2021-12-18 00:00:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 03:26:03.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:26:09.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6112
2021-12-18 03:26:13.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:26:15.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000779CHL05
2021-12-18 03:26:16.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332697CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277282CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256105CILVASK
2021-12-18 03:27:56.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-18 03:27:56.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-18 03:28:07.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 03:28:20.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140845200045;29135-S0550
2021-12-18 03:28:30.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100319000098;29136-S0500
2021-12-18 03:29:18.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:29:19.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:29:27.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 03:29:28.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:29:31.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:29:38.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6114
2021-12-18 03:29:40.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 03:29:42.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001572CHL05
2021-12-18 03:29:43.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330016CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274948CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252026CILVASK
2021-12-18 03:30:09.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:30:10.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:30:20.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:30:24.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:30:26.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:30:32.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6119
2021-12-18 03:30:35.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:30:37.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000782CHL05
2021-12-18 03:30:39.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332698CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277283CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256083CILVASK
2021-12-18 03:31:19.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:31:20.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:31:28.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 03:31:29.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:31:32.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:31:39.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6120
2021-12-18 03:31:42.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 03:31:45.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000898CHL05
2021-12-18 03:31:46.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330015CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274947CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252028CILVASK
2021-12-18 03:32:09.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 03:32:09.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 03:32:16.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 03:32:20.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1515
2021-12-18 03:33:36.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:33:37.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:33:46.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:34:00.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:34:03.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:34:10.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6117
2021-12-18 03:34:14.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:34:17.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000743CHL05
2021-12-18 03:34:18.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326372CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271367CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247928CILVASK
2021-12-18 03:36:07.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:36:08.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:36:16.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 03:36:17.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:36:23.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:36:28.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6111
2021-12-18 03:36:32.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 03:36:34.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000886CHL05
2021-12-18 03:36:35.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330014CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274946CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252027CILVASK
2021-12-18 03:37:10.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:37:10.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:37:20.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:37:24.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:37:26.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:37:34.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6125
2021-12-18 03:37:39.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:37:42.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000888CHL05
2021-12-18 03:37:43.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332699CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277284CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256082CILVASK
2021-12-18 03:38:11.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 03:38:12.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 03:38:17.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 03:38:21.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1524
2021-12-18 03:39:01.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:39:01.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:39:09.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 03:39:12.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 03:39:16.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6106
2021-12-18 03:39:19.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 03:39:21.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000309CHL05
2021-12-18 03:39:22.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331076CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275923CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254931CILVASK
2021-12-18 03:40:21.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:40:21.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:40:30.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:40:34.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:40:37.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:40:43.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6113
2021-12-18 03:40:47.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:40:50.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000894CHL05
2021-12-18 03:40:51.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326373CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271368CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247927CILVASK
2021-12-18 03:41:18.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-18 03:41:18.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-18 03:41:22.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 03:41:38.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140845200043;29135-S0550
2021-12-18 03:41:49.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100319000100;29136-S0500
2021-12-18 03:43:27.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:43:28.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:43:37.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:43:42.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:43:44.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:43:50.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5902
2021-12-18 03:43:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:43:56.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000319CHL05
2021-12-18 03:43:57.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332700CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277285CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256085CILVASK
2021-12-18 03:44:34.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:44:34.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:44:42.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 03:44:44.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:44:48.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:44:54.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5904
2021-12-18 03:44:57.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 03:44:59.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000892CHL05
2021-12-18 03:45:01.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330006CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274939CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252174CILVASK
2021-12-18 03:45:47.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 03:45:50.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 03:45:55.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 03:46:00.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1523
2021-12-18 03:46:38.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:46:38.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:46:48.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:46:54.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:46:57.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:47:02.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6122
2021-12-18 03:47:06.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:47:08.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001544CHL05
2021-12-18 03:47:10.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326371CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271366CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247923CILVASK
2021-12-18 03:47:55.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:47:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:48:05.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 03:48:08.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 03:48:14.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5905
2021-12-18 03:48:17.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 03:48:18.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000313CHL05
2021-12-18 03:48:19.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331075CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275922CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254932CILVASK
2021-12-18 03:49:24.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:49:25.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:49:33.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:49:38.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:49:41.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:49:49.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6101
2021-12-18 03:49:53.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:49:55.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001568CHL05
2021-12-18 03:49:56.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326370CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271365CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247929CILVASK
2021-12-18 03:50:16.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 03:50:16.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 03:50:21.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 03:50:26.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1522
2021-12-18 03:51:29.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:51:30.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:51:38.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:51:43.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:51:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:51:51.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6293
2021-12-18 03:51:54.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:51:57.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001570CHL05
2021-12-18 03:51:59.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326369CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271364CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247930CILVASK
2021-12-18 03:52:36.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:52:36.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:52:46.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 03:52:50.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 03:52:57.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6292
2021-12-18 03:53:00.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 03:53:01.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000311CHL05
2021-12-18 03:53:02.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331074CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275921CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254933CILVASK
2021-12-18 03:54:04.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:54:04.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:54:14.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:54:16.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:54:19.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:54:25.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6108
2021-12-18 03:54:28.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:54:30.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001562CHL05
2021-12-18 03:54:32.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326368CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271363CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247931CILVASK
2021-12-18 03:54:50.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 03:54:51.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 03:54:55.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 03:55:00.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1520
2021-12-18 03:55:37.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:55:38.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:55:46.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 03:55:48.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:55:50.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:55:56.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6297
2021-12-18 03:55:59.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 03:56:01.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001564CHL05
2021-12-18 03:56:03.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330008CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274940CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252173CILVASK
2021-12-18 03:57:10.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:57:11.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:57:19.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:57:23.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:57:26.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:57:32.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6110
2021-12-18 03:57:35.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:57:38.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000315CHL05
2021-12-18 03:57:39.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326367CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271362CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247905CILVASK
2021-12-18 03:58:43.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:58:43.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:58:52.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 03:58:56.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 03:58:59.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6299
2021-12-18 03:59:02.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 03:59:05.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001526CHL05
2021-12-18 03:59:06.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331073CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275920CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254943CILVASK
2021-12-18 04:00:05.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 04:00:06.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 04:00:11.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 04:00:16.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1528
2021-12-18 04:01:28.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:01:29.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
