2021-12-04 00:11:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 02:54:42.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321037CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265979CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244088CILVASK
2021-12-04 02:55:02.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:55:03.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:55:06.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 02:55:10.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:55:11.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:55:27.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1332
2021-12-04 02:55:30.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 02:55:45.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005558CHL05
2021-12-04 02:55:48.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320531CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265470CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243131CILVASK
2021-12-04 02:56:41.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:56:42.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:56:43.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 02:56:44.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:56:45.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:57:01.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1343
2021-12-04 02:57:07.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 02:57:16.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001075CHL05
2021-12-04 02:57:19.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142267CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093963CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243883CILVASK
2021-12-04 02:57:51.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:57:51.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:57:53.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 02:57:54.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:57:55.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:58:11.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1324
2021-12-04 02:58:21.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 02:58:31.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001073CHL05
2021-12-04 02:58:34.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321036CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265978CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244087CILVASK
2021-12-04 02:58:56.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 02:58:56.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 02:59:34.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:59:35.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:59:42.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 02:59:46.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:59:48.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:00:03.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1321
2021-12-04 03:00:06.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 03:00:27.762> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001077CHL05
2021-12-04 03:00:37.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005550CHL05
2021-12-04 03:00:41.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320547CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265486CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242388CILVASK
2021-12-04 03:01:02.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 03:01:05.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 03:01:14.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 03:01:19.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0096
2021-12-04 03:01:47.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:01:48.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:01:50.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:01:52.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:01:54.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:02:02.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1317
2021-12-04 03:02:07.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:02:19.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001077CHL05
2021-12-04 03:02:23.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321035CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265977CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244086CILVASK
2021-12-04 03:02:46.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 03:02:47.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 03:03:41.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:03:41.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:03:44.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 03:03:51.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:03:52.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:04:10.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1325
2021-12-04 03:04:13.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 03:04:33.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000968CHL05
2021-12-04 03:04:34.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320530CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265469CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243128CILVASK
2021-12-04 03:04:53.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 03:04:54.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 03:04:56.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 03:05:08.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1045
2021-12-04 03:05:30.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-04 03:05:31.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 03:05:33.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-04 03:05:45.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 03:06:11.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:06:12.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:06:14.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:06:15.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:06:15.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:06:31.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1316
2021-12-04 03:06:35.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:07:09.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001079CHL05
2021-12-04 03:07:09.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321034CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265976CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244085CILVASK
2021-12-04 03:07:29.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:07:30.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:07:32.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:07:33.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:07:33.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:07:48.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1378
2021-12-04 03:07:51.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:08:02.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001069CHL05
2021-12-04 03:08:05.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321033CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265975CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244084CILVASK
2021-12-04 03:08:28.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:08:29.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:08:31.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:08:32.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:08:33.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:08:49.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1379
2021-12-04 03:08:54.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:09:05.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002235CHL05
2021-12-04 03:09:08.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321032CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265974CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244082CILVASK
2021-12-04 03:09:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 03:09:28.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 03:09:30.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 03:09:44.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0099
2021-12-04 03:10:55.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:10:56.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:10:57.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:10:58.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:10:59.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:11:20.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1323
2021-12-04 03:11:23.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:11:33.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002181CHL05
2021-12-04 03:11:36.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321031CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265973CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244083CILVASK
2021-12-04 03:11:57.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:11:58.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:12:00.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:12:01.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:12:01.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:12:18.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1329
2021-12-04 03:12:23.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:12:35.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002227CHL05
2021-12-04 03:12:39.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321030CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265972CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002271CILVASK
2021-12-04 03:13:00.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:13:01.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:13:03.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:13:04.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:13:04.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:13:21.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1328
2021-12-04 03:13:27.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:13:37.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002237CHL05
2021-12-04 03:13:40.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321029CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265971CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002272CILVASK
2021-12-04 03:14:02.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 03:14:03.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 03:14:05.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 03:14:19.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0100
2021-12-04 03:14:39.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:14:40.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:14:41.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:14:42.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:14:43.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:15:01.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1347
2021-12-04 03:15:05.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:15:15.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002231CHL05
2021-12-04 03:15:18.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321028CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265970CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002273CILVASK
2021-12-04 03:15:37.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:15:37.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:15:39.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:15:40.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:15:41.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:15:57.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1327
2021-12-04 03:16:01.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:16:13.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002233CHL05
2021-12-04 03:16:16.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142266CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093962CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243882CILVASK
2021-12-04 03:16:37.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:16:38.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:16:40.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:16:41.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:16:41.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:16:58.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1322
2021-12-04 03:17:01.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:17:12.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002229CHL05
2021-12-04 03:17:15.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321026CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265968CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002275CILVASK
2021-12-04 03:17:50.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-04 03:17:51.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 03:17:53.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-04 03:18:07.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 03:18:37.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:18:37.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:18:39.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:18:40.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:18:41.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:18:57.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1348
2021-12-04 03:19:01.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:19:14.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002225CHL05
2021-12-04 03:19:17.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321027CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265969CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002274CILVASK
2021-12-04 03:20:07.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:20:08.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:20:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:20:11.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:20:11.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:20:30.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1330
2021-12-04 03:20:34.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:20:51.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002201CHL05
2021-12-04 03:20:52.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321309CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266244CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243188CILVASK
2021-12-04 03:21:16.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:21:17.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:21:19.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:21:19.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:21:20.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:21:35.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1340
2021-12-04 03:21:42.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:22:02.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002205CHL05
2021-12-04 03:22:02.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321308CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266243CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243187CILVASK
2021-12-04 03:22:23.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 03:22:25.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 03:22:27.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 03:22:38.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0098
2021-12-04 03:24:07.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:24:09.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:24:10.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:24:11.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:24:12.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:24:32.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0341
2021-12-04 03:24:34.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:24:44.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002195CHL05
2021-12-04 03:24:47.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321307CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266242CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243191CILVASK
2021-12-04 03:25:09.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:25:10.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:25:12.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
