2021-12-19 22:01:36.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:58:39.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001024CHL05
2021-12-19 22:58:41.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330029CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274961CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252005CILVASK
2021-12-19 22:59:02.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:59:03.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:59:04.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 22:59:05.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 22:59:18.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6019
2021-12-19 22:59:22.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:59:35.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001026CHL05
2021-12-19 22:59:39.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331082CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275928CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254934CILVASK
2021-12-19 22:59:59.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:00:00.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:00:02.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:00:08.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:00:09.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:00:23.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5731
2021-12-19 23:00:27.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:00:52.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000170CHL05
2021-12-19 23:00:53.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331578CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276309CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253634CILVASK
2021-12-19 23:01:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:01:12.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:01:13.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 23:01:14.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:01:15.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:01:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6026
2021-12-19 23:01:32.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:01:42.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001030CHL05
2021-12-19 23:01:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330028CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274960CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252021CILVASK
2021-12-19 23:02:04.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 23:02:05.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-19 23:02:06.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 23:02:18.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1033
2021-12-19 23:02:40.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:02:41.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:02:43.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:02:48.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:02:49.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:03:03.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6034
2021-12-19 23:03:10.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:03:19.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001028CHL05
2021-12-19 23:03:21.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331577CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276308CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253635CILVASK
2021-12-19 23:03:47.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:03:47.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:03:48.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 23:03:50.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 23:04:02.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5742
2021-12-19 23:04:07.050> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-12-19 23:04:16.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:04:29.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001514CHL05
2021-12-19 23:04:32.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331081CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275929CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254926CILVASK
2021-12-19 23:04:50.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:04:50.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:04:52.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:05:00.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:05:01.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:05:15.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5736
2021-12-19 23:05:18.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:05:41.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000174CHL05
2021-12-19 23:05:41.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332054CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276730CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254760CILVASK
2021-12-19 23:07:24.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:07:24.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:07:25.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 23:07:26.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:07:29.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:07:45.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5733
2021-12-19 23:07:50.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:08:01.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001577CHL05
2021-12-19 23:08:03.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330027CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274959CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252022CILVASK
2021-12-19 23:09:29.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:09:30.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:09:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:09:37.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:09:38.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:09:53.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5744
2021-12-19 23:09:56.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:10:04.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001569CHL05
2021-12-19 23:10:07.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332044CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276711CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254773CILVASK
2021-12-19 23:10:32.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-19 23:10:33.735> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-12-19 23:10:36.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-19 23:10:39.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 23:10:53.199> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 35S5;202112140859360046;29135-S0550
2021-12-19 23:11:01.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112151528000020;29135-S0500
2021-12-19 23:11:08.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100303530092;29136-S0500
2021-12-19 23:11:38.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:11:38.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:11:40.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:11:44.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:11:48.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:12:05.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5745
2021-12-19 23:12:08.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:12:17.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001579CHL05
2021-12-19 23:12:20.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332052CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276728CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254758CILVASK
2021-12-19 23:12:39.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:12:40.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:12:42.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 23:12:43.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 23:12:55.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5732
2021-12-19 23:12:58.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:13:06.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001573CHL05
2021-12-19 23:13:08.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331080CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275927CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254927CILVASK
2021-12-19 23:13:26.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:13:27.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:13:29.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:13:32.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:13:33.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:13:47.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5737
2021-12-19 23:13:52.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:14:00.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000204CHL05
2021-12-19 23:14:03.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332051CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276727CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254757CILVASK
2021-12-19 23:14:23.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:14:24.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:14:25.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 23:14:26.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:14:27.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:14:41.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5726
2021-12-19 23:14:46.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:14:55.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001565CHL05
2021-12-19 23:14:57.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330026CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274958CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252008CILVASK
2021-12-19 23:15:15.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:15:17.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 23:15:30.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5743
2021-12-19 23:15:33.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-19 23:15:42.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001567CHL05
2021-12-19 23:15:45.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325428CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270415CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248500CILVASK
2021-12-19 23:16:07.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 23:16:08.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-19 23:16:10.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 23:16:21.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1035
2021-12-19 23:16:44.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:16:45.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:16:47.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:16:53.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:16:54.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:17:08.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5721
2021-12-19 23:17:16.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:17:26.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001575CHL05
2021-12-19 23:17:28.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332050CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276726CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254748CILVASK
2021-12-19 23:17:53.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:17:55.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:17:56.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 23:17:59.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 23:18:18.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5727
2021-12-19 23:18:23.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:18:41.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001627CHL05
2021-12-19 23:18:42.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331079CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275926CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254928CILVASK
2021-12-19 23:19:03.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:19:04.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:19:06.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:19:13.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:19:13.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:19:28.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5728
2021-12-19 23:19:30.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:19:55.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000188CHL05
2021-12-19 23:19:56.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332049CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276725CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254750CILVASK
2021-12-19 23:20:16.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:20:17.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:20:18.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 23:20:18.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:20:19.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:20:33.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5723
2021-12-19 23:20:36.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:20:53.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001629CHL05
2021-12-19 23:20:54.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330067CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274999CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252135CILVASK
2021-12-19 23:21:13.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 23:21:14.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-19 23:21:17.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 23:21:29.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1029
2021-12-19 23:21:49.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:21:50.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:21:52.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:21:58.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:21:58.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:22:12.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5729
2021-12-19 23:22:15.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:22:33.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001619CHL05
2021-12-19 23:22:34.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331537CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276277CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253949CILVASK
2021-12-19 23:22:52.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:22:53.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:22:54.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 23:22:57.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 23:23:09.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5735
2021-12-19 23:23:16.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:23:33.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001623CHL05
2021-12-19 23:23:34.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331072CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275919CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254944CILVASK
2021-12-19 23:23:53.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:23:54.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:23:57.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:24:03.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:24:04.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:24:20.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5740
2021-12-19 23:24:29.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:24:48.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001615CHL05
2021-12-19 23:24:49.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331534CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276274CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253944CILVASK
2021-12-19 23:25:10.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:25:11.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:25:13.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 23:25:14.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 23:25:27.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5734
2021-12-19 23:25:30.896> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-12-19 23:25:37.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:26:03.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000196CHL05
2021-12-19 23:26:04.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331071CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275918CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254942CILVASK
