2021-12-20 00:11:19.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 09:54:38.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 09:54:39.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001523CHL05
2021-12-20 09:54:40.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331036CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275889CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252763CILVASK
2021-12-20 09:55:53.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 09:55:54.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 09:55:57.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 09:56:03.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 09:56:05.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 09:56:09.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0097
2021-12-20 09:56:11.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 09:56:11.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000120CHL05
2021-12-20 09:56:12.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332274CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276930CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255209CILVASK
2021-12-20 09:56:34.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 09:56:35.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 09:56:37.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 09:56:42.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0813
2021-12-20 09:58:45.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 09:58:46.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 09:58:48.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 09:58:50.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 09:58:53.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0091
2021-12-20 09:58:58.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 09:58:59.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000126CHL05
2021-12-20 09:59:00.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331039CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275891CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252761CILVASK
2021-12-20 09:59:46.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 09:59:47.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 09:59:49.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 09:59:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 09:59:57.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 10:00:01.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0087
2021-12-20 10:00:03.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 10:00:05.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000124CHL05
2021-12-20 10:00:06.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11331890CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276579CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254393CILVASK
2021-12-20 10:00:39.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:00:41.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 10:00:46.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0094
2021-12-20 10:00:50.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 10:00:53.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001018CHL05
2021-12-20 10:00:54.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211217IRM1A11332806CILAVASK#[)>06VEA3ZP25310N7620S5BBT211217IRA1A11277367CILAVASK#[)>06VEA3ZP25380N7600S28WT211210ISA1A3253268CILVASK
2021-12-20 10:01:21.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:01:22.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:01:24.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 10:01:31.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 10:01:33.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 10:01:37.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0095
2021-12-20 10:01:39.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 10:01:40.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000128CHL05
2021-12-20 10:01:41.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11331889CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276578CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254392CILVASK
2021-12-20 10:02:39.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:02:39.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:02:42.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 10:02:45.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 10:02:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0088
2021-12-20 10:02:50.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 10:02:51.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000118CHL05
2021-12-20 10:02:52.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331034CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275887CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252765CILVASK
2021-12-20 10:03:33.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 10:03:34.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 10:03:37.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 10:03:42.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1619
2021-12-20 10:28:31.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:28:32.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:28:34.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 10:28:45.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 10:28:47.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 10:28:58.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0099
2021-12-20 10:29:06.521> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-20 10:29:17.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 10:29:23.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000122CHL05
2021-12-20 10:29:24.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11331888CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276577CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254391CILVASK
2021-12-20 10:31:08.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:31:11.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 10:31:13.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5127
2021-12-20 10:31:21.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 10:31:30.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001026CHL05
2021-12-20 10:31:33.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211217IRM1A11332809CILAVASK#[)>06VEA3ZP25310N7620S5BBT211217IRA1A11277369CILAVASK#[)>06VEA3ZP25380N7600S28WT211210ISA1A3253266CILVASK
2021-12-20 10:32:09.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:32:10.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:32:12.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 10:32:21.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 10:32:22.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 10:32:26.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0100
2021-12-20 10:32:35.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 10:32:39.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000114CHL05
2021-12-20 10:33:09.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11331887CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276576CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254390CILVASK
2021-12-20 10:33:35.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:33:36.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:33:37.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 10:33:42.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 10:33:44.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0093
2021-12-20 10:33:55.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 10:34:00.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000116CHL05
2021-12-20 10:34:01.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331033CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275886CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252766CILVASK
2021-12-20 10:34:31.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:34:32.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:34:34.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 10:34:42.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 10:34:44.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 10:34:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5137
2021-12-20 10:34:56.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 10:35:00.185> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11331886CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276575CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254437CILVASK
2021-12-20 10:35:07.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001024CHL05
2021-12-20 10:35:09.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11331886CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276575CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254437CILVASK
2021-12-20 10:35:35.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:35:36.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:35:37.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 10:35:40.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 10:35:43.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5134
2021-12-20 10:36:04.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 10:36:09.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006011CHL05
2021-12-20 10:36:10.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331032CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275885CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254838CILVASK
2021-12-20 10:38:02.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 10:38:03.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 10:38:05.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 10:38:13.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1618
2021-12-20 10:39:11.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:39:12.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:39:14.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 10:39:24.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 10:39:26.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 10:39:30.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5143
2021-12-20 10:39:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 10:39:46.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005846CHL05
2021-12-20 10:39:47.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11331885CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276574CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254436CILVASK
2021-12-20 10:40:11.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:40:13.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 10:40:20.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5142
2021-12-20 10:40:34.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 10:40:43.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001013CHL05
2021-12-20 10:40:48.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211216IRM1A11331200CILAVASK#[)>06VEA3ZP25310N7620S5BBT211216IRA1A11276029CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3248995CILVASK
2021-12-20 10:41:47.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:41:48.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:41:51.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 10:41:59.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 10:42:01.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 10:42:06.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5135
2021-12-20 10:42:14.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 10:42:17.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006009CHL05
2021-12-20 10:42:18.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332364CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277014CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255380CILVASK
2021-12-20 10:43:21.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:43:22.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:43:28.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 10:43:31.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 10:43:34.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0082
2021-12-20 10:43:47.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 10:43:53.655> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001014CHL05
2021-12-20 10:43:59.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005842CHL05
2021-12-20 10:43:59.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331031CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275884CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254839CILVASK
2021-12-20 10:44:19.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:44:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:44:22.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 10:44:31.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 10:44:33.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 10:44:51.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0077
2021-12-20 10:44:58.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 10:45:04.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001014CHL05
2021-12-20 10:45:07.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332362CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277013CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255381CILVASK
2021-12-20 10:45:48.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-20 10:45:49.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-20 10:45:52.136> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 35S5;202112021951310170;29135-S0550
2021-12-20 10:45:54.177> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 36S5;202112100025470019;29136-S0500
2021-12-20 10:45:57.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 10:46:06.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112021951310170;29135-S0550
2021-12-20 10:46:06.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100025470019;29136-S0500
2021-12-20 10:46:39.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:46:40.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:46:41.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-12-20 10:46:49.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 10:46:51.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 10:47:00.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0076
2021-12-20 10:47:09.764> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001020CHL05
2021-12-20 10:47:21.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 10:47:28.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001020CHL05
2021-12-20 10:47:30.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211218IRM1A21152457CILAVASK#[)>06VEA3ZP25310N7030S5TAT211218IRA2A21104395CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256045CILVASK
2021-12-20 10:47:56.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:47:57.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:48:00.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 10:48:08.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 10:48:11.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 10:48:14.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0075
2021-12-20 10:48:25.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 10:48:30.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005852CHL05
2021-12-20 10:48:31.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332361CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277012CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255382CILVASK
2021-12-20 10:48:54.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:48:56.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 10:48:58.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0079
2021-12-20 10:49:08.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 10:49:20.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001016CHL05
2021-12-20 10:49:42.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211216IRM1A11331198CILAVASK#[)>06VEA3ZP25310N7620S5BBT211216IRA1A11276028CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3248996CILVASK
2021-12-20 10:50:17.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:50:20.888> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-12-20 10:50:29.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:50:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 10:50:48.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 10:50:50.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 10:50:54.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0080
2021-12-20 10:51:13.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 10:51:17.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005850CHL05
2021-12-20 10:51:19.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332360CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277011CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255383CILVASK
2021-12-20 10:51:40.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
