2021-12-02 00:10:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 08:59:04.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3679
2021-12-02 08:59:08.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 08:59:09.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001302CHL05
2021-12-02 08:59:10.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139913CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091587CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240927CILVASK
2021-12-02 08:59:57.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 08:59:58.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 09:00:00.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 09:00:50.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:00:52.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 09:00:57.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3667
2021-12-02 09:01:01.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 09:01:04.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001549CHL05
2021-12-02 09:01:05.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211201IRM1A11319845CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264776CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242152CILVASK
2021-12-02 09:01:40.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:01:41.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:01:43.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:01:45.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:01:46.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:01:50.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3677
2021-12-02 09:01:53.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:01:54.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001551CHL05
2021-12-02 09:01:58.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139912CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091586CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240926CILVASK
2021-12-02 09:02:28.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:02:29.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:02:31.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:02:32.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:02:34.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:02:37.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3690
2021-12-02 09:02:40.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:02:41.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001310CHL05
2021-12-02 09:02:42.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139899CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091573CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240913CILVASK
2021-12-02 09:03:14.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 09:03:15.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 09:03:17.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 09:11:08.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:11:09.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:11:11.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:11:14.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:11:15.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:11:19.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3678
2021-12-02 09:11:23.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:11:24.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001555CHL05
2021-12-02 09:11:25.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139898CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091572CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240912CILVASK
2021-12-02 09:11:58.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:11:59.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:12:01.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:12:03.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:12:04.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:12:08.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3689
2021-12-02 09:12:11.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:12:13.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001553CHL05
2021-12-02 09:12:14.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139897CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091571CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240911CILVASK
2021-12-02 09:12:58.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:12:59.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:13:00.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:13:02.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:13:03.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:13:07.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3676
2021-12-02 09:13:10.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:13:12.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002367CHL05
2021-12-02 09:13:13.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139896CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091570CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240910CILVASK
2021-12-02 09:14:46.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 09:14:47.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 09:14:52.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 09:14:57.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2001
2021-12-02 09:15:25.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:15:26.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:15:28.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:15:29.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:15:30.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:15:34.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3681
2021-12-02 09:15:37.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:15:38.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001308CHL05
2021-12-02 09:15:40.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139895CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091569CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240909CILVASK
2021-12-02 09:16:14.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:16:16.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 09:16:20.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3671
2021-12-02 09:16:24.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 09:16:26.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002377CHL05
2021-12-02 09:16:27.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211201IRM1A11319844CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264775CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242157CILVASK
2021-12-02 09:16:58.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:16:58.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:17:01.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:17:02.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:17:03.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:17:07.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3673
2021-12-02 09:17:12.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:17:14.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002373CHL05
2021-12-02 09:17:15.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139894CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091568CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240908CILVASK
2021-12-02 09:18:01.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 09:18:03.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 09:18:57.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:18:58.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:19:00.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:19:01.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:19:03.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:19:07.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3666
2021-12-02 09:19:13.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:19:14.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002379CHL05
2021-12-02 09:19:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139905CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091579CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240919CILVASK
2021-12-02 09:19:48.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:19:49.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:19:50.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:19:52.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:19:54.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:19:58.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3674
2021-12-02 09:20:03.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:20:04.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002369CHL05
2021-12-02 09:20:05.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139904CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091578CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240918CILVASK
2021-12-02 09:21:01.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:21:01.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:21:03.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:21:05.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:21:06.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:21:10.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3680
2021-12-02 09:21:13.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:21:14.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002365CHL05
2021-12-02 09:21:15.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139903CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091577CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240917CILVASK
2021-12-02 09:21:36.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 09:21:37.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 09:21:40.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 09:21:45.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1997
2021-12-02 09:22:23.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:22:24.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:22:27.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:22:29.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:22:30.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:22:34.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3675
2021-12-02 09:22:37.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:22:38.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002375CHL05
2021-12-02 09:22:40.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139902CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091576CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240916CILVASK
2021-12-02 09:23:25.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:23:27.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 09:23:32.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3609
2021-12-02 09:23:36.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 09:23:40.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002371CHL05
2021-12-02 09:23:41.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211201IRM1A11319843CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264774CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242158CILVASK
2021-12-02 09:24:19.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:24:21.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 09:24:25.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3682
2021-12-02 09:24:28.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 09:24:31.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001608CHL05
2021-12-02 09:24:32.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211201IRM1A11319842CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264773CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242159CILVASK
2021-12-02 09:25:25.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 09:25:26.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 09:26:20.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:26:20.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:26:22.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:26:24.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:26:25.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:26:34.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3607
2021-12-02 09:26:38.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:26:39.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001314CHL05
2021-12-02 09:26:40.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139901CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091575CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240915CILVASK
2021-12-02 09:30:31.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:30:32.249> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-02 09:30:34.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 09:30:38.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3663
2021-12-02 09:30:42.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 09:30:44.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001715CHL05
2021-12-02 09:30:45.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211201IRM1A11319841CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264772CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242160CILVASK
2021-12-02 09:31:14.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:31:15.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:31:17.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:31:24.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:31:26.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:31:41.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3656
2021-12-02 09:31:44.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:31:45.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001616CHL05
2021-12-02 09:31:46.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139900CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091574CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240914CILVASK
2021-12-02 09:32:12.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 09:32:13.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 09:32:15.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 09:32:20.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2012
2021-12-02 09:32:49.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:32:50.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:32:52.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:32:53.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:32:55.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:32:59.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3665
2021-12-02 09:33:03.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:33:04.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001612CHL05
2021-12-02 09:33:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309603CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253946CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232883CILVASK
2021-12-02 09:33:41.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:33:42.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:33:43.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:33:45.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:33:46.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:33:50.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3611
2021-12-02 09:33:53.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:33:56.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001618CHL05
2021-12-02 09:33:58.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309602CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253945CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232884CILVASK
2021-12-02 09:34:32.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:34:33.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 09:34:38.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3659
2021-12-02 09:34:41.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 09:34:43.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001598CHL05
2021-12-02 09:34:46.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211201IRM1A11319840CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264771CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242161CILVASK
2021-12-02 09:35:30.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 09:35:31.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 09:35:34.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 09:35:39.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1998
