2021-12-21 00:12:09.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 08:46:45.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 08:46:46.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 08:46:50.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 08:46:55.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 08:46:58.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6667
2021-12-21 08:47:06.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 08:47:09.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000039CHL05
2021-12-21 08:47:10.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329803CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274747CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252545CILVASK
2021-12-21 08:47:34.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 08:47:35.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 08:47:38.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 08:47:48.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 08:47:52.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 08:47:56.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6668
2021-12-21 08:48:04.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 08:48:09.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001538CHL05
2021-12-21 08:48:12.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276137CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253362CILVASK
2021-12-21 08:48:47.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 08:48:48.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 08:48:50.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6993
2021-12-21 08:48:58.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-21 08:49:05.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000051CHL05
2021-12-21 08:49:07.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211208IRM1A11325371CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270358CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248424CILVASK
2021-12-21 08:49:33.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 08:49:34.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-21 08:49:42.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-21 08:50:22.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 08:50:22.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 08:50:25.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 08:50:35.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 08:50:37.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 08:50:43.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6984
2021-12-21 08:50:51.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 08:50:53.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000053CHL05
2021-12-21 08:50:55.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331338CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276136CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253361CILVASK
2021-12-21 08:51:23.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 08:51:24.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 08:51:46.659> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-12-21 08:51:49.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 08:52:00.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 08:52:02.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6985
2021-12-21 08:52:18.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 08:52:30.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000041CHL05
2021-12-21 08:52:32.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329802CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274746CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252546CILVASK
2021-12-21 08:53:04.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-21 08:53:10.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-21 08:53:13.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 08:53:22.540> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 35S5;202112022035000195;29135-S0550
2021-12-21 08:53:24.306> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 36S5;202111302211000005;29136-S0500
2021-12-21 08:53:28.915> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 35S5;202112022035000195;29135-S0550
2021-12-21 08:53:36.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112151540100022;29135-S0500
2021-12-21 08:53:41.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111302211000005;29136-S0500
2021-12-21 08:54:07.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 08:54:09.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 08:54:11.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 08:54:35.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 08:54:38.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 08:54:53.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6983
2021-12-21 08:55:03.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 08:55:08.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000047CHL05
2021-12-21 08:55:18.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331337CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276135CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253360CILVASK
2021-12-21 08:55:36.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 08:55:37.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 08:55:41.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-12-21 08:55:47.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 08:55:49.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 08:55:53.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6994
2021-12-21 08:56:06.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 08:56:12.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002109CHL05
2021-12-21 08:56:14.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211218IRM1A21152800CILAVASK#[)>06VEA3ZP25310N7030S5TAT211218IRA2A21104739CILAVASK#[)>06VEA3ZP25380N7200S28WT211217ISA1A3258287CILVASK
2021-12-21 08:56:41.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 08:56:42.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 08:56:47.528> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-12-21 08:56:51.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 08:56:55.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 08:56:57.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6979
2021-12-21 08:57:07.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 08:57:09.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000045CHL05
2021-12-21 08:57:10.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329801CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274745CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252547CILVASK
2021-12-21 08:57:30.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 08:57:31.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 08:57:33.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 08:57:43.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 08:57:45.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 08:57:49.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6661
2021-12-21 08:57:59.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 08:58:05.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002107CHL05
2021-12-21 08:58:07.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331336CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276134CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253359CILVASK
2021-12-21 08:58:56.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 08:58:59.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 08:59:00.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 08:59:04.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 08:59:06.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6992
2021-12-21 08:59:15.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 08:59:18.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000107CHL05
2021-12-21 08:59:19.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329800CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274743CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252549CILVASK
2021-12-21 08:59:39.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 08:59:41.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 08:59:43.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 08:59:55.236> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-12-21 09:00:03.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:00:05.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:00:10.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6670
2021-12-21 09:00:18.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 09:00:23.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002115CHL05
2021-12-21 09:00:25.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331335CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276133CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253357CILVASK
2021-12-21 09:00:47.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 09:00:48.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 09:00:50.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 09:01:01.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0760
2021-12-21 09:01:26.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:01:27.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:01:32.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 09:01:36.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 09:01:40.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6663
2021-12-21 09:01:49.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 09:01:52.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000029CHL05
2021-12-21 09:01:53.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329797CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274742CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252544CILVASK
2021-12-21 09:02:33.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:02:34.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:02:36.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 09:02:44.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:02:46.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:02:51.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6666
2021-12-21 09:03:01.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 09:03:07.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002111CHL05
2021-12-21 09:03:09.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331334CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276132CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253356CILVASK
2021-12-21 09:03:33.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:03:34.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:03:41.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 09:03:46.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 09:03:49.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6675
2021-12-21 09:03:58.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 09:04:09.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000027CHL05
2021-12-21 09:04:10.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329798CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274743CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252549CILVASK
2021-12-21 09:04:41.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:04:42.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:04:45.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 09:04:53.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:04:55.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:04:59.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6646
2021-12-21 09:05:08.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 09:05:14.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002113CHL05
2021-12-21 09:05:16.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331333CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276131CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253364CILVASK
2021-12-21 09:06:02.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-21 09:06:03.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-21 09:06:06.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 09:06:15.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112151540100024;29135-S0500
2021-12-21 09:06:16.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111302211000006;29136-S0500
2021-12-21 09:07:01.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:07:02.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:07:04.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-12-21 09:07:10.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:07:12.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:07:16.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6660
2021-12-21 09:07:26.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 09:07:31.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002119CHL05
2021-12-21 09:07:33.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211218IRM1A21152802CILAVASK#[)>06VEA3ZP25310N7030S5TAT211218IRA2A21104741CILAVASK#[)>06VEA3ZP25380N7200S28WT211217ISA1A3258290CILVASK
2021-12-21 09:08:02.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:08:03.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:08:06.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 09:08:13.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:08:16.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:08:20.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6648
2021-12-21 09:08:32.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 09:08:35.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000105CHL05
2021-12-21 09:08:36.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328215CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273230CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251307CILVASK
2021-12-21 09:09:10.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 09:09:11.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 09:09:13.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 09:09:22.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0758
2021-12-21 09:10:14.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:10:15.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:10:17.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-12-21 09:10:24.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:10:26.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:10:30.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6662
2021-12-21 09:10:40.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 09:10:43.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000031CHL05
2021-12-21 09:10:44.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211220IRM1A21153702CILAVASK#[)>06VEA3ZP25310N7030S5TAT211220IRA2A21105654CILAVASK#[)>06VEA3ZP25380N7200S28WT211217ISA1A3258243CILVASK
2021-12-21 09:11:13.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:11:14.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:11:16.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 09:11:25.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:11:27.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:11:31.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6647
2021-12-21 09:11:45.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 09:11:49.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002114CHL05
2021-12-21 09:11:51.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211209IRM1A11325964CILAVASK#[)>06VEA3ZP25310N7040S5TRT211209IRA1A11270954CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247383CILVASK
2021-12-21 09:12:59.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:13:00.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:13:01.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 09:13:05.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 09:13:07.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6651
2021-12-21 09:13:17.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 09:13:21.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000034CHL05
2021-12-21 09:13:22.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329796CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274741CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252541CILVASK
2021-12-21 09:13:43.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:13:44.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:13:46.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 09:13:55.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:13:57.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:14:02.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6659
2021-12-21 09:14:10.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 09:14:15.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002117CHL05
2021-12-21 09:14:17.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328214CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273229CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251308CILVASK
