2021-12-10 00:09:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 11:54:04.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 11:54:10.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005865CHL05
2021-12-10 11:54:11.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326836CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271832CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249709CILVASK
2021-12-10 11:54:32.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 11:54:33.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 11:54:35.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 11:54:42.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0577
2021-12-10 11:55:17.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 11:55:18.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 11:55:30.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 11:55:34.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 11:55:37.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3343
2021-12-10 11:55:41.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 11:55:43.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000534CHL05
2021-12-10 11:55:45.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318912CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263872CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241891CILVASK
2021-12-10 11:56:13.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 11:56:14.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 11:56:29.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 11:56:31.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 11:56:32.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 11:56:41.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3344
2021-12-10 11:56:44.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 11:56:46.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000542CHL05
2021-12-10 11:56:47.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326835CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271831CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249708CILVASK
2021-12-10 11:57:19.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 11:57:20.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 11:57:31.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 11:57:32.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 11:57:33.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 11:57:41.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3345
2021-12-10 11:57:43.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 11:57:45.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005859CHL05
2021-12-10 11:57:46.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144026CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095816CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246051CILVASK
2021-12-10 11:58:05.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 11:58:06.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 11:58:08.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 11:58:15.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0572
2021-12-10 11:58:57.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 11:58:58.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 11:59:10.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 11:59:13.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 11:59:14.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 11:59:37.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3341
2021-12-10 11:59:44.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 11:59:47.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000536CHL05
2021-12-10 11:59:49.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326834CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271830CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249722CILVASK
2021-12-10 12:00:52.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:00:53.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:01:06.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 12:01:09.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 12:01:14.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3342
2021-12-10 12:01:17.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:01:19.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005867CHL05
2021-12-10 12:01:28.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318910CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263870CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241888CILVASK
2021-12-10 12:02:10.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:02:10.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:02:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 12:02:26.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:02:26.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:02:34.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3365
2021-12-10 12:02:36.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:02:40.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000550CHL05
2021-12-10 12:02:42.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144025CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095815CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002951CILVASK
2021-12-10 12:03:10.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:03:11.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:03:24.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:03:26.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:03:26.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:03:34.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3349
2021-12-10 12:03:39.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:03:42.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000548CHL05
2021-12-10 12:03:43.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326833CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271829CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249723CILVASK
2021-12-10 12:04:05.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 12:04:06.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 12:04:13.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 12:04:26.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112070854020101;29135-S0500
2021-12-10 12:04:36.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111031011410042;29136-S0500
2021-12-10 12:05:13.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:05:14.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:05:25.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 12:05:26.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:05:27.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:05:39.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3350
2021-12-10 12:05:43.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:05:47.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000546CHL05
2021-12-10 12:05:49.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144024CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095814CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002955CILVASK
2021-12-10 12:06:34.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:06:35.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:06:46.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:06:49.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:06:50.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:07:00.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3611
2021-12-10 12:07:03.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:07:05.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005863CHL05
2021-12-10 12:07:06.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326832CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271828CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249724CILVASK
2021-12-10 12:07:24.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 12:07:24.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 12:07:26.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 12:07:39.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0562
2021-12-10 12:08:18.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:08:19.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:08:30.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 12:08:33.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:08:34.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:08:42.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3358
2021-12-10 12:08:46.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:08:50.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000901CHL05
2021-12-10 12:08:52.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323739CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268708CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002762CILVASK
2021-12-10 12:09:22.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:09:23.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:09:40.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:09:46.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:09:48.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:10:04.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3612
2021-12-10 12:10:07.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:10:10.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005861CHL05
2021-12-10 12:10:11.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326789CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271784CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248823CILVASK
2021-12-10 12:10:32.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 12:10:33.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 12:11:00.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 12:11:01.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 12:11:05.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 12:11:14.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0566
2021-12-10 12:12:39.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:12:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:12:53.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:13:02.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:13:02.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:13:15.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3609
2021-12-10 12:13:19.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:13:21.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005869CHL05
2021-12-10 12:13:22.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326788CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271783CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248822CILVASK
2021-12-10 12:14:00.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:14:01.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:14:11.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 12:14:14.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 12:14:17.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3608
2021-12-10 12:14:21.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:14:29.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000903CHL05
2021-12-10 12:14:31.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318911CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263871CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241889CILVASK
2021-12-10 12:14:55.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 12:14:56.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 12:15:05.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-10 12:15:07.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 12:15:49.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:15:50.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:16:02.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:16:08.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:16:09.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:16:18.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3610
2021-12-10 12:16:22.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:16:23.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005718CHL05
2021-12-10 12:16:25.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326787CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271782CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248821CILVASK
2021-12-10 12:16:54.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:16:55.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:17:06.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 12:17:07.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:17:08.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:17:16.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3622
2021-12-10 12:17:19.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:17:23.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000899CHL05
2021-12-10 12:17:24.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324054CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269037CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246421CILVASK
2021-12-10 12:17:46.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 12:17:46.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 12:17:49.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 12:18:04.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112070854020102;29135-S0500
2021-12-10 12:18:14.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111031011410043;29136-S0500
2021-12-10 12:18:51.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:18:52.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:19:09.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:19:13.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:19:14.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:19:25.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3607
2021-12-10 12:19:28.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:19:30.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005704CHL05
2021-12-10 12:19:31.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326786CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271781CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248820CILVASK
2021-12-10 12:20:05.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:20:06.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:20:15.655> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-10 12:20:17.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 12:20:21.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 12:20:24.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3616
2021-12-10 12:20:26.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:20:28.411> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-12-10 12:20:33.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000897CHL05
2021-12-10 12:20:34.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318921CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263881CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241758CILVASK
2021-12-10 12:21:01.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 12:21:02.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 12:21:06.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 12:21:40.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0556
2021-12-10 12:22:17.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:22:18.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:22:34.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:22:39.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:22:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:22:49.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3604
2021-12-10 12:22:53.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:22:54.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005568CHL05
2021-12-10 12:22:55.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326785CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271780CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248819CILVASK
2021-12-10 12:23:56.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:23:57.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:24:08.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 12:24:09.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:24:10.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:24:18.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3625
2021-12-10 12:24:21.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:24:26.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000909CHL05
2021-12-10 12:24:28.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323736CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268691CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002765CILVASK
