2021-12-06 05:36:29.367> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-02-07
2021-12-06 13:12:46.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 13:12:46.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 13:12:51.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 13:12:56.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0960
2021-12-06 13:13:32.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:13:33.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:13:41.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 13:13:43.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:13:48.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:13:55.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2923
2021-12-06 13:13:57.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 13:14:01.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001198CHL05
2021-12-06 13:14:02.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320614CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265555CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002059CILVASK
2021-12-06 13:14:34.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:14:34.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:14:43.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 13:14:46.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:14:47.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:14:53.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2940
2021-12-06 13:14:55.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:14:57.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002273CHL05
2021-12-06 13:14:58.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322369CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11267314CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002559CILVASK
2021-12-06 13:15:20.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 13:15:21.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 13:15:28.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-06 13:16:15.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:16:15.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:16:23.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 13:16:25.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:16:28.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:16:34.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2939
2021-12-06 13:16:43.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 13:16:46.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002239CHL05
2021-12-06 13:16:47.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320613CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265554CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002056CILVASK
2021-12-06 13:17:10.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:17:11.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:17:19.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 13:17:20.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:17:27.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:17:35.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2934
2021-12-06 13:17:39.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:17:41.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002275CHL05
2021-12-06 13:17:42.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322368CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11267313CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002558CILVASK
2021-12-06 13:18:02.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 13:18:03.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 13:18:08.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 13:19:45.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:19:45.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:19:57.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 13:19:58.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:20:01.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:20:06.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2930
2021-12-06 13:20:11.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 13:20:14.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002277CHL05
2021-12-06 13:20:15.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320612CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265553CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002060CILVASK
2021-12-06 13:20:52.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 13:20:52.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 13:20:57.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 13:21:03.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0909
2021-12-06 13:21:39.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:21:39.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:21:48.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 13:21:52.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 13:21:59.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2938
2021-12-06 13:22:02.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:22:05.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002186CHL05
2021-12-06 13:22:06.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313284CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258113CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233291CILVASK
2021-12-06 13:22:30.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:22:31.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:22:41.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 13:22:46.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:22:49.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:22:54.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2929
2021-12-06 13:22:57.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 13:22:59.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001194CHL05
2021-12-06 13:23:01.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320611CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265552CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002064CILVASK
2021-12-06 13:23:36.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:23:37.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 13:23:46.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2921
2021-12-06 13:23:49.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-06 13:23:52.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002184CHL05
2021-12-06 13:23:53.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322475CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267422CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242247CILVASK
2021-12-06 13:24:19.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 13:24:20.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 13:24:23.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 13:25:06.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:25:06.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:25:16.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 13:25:20.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:25:22.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:25:28.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2931
2021-12-06 13:25:31.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 13:25:33.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001192CHL05
2021-12-06 13:25:35.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320610CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265550CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002055CILVASK
2021-12-06 13:25:58.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 13:25:58.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 13:26:03.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 13:26:08.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0954
2021-12-06 13:26:46.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:26:47.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:26:55.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 13:26:58.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 13:27:01.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3057
2021-12-06 13:27:03.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:27:05.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002198CHL05
2021-12-06 13:27:08.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313283CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258112CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233290CILVASK
2021-12-06 13:27:35.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:27:35.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:27:44.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 13:27:49.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:27:51.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:27:58.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3056
2021-12-06 13:28:02.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 13:28:04.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0004933CHL05
2021-12-06 13:28:06.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320609CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265549CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002061CILVASK
2021-12-06 13:29:19.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 13:29:20.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 13:30:16.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:30:16.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:30:24.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 13:30:25.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:30:27.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:30:32.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3065
2021-12-06 13:30:37.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:30:39.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002192CHL05
2021-12-06 13:30:40.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142125CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093820CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243236CILVASK
2021-12-06 13:31:09.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:31:10.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:31:19.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 13:31:21.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:31:22.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:31:29.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3058
2021-12-06 13:31:32.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 13:31:35.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002182CHL05
2021-12-06 13:31:36.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320608CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265548CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002062CILVASK
2021-12-06 13:31:55.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:31:55.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:32:04.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 13:32:05.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:32:07.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:32:11.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3071
2021-12-06 13:32:13.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:32:15.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002188CHL05
2021-12-06 13:32:17.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142124CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093819CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243235CILVASK
2021-12-06 13:32:48.516> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-12-06 13:32:50.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 13:32:50.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 13:32:54.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 13:33:33.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:33:34.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:33:41.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 13:33:44.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:33:45.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:33:56.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3055
2021-12-06 13:33:59.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 13:34:00.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0004931CHL05
2021-12-06 13:34:01.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320350CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265290CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242370CILVASK
2021-12-06 13:34:28.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 13:34:29.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 13:34:33.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 13:34:38.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0906
2021-12-06 13:35:12.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:35:13.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:35:24.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 13:35:25.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:35:27.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:35:33.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2919
2021-12-06 13:35:37.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:35:39.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002190CHL05
2021-12-06 13:35:40.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322367CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11267312CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002557CILVASK
2021-12-06 13:36:09.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 13:36:09.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 13:36:13.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 13:37:05.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:37:06.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:37:14.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 13:37:16.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:37:18.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:37:24.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2927
2021-12-06 13:37:27.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 13:37:30.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002180CHL05
2021-12-06 13:37:32.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320349CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265289CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242372CILVASK
2021-12-06 13:37:53.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:37:53.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:38:04.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 13:38:06.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 13:38:10.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2953
2021-12-06 13:38:13.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:38:14.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000975CHL05
2021-12-06 13:38:15.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313282CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258111CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233289CILVASK
2021-12-06 13:38:44.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:38:45.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:38:54.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 13:38:55.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:38:57.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:39:02.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2918
2021-12-06 13:39:05.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:39:06.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000977CHL05
2021-12-06 13:39:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142111CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093807CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243247CILVASK
2021-12-06 13:39:41.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 13:39:42.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 13:39:47.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 13:39:51.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0912
2021-12-06 13:40:38.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:40:39.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:40:48.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 13:40:50.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:40:52.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:40:58.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0096
2021-12-06 13:41:02.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 13:41:04.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000979CHL05
