2021-12-14 00:11:37.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:07:02.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:07:03.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 15:07:09.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0284
2021-12-14 15:07:12.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 15:07:16.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000263CHL05
2021-12-14 15:07:19.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327323CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272322CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251439CILVASK
2021-12-14 15:08:00.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:08:01.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:08:04.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 15:08:11.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:08:17.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:08:21.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0293
2021-12-14 15:08:24.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 15:08:26.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000261CHL05
2021-12-14 15:08:29.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319463CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264410CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241285CILVASK
2021-12-14 15:09:07.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 15:09:08.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 15:09:11.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-14 15:09:21.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 15:10:14.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:10:15.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:10:17.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 15:10:23.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:10:26.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:10:31.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0283
2021-12-14 15:10:33.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:10:35.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000898CHL05
2021-12-14 15:10:38.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327742CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272743CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250591CILVASK
2021-12-14 15:11:23.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:11:24.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:11:25.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 15:11:30.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 15:11:36.122> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-14 15:11:38.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3165
2021-12-14 15:11:40.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:11:42.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000884CHL05
2021-12-14 15:11:44.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211204IRM1A11322803CILAVASK#[)>06VEA3ZP25310N7010S5RAT211204IRA1A11267760CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223893CILVASK
2021-12-14 15:12:19.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:12:20.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:12:23.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 15:12:29.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:12:31.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:12:37.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0295
2021-12-14 15:12:45.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 15:12:52.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000886CHL05
2021-12-14 15:12:55.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319462CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264409CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241286CILVASK
2021-12-14 15:13:25.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:13:26.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:13:28.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 15:13:33.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:13:34.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:13:39.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0273
2021-12-14 15:13:42.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:13:44.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000265CHL05
2021-12-14 15:13:47.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211208IRM1A11325337CILAVASK#[)>06VEA3ZP25310N7040S5TRT211208IRA1A11270323CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247278CILVASK
2021-12-14 15:16:01.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 15:16:02.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 15:16:07.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-14 15:17:04.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:17:05.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:17:07.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 15:17:14.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:17:15.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:17:22.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4148
2021-12-14 15:17:24.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 15:17:27.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000259CHL05
2021-12-14 15:17:29.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211210IRM1A11327257CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272257CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250018CILVASK
2021-12-14 15:17:59.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 15:18:00.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 15:18:05.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 15:18:10.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1682
2021-12-14 15:18:53.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:18:53.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:18:55.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 15:19:00.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:19:02.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:19:08.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4160
2021-12-14 15:19:11.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:19:13.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000249CHL05
2021-12-14 15:19:16.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327741CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272742CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250592CILVASK
2021-12-14 15:19:54.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:19:55.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:19:57.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 15:20:02.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:20:04.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:20:09.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4158
2021-12-14 15:20:13.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:20:15.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000257CHL05
2021-12-14 15:20:19.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320933CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265875CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243825CILVASK
2021-12-14 15:21:07.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:21:08.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:21:11.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 15:21:17.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:21:19.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:21:24.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4017
2021-12-14 15:21:27.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 15:21:30.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005275CHL05
2021-12-14 15:21:33.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319461CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264408CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241287CILVASK
2021-12-14 15:22:12.246> Wait for trolley! Check limit switch.
2021-12-14 15:22:13.353> Wait for trolley! Check limit switch.
2021-12-14 15:22:17.441> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-14 15:22:21.461> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-12-14 15:22:26.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:22:27.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:22:28.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 15:22:31.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 15:22:36.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4009
2021-12-14 15:22:39.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:22:40.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000268CHL05
2021-12-14 15:22:44.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211204IRM1A11322807CILAVASK#[)>06VEA3ZP25310N7010S5RAT211204IRA1A11267773CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223901CILVASK
2021-12-14 15:23:28.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 15:23:30.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 15:23:32.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 15:24:34.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 15:24:35.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 15:24:37.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 15:24:42.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1704
2021-12-14 15:25:40.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:25:41.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:25:43.927> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-12-14 15:25:48.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 15:25:53.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:25:55.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:26:00.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4003
2021-12-14 15:26:03.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:26:06.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005269CHL05
2021-12-14 15:26:09.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320932CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265874CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243824CILVASK
2021-12-14 15:26:53.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:26:53.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:26:55.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 15:27:00.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 15:27:03.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4005
2021-12-14 15:27:06.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:27:10.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000255CHL05
2021-12-14 15:27:13.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211204IRM1A11322804CILAVASK#[)>06VEA3ZP25310N7010S5RAT211204IRA1A11267775CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223892CILVASK
2021-12-14 15:28:38.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:28:38.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:28:41.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 15:28:47.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:28:49.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:28:55.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4004
2021-12-14 15:28:57.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 15:29:01.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000583CHL05
2021-12-14 15:29:04.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319460CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264407CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241288CILVASK
2021-12-14 15:29:29.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:29:30.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:29:32.539> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-12-14 15:29:34.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 15:29:39.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:29:41.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:29:48.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4002
2021-12-14 15:29:50.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:29:52.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000581CHL05
2021-12-14 15:29:55.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211208IRM1A11325336CILAVASK#[)>06VEA3ZP25310N7040S5TRT211208IRA1A11270322CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247279CILVASK
2021-12-14 15:30:27.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 15:30:28.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 15:31:28.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:31:29.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:31:30.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 15:31:36.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:31:38.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:31:43.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4014
2021-12-14 15:31:45.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:31:48.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000579CHL05
2021-12-14 15:31:51.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320931CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265873CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243823CILVASK
2021-12-14 15:33:33.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:33:34.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:33:39.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 15:33:47.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:33:49.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:33:55.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4199
2021-12-14 15:33:57.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 15:33:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000577CHL05
2021-12-14 15:34:02.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319459CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264406CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241290CILVASK
2021-12-14 15:35:02.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:35:02.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:35:04.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 15:35:09.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 15:35:12.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4015
2021-12-14 15:35:14.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:35:16.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000575CHL05
2021-12-14 15:35:19.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211204IRM1A11322806CILAVASK#[)>06VEA3ZP25310N7010S5RAT211204IRA1A11267767CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223898CILVASK
2021-12-14 15:35:39.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 15:35:40.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 15:35:43.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 15:36:29.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:36:30.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:36:31.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 15:36:37.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:36:39.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:36:43.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4001
2021-12-14 15:36:45.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:36:47.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000589CHL05
2021-12-14 15:36:50.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327740CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272741CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250593CILVASK
2021-12-14 15:37:12.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 15:37:13.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 15:37:15.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 15:37:20.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1944
2021-12-14 15:37:59.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:38:00.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:38:03.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 15:38:09.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:38:11.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:38:17.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4010
2021-12-14 15:38:18.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 15:38:20.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000850CHL05
2021-12-14 15:38:26.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319457CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264405CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241289CILVASK
2021-12-14 15:39:02.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:39:02.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:39:04.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
