2022-01-14 00:13:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 11:39:59.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001061A M CR009PP2R0043920
2022-01-14 11:40:02.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1016MN
2022-01-14 11:40:39.960> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0132 29136-N70002022-01-11 
2022-01-14 11:40:47.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0236 29136-CZ000 2022-01-11
2022-01-14 11:40:48.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1005 29135-N7000 2022-01-11
2022-01-14 11:40:49.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0667 29134-N7000 2022-01-12
2022-01-14 11:40:56.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0299 29150-CZ000 2022-01-12
2022-01-14 11:41:02.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 11:41:03.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 11:41:41.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0132 29136-N70002022-01-11 
2022-01-14 11:41:42.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1011 29135-N7000 2022-01-11
2022-01-14 11:41:44.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0661 29134-N7000 2022-01-12
2022-01-14 11:41:47.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0357 29150-N7000 2022-01-07
2022-01-14 11:41:53.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 11:41:53.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 11:42:27.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0140 29136-N70002022-01-11 
2022-01-14 11:42:28.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1027 29135-N7000 2022-01-11
2022-01-14 11:42:33.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0663 29134-N7000 2022-01-12
2022-01-14 11:42:37.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0359 29150-N7000 2022-01-07
2022-01-14 11:42:45.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 11:42:45.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 11:43:25.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0251 29136-CZ000 2022-01-11
2022-01-14 11:43:26.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1012 29135-N7000 2022-01-11
2022-01-14 11:43:26.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0666 29134-N7000 2022-01-12
2022-01-14 11:43:31.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0304 29150-CZ000 2022-01-12
2022-01-14 11:43:37.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 11:43:38.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 11:44:10.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 11:44:11.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 11:44:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004277CHL03
2022-01-14 11:45:01.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0121 29136-N70002022-01-11 
2022-01-14 11:45:02.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1008 29135-N7000 2022-01-11
2022-01-14 11:45:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0677 29134-N7000 2022-01-12
2022-01-14 11:45:14.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0358 29150-N7000 2022-01-07
2022-01-14 11:45:18.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 11:45:19.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 11:46:04.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0248 29136-CZ000 2022-01-11
2022-01-14 11:46:05.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1007 29135-N7000 2022-01-11
2022-01-14 11:46:06.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0853 29134-N7000 2022-01-12
2022-01-14 11:46:10.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0303 29150-CZ000 2022-01-12
2022-01-14 11:46:18.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 11:46:19.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 11:47:28.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 11:47:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 11:47:31.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002801A M CL009PP2L0044313
2022-01-14 11:47:33.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004311A M CR009PP2R0043815
2022-01-14 11:47:37.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1030MN
2022-01-14 11:48:26.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0123 29136-N70002022-01-11 
2022-01-14 11:48:26.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1030 29135-N7000 2022-01-11
2022-01-14 11:48:27.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0665 29134-N7000 2022-01-12
2022-01-14 11:48:31.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0299 29150-N7000 2022-01-10
2022-01-14 11:48:36.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 11:48:37.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 11:49:20.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0249 29136-CZ000 2022-01-11
2022-01-14 11:49:21.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1013 29135-N7000 2022-01-11
2022-01-14 11:49:22.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0857 29134-N7000 2022-01-12
2022-01-14 11:49:26.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0305 29150-CZ000 2022-01-12
2022-01-14 11:49:31.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 11:49:32.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 11:50:02.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 11:50:03.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 11:50:13.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004294CHL03
2022-01-14 11:51:08.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0141 29136-N70002022-01-11 
2022-01-14 11:51:09.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1010 29135-N7000 2022-01-11
2022-01-14 11:51:12.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0673 29134-N7000 2022-01-12
2022-01-14 11:51:17.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0298 29150-N7000 2022-01-10
2022-01-14 11:51:22.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 11:51:24.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 11:52:07.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0253 29136-CZ000 2022-01-11
2022-01-14 11:52:09.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0835 29135-N7000 2022-01-11
2022-01-14 11:52:10.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0662 29134-N7000 2022-01-12
2022-01-14 11:52:12.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0306 29150-CZ000 2022-01-12
2022-01-14 11:52:19.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0059
2022-01-14 11:52:20.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 11:52:21.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 11:52:58.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0170 29136-N70002022-01-11 
2022-01-14 11:52:59.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0834 29135-N7000 2022-01-11
2022-01-14 11:53:04.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0679 29134-N7000 2022-01-12
2022-01-14 11:53:09.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0296 29150-N7000 2022-01-10
2022-01-14 11:53:14.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 11:53:16.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 11:54:02.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 11:54:02.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 11:54:10.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004287CHL03
2022-01-14 11:54:55.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0235 29136-CZ000 2022-01-11
2022-01-14 11:54:56.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0830 29135-N7000 2022-01-11
2022-01-14 11:54:57.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0855 29134-N7000 2022-01-12
2022-01-14 11:55:09.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0307 29150-CZ000 2022-01-12
2022-01-14 11:55:14.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 11:55:15.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 11:56:01.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0084 29136-N70002022-01-05 
2022-01-14 11:56:02.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0836 29135-N7000 2022-01-11
2022-01-14 11:56:03.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0854 29134-N7000 2022-01-12
2022-01-14 11:56:07.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0297 29150-N7000 2022-01-10
2022-01-14 11:56:12.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 11:56:13.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 11:57:12.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0217 29136-CZ000 2022-01-11
2022-01-14 11:57:13.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0837 29135-N7000 2022-01-11
2022-01-14 11:57:15.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0680 29134-N7000 2022-01-12
2022-01-14 11:57:18.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0309 29150-CZ000 2022-01-12
2022-01-14 11:57:25.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0075
2022-01-14 11:57:26.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 11:57:28.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 11:58:04.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0086 29136-N70002022-01-05 
2022-01-14 11:58:04.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0828 29135-N7000 2022-01-11
2022-01-14 11:58:06.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0683 29134-N7000 2022-01-12
2022-01-14 11:58:11.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0306 29150-N7000 2022-01-10
2022-01-14 11:58:16.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 11:58:17.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 11:58:56.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 11:58:57.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 11:58:59.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002771A M CL009PP2L0044310
2022-01-14 11:59:00.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004321A M CR009PP2R0043816
2022-01-14 11:59:03.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1012MN
2022-01-14 11:59:57.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0193 29136-CZ000 2022-01-11
2022-01-14 11:59:58.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0838 29135-N7000 2022-01-11
2022-01-14 11:59:59.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0670 29134-N7000 2022-01-12
2022-01-14 12:00:04.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0311 29150-CZ000 2022-01-12
2022-01-14 12:00:11.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0065
2022-01-14 12:00:12.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:00:14.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:00:52.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0085 29136-N70002022-01-05 
2022-01-14 12:00:53.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0831 29135-N7000 2022-01-11
2022-01-14 12:00:55.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0856 29134-N7000 2022-01-12
2022-01-14 12:01:03.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0289 29150-N7000 2022-01-10
2022-01-14 12:01:09.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:01:10.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:01:41.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0087 29136-N70002022-01-05 
2022-01-14 12:01:42.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0832 29135-N7000 2022-01-11
2022-01-14 12:01:43.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0858 29134-N7000 2022-01-12
2022-01-14 12:01:49.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0291 29150-N7000 2022-01-10
2022-01-14 12:01:53.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:01:54.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:02:35.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0243 29136-CZ000 2022-01-11
2022-01-14 12:02:36.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0822 29135-N7000 2022-01-11
2022-01-14 12:02:37.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0675 29134-N7000 2022-01-12
2022-01-14 12:02:41.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0310 29150-CZ000 2022-01-12
2022-01-14 12:02:47.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:02:48.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:03:25.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 12:03:26.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 12:03:28.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002731A M CL009PP2L0044306
2022-01-14 12:03:30.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00005261A M CR009PP2R0043910
2022-01-14 12:03:33.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1031MN
2022-01-14 12:04:35.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0245 29136-CZ000 2022-01-11
2022-01-14 12:04:36.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0840 29135-N7000 2022-01-11
2022-01-14 12:04:37.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0249 29134-N7000 2022-01-12
2022-01-14 12:04:40.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0230 29150-CZ000 2022-01-12
2022-01-14 12:04:46.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:04:47.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:05:21.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0082 29136-N70002022-01-05 
2022-01-14 12:05:21.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0826 29135-N7000 2022-01-11
2022-01-14 12:05:22.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0244 29134-N7000 2022-01-12
2022-01-14 12:05:27.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0354 29150-N7000 2022-01-10
2022-01-14 12:05:33.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:05:33.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:06:12.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 12:06:13.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 12:06:35.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004192CHL03
2022-01-14 12:07:30.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0254 29136-CZ000 2022-01-11
2022-01-14 12:07:31.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0842 29135-N7000 2022-01-11
2022-01-14 12:07:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0217 29134-N7000 2022-01-12
2022-01-14 12:07:39.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0308 29150-CZ000 2022-01-12
2022-01-14 12:07:48.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:07:49.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:08:33.686> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0816 29135-N7000 2022-01-11
2022-01-14 12:08:35.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0083 29136-N70002022-01-05 
2022-01-14 12:08:35.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0816 29135-N7000 2022-01-11
2022-01-14 12:08:36.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0248 29134-N7000 2022-01-12
2022-01-14 12:08:44.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0290 29150-N7000 2022-01-10
2022-01-14 12:08:50.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:08:51.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:09:32.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0192 29136-CZ000 2022-01-11
2022-01-14 12:09:36.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0824 29135-N7000 2022-01-11
2022-01-14 12:09:37.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0220 29134-N7000 2022-01-12
2022-01-14 12:09:45.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0313 29150-CZ000 2022-01-12
2022-01-14 12:09:51.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0064
2022-01-14 12:09:52.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:09:53.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:10:31.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 12:10:31.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 12:10:33.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220104HA5CA00009031A M CL009PP5L0041420
2022-01-14 12:10:34.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00006821A M CR009PP5R0041145
2022-01-14 12:10:36.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1010MN
2022-01-14 12:11:27.970> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0255 29136-CZ000 2022-01-11
2022-01-14 12:11:35.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0089 29136-N70002022-01-05 
2022-01-14 12:11:37.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0813 29135-N7000 2022-01-11
2022-01-14 12:11:38.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0222 29134-N7000 2022-01-12
2022-01-14 12:11:41.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0292 29150-N7000 2022-01-10
2022-01-14 12:11:50.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:11:51.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:12:32.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0255 29136-CZ000 2022-01-11
2022-01-14 12:12:33.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0821 29135-N7000 2022-01-11
2022-01-14 12:12:35.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0214 29134-N7000 2022-01-12
2022-01-14 12:12:43.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0316 29150-CZ000 2022-01-12
2022-01-14 12:12:48.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:12:49.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:13:14.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 12:13:15.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 12:13:24.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004199CHL03
2022-01-14 12:13:53.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0079 29136-N70002022-01-05 
2022-01-14 12:13:54.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0817 29135-N7000 2022-01-11
2022-01-14 12:13:59.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0241 29134-N7000 2022-01-12
2022-01-14 12:14:05.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0307 29150-N7000 2022-01-10
2022-01-14 12:14:09.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:14:10.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:15:41.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0190 29136-CZ000 2022-01-11
2022-01-14 12:15:42.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0811 29135-N7000 2022-01-11
2022-01-14 12:15:43.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0245 29134-N7000 2022-01-12
2022-01-14 12:15:46.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0315 29150-CZ000 2022-01-12
2022-01-14 12:15:53.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:15:54.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:16:31.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0076 29136-N70002022-01-05 
2022-01-14 12:16:32.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0829 29135-N7000 2022-01-11
2022-01-14 12:16:34.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0246 29134-N7000 2022-01-12
2022-01-14 12:16:41.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0303 29150-N7000 2022-01-10
2022-01-14 12:16:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:16:47.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:17:13.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 12:17:14.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 12:17:22.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004100CHL03
