2022-01-29 00:11:00.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0390 29135-N7600 2022-01-04
2022-01-29 01:45:54.780> Wait for trolley! Check limit switch.
2022-01-29 01:45:57.308> Wait for trolley! Check limit switch.
2022-01-29 01:46:03.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-29 01:46:04.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-29 01:46:08.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-29 01:46:18.821> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00001121A M CL009PP5L0042286
2022-01-29 01:46:27.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001200062827308050
2022-01-29 01:47:07.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00001121A M CL009PP5L0042286
2022-01-29 01:47:08.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000621A M CR009PP5R0042054
2022-01-29 01:47:11.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1679MN
2022-01-29 01:47:36.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0804 29136-N70002022-01-28 
2022-01-29 01:47:40.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0162 29135-N7000 2022-01-27
2022-01-29 01:47:41.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0921 29134-N7000 2022-01-27
2022-01-29 01:47:46.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0165 29150-N7000 2022-01-27
2022-01-29 01:47:53.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 01:47:53.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-29 01:48:15.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-29 01:48:18.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-29 01:48:23.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003646CHL03
2022-01-29 01:49:11.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0798 29136-N70002022-01-28 
2022-01-29 01:49:13.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0176 29135-N7000 2022-01-27
2022-01-29 01:49:14.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0931 29134-N7000 2022-01-27
2022-01-29 01:49:18.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0167 29150-N7000 2022-01-27
2022-01-29 01:49:24.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 01:49:25.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-29 01:51:22.693> Wait for trolley! Check limit switch.
2022-01-29 01:51:32.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0807 29136-N70002022-01-28 
2022-01-29 01:51:33.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0177 29135-N7000 2022-01-27
2022-01-29 01:51:35.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0934 29134-N7000 2022-01-27
2022-01-29 01:51:39.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0168 29150-N7000 2022-01-27
2022-01-29 01:51:46.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 01:51:47.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-29 01:52:38.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0803 29136-N70002022-01-28 
2022-01-29 01:52:40.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0173 29135-N7000 2022-01-27
2022-01-29 01:52:42.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0933 29134-N7000 2022-01-27
2022-01-29 01:52:47.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0108 29150-N7000 2022-01-27
2022-01-29 01:52:51.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 01:52:52.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-29 01:53:20.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-29 01:53:23.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-29 01:53:27.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003635CHL03
2022-01-29 01:53:50.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0797 29136-N70002022-01-28 
2022-01-29 01:53:52.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0174 29135-N7000 2022-01-27
2022-01-29 01:53:55.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0936 29134-N7000 2022-01-27
2022-01-29 01:53:59.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0110 29150-N7000 2022-01-27
2022-01-29 01:54:04.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 01:54:05.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-29 01:54:21.973> Wait for trolley! Check limit switch.
2022-01-29 01:54:26.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-29 01:54:27.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-29 01:54:32.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002111A M CL009PP2L0045932
2022-01-29 01:54:33.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002251A M CR009PP2R0045765
2022-01-29 01:54:36.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1725MN
2022-01-29 01:55:14.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0794 29136-N70002022-01-28 
2022-01-29 01:55:15.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0045 29135-N7000 2022-01-27
2022-01-29 01:55:16.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0916 29134-N7000 2022-01-27
2022-01-29 01:55:20.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0105 29150-N7000 2022-01-27
2022-01-29 01:55:25.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 01:55:26.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-29 01:56:34.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0795 29136-N70002022-01-28 
2022-01-29 01:56:35.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0044 29135-N7000 2022-01-27
2022-01-29 01:56:39.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0922 29134-N7000 2022-01-27
2022-01-29 01:56:43.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0107 29150-N7000 2022-01-27
2022-01-29 01:56:48.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 01:56:49.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-29 01:57:34.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-29 01:57:34.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-29 01:57:40.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003650CHL03
2022-01-29 01:58:45.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0791 29136-N70002022-01-28 
2022-01-29 01:58:46.511> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0930 29134-N7000 2022-01-27
2022-01-29 01:58:50.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0033 29135-N7000 2022-01-27
2022-01-29 01:58:51.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0930 29134-N7000 2022-01-27
2022-01-29 01:58:55.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0129 29150-N7000 2022-01-27
2022-01-29 01:59:00.422> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2801220002012064981N7000
2022-01-29 01:59:02.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 01:59:04.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-29 02:00:04.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0792 29136-N70002022-01-28 
2022-01-29 02:00:05.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0031 29135-N7000 2022-01-27
2022-01-29 02:00:07.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0915 29134-N7000 2022-01-27
2022-01-29 02:00:10.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0117 29150-N7000 2022-01-27
2022-01-29 02:00:13.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 02:00:16.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 02:00:56.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-29 02:00:56.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-29 02:01:01.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001821A M CL009PP2L0045903
2022-01-29 02:01:02.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002221A M CR009PP2R0045762
2022-01-29 02:01:05.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1728MN
2022-01-29 02:01:29.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1161 29136-N70002022-01-28 
2022-01-29 02:01:34.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0029 29135-N7000 2022-01-27
2022-01-29 02:01:36.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0918 29134-N7000 2022-01-27
2022-01-29 02:01:42.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0122 29150-N7000 2022-01-27
2022-01-29 02:01:48.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 02:01:49.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 02:02:39.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0788 29136-N70002022-01-28 
2022-01-29 02:02:41.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0039 29135-N7000 2022-01-27
2022-01-29 02:02:43.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0919 29134-N7000 2022-01-27
2022-01-29 02:02:46.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0119 29150-N7000 2022-01-27
2022-01-29 02:02:50.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 02:02:51.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 02:03:10.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-29 02:03:10.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-29 02:03:16.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003641CHL03
2022-01-29 02:04:34.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0785 29136-N70002022-01-28 
2022-01-29 02:04:35.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0038 29135-N7000 2022-01-27
2022-01-29 02:04:36.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0927 29134-N7000 2022-01-27
2022-01-29 02:04:40.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0114 29150-N7000 2022-01-27
2022-01-29 02:04:44.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 02:04:45.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 02:29:37.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0789 29136-N70002022-01-28 
2022-01-29 02:29:41.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0035 29135-N7000 2022-01-27
2022-01-29 02:29:43.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0928 29134-N7000 2022-01-27
2022-01-29 02:29:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0111 29150-N7000 2022-01-27
2022-01-29 02:29:54.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 02:29:56.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 02:31:18.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-29 02:31:19.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-29 02:31:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-29 02:31:30.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001200062827308050
2022-01-29 02:31:45.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002091A M CL009PP2L0045930
2022-01-29 02:31:45.957> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 29134-G4700;202201251951070060;29134-G4700
2022-01-29 02:31:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002181A M CR009PP2R0045758
2022-01-29 02:31:50.498> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002181A M CR009PP2R0045758
2022-01-29 02:31:56.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1591MN
2022-01-29 02:32:40.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1171 29136-N70002022-01-28 
2022-01-29 02:32:42.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0026 29135-N7000 2022-01-27
2022-01-29 02:32:44.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0910 29134-N7000 2022-01-27
2022-01-29 02:32:49.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0113 29150-N7000 2022-01-27
2022-01-29 02:32:56.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 02:32:57.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 02:33:53.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1170 29136-N70002022-01-28 
2022-01-29 02:33:54.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0030 29135-N7000 2022-01-27
2022-01-29 02:33:59.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0906 29134-N7000 2022-01-27
2022-01-29 02:34:01.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0131 29150-N7000 2022-01-27
2022-01-29 02:34:11.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 02:34:12.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 02:35:33.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0786 29136-N70002022-01-28 
2022-01-29 02:35:36.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0025 29135-N7000 2022-01-27
2022-01-29 02:35:38.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0909 29134-N7000 2022-01-27
2022-01-29 02:35:43.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0134 29150-N7000 2022-01-27
2022-01-29 02:35:48.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 02:35:49.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 02:36:49.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1173 29136-N70002022-01-28 
2022-01-29 02:36:51.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0034 29135-N7000 2022-01-27
2022-01-29 02:36:53.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0968 29134-N7000 2022-01-27
2022-01-29 02:36:57.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0132 29150-N7000 2022-01-27
2022-01-29 02:37:01.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 02:37:01.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 02:37:52.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1174 29136-N70002022-01-28 
2022-01-29 02:37:53.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0023 29135-N7000 2022-01-27
2022-01-29 02:37:55.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0980 29134-N7000 2022-01-27
2022-01-29 02:37:59.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0135 29150-N7000 2022-01-27
2022-01-29 02:38:04.346> Wait for trolley! Check limit switch.
2022-01-29 02:38:05.172> Wait for trolley! Check limit switch.
2022-01-29 02:39:09.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-29 02:39:09.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-29 02:39:14.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-29 02:39:24.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001200062827308050
2022-01-29 02:39:38.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00001131A M CL009PP5L0042287
2022-01-29 02:39:40.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000601A M CR009PP5R0042052
2022-01-29 02:39:41.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1587MN
2022-01-29 02:40:04.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1162 29136-N70002022-01-28 
2022-01-29 02:40:05.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0027 29135-N7000 2022-01-27
2022-01-29 02:40:06.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0965 29134-N7000 2022-01-27
2022-01-29 02:40:10.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0123 29150-N7000 2022-01-27
2022-01-29 02:40:16.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 02:40:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 02:41:00.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1176 29136-N70002022-01-28 
2022-01-29 02:41:03.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0016 29135-N7000 2022-01-27
2022-01-29 02:41:04.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0958 29134-N7000 2022-01-27
2022-01-29 02:41:08.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0125 29150-N7000 2022-01-27
2022-01-29 02:41:13.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 02:41:15.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 02:42:15.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1179 29136-N70002022-01-28 
2022-01-29 02:42:16.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0021 29135-N7000 2022-01-27
2022-01-29 02:42:18.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0978 29134-N7000 2022-01-27
2022-01-29 02:42:22.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0116 29150-N7000 2022-01-27
2022-01-29 02:42:26.216> BarcodeResult: NG, MSG: NO DATA, BARCODE: 2801220002012064971N7000
2022-01-29 02:42:26.960> BarcodeResult: NG, MSG: NO DATA, BARCODE: 2801220005012064981N7000
2022-01-29 02:43:28.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-29 02:43:29.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-29 02:43:34.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003649CHL03
2022-01-29 02:44:27.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1183 29136-N70002022-01-28 
2022-01-29 02:44:31.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0028 29135-N7000 2022-01-27
2022-01-29 02:44:31.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0940 29134-N7000 2022-01-27
2022-01-29 02:44:34.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0128 29150-N7000 2022-01-27
2022-01-29 02:44:41.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 02:44:42.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 02:45:11.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-29 02:45:12.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-29 02:45:20.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-29 02:45:34.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001200062827308050
2022-01-29 02:45:48.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00001081A M CL009PP5L0042282
2022-01-29 02:45:49.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009151A M CR009PP5R0041945
2022-01-29 02:45:51.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1586MN
2022-01-29 02:46:43.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1180 29136-N70002022-01-28 
2022-01-29 02:46:44.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0032 29135-N7000 2022-01-27
2022-01-29 02:46:45.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0954 29134-N7000 2022-01-27
2022-01-29 02:46:51.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0126 29150-N7000 2022-01-27
2022-01-29 02:46:56.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 02:46:57.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 02:47:24.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1177 29136-N70002022-01-28 
2022-01-29 02:47:25.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0036 29135-N7000 2022-01-27
2022-01-29 02:47:27.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0977 29134-N7000 2022-01-27
2022-01-29 02:47:31.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0074 29150-N7000 2022-01-27
2022-01-29 02:47:37.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-29 02:47:38.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-29 02:48:34.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1164 29136-N70002022-01-28 
2022-01-29 02:48:35.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0017 29135-N7000 2022-01-27
2022-01-29 02:48:39.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0975 29134-N7000 2022-01-27
2022-01-29 02:48:43.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0075 29150-N7000 2022-01-27
2022-01-29 02:48:47.784> BarcodeResult: NG, MSG: NO DATA, BARCODE: 2801220002012064971N7000
2022-01-29 02:49:41.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0398 29135-N7600 2022-01-04
2022-01-29 02:49:43.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0371 29150-N7600 2022-01-12
2022-01-29 02:50:42.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1165 29136-N70002022-01-28 
2022-01-29 02:50:43.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0010 29135-N7000 2022-01-27
2022-01-29 02:50:47.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0957 29134-N7000 2022-01-27
2022-01-29 02:50:53.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0071 29150-N7000 2022-01-27
2022-01-29 02:51:29.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-29 02:51:29.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-29 02:51:33.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002441A M CL009PP2L0045965
2022-01-29 02:51:35.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002191A M CR009PP2R0045759
2022-01-29 02:51:40.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1589MN
2022-01-29 02:54:09.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1167 29136-N70002022-01-28 
