2022-01-27 19:03:32.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0230 29150-N7600 2022-01-12
2022-01-27 19:04:33.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1214 29136-N70002022-01-26 
2022-01-27 19:04:36.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0830 29135-N7000 2022-01-26
2022-01-27 19:04:37.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0556 29134-N7000 2022-01-26
2022-01-27 19:04:42.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0622 29150-N7000 2022-01-24
2022-01-27 19:04:46.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:04:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:05:47.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1207 29136-N70002022-01-26 
2022-01-27 19:05:48.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0827 29135-N7000 2022-01-26
2022-01-27 19:05:49.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0566 29134-N7000 2022-01-26
2022-01-27 19:05:55.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0614 29150-N7000 2022-01-24
2022-01-27 19:05:59.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:06:00.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:06:57.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0096 29136-CZ000 2022-01-25
2022-01-27 19:06:58.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0801 29135-N7000 2022-01-26
2022-01-27 19:06:58.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0547 29134-N7000 2022-01-26
2022-01-27 19:07:04.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0341 29150-CZ000 2022-01-25
2022-01-27 19:07:08.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0568
2022-01-27 19:07:10.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:07:11.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:07:45.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-27 19:07:45.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-27 19:07:47.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220119HA5AA00002401A M CL009PP1L0001066
2022-01-27 19:07:49.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220119HA6AA00002341A M CR009PP1R0001059
2022-01-27 19:07:50.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1929MN
2022-01-27 19:08:25.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1329 29136-N70002022-01-26 
2022-01-27 19:08:25.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0825 29135-N7000 2022-01-26
2022-01-27 19:08:26.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0551 29134-N7000 2022-01-26
2022-01-27 19:08:30.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0615 29150-N7000 2022-01-24
2022-01-27 19:08:35.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:08:36.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:09:11.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1400 29136-N70002022-01-26 
2022-01-27 19:09:12.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0824 29135-N7000 2022-01-26
2022-01-27 19:09:12.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0562 29134-N7000 2022-01-26
2022-01-27 19:09:19.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0681 29150-N7000 2022-01-24
2022-01-27 19:09:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:09:24.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:10:07.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1313 29136-N70002022-01-26 
2022-01-27 19:10:08.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0822 29135-N7000 2022-01-26
2022-01-27 19:10:08.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0550 29134-N7000 2022-01-26
2022-01-27 19:10:17.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0675 29150-N7000 2022-01-24
2022-01-27 19:10:22.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:10:23.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:10:45.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-27 19:10:46.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-27 19:10:51.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002341CHL03
2022-01-27 19:11:55.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1395 29136-N70002022-01-26 
2022-01-27 19:11:57.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0821 29135-N7000 2022-01-26
2022-01-27 19:11:59.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0548 29134-N7000 2022-01-26
2022-01-27 19:12:03.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0402 29150-N7000 2022-01-24
2022-01-27 19:12:07.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:12:08.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:12:50.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1397 29136-N70002022-01-26 
2022-01-27 19:12:50.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0621 29135-N7000 2022-01-26
2022-01-27 19:12:51.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0555 29134-N7000 2022-01-26
2022-01-27 19:12:57.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0401 29150-N7000 2022-01-24
2022-01-27 19:13:41.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1394 29136-N70002022-01-26 
2022-01-27 19:13:41.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0618 29135-N7000 2022-01-26
2022-01-27 19:13:42.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0564 29134-N7000 2022-01-26
2022-01-27 19:13:47.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0413 29150-N7000 2022-01-24
2022-01-27 19:13:51.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:13:53.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:14:31.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000300062827307630
2022-01-27 19:14:38.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009121A M CL009PP5L0042093
2022-01-27 19:14:39.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00008571A M CR009PP5R0041887
2022-01-27 19:14:40.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1927MN
2022-01-27 19:15:12.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1386 29136-N70002022-01-26 
2022-01-27 19:15:13.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0624 29135-N7000 2022-01-26
2022-01-27 19:15:13.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0558 29134-N7000 2022-01-26
2022-01-27 19:15:17.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0414 29150-N7000 2022-01-24
2022-01-27 19:15:22.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:15:23.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:16:32.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1392 29136-N70002022-01-26 
2022-01-27 19:16:32.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0612 29135-N7000 2022-01-26
2022-01-27 19:16:33.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0552 29134-N7000 2022-01-26
2022-01-27 19:16:39.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0410 29150-N7000 2022-01-24
2022-01-27 19:17:23.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1398 29136-N70002022-01-26 
2022-01-27 19:17:23.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0615 29135-N7000 2022-01-26
2022-01-27 19:17:24.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0549 29134-N7000 2022-01-26
2022-01-27 19:17:28.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0411 29150-N7000 2022-01-24
2022-01-27 19:17:33.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:17:34.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:18:41.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122002100062827307620
2022-01-27 19:18:46.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000721A M CL009PP2L0045340
2022-01-27 19:18:47.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009511A M CR009PP2R0045383
2022-01-27 19:18:48.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1939MN
2022-01-27 19:20:00.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0287 29135-N7600 2022-01-04
2022-01-27 19:20:03.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0228 29150-N7600 2022-01-12
2022-01-27 19:20:05.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:20:06.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:21:07.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1385 29136-N70002022-01-26 
2022-01-27 19:21:10.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0605 29135-N7000 2022-01-26
2022-01-27 19:21:11.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0554 29134-N7000 2022-01-26
2022-01-27 19:21:15.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0352 29150-N7000 2022-01-24
2022-01-27 19:21:22.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:21:23.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:22:04.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0286 29135-N7600 2022-01-04
2022-01-27 19:22:06.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0227 29150-N7600 2022-01-12
2022-01-27 19:22:08.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:22:09.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:22:44.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001600062827307620
2022-01-27 19:22:53.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000711A M CL009PP2L0045339
2022-01-27 19:22:54.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009711A M CR009PP2R0045403
2022-01-27 19:22:56.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1739MN
2022-01-27 19:23:43.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0603 29136-N70002022-01-26 
2022-01-27 19:23:43.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0606 29135-N7000 2022-01-26
2022-01-27 19:23:44.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0553 29134-N7000 2022-01-26
2022-01-27 19:23:50.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0353 29150-N7000 2022-01-24
2022-01-27 19:23:54.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:23:55.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:24:31.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0279 29135-N7600 2022-01-04
2022-01-27 19:24:35.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0225 29150-N7600 2022-01-12
2022-01-27 19:24:37.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:24:38.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:25:20.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1328 29136-N70002022-01-26 
2022-01-27 19:25:21.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0602 29135-N7000 2022-01-26
2022-01-27 19:25:21.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0544 29134-N7000 2022-01-26
2022-01-27 19:25:26.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0356 29150-N7000 2022-01-24
2022-01-27 19:25:31.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:25:32.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:26:13.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000300062827307630
2022-01-27 19:26:20.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000511A M CL009PP2L0045319
2022-01-27 19:26:22.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009721A M CR009PP2R0045404
2022-01-27 19:26:23.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1926MN
2022-01-27 19:27:52.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0278 29135-N7600 2022-01-04
2022-01-27 19:27:55.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0224 29150-N7600 2022-01-12
2022-01-27 19:27:57.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:27:58.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:29:25.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1344 29136-N70002022-01-26 
2022-01-27 19:29:26.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0627 29135-N7000 2022-01-26
2022-01-27 19:29:26.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0559 29134-N7000 2022-01-26
2022-01-27 19:29:32.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0357 29150-N7000 2022-01-24
2022-01-27 19:29:36.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:29:37.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:30:23.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1380 29136-N70002022-01-26 
2022-01-27 19:30:24.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0626 29135-N7000 2022-01-26
2022-01-27 19:30:24.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0561 29134-N7000 2022-01-26
2022-01-27 19:30:29.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0355 29150-N7000 2022-01-24
2022-01-27 19:30:34.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:30:34.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:31:09.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001600062827307620
2022-01-27 19:31:18.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000681A M CL009PP2L0045336
2022-01-27 19:31:19.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009841A M CR009PP2R0045416
2022-01-27 19:31:21.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1704MN
2022-01-27 19:33:17.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0091 29136-CZ000 2022-01-25
2022-01-27 19:33:18.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0623 29135-N7000 2022-01-26
2022-01-27 19:33:18.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0560 29134-N7000 2022-01-26
2022-01-27 19:33:23.605> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0395 29150-N7000 2022-01-24
2022-01-27 19:33:30.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0284 29150-CZ000 2022-01-25
2022-01-27 19:33:37.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0555
2022-01-27 19:33:40.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:33:41.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:34:25.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1320 29136-N70002022-01-26 
2022-01-27 19:34:26.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0629 29135-N7000 2022-01-26
2022-01-27 19:34:27.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0028 29134-N7000 2022-01-26
2022-01-27 19:34:31.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0354 29150-N7000 2022-01-24
2022-01-27 19:34:36.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:34:37.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:35:45.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1319 29136-N70002022-01-26 
2022-01-27 19:35:45.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0633 29135-N7000 2022-01-26
2022-01-27 19:35:46.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0024 29134-N7000 2022-01-26
2022-01-27 19:35:50.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0396 29150-N7000 2022-01-24
2022-01-27 19:35:56.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:35:57.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:36:40.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1317 29136-N70002022-01-26 
2022-01-27 19:36:40.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0617 29135-N7000 2022-01-26
2022-01-27 19:36:41.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0027 29134-N7000 2022-01-26
2022-01-27 19:36:47.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0395 29150-N7000 2022-01-24
2022-01-27 19:36:51.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:36:51.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:37:15.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-27 19:37:16.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-27 19:37:22.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002342CHL03
2022-01-27 19:37:49.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1314 29136-N70002022-01-26 
2022-01-27 19:37:50.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0620 29135-N7000 2022-01-26
2022-01-27 19:37:50.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0022 29134-N7000 2022-01-26
2022-01-27 19:37:57.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0398 29150-N7000 2022-01-24
2022-01-27 19:38:01.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:38:02.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:38:38.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0282 29135-N7600 2022-01-04
2022-01-27 19:38:43.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0240 29150-N7600 2022-01-12
2022-01-27 19:40:11.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001600062827307620
2022-01-27 19:40:21.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009231A M CL009PP5L0042104
2022-01-27 19:40:22.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00008551A M CR009PP5R0041885
2022-01-27 19:40:23.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1737MN
2022-01-27 19:41:14.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1326 29136-N70002022-01-26 
2022-01-27 19:41:14.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0611 29135-N7000 2022-01-26
2022-01-27 19:41:15.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0023 29134-N7000 2022-01-26
2022-01-27 19:41:23.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0399 29150-N7000 2022-01-24
2022-01-27 19:41:28.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:41:28.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:42:04.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1334 29136-N70002022-01-26 
2022-01-27 19:42:05.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0603 29135-N7000 2022-01-26
2022-01-27 19:42:05.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0019 29134-N7000 2022-01-26
2022-01-27 19:42:11.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0404 29150-N7000 2022-01-24
2022-01-27 19:42:15.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:42:15.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:42:38.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-27 19:42:39.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-27 19:42:46.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002344CHL03
2022-01-27 19:43:56.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1341 29136-N70002022-01-26 
2022-01-27 19:43:56.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0614 29135-N7000 2022-01-26
2022-01-27 19:43:57.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0029 29134-N7000 2022-01-26
2022-01-27 19:44:02.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0407 29150-N7000 2022-01-24
2022-01-27 19:44:06.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:44:07.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:45:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0281 29135-N7600 2022-01-04
2022-01-27 19:45:07.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0239 29150-N7600 2022-01-12
2022-01-27 19:45:54.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001600062827307620
2022-01-27 19:46:02.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00008991A M CL009PP5L0042080
2022-01-27 19:46:02.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00008561A M CR009PP5R0041886
2022-01-27 19:46:04.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1738MN
2022-01-27 19:48:27.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1316 29136-N70002022-01-26 
2022-01-27 19:48:27.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0609 29135-N7000 2022-01-26
2022-01-27 19:48:28.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0030 29134-N7000 2022-01-26
2022-01-27 19:48:33.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0405 29150-N7000 2022-01-24
2022-01-27 19:48:38.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:48:39.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
