2022-01-06 00:10:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0389 29136-N70002021-12-21 
2022-01-06 12:43:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 12:44:01.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211005IH31A0003762CHL03
2022-01-06 12:44:59.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0026 29136-N70002021-12-22 
2022-01-06 12:45:00.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0261 29135-N7000 2022-01-04
2022-01-06 12:45:01.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0477 29134-N7000 2021-12-22
2022-01-06 12:45:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0296 29150-N7000 2021-12-22
2022-01-06 12:45:08.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 12:45:09.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 12:46:27.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0190 29136-CZ000 2022-01-03
2022-01-06 12:46:29.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0264 29135-N7000 2022-01-04
2022-01-06 12:46:30.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0475 29134-N7000 2021-12-22
2022-01-06 12:46:35.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0495 29150-CZ000 2022-01-03
2022-01-06 12:46:49.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0210
2022-01-06 12:46:50.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 12:46:51.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 12:47:30.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 12:47:30.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 12:47:34.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00006981A M CL009PP2L0043662
2022-01-06 12:47:37.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00001111A M CR009PP2R0043249
2022-01-06 12:47:38.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0161MN
2022-01-06 12:50:54.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0017 29136-N70002021-12-22 
2022-01-06 12:50:55.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0214 29135-N7000 2022-01-04
2022-01-06 12:50:56.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0479 29134-N7000 2021-12-22
2022-01-06 12:51:01.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0298 29150-N7000 2021-12-22
2022-01-06 12:51:03.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 12:51:04.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 12:51:47.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0197 29136-CZ000 2022-01-03
2022-01-06 12:51:49.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0272 29135-N7000 2022-01-04
2022-01-06 12:51:50.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0460 29134-N7000 2021-12-22
2022-01-06 12:51:56.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0494 29150-CZ000 2022-01-03
2022-01-06 12:52:00.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0244
2022-01-06 12:52:01.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 12:52:01.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 12:52:32.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0090 29135-N7600 2021-12-21
2022-01-06 12:52:36.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0239 29150-N7600 2021-12-16
2022-01-06 12:53:19.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 12:53:20.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 12:53:22.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00007011A M CL009PP2L0043665
2022-01-06 12:53:23.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00001081A M CR009PP2R0043246
2022-01-06 12:53:24.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0150MN
2022-01-06 12:54:49.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0089 29135-N7600 2021-12-21
2022-01-06 12:54:53.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0240 29150-N7600 2021-12-16
2022-01-06 12:56:16.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0194 29136-CZ000 2022-01-03
2022-01-06 12:56:17.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0276 29135-N7000 2022-01-04
2022-01-06 12:56:18.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0426 29134-N7000 2021-12-22
2022-01-06 12:56:23.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0493 29150-CZ000 2022-01-03
2022-01-06 12:56:26.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0246
2022-01-06 12:56:28.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 12:56:28.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 12:57:28.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0016 29136-N70002021-12-22 
2022-01-06 12:57:29.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0267 29135-N7000 2022-01-04
2022-01-06 12:57:30.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0434 29134-N7000 2021-12-22
2022-01-06 12:57:37.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0299 29150-N7000 2021-12-22
2022-01-06 12:57:38.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 12:57:39.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:00:50.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002000062827307620
2022-01-06 13:00:59.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00006821A M CL009PP2L0043646
2022-01-06 13:01:00.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00006281A M CR009PP2R0043280
2022-01-06 13:01:02.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0153MN
2022-01-06 13:01:56.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0193 29136-CZ000 2022-01-03
2022-01-06 13:01:58.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0257 29135-N7000 2022-01-04
2022-01-06 13:01:59.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0435 29134-N7000 2021-12-22
2022-01-06 13:02:04.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0444 29150-CZ000 2022-01-03
2022-01-06 13:02:12.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:02:12.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:02:37.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 13:02:40.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 13:02:46.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211007IH31A0002871CHL03
2022-01-06 13:06:45.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0087 29135-N7600 2021-12-21
2022-01-06 13:06:50.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0415 29150-N7600 2021-12-16
2022-01-06 13:07:22.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0086 29135-N7600 2021-12-21
2022-01-06 13:07:26.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0416 29150-N7600 2021-12-16
2022-01-06 13:09:37.489> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0010 29136-N70002021-12-22 
2022-01-06 13:09:45.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0198 29136-CZ000 2022-01-03
2022-01-06 13:09:47.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0260 29135-N7000 2022-01-04
2022-01-06 13:09:50.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0415 29134-N7000 2021-12-22
2022-01-06 13:09:55.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0442 29150-CZ000 2022-01-03
2022-01-06 13:09:58.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0243
2022-01-06 13:09:59.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:10:00.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:10:59.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 13:11:00.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 13:11:08.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211007IH31A0002862CHL03
2022-01-06 13:12:08.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0012 29135-N7600 2021-12-17
2022-01-06 13:12:14.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0414 29150-N7600 2021-12-16
2022-01-06 13:12:48.855> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0256 29135-N7000 2022-01-04
2022-01-06 13:12:51.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0010 29136-N70002021-12-22 
2022-01-06 13:12:52.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0256 29135-N7000 2022-01-04
2022-01-06 13:12:54.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0436 29134-N7000 2021-12-22
2022-01-06 13:13:01.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0157 29150-N7000 2021-12-22
2022-01-06 13:13:02.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:13:03.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:15:02.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0195 29136-CZ000 2022-01-03
2022-01-06 13:15:03.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0259 29135-N7000 2022-01-04
2022-01-06 13:15:06.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0425 29134-N7000 2021-12-22
2022-01-06 13:15:08.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0492 29150-CZ000 2022-01-03
2022-01-06 13:15:10.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:15:11.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:15:44.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 13:15:44.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 13:15:46.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002591A M CL009PP5L0041171
2022-01-06 13:15:47.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001551A M CR009PP5R0040948
2022-01-06 13:15:48.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0149MN
2022-01-06 13:16:32.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0010 29135-N7600 2021-12-17
2022-01-06 13:16:36.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0413 29150-N7600 2021-12-16
2022-01-06 13:18:53.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0192 29136-CZ000 2022-01-03
2022-01-06 13:18:54.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0352 29135-N7000 2022-01-03
2022-01-06 13:18:55.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0432 29134-N7000 2021-12-22
2022-01-06 13:19:00.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0445 29150-CZ000 2022-01-03
2022-01-06 13:19:02.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:19:03.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:19:38.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0021 29136-N70002021-12-22 
2022-01-06 13:19:39.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0342 29135-N7000 2022-01-03
2022-01-06 13:19:40.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0429 29134-N7000 2021-12-22
2022-01-06 13:19:47.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0297 29150-N7000 2021-12-22
2022-01-06 13:19:49.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:19:49.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:20:25.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 13:20:26.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 13:20:27.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00006751A M CL009PP2L0043639
2022-01-06 13:20:28.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00006291A M CR009PP2R0043281
2022-01-06 13:20:30.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0156MN
2022-01-06 13:21:16.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0201 29136-CZ000 2022-01-03
2022-01-06 13:21:16.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0356 29135-N7000 2022-01-03
2022-01-06 13:21:17.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0470 29134-N7000 2021-12-22
2022-01-06 13:21:20.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0496 29150-CZ000 2022-01-03
2022-01-06 13:21:33.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:21:34.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:24:04.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0020 29136-N70002021-12-22 
2022-01-06 13:24:05.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0333 29135-N7000 2022-01-03
2022-01-06 13:24:06.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0419 29134-N7000 2021-12-22
2022-01-06 13:24:15.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0302 29150-N7000 2022-01-03
2022-01-06 13:24:25.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:24:25.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:25:04.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0013 29135-N7600 2021-12-17
2022-01-06 13:25:08.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0418 29150-N7600 2021-12-16
2022-01-06 13:26:09.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0218 29136-CZ000 2022-01-03
2022-01-06 13:26:10.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0336 29135-N7000 2022-01-03
2022-01-06 13:26:11.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0428 29134-N7000 2021-12-22
2022-01-06 13:26:17.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0446 29150-CZ000 2022-01-03
2022-01-06 13:26:19.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:26:19.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:28:17.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 13:28:18.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 13:28:19.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 13:28:28.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002000062827308050
2022-01-06 13:28:37.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002601A M CL009PP5L0041172
2022-01-06 13:28:39.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001611A M CR009PP5R0040954
2022-01-06 13:28:41.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0157MN
2022-01-06 13:29:16.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0014 29136-N70002021-12-22 
2022-01-06 13:29:19.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0350 29135-N7000 2022-01-03
2022-01-06 13:29:20.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0438 29134-N7000 2021-12-22
2022-01-06 13:29:27.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0303 29150-N7000 2022-01-03
2022-01-06 13:29:28.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:29:29.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:30:09.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0188 29136-CZ000 2022-01-03
2022-01-06 13:30:10.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0349 29135-N7000 2022-01-03
2022-01-06 13:30:11.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0424 29134-N7000 2021-12-22
2022-01-06 13:30:17.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0447 29150-CZ000 2022-01-03
2022-01-06 13:30:25.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0249
2022-01-06 13:30:29.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:30:29.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:31:13.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0002 29136-N70002021-12-22 
2022-01-06 13:31:14.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0358 29135-N7000 2022-01-03
2022-01-06 13:31:16.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0439 29134-N7000 2021-12-22
2022-01-06 13:31:21.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0239 29150-N7000 2022-01-03
2022-01-06 13:31:23.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:31:24.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:32:26.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0003 29136-N70002021-12-22 
2022-01-06 13:32:28.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0363 29135-N7000 2022-01-03
2022-01-06 13:32:30.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0416 29134-N7000 2021-12-22
2022-01-06 13:32:35.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0238 29150-N7000 2022-01-03
2022-01-06 13:32:36.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:32:37.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:34:34.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0248 29136-CZ000 2022-01-03
2022-01-06 13:34:42.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0351 29135-N7000 2022-01-03
2022-01-06 13:34:43.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0220 29134-N7000 2022-01-03
2022-01-06 13:34:49.284> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0240 29150-N7000 2022-01-03
2022-01-06 13:35:06.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0499 29150-CZ000 2022-01-03
2022-01-06 13:35:21.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0251
2022-01-06 13:35:26.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:35:27.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:36:25.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 13:36:26.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 13:36:26.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 13:36:34.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002000062827308050
2022-01-06 13:36:43.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002451A M CL009PP5L0041157
2022-01-06 13:36:43.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001571A M CR009PP5R0040950
2022-01-06 13:36:44.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3832MN
2022-01-06 13:37:24.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0014 29135-N7600 2021-12-17
2022-01-06 13:37:27.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0417 29150-N7600 2021-12-16
2022-01-06 13:38:53.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0246 29136-CZ000 2022-01-03
2022-01-06 13:38:54.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0354 29135-N7000 2022-01-03
2022-01-06 13:38:57.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0219 29134-N7000 2022-01-03
2022-01-06 13:39:02.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0497 29150-CZ000 2022-01-03
2022-01-06 13:39:03.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:39:03.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:40:09.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0006 29136-N70002021-12-22 
2022-01-06 13:40:10.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0359 29135-N7000 2022-01-03
2022-01-06 13:40:11.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0210 29134-N7000 2022-01-03
2022-01-06 13:40:16.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0240 29150-N7000 2022-01-03
2022-01-06 13:40:17.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:40:18.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:41:07.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002000062827307620
2022-01-06 13:41:18.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00006841A M CL009PP2L0043648
2022-01-06 13:41:19.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00006271A M CR009PP2R0043279
2022-01-06 13:41:20.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3843MN
2022-01-06 13:42:28.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0249 29136-CZ000 2022-01-03
2022-01-06 13:42:29.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0348 29135-N7000 2022-01-03
2022-01-06 13:42:31.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0206 29134-N7000 2022-01-03
2022-01-06 13:42:36.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0498 29150-CZ000 2022-01-03
2022-01-06 13:42:47.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0245
2022-01-06 13:42:51.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:42:52.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:43:52.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0015 29136-N70002021-12-22 
2022-01-06 13:43:57.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0331 29135-N7000 2022-01-03
