2022-01-07 00:10:48.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0450 29136-N70002022-01-04 
2022-01-07 01:10:18.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:10:21.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:11:14.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0264 29136-CZ000 2022-01-03
2022-01-07 01:11:17.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0291 29135-N7000 2022-01-04
2022-01-07 01:11:18.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0388 29134-N7000 2022-01-03
2022-01-07 01:11:23.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0230 29150-CZ000 2021-12-22
2022-01-07 01:11:25.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:11:27.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:12:10.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0278 29136-N70002021-12-22 
2022-01-07 01:12:11.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0285 29135-N7000 2022-01-04
2022-01-07 01:12:12.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0402 29134-N7000 2022-01-03
2022-01-07 01:12:17.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0415 29150-N7000 2021-12-22
2022-01-07 01:12:20.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:12:22.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:12:49.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 01:12:50.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 01:13:00.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211006IH31A0002831CHL03
2022-01-07 01:14:12.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0273 29136-N70002021-12-22 
2022-01-07 01:14:15.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0380 29135-N7000 2022-01-04
2022-01-07 01:14:16.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0400 29134-N7000 2022-01-03
2022-01-07 01:14:24.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0419 29150-N7000 2021-12-22
2022-01-07 01:14:27.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:14:28.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:15:12.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-07 01:15:14.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-07 01:15:18.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000951A M CL009PP2L0043810
2022-01-07 01:15:20.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001431A M CR009PP2R0043562
2022-01-07 01:15:21.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2357MN
2022-01-07 01:17:25.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0254 29136-CZ000 2022-01-03
2022-01-07 01:17:27.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0364 29135-N7000 2022-01-04
2022-01-07 01:17:29.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0399 29134-N7000 2022-01-03
2022-01-07 01:17:34.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0236 29150-CZ000 2021-12-22
2022-01-07 01:17:40.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0314
2022-01-07 01:17:43.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:17:44.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:19:10.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0279 29136-N70002021-12-22 
2022-01-07 01:19:12.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0286 29135-N7000 2022-01-04
2022-01-07 01:19:13.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0404 29134-N7000 2022-01-03
2022-01-07 01:19:17.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0416 29150-N7000 2021-12-22
2022-01-07 01:19:19.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:19:20.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:20:40.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0187 29135-N7600 2021-12-21
2022-01-07 01:20:45.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0273 29150-N7600 2022-01-05
2022-01-07 01:21:24.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 01:21:25.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 01:21:37.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211006IH31A0002834CHL03
2022-01-07 01:22:36.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0272 29136-N70002021-12-22 
2022-01-07 01:22:38.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0357 29135-N7000 2022-01-04
2022-01-07 01:22:40.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0408 29134-N7000 2022-01-03
2022-01-07 01:22:45.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0417 29150-N7000 2021-12-22
2022-01-07 01:22:47.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:22:51.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:24:24.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0266 29136-N70002021-12-22 
2022-01-07 01:24:25.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0353 29135-N7000 2022-01-04
2022-01-07 01:24:26.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0338 29134-N7000 2022-01-03
2022-01-07 01:24:31.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0418 29150-N7000 2021-12-22
2022-01-07 01:24:34.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:24:34.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:25:54.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0250 29136-CZ000 2022-01-03
2022-01-07 01:25:56.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0354 29135-N7000 2022-01-04
2022-01-07 01:25:57.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0407 29134-N7000 2022-01-03
2022-01-07 01:26:05.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0140 29150-CZ000 2021-12-22
2022-01-07 01:26:08.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:26:10.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:27:00.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0267 29136-N70002021-12-22 
2022-01-07 01:27:02.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0271 29135-N7000 2022-01-03
2022-01-07 01:27:03.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0405 29134-N7000 2022-01-03
2022-01-07 01:27:07.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0420 29150-N7000 2021-12-22
2022-01-07 01:27:11.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:27:14.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:29:15.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0186 29135-N7600 2021-12-21
2022-01-07 01:29:18.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0274 29150-N7600 2022-01-05
2022-01-07 01:30:03.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 01:30:05.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 01:30:16.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211007IH31A0002664CHL03
2022-01-07 01:31:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0189 29135-N7600 2021-12-21
2022-01-07 01:31:25.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0272 29150-N7600 2022-01-05
2022-01-07 01:33:24.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0263 29136-N70002021-12-22 
2022-01-07 01:33:27.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0269 29135-N7000 2022-01-03
2022-01-07 01:33:27.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0396 29134-N7000 2022-01-03
2022-01-07 01:33:34.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0425 29150-N7000 2021-12-22
2022-01-07 01:33:37.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:33:37.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:34:29.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0255 29136-CZ000 2022-01-03
2022-01-07 01:34:30.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0270 29135-N7000 2022-01-03
2022-01-07 01:34:31.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0386 29134-N7000 2022-01-03
2022-01-07 01:34:35.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0142 29150-CZ000 2021-12-22
2022-01-07 01:34:38.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:34:38.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:36:04.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0269 29136-N70002021-12-22 
2022-01-07 01:36:06.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0278 29135-N7000 2022-01-03
2022-01-07 01:36:07.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0343 29134-N7000 2022-01-03
2022-01-07 01:36:11.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0426 29150-N7000 2021-12-22
2022-01-07 01:36:14.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:36:15.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:37:00.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0270 29136-N70002021-12-22 
2022-01-07 01:37:01.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0284 29135-N7000 2022-01-03
2022-01-07 01:37:02.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0395 29134-N7000 2022-01-03
2022-01-07 01:37:07.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0428 29150-N7000 2021-12-22
2022-01-07 01:37:09.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:37:11.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:56:17.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 01:56:19.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 01:56:30.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211007IH31A0002669CHL03
2022-01-07 01:58:03.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0262 29136-N70002021-12-22 
2022-01-07 01:58:06.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0287 29135-N7000 2022-01-03
2022-01-07 01:58:07.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0406 29134-N7000 2022-01-03
2022-01-07 01:58:10.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0423 29150-N7000 2021-12-22
2022-01-07 01:58:15.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:58:16.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:59:01.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-07 01:59:01.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-07 01:59:04.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00001151A M CL009PP2L0043830
2022-01-07 01:59:05.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001441A M CR009PP2R0043563
2022-01-07 01:59:06.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2362MN
2022-01-07 01:59:58.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0256 29136-CZ000 2022-01-03
2022-01-07 02:00:00.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0288 29135-N7000 2022-01-03
2022-01-07 02:00:00.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0393 29134-N7000 2022-01-03
2022-01-07 02:00:05.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0143 29150-CZ000 2021-12-22
2022-01-07 02:00:11.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0315
2022-01-07 02:00:14.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 02:00:15.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 02:01:25.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0259 29136-N70002021-12-22 
2022-01-07 02:01:26.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0274 29135-N7000 2022-01-03
2022-01-07 02:01:27.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0337 29134-N7000 2022-01-03
2022-01-07 02:01:31.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0429 29150-N7000 2021-12-22
2022-01-07 02:01:36.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 02:01:39.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 02:02:22.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0188 29135-N7600 2021-12-21
2022-01-07 02:02:25.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0275 29150-N7600 2022-01-05
2022-01-07 02:03:24.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 02:03:26.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 02:03:34.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211007IH31A0002670CHL03
2022-01-07 02:30:04.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0265 29136-N70002021-12-22 
2022-01-07 02:30:05.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0281 29135-N7000 2022-01-03
2022-01-07 02:30:06.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0340 29134-N7000 2022-01-03
2022-01-07 02:30:11.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0430 29150-N7000 2021-12-22
2022-01-07 02:30:15.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 02:30:16.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 02:31:03.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0264 29136-N70002021-12-22 
2022-01-07 02:31:05.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0277 29135-N7000 2022-01-03
2022-01-07 02:31:07.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0391 29134-N7000 2022-01-03
2022-01-07 02:31:23.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0170 29150-N7000 2021-12-22
2022-01-07 02:31:27.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 02:31:29.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 02:32:21.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0258 29136-CZ000 2022-01-03
2022-01-07 02:32:21.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0280 29135-N7000 2022-01-03
2022-01-07 02:32:28.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0389 29134-N7000 2022-01-03
2022-01-07 02:32:33.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0145 29150-CZ000 2021-12-22
2022-01-07 02:32:36.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 02:32:39.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 02:33:16.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0261 29136-N70002021-12-22 
2022-01-07 02:33:17.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0282 29135-N7000 2022-01-03
2022-01-07 02:33:17.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0390 29134-N7000 2022-01-03
2022-01-07 02:33:23.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0168 29150-N7000 2021-12-22
2022-01-07 02:33:25.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 02:33:27.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 02:34:06.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-07 02:34:09.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-07 02:34:14.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00003041A M CL009PP5L0041216
2022-01-07 02:34:15.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001711A M CR009PP5R0040964
2022-01-07 02:34:17.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2359MN
2022-01-07 02:34:54.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0277 29136-N70002021-12-22 
2022-01-07 02:34:56.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0276 29135-N7000 2022-01-03
2022-01-07 02:34:57.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0392 29134-N7000 2022-01-03
2022-01-07 02:35:06.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0169 29150-N7000 2021-12-22
2022-01-07 02:35:08.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 02:35:10.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 02:36:14.491> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0251 29136-N70002021-12-22 
2022-01-07 02:36:15.755> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0283 29135-N7000 2022-01-03
2022-01-07 02:36:16.533> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0394 29134-N7000 2022-01-03
2022-01-07 02:36:27.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0253 29136-CZ000 2022-01-03
2022-01-07 02:36:29.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0283 29135-N7000 2022-01-03
2022-01-07 02:36:29.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0394 29134-N7000 2022-01-03
2022-01-07 02:36:39.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0147 29150-CZ000 2021-12-22
2022-01-07 02:36:48.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0317
2022-01-07 02:36:53.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 02:36:55.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 02:39:51.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0251 29136-N70002021-12-22 
2022-01-07 02:39:54.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0275 29135-N7000 2022-01-03
2022-01-07 02:39:55.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0341 29134-N7000 2022-01-03
2022-01-07 02:40:02.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0171 29150-N7000 2021-12-22
2022-01-07 02:40:06.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 02:40:07.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 02:40:58.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0190 29135-N7600 2021-12-21
2022-01-07 02:41:03.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0276 29150-N7600 2022-01-05
2022-01-07 02:41:37.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 02:41:38.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 02:41:46.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211007IH31A0002673CHL03
2022-01-07 02:42:31.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0250 29136-N70002021-12-22 
2022-01-07 02:42:32.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0260 29135-N7000 2022-01-03
2022-01-07 02:42:33.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0403 29134-N7000 2022-01-03
2022-01-07 02:42:40.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0173 29150-N7000 2021-12-22
2022-01-07 02:42:43.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 02:42:45.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 02:43:33.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0258 29136-N70002021-12-22 
2022-01-07 02:43:34.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0256 29135-N7000 2022-01-03
2022-01-07 02:43:35.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0339 29134-N7000 2022-01-03
2022-01-07 02:43:45.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0172 29150-N7000 2021-12-22
2022-01-07 02:43:47.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 02:43:49.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 02:44:44.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0257 29136-CZ000 2022-01-03
2022-01-07 02:44:46.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0263 29135-N7000 2022-01-03
2022-01-07 02:44:47.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0397 29134-N7000 2022-01-03
2022-01-07 02:45:13.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0157 29150-CZ000 2021-12-22
2022-01-07 02:45:17.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0320
2022-01-07 02:45:19.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 02:45:21.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 02:46:13.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002991A M CL009PP5L0041211
2022-01-07 02:46:15.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001741A M CR009PP5R0040967
2022-01-07 02:46:18.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2336MN
2022-01-07 02:47:20.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0255 29136-N70002021-12-22 
