2022-01-21 00:00:00.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0401 29134-N7000 2022-01-20
2022-01-21 13:19:41.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0017 29150-CZ000 2022-01-19
2022-01-21 13:19:44.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:19:46.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:20:37.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 13:20:38.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 13:20:48.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007521A M CL009PP2L0044907
2022-01-21 13:20:50.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000361A M CR009PP2R0044412
2022-01-21 13:20:52.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2259MN
2022-01-21 13:21:42.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0190 29136-CZ000 2022-01-19
2022-01-21 13:21:44.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1348 29135-N7000 2022-01-18
2022-01-21 13:21:48.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0993 29134-N7000 2022-01-19
2022-01-21 13:21:55.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0004 29150-CZ000 2022-01-19
2022-01-21 13:22:04.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0477
2022-01-21 13:22:09.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:22:10.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:22:40.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 13:22:41.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 13:22:55.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004353CHL03
2022-01-21 13:23:54.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0280 29136-N70002022-01-20 
2022-01-21 13:23:57.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1342 29135-N7000 2022-01-18
2022-01-21 13:23:59.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0987 29134-N7000 2022-01-19
2022-01-21 13:24:07.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0604 29150-N7000 2022-01-19
2022-01-21 13:24:11.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:24:12.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:26:15.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008841A M CL009PP5L0041820
2022-01-21 13:26:17.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220105HA6AA00000611A M CR009PP5R0041530
2022-01-21 13:26:20.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2255MN
2022-01-21 13:27:18.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0241 29136-CZ000 2022-01-19
2022-01-21 13:27:21.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1346 29135-N7000 2022-01-18
2022-01-21 13:27:23.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1074 29134-N7000 2022-01-19
2022-01-21 13:27:30.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0021 29150-CZ000 2022-01-19
2022-01-21 13:27:37.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0444
2022-01-21 13:27:42.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:27:44.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:28:33.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0260 29136-N70002022-01-20 
2022-01-21 13:28:36.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1347 29135-N7000 2022-01-18
2022-01-21 13:28:37.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1068 29134-N7000 2022-01-19
2022-01-21 13:28:43.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0605 29150-N7000 2022-01-19
2022-01-21 13:30:16.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0283 29136-N70002022-01-20 
2022-01-21 13:30:17.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1358 29135-N7000 2022-01-18
2022-01-21 13:30:19.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1071 29134-N7000 2022-01-19
2022-01-21 13:30:30.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0559 29150-N7000 2022-01-19
2022-01-21 13:31:03.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 13:31:04.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 13:31:13.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004370CHL03
2022-01-21 13:31:43.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0191 29136-CZ000 2022-01-19
2022-01-21 13:31:44.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1361 29135-N7000 2022-01-18
2022-01-21 13:31:48.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1059 29134-N7000 2022-01-19
2022-01-21 13:32:02.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0019 29150-CZ000 2022-01-19
2022-01-21 13:32:13.113> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2001220005012064971N7000
2022-01-21 13:32:20.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0500
2022-01-21 13:32:23.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:32:24.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:33:01.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 13:33:05.220> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15HL
2022-01-21 13:33:12.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 13:33:24.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00003191A M CL009PP2L0044901
2022-01-21 13:33:25.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000311A M CR009PP2R0044407
2022-01-21 13:33:28.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2256MN
2022-01-21 13:33:50.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0192 29136-CZ000 2022-01-19
2022-01-21 13:33:51.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1354 29135-N7000 2022-01-18
2022-01-21 13:33:53.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1069 29134-N7000 2022-01-19
2022-01-21 13:34:00.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0019 29150-CZ000 2022-01-19
2022-01-21 13:34:03.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:34:06.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:34:31.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0284 29136-N70002022-01-20 
2022-01-21 13:34:33.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1344 29135-N7000 2022-01-18
2022-01-21 13:34:35.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1075 29134-N7000 2022-01-19
2022-01-21 13:34:43.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0545 29150-N7000 2022-01-19
2022-01-21 13:34:47.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:34:49.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:35:24.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 13:35:30.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 13:35:35.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008831A M CL009PP5L0041819
2022-01-21 13:35:37.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220105HA6AA00000561A M CR009PP5R0041525
2022-01-21 13:35:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2258MN
2022-01-21 13:36:24.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0264 29136-N70002022-01-20 
2022-01-21 13:36:25.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1352 29135-N7000 2022-01-18
2022-01-21 13:36:27.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1065 29134-N7000 2022-01-19
2022-01-21 13:36:38.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0544 29150-N7000 2022-01-19
2022-01-21 13:37:42.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0188 29136-CZ000 2022-01-19
2022-01-21 13:37:45.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1356 29135-N7000 2022-01-18
2022-01-21 13:37:47.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1060 29134-N7000 2022-01-19
2022-01-21 13:37:52.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0022 29150-CZ000 2022-01-19
2022-01-21 13:37:55.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:37:57.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:38:31.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 13:38:34.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 13:38:42.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003038CHL03
2022-01-21 13:39:10.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0263 29136-N70002022-01-20 
2022-01-21 13:39:13.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1359 29135-N7000 2022-01-18
2022-01-21 13:39:15.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1053 29134-N7000 2022-01-19
2022-01-21 13:39:22.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0563 29150-N7000 2022-01-19
2022-01-21 13:39:46.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001600062827307630
2022-01-21 13:39:55.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00003201A M CL009PP2L0044902
2022-01-21 13:40:01.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000301A M CR009PP2R0044406
2022-01-21 13:40:09.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2254MN
2022-01-21 13:41:14.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0189 29136-CZ000 2022-01-19
2022-01-21 13:41:15.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1357 29135-N7000 2022-01-18
2022-01-21 13:41:16.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1063 29134-N7000 2022-01-19
2022-01-21 13:41:24.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0024 29150-CZ000 2022-01-19
2022-01-21 13:41:30.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0439
2022-01-21 13:41:35.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:41:37.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:42:48.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0259 29136-N70002022-01-20 
2022-01-21 13:42:52.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1334 29135-N7000 2022-01-18
2022-01-21 13:42:54.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1056 29134-N7000 2022-01-19
2022-01-21 13:43:05.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0562 29150-N7000 2022-01-19
2022-01-21 13:43:13.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:43:15.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:44:02.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0285 29136-N70002022-01-20 
2022-01-21 13:44:04.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1338 29135-N7000 2022-01-18
2022-01-21 13:44:06.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1044 29134-N7000 2022-01-19
2022-01-21 13:44:16.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0568 29150-N7000 2022-01-19
2022-01-21 13:44:19.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:44:21.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:44:51.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 13:44:54.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 13:45:13.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003039CHL03
2022-01-21 13:46:22.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0278 29136-N70002022-01-20 
2022-01-21 13:46:23.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1336 29135-N7000 2022-01-18
2022-01-21 13:46:24.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1038 29134-N7000 2022-01-19
2022-01-21 13:46:32.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0566 29150-N7000 2022-01-19
2022-01-21 13:46:36.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:46:38.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:47:15.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 13:47:18.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 13:47:26.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00003161A M CL009PP2L0044898
2022-01-21 13:47:28.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000261A M CR009PP2R0044402
2022-01-21 13:47:30.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2257MN
2022-01-21 13:48:46.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0196 29136-CZ000 2022-01-19
2022-01-21 13:48:49.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1335 29135-N7000 2022-01-18
2022-01-21 13:48:50.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1036 29134-N7000 2022-01-19
2022-01-21 13:48:58.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0025 29150-CZ000 2022-01-19
2022-01-21 13:49:02.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:49:04.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:49:53.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0262 29136-N70002022-01-20 
2022-01-21 13:49:54.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1328 29135-N7000 2022-01-18
2022-01-21 13:49:56.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1062 29134-N7000 2022-01-19
2022-01-21 13:50:04.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0560 29150-N7000 2022-01-19
2022-01-21 13:50:08.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:50:10.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:51:30.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0267 29136-N70002022-01-20 
2022-01-21 13:51:31.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1330 29135-N7000 2022-01-18
2022-01-21 13:51:33.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1035 29134-N7000 2022-01-19
2022-01-21 13:51:42.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0556 29150-N7000 2022-01-19
2022-01-21 13:51:46.207> BarcodeResult: NG, MSG: NO DATA, BARCODE: 2001220005012064971N7000
2022-01-21 13:52:16.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 13:52:18.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 13:52:27.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004367CHL03
2022-01-21 13:54:09.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0282 29136-N70002022-01-20 
2022-01-21 13:54:12.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1337 29135-N7000 2022-01-18
2022-01-21 13:54:13.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1066 29134-N7000 2022-01-19
2022-01-21 13:54:23.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0508 29150-N7000 2022-01-19
2022-01-21 13:55:27.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0256 29136-N70002022-01-20 
2022-01-21 13:55:30.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1333 29135-N7000 2022-01-18
2022-01-21 13:55:32.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1041 29134-N7000 2022-01-19
2022-01-21 13:55:42.669> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2001220005012064971N7000
2022-01-21 13:55:49.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0557 29150-N7000 2022-01-19
2022-01-21 13:55:54.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:55:55.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:56:39.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0197 29136-CZ000 2022-01-19
2022-01-21 13:56:41.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1327 29135-N7000 2022-01-18
2022-01-21 13:56:49.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1032 29134-N7000 2022-01-19
2022-01-21 13:56:55.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0027 29150-CZ000 2022-01-19
2022-01-21 13:57:01.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0460
2022-01-21 13:57:06.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:57:08.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 13:58:06.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008581A M CL009PP5L0041794
2022-01-21 13:58:08.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220105HA6AA00000571A M CR009PP5R0041526
2022-01-21 13:58:10.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2253MN
2022-01-21 13:58:58.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0193 29136-CZ000 2022-01-19
2022-01-21 13:58:59.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1332 29135-N7000 2022-01-18
2022-01-21 13:59:00.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1042 29134-N7000 2022-01-19
2022-01-21 13:59:09.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0031 29150-CZ000 2022-01-19
2022-01-21 13:59:14.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 13:59:17.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:01:12.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0274 29136-N70002022-01-20 
2022-01-21 14:01:14.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1331 29135-N7000 2022-01-18
2022-01-21 14:01:15.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1051 29134-N7000 2022-01-19
2022-01-21 14:01:21.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0510 29150-N7000 2022-01-19
2022-01-21 14:03:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0276 29136-N70002022-01-20 
2022-01-21 14:03:38.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1329 29135-N7000 2022-01-18
2022-01-21 14:03:39.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1054 29134-N7000 2022-01-19
2022-01-21 14:03:45.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0504 29150-N7000 2022-01-19
2022-01-21 14:03:49.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:03:52.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:04:24.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0194 29136-CZ000 2022-01-19
2022-01-21 14:04:25.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1309 29135-N7000 2022-01-18
2022-01-21 14:04:27.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1039 29134-N7000 2022-01-19
2022-01-21 14:04:33.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0026 29150-CZ000 2022-01-19
2022-01-21 14:04:37.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:04:39.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:05:00.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 14:05:00.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 14:05:03.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008791A M CL009PP5L0041815
2022-01-21 14:05:04.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220105HA6AA00000051A M CR009PP5R0041474
2022-01-21 14:05:08.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0660MN
2022-01-21 14:05:45.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0275 29136-N70002022-01-20 
2022-01-21 14:05:45.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1314 29135-N7000 2022-01-18
2022-01-21 14:05:47.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1033 29134-N7000 2022-01-19
2022-01-21 14:05:52.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0505 29150-N7000 2022-01-19
2022-01-21 14:05:55.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:05:59.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:06:40.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0195 29136-CZ000 2022-01-19
2022-01-21 14:06:41.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1324 29135-N7000 2022-01-18
2022-01-21 14:06:43.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1057 29134-N7000 2022-01-19
2022-01-21 14:06:49.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0023 29150-CZ000 2022-01-19
2022-01-21 14:06:51.678> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2001220005012064971N7000
2022-01-21 14:06:57.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0470
2022-01-21 14:07:04.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:07:07.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:07:43.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001361A M CL009PP6L0003693
2022-01-21 14:07:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211209HA6AA00001161A M CR009PP6R0003607
