2022-01-05 00:19:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0564 29136-CZ000 2022-01-03
2022-01-05 13:22:53.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0125 29135-N7000 2022-01-03
2022-01-05 13:22:56.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0211 29134-N7000 2021-12-22
2022-01-05 13:22:59.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0059 29150-N7000 2021-12-21
2022-01-05 13:23:04.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 13:23:05.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 13:24:01.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001700062827307620
2022-01-05 13:24:09.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00006451A M CL009PP2L0043609
2022-01-05 13:24:10.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000741A M CR009PP2R0043212
2022-01-05 13:24:11.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2480MN
2022-01-05 13:24:59.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1989 29136-CZ000 2021-12-20
2022-01-05 13:25:00.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0126 29135-N7000 2022-01-03
2022-01-05 13:25:02.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0223 29134-N7000 2021-12-22
2022-01-05 13:25:04.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0213 29150-CZ000 2021-12-22
2022-01-05 13:25:10.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 13:25:11.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 13:25:56.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0128 29136-N70002021-12-22 
2022-01-05 13:25:57.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0127 29135-N7000 2022-01-03
2022-01-05 13:25:59.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0220 29134-N7000 2021-12-22
2022-01-05 13:26:02.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0056 29150-N7000 2021-12-21
2022-01-05 13:26:07.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 13:26:08.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 13:26:55.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 13:26:56.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 13:26:58.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00006471A M CL009PP2L0043611
2022-01-05 13:27:00.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000861A M CR009PP2R0043224
2022-01-05 13:27:01.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2439MN
2022-01-05 13:28:31.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1985 29136-CZ000 2021-12-20
2022-01-05 13:28:32.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0132 29135-N7000 2022-01-03
2022-01-05 13:28:34.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0224 29134-N7000 2021-12-22
2022-01-05 13:28:38.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0215 29150-CZ000 2021-12-22
2022-01-05 13:28:40.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0776
2022-01-05 13:28:47.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 13:28:48.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 13:32:28.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0122 29135-N7600 2021-12-17
2022-01-05 13:32:29.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0401 29150-N7600 2021-12-16
2022-01-05 13:33:39.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001700062827307620
2022-01-05 13:33:48.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000481A M CL009PP5L0040859
2022-01-05 13:33:49.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000681A M CR009PP5R0040758
2022-01-05 13:33:50.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2434MN
2022-01-05 13:34:56.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1952 29136-CZ000 2021-12-20
2022-01-05 13:34:57.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0122 29135-N7000 2022-01-03
2022-01-05 13:34:59.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0234 29134-N7000 2021-12-22
2022-01-05 13:35:02.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0212 29150-CZ000 2021-12-22
2022-01-05 13:35:07.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 13:35:08.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 13:36:08.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0132 29136-N70002021-12-22 
2022-01-05 13:36:10.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0130 29135-N7000 2022-01-03
2022-01-05 13:36:12.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0214 29134-N7000 2021-12-22
2022-01-05 13:36:15.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0062 29150-N7000 2021-12-21
2022-01-05 13:36:20.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 13:36:21.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 13:37:12.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 13:37:12.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 13:37:14.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00006441A M CL009PP2L0043608
2022-01-05 13:37:16.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000731A M CR009PP2R0043211
2022-01-05 13:37:17.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2498MN
2022-01-05 13:38:06.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1984 29136-CZ000 2021-12-20
2022-01-05 13:38:06.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0141 29135-N7000 2022-01-03
2022-01-05 13:38:09.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0227 29134-N7000 2021-12-22
2022-01-05 13:38:11.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0214 29150-CZ000 2021-12-22
2022-01-05 13:38:15.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 13:38:16.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 13:40:52.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0144 29136-N70002021-12-22 
2022-01-05 13:40:54.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0133 29135-N7000 2022-01-03
2022-01-05 13:40:57.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0225 29134-N7000 2021-12-22
2022-01-05 13:41:00.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0063 29150-N7000 2021-12-21
2022-01-05 13:41:08.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 13:41:09.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 13:41:56.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 13:41:56.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 13:41:58.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00006461A M CL009PP2L0043610
2022-01-05 13:41:59.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000721A M CR009PP2R0043210
2022-01-05 13:42:01.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2499MN
2022-01-05 13:43:12.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1995 29136-CZ000 2021-12-20
2022-01-05 13:43:15.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0123 29135-N7000 2022-01-03
2022-01-05 13:43:18.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0236 29134-N7000 2021-12-22
2022-01-05 13:43:21.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0220 29150-CZ000 2021-12-22
2022-01-05 13:43:27.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 13:43:28.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 13:44:26.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0124 29136-N70002021-12-22 
2022-01-05 13:44:27.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0138 29135-N7000 2022-01-03
2022-01-05 13:44:30.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0222 29134-N7000 2021-12-22
2022-01-05 13:44:33.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0057 29150-N7000 2021-12-21
2022-01-05 13:44:38.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 13:44:39.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 13:45:53.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001700062827307620
2022-01-05 13:46:01.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00001571A M CL009PP2L0043604
2022-01-05 13:46:02.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000811A M CR009PP2R0043219
2022-01-05 13:46:03.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2458MN
2022-01-05 13:48:16.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1951 29136-CZ000 2021-12-20
2022-01-05 13:48:17.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0135 29135-N7000 2022-01-03
2022-01-05 13:48:19.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0217 29134-N7000 2021-12-22
2022-01-05 13:48:21.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0218 29150-CZ000 2021-12-22
2022-01-05 13:48:31.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 13:48:33.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 13:49:14.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0127 29135-N7600 2021-12-17
2022-01-05 13:49:15.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0402 29150-N7600 2021-12-16
2022-01-05 13:49:52.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 13:49:53.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 13:49:55.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00001601A M CL009PP2L0043607
2022-01-05 13:49:58.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000641A M CR009PP2R0043202
2022-01-05 13:50:01.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2500MN
2022-01-05 13:52:11.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1987 29136-CZ000 2021-12-20
2022-01-05 13:52:13.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0143 29135-N7000 2022-01-03
2022-01-05 13:52:15.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0218 29134-N7000 2021-12-22
2022-01-05 13:52:18.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0217 29150-CZ000 2021-12-22
2022-01-05 13:52:24.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0778
2022-01-05 13:52:29.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 13:52:29.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 13:53:52.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0151 29136-N70002021-12-22 
2022-01-05 13:53:53.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0139 29135-N7000 2022-01-03
2022-01-05 13:53:55.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0219 29134-N7000 2021-12-22
2022-01-05 13:53:58.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0067 29150-N7000 2021-12-21
2022-01-05 13:54:28.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 13:54:29.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 13:54:32.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00007301A M CL009PP2L0043434
2022-01-05 13:54:34.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000851A M CR009PP2R0043223
2022-01-05 13:54:35.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2478MN
2022-01-05 13:56:39.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1957 29136-CZ000 2021-12-20
2022-01-05 13:56:40.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0192 29135-N7000 2022-01-03
2022-01-05 13:56:42.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0237 29134-N7000 2021-12-22
2022-01-05 13:56:44.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0216 29150-CZ000 2021-12-22
2022-01-05 13:56:46.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0058
2022-01-05 13:56:52.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 13:56:53.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 13:57:52.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0118 29136-N70002021-12-22 
2022-01-05 13:57:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0194 29135-N7000 2022-01-03
2022-01-05 13:57:57.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0241 29134-N7000 2021-12-22
2022-01-05 13:58:00.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0071 29150-N7000 2021-12-21
2022-01-05 13:58:05.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 13:58:06.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 13:58:41.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 13:58:41.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 13:58:44.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00007291A M CL009PP2L0043433
2022-01-05 13:58:45.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000781A M CR009PP2R0043216
2022-01-05 13:58:49.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3886MN
2022-01-05 14:00:08.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1983 29136-CZ000 2021-12-20
2022-01-05 14:00:10.030> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0240 29134-N7000 2021-12-22
2022-01-05 14:00:11.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0197 29135-N7000 2022-01-03
2022-01-05 14:00:13.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0240 29134-N7000 2021-12-22
2022-01-05 14:00:15.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0219 29150-CZ000 2021-12-22
2022-01-05 14:00:25.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0034
2022-01-05 14:00:26.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 14:00:27.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 14:01:45.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0121 29136-N70002021-12-22 
2022-01-05 14:01:45.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0188 29135-N7000 2022-01-03
2022-01-05 14:01:52.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0221 29134-N7000 2021-12-22
2022-01-05 14:02:01.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0066 29150-N7000 2021-12-21
2022-01-05 14:02:10.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 14:02:11.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 14:02:57.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0121 29135-N7600 2021-12-17
2022-01-05 14:03:01.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0403 29150-N7600 2021-12-16
2022-01-05 14:04:12.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1916 29136-CZ000 2021-12-20
2022-01-05 14:04:13.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0190 29135-N7000 2022-01-03
2022-01-05 14:04:14.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0235 29134-N7000 2021-12-22
2022-01-05 14:04:17.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0229 29150-CZ000 2021-12-22
2022-01-05 14:04:22.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 14:04:24.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 14:04:56.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 14:04:56.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 14:05:10.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200434360202;29135-DD010
2022-01-05 14:05:19.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003459CHL03
2022-01-05 14:06:18.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0004 29136-N70002021-12-21 
2022-01-05 14:06:18.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0184 29135-N7000 2022-01-03
2022-01-05 14:06:19.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0243 29134-N7000 2021-12-22
2022-01-05 14:06:25.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0070 29150-N7000 2021-12-21
2022-01-05 14:06:30.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 14:06:32.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 14:09:20.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1921 29136-CZ000 2021-12-20
2022-01-05 14:09:21.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0196 29135-N7000 2022-01-03
2022-01-05 14:09:22.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0226 29134-N7000 2021-12-22
2022-01-05 14:09:26.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0228 29150-CZ000 2021-12-22
2022-01-05 14:09:32.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 14:09:34.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 14:10:19.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 14:10:19.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 14:10:21.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00007281A M CL009PP2L0043432
2022-01-05 14:10:24.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000371A M CR009PP2R0043175
2022-01-05 14:10:26.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3916MN
2022-01-05 14:11:24.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0120 29135-N7600 2021-12-17
2022-01-05 14:11:28.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0404 29150-N7600 2021-12-16
2022-01-05 14:12:34.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1909 29136-CZ000 2021-12-20
2022-01-05 14:12:36.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0186 29135-N7000 2022-01-03
2022-01-05 14:12:37.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0232 29134-N7000 2021-12-22
2022-01-05 14:12:40.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0222 29150-CZ000 2021-12-22
2022-01-05 14:12:46.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 14:12:47.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 14:13:16.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 14:13:16.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 14:13:28.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011507CHL03
2022-01-05 14:14:08.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0117 29135-N7600 2021-12-17
2022-01-05 14:14:11.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0406 29150-N7600 2021-12-16
2022-01-05 14:15:19.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1918 29136-CZ000 2021-12-20
2022-01-05 14:15:21.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0182 29135-N7000 2022-01-03
2022-01-05 14:15:23.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0229 29134-N7000 2021-12-22
2022-01-05 14:15:27.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0223 29150-CZ000 2021-12-22
2022-01-05 14:15:33.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 14:15:34.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 14:17:34.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0009 29136-N70002021-12-21 
2022-01-05 14:17:35.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0193 29135-N7000 2022-01-03
2022-01-05 14:17:36.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0184 29134-N7000 2021-12-22
2022-01-05 14:17:42.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0027 29150-N7000 2021-12-22
2022-01-05 14:17:47.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 14:17:49.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 14:18:32.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0116 29135-N7600 2021-12-17
2022-01-05 14:18:38.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0412 29150-N7600 2021-12-16
2022-01-05 14:19:41.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1924 29136-CZ000 2021-12-20
2022-01-05 14:19:42.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0195 29135-N7000 2022-01-03
2022-01-05 14:19:43.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0193 29134-N7000 2021-12-22
2022-01-05 14:19:47.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0221 29150-CZ000 2021-12-22
2022-01-05 14:19:55.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 14:19:56.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 14:20:43.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 14:20:44.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
