2022-01-25 00:00:16.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0388 29135-N7600 2021-12-22
2022-01-25 17:15:36.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0607 29135-N7000 2022-01-24
2022-01-25 17:15:37.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0693 29134-N7000 2022-01-24
2022-01-25 17:15:39.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0218 29150-N7000 2022-01-20
2022-01-25 17:15:43.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:15:45.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:17:01.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0030 29136-CZ000 2022-01-25
2022-01-25 17:17:02.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0610 29135-N7000 2022-01-24
2022-01-25 17:17:02.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0707 29134-N7000 2022-01-24
2022-01-25 17:17:05.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0182 29150-CZ000 2022-01-24
2022-01-25 17:17:09.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:17:09.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:17:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122002400062827307620
2022-01-25 17:17:46.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00002231A M CL009PP2L0045491
2022-01-25 17:17:48.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010501A M CR009PP2R0044986
2022-01-25 17:17:49.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4526MN
2022-01-25 17:18:27.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0270 29136-N70002022-01-24 
2022-01-25 17:18:27.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0614 29135-N7000 2022-01-24
2022-01-25 17:18:28.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0704 29134-N7000 2022-01-24
2022-01-25 17:18:31.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0216 29150-N7000 2022-01-20
2022-01-25 17:18:35.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:18:36.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:19:24.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0297 29135-N7600 2021-12-22
2022-01-25 17:19:27.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0293 29150-N7600 2022-01-07
2022-01-25 17:20:16.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0296 29135-N7600 2021-12-22
2022-01-25 17:20:20.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0291 29150-N7600 2022-01-07
2022-01-25 17:21:50.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-25 17:21:50.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-25 17:21:53.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00002181A M CL009PP2L0045486
2022-01-25 17:21:54.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010491A M CR009PP2R0044985
2022-01-25 17:21:55.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4520MN
2022-01-25 17:22:26.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0228 29135-N7600 2021-12-22
2022-01-25 17:22:30.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0290 29150-N7600 2022-01-07
2022-01-25 17:23:02.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0227 29135-N7600 2021-12-22
2022-01-25 17:23:05.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0288 29150-N7600 2022-01-07
2022-01-25 17:24:01.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0226 29135-N7600 2021-12-22
2022-01-25 17:24:04.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0287 29150-N7600 2022-01-07
2022-01-25 17:24:36.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-25 17:24:37.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-25 17:24:40.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00002031A M CL009PP2L0045471
2022-01-25 17:24:41.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010631A M CR009PP2R0044999
2022-01-25 17:24:42.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4524MN
2022-01-25 17:25:39.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0265 29136-N70002022-01-24 
2022-01-25 17:25:39.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0613 29135-N7000 2022-01-24
2022-01-25 17:25:39.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0696 29134-N7000 2022-01-24
2022-01-25 17:25:43.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0217 29150-N7000 2022-01-20
2022-01-25 17:25:48.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:25:49.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:26:49.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0268 29136-N70002022-01-24 
2022-01-25 17:26:49.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0590 29135-N7000 2022-01-24
2022-01-25 17:26:50.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0680 29134-N7000 2022-01-24
2022-01-25 17:26:53.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0220 29150-N7000 2022-01-20
2022-01-25 17:26:57.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:26:58.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:27:22.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-25 17:27:23.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-25 17:27:32.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002364CHL03
2022-01-25 17:28:41.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0269 29136-N70002022-01-24 
2022-01-25 17:28:41.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0609 29135-N7000 2022-01-24
2022-01-25 17:28:42.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0692 29134-N7000 2022-01-24
2022-01-25 17:28:45.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0166 29150-N7000 2022-01-20
2022-01-25 17:28:50.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:28:51.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:29:57.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0309 29135-N7600 2021-12-22
2022-01-25 17:30:00.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0231 29150-N7600 2022-01-07
2022-01-25 17:31:12.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122001800062827307620
2022-01-25 17:31:21.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00002161A M CL009PP2L0045484
2022-01-25 17:31:22.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010611A M CR009PP2R0044997
2022-01-25 17:31:23.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4509MN
2022-01-25 17:32:11.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0021 29136-CZ000 2022-01-25
2022-01-25 17:32:11.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0599 29135-N7000 2022-01-24
2022-01-25 17:32:12.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0708 29134-N7000 2022-01-24
2022-01-25 17:32:16.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0181 29150-CZ000 2022-01-24
2022-01-25 17:32:20.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0842
2022-01-25 17:32:21.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:32:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:33:12.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0308 29135-N7600 2021-12-22
2022-01-25 17:33:14.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0230 29150-N7600 2022-01-07
2022-01-25 17:33:55.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0247 29135-N7600 2021-12-22
2022-01-25 17:33:57.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0228 29150-N7600 2022-01-07
2022-01-25 17:35:08.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122001800062827307620
2022-01-25 17:35:15.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00002171A M CL009PP2L0045485
2022-01-25 17:35:17.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010561A M CR009PP2R0044992
2022-01-25 17:35:18.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2868MN
2022-01-25 17:36:01.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0043 29136-CZ000 2022-01-25
2022-01-25 17:36:02.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0600 29135-N7000 2022-01-24
2022-01-25 17:36:02.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0683 29134-N7000 2022-01-24
2022-01-25 17:36:09.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0188 29150-CZ000 2022-01-24
2022-01-25 17:36:13.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:36:15.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:36:45.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0249 29135-N7600 2021-12-22
2022-01-25 17:36:48.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0225 29150-N7600 2022-01-07
2022-01-25 17:37:25.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0266 29136-N70002022-01-24 
2022-01-25 17:37:26.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0594 29135-N7000 2022-01-24
2022-01-25 17:37:27.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0694 29134-N7000 2022-01-24
2022-01-25 17:37:33.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0168 29150-N7000 2022-01-20
2022-01-25 17:37:37.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:37:41.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:38:44.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-25 17:38:45.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-25 17:38:53.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002361CHL03
2022-01-25 17:39:26.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0250 29135-N7600 2021-12-22
2022-01-25 17:39:28.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0224 29150-N7600 2022-01-07
2022-01-25 17:40:10.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0272 29136-N70002022-01-24 
2022-01-25 17:40:11.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0602 29135-N7000 2022-01-21
2022-01-25 17:40:12.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0676 29134-N7000 2022-01-24
2022-01-25 17:40:21.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0436 29150-N7000 2022-01-20
2022-01-25 17:40:26.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:40:27.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:41:05.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0048 29136-CZ000 2022-01-25
2022-01-25 17:41:07.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0591 29135-N7000 2022-01-21
2022-01-25 17:41:09.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0703 29134-N7000 2022-01-24
2022-01-25 17:41:14.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0178 29150-CZ000 2022-01-24
2022-01-25 17:41:17.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:41:18.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:41:56.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-25 17:41:56.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-25 17:41:59.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00002121A M CL009PP2L0045480
2022-01-25 17:42:00.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010481A M CR009PP2R0044984
2022-01-25 17:42:01.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4505MN
2022-01-25 17:42:32.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0306 29135-N7600 2021-12-22
2022-01-25 17:42:36.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0227 29150-N7600 2022-01-07
2022-01-25 17:43:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0035 29136-CZ000 2022-01-25
2022-01-25 17:43:17.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0599 29135-N7000 2022-01-21
2022-01-25 17:43:18.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0705 29134-N7000 2022-01-24
2022-01-25 17:43:21.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0183 29150-CZ000 2022-01-24
2022-01-25 17:43:25.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:43:26.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:44:03.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0271 29136-N70002022-01-24 
2022-01-25 17:44:04.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0593 29135-N7000 2022-01-21
2022-01-25 17:44:04.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0699 29134-N7000 2022-01-24
2022-01-25 17:44:12.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0167 29150-N7000 2022-01-20
2022-01-25 17:44:16.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:44:17.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:44:54.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-25 17:44:54.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-25 17:44:57.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00002131A M CL009PP2L0045481
2022-01-25 17:44:58.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010441A M CR009PP2R0044980
2022-01-25 17:44:59.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4513MN
2022-01-25 17:45:57.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0068 29136-CZ000 2022-01-25
2022-01-25 17:45:58.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0595 29135-N7000 2022-01-21
2022-01-25 17:45:58.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0673 29134-N7000 2022-01-24
2022-01-25 17:46:02.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0186 29150-CZ000 2022-01-24
2022-01-25 17:46:07.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0822
2022-01-25 17:46:08.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:46:08.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:46:51.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0263 29136-N70002022-01-24 
2022-01-25 17:46:52.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0589 29135-N7000 2022-01-21
2022-01-25 17:46:52.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0689 29134-N7000 2022-01-24
2022-01-25 17:46:57.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0435 29150-N7000 2022-01-20
2022-01-25 17:47:02.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:47:03.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:48:26.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0307 29135-N7600 2021-12-22
2022-01-25 17:48:29.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0240 29150-N7600 2022-01-07
2022-01-25 17:49:11.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0036 29136-CZ000 2022-01-25
2022-01-25 17:49:11.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0597 29135-N7000 2022-01-21
2022-01-25 17:49:12.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0688 29134-N7000 2022-01-24
2022-01-25 17:49:15.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0184 29150-CZ000 2022-01-24
2022-01-25 17:49:20.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:49:21.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:50:03.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-25 17:50:04.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-25 17:50:06.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00002261A M CL009PP2L0045494
2022-01-25 17:50:07.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010431A M CR009PP2R0044979
2022-01-25 17:50:09.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4506MN
2022-01-25 17:50:47.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0248 29135-N7600 2021-12-22
2022-01-25 17:50:50.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0239 29150-N7600 2022-01-07
2022-01-25 17:51:41.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0273 29136-N70002022-01-24 
2022-01-25 17:51:41.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0603 29135-N7000 2022-01-21
2022-01-25 17:51:42.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0691 29134-N7000 2022-01-24
2022-01-25 17:51:46.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0440 29150-N7000 2022-01-20
2022-01-25 17:52:47.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0238 29135-N7600 2021-12-22
2022-01-25 17:52:51.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0237 29150-N7600 2022-01-07
2022-01-25 17:53:35.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-25 17:53:36.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-25 17:53:43.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002713CHL03
2022-01-25 17:54:24.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0065 29136-CZ000 2022-01-25
2022-01-25 17:54:25.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0604 29135-N7000 2022-01-21
2022-01-25 17:54:26.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0675 29134-N7000 2022-01-24
2022-01-25 17:54:29.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0192 29150-CZ000 2022-01-24
2022-01-25 17:54:33.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:54:34.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:55:12.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0237 29135-N7600 2021-12-22
2022-01-25 17:55:16.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0236 29150-N7600 2022-01-07
2022-01-25 17:56:21.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-25 17:56:21.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-25 17:56:22.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00001151A M CL009PP5L0042024
2022-01-25 17:56:23.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00009741A M CR009PP5R0041715
2022-01-25 17:56:25.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4522MN
2022-01-25 17:57:25.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0061 29136-CZ000 2022-01-25
2022-01-25 17:57:26.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0605 29135-N7000 2022-01-21
2022-01-25 17:57:26.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0690 29134-N7000 2022-01-24
2022-01-25 17:57:32.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0189 29150-CZ000 2022-01-24
2022-01-25 17:57:36.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:57:36.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:58:24.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0276 29136-N70002022-01-24 
2022-01-25 17:58:25.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0577 29135-N7000 2022-01-21
2022-01-25 17:58:25.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0671 29134-N7000 2022-01-24
2022-01-25 17:58:29.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0439 29150-N7000 2022-01-20
2022-01-25 17:58:37.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 17:58:37.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 17:59:30.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-25 17:59:31.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-25 17:59:39.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002712CHL03
2022-01-25 18:00:10.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0233 29135-N7600 2021-12-22
2022-01-25 18:00:16.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0234 29150-N7600 2022-01-07
2022-01-25 18:01:06.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0232 29135-N7600 2021-12-22
2022-01-25 18:01:09.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0233 29150-N7600 2022-01-07
2022-01-25 18:02:11.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0034 29136-CZ000 2022-01-25
2022-01-25 18:02:12.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0598 29135-N7000 2022-01-21
2022-01-25 18:02:12.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0685 29134-N7000 2022-01-24
2022-01-25 18:02:16.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0180 29150-CZ000 2022-01-24
2022-01-25 18:02:22.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0853
2022-01-25 18:02:23.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-25 18:02:24.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220002012064981N7000
2022-01-25 18:03:12.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0231 29135-N7600 2021-12-22
