2022-01-18 00:09:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1732 29136-CZ000 2022-01-14
2022-01-18 09:53:35.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004392CHL03
2022-01-18 09:54:17.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0253 29136-N70002022-01-14 
2022-01-18 09:54:18.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0827 29135-N7000 2022-01-14
2022-01-18 09:54:19.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3237 29134-N7000 2022-01-14
2022-01-18 09:54:23.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0329 29150-N7000 2022-01-12
2022-01-18 09:54:28.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 09:54:29.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 09:57:19.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1502 29136-CZ000 2022-01-17
2022-01-18 09:57:20.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0823 29135-N7000 2022-01-14
2022-01-18 09:57:21.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3225 29134-N7000 2022-01-14
2022-01-18 09:57:26.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1627 29150-CZ000 2022-01-14
2022-01-18 09:57:36.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 09:57:38.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 09:58:35.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0262 29136-N70002022-01-14 
2022-01-18 09:58:37.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0757 29135-N7000 2022-01-14
2022-01-18 09:58:37.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3234 29134-N7000 2022-01-14
2022-01-18 09:58:42.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0392 29150-N7000 2022-01-12
2022-01-18 09:58:46.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 09:58:48.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 09:59:26.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1316 29136-CZ000 2022-01-17
2022-01-18 09:59:26.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0752 29135-N7000 2022-01-14
2022-01-18 09:59:27.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3216 29134-N7000 2022-01-14
2022-01-18 09:59:31.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1624 29150-CZ000 2022-01-14
2022-01-18 09:59:38.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0332
2022-01-18 09:59:41.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 09:59:42.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:00:11.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0313 29136-N70002022-01-14 
2022-01-18 10:00:12.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0753 29135-N7000 2022-01-14
2022-01-18 10:00:13.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3207 29134-N7000 2022-01-14
2022-01-18 10:00:16.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0391 29150-N7000 2022-01-12
2022-01-18 10:00:19.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:00:20.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:00:49.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 10:00:49.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 10:00:55.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5BA00003031A M CL009PP5L0041611
2022-01-18 10:00:56.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008941A M CR009PP5R0041355
2022-01-18 10:00:57.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2330MN
2022-01-18 10:01:43.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1424 29136-CZ000 2022-01-17
2022-01-18 10:01:46.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0756 29135-N7000 2022-01-14
2022-01-18 10:01:47.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3210 29134-N7000 2022-01-14
2022-01-18 10:01:50.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1621 29150-CZ000 2022-01-14
2022-01-18 10:01:54.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:01:56.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:02:27.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0283 29136-N70002022-01-14 
2022-01-18 10:02:28.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0695 29135-N7000 2022-01-14
2022-01-18 10:02:29.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3213 29134-N7000 2022-01-14
2022-01-18 10:02:33.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0395 29150-N7000 2022-01-12
2022-01-18 10:02:35.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:02:37.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:03:56.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1448 29136-CZ000 2022-01-17
2022-01-18 10:03:57.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0761 29135-N7000 2022-01-14
2022-01-18 10:03:58.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3264 29134-N7000 2022-01-14
2022-01-18 10:04:05.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1618 29150-CZ000 2022-01-14
2022-01-18 10:04:12.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:04:14.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:31:48.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0265 29136-N70002022-01-14 
2022-01-18 10:31:49.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0765 29135-N7000 2022-01-14
2022-01-18 10:32:07.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3267 29134-N7000 2022-01-14
2022-01-18 10:32:12.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0394 29150-N7000 2022-01-12
2022-01-18 10:32:15.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:32:18.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:32:56.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1409 29136-CZ000 2022-01-17
2022-01-18 10:33:00.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0697 29135-N7000 2022-01-14
2022-01-18 10:33:08.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3252 29134-N7000 2022-01-14
2022-01-18 10:33:14.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1570 29150-CZ000 2022-01-14
2022-01-18 10:33:25.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0359
2022-01-18 10:33:27.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:33:29.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:33:52.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 10:33:52.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 10:33:53.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008221A M CL009PP2L0044481
2022-01-18 10:33:55.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007541A M CR009PP2R0044199
2022-01-18 10:33:57.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2329MN
2022-01-18 10:34:23.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1427 29136-CZ000 2022-01-17
2022-01-18 10:34:32.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0768 29135-N7000 2022-01-14
2022-01-18 10:34:34.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3255 29134-N7000 2022-01-14
2022-01-18 10:34:37.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1576 29150-CZ000 2022-01-14
2022-01-18 10:34:40.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0400
2022-01-18 10:34:43.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:34:46.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:35:08.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0271 29136-N70002022-01-14 
2022-01-18 10:35:09.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0769 29135-N7000 2022-01-14
2022-01-18 10:35:19.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3258 29134-N7000 2022-01-14
2022-01-18 10:35:23.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0400 29150-N7000 2022-01-12
2022-01-18 10:35:25.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:35:28.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:36:17.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1436 29136-CZ000 2022-01-17
2022-01-18 10:36:18.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0767 29135-N7000 2022-01-14
2022-01-18 10:36:19.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3291 29134-N7000 2022-01-14
2022-01-18 10:36:24.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1573 29150-CZ000 2022-01-14
2022-01-18 10:36:26.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0337
2022-01-18 10:36:28.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:36:31.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:37:24.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0280 29136-N70002022-01-14 
2022-01-18 10:37:29.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0696 29135-N7000 2022-01-14
2022-01-18 10:37:39.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3258 29134-N7000 2022-01-14
2022-01-18 10:37:44.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0401 29150-N7000 2022-01-12
2022-01-18 10:37:46.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:37:50.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:38:49.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1454 29136-CZ000 2022-01-17
2022-01-18 10:38:50.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0694 29135-N7000 2022-01-14
2022-01-18 10:38:53.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3279 29134-N7000 2022-01-14
2022-01-18 10:38:57.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1612 29150-CZ000 2022-01-14
2022-01-18 10:39:01.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0399
2022-01-18 10:39:06.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:39:08.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:39:43.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221003700062827307620
2022-01-18 10:39:52.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5BA00003021A M CL009PP5L0041610
2022-01-18 10:39:53.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008861A M CR009PP5R0041347
2022-01-18 10:39:55.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW2094MN
2022-01-18 10:40:47.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1274 29136-CZ000 2022-01-17
2022-01-18 10:40:48.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0830 29135-N7000 2022-01-14
2022-01-18 10:40:49.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3288 29134-N7000 2022-01-14
2022-01-18 10:40:53.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1567 29150-CZ000 2022-01-14
2022-01-18 10:40:55.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0393
2022-01-18 10:40:57.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:41:00.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:41:37.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0268 29136-N70002022-01-14 
2022-01-18 10:41:38.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0760 29135-N7000 2022-01-14
2022-01-18 10:41:50.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3258 29134-N7000 2022-01-14
2022-01-18 10:41:54.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0398 29150-N7000 2022-01-12
2022-01-18 10:41:56.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:41:58.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:42:54.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1160 29136-CZ000 2022-01-17
2022-01-18 10:42:55.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0700 29135-N7000 2022-01-14
2022-01-18 10:42:57.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3276 29134-N7000 2022-01-14
2022-01-18 10:43:01.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1615 29150-CZ000 2022-01-14
2022-01-18 10:43:13.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0353
2022-01-18 10:43:17.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:43:20.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:44:01.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1093 29136-N70002022-01-14 
2022-01-18 10:44:04.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0770 29135-N7000 2022-01-14
2022-01-18 10:44:06.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3282 29134-N7000 2022-01-14
2022-01-18 10:44:09.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0397 29150-N7000 2022-01-12
2022-01-18 10:44:11.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:44:15.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:44:56.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1175 29136-CZ000 2022-01-17
2022-01-18 10:45:11.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0693 29135-N7000 2022-01-14
2022-01-18 10:45:13.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3273 29134-N7000 2022-01-14
2022-01-18 10:45:17.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1609 29150-CZ000 2022-01-14
2022-01-18 10:45:19.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:45:22.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:45:47.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 10:45:47.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 10:45:50.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 10:45:55.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221004300062827308050
2022-01-18 10:46:03.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5BA00003001A M CL009PP5L0041608
2022-01-18 10:46:04.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008871A M CR009PP5R0041348
2022-01-18 10:46:05.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2331MN
2022-01-18 10:46:28.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1271 29136-CZ000 2022-01-17
2022-01-18 10:46:29.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0764 29135-N7000 2022-01-14
2022-01-18 10:46:32.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3231 29134-N7000 2022-01-14
2022-01-18 10:46:36.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1603 29150-CZ000 2022-01-14
2022-01-18 10:46:37.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0354
2022-01-18 10:46:39.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:46:42.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:47:04.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1093 29136-N70002022-01-14 
2022-01-18 10:47:06.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0698 29135-N7000 2022-01-14
2022-01-18 10:47:07.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3270 29134-N7000 2022-01-14
2022-01-18 10:47:10.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0404 29150-N7000 2022-01-12
2022-01-18 10:47:12.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:47:15.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:48:36.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1244 29136-CZ000 2022-01-17
2022-01-18 10:48:39.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0699 29135-N7000 2022-01-14
2022-01-18 10:48:48.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3267 29134-N7000 2022-01-14
2022-01-18 10:48:51.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1564 29150-CZ000 2022-01-14
2022-01-18 10:48:54.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:48:58.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:49:43.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0247 29136-N70002022-01-14 
2022-01-18 10:49:45.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0763 29135-N7000 2022-01-14
2022-01-18 10:49:46.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3258 29134-N7000 2022-01-14
2022-01-18 10:49:49.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0403 29150-N7000 2022-01-12
2022-01-18 10:49:51.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:49:54.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:50:34.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1169 29136-CZ000 2022-01-17
2022-01-18 10:50:44.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0759 29135-N7000 2022-01-14
2022-01-18 10:50:46.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3261 29134-N7000 2022-01-14
2022-01-18 10:50:49.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1606 29150-CZ000 2022-01-14
2022-01-18 10:50:57.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0394
2022-01-18 10:50:59.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:51:02.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:51:35.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 10:51:36.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 10:51:37.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008311A M CL009PP2L0044490
2022-01-18 10:51:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007531A M CR009PP2R0044198
2022-01-18 10:51:41.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2325MN
2022-01-18 10:52:21.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1087 29136-N70002022-01-14 
2022-01-18 10:52:22.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0766 29135-N7000 2022-01-14
2022-01-18 10:52:23.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3228 29134-N7000 2022-01-14
2022-01-18 10:52:35.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0379 29150-N7000 2022-01-12
2022-01-18 10:52:37.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:52:39.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:53:42.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1166 29136-CZ000 2022-01-17
2022-01-18 10:53:44.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2332 29135-N7000 2022-01-14
2022-01-18 10:53:56.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3195 29134-N7000 2022-01-14
2022-01-18 10:54:01.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0658 29150-CZ000 2022-01-17
2022-01-18 10:54:07.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:54:10.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:55:11.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1090 29136-N70002022-01-14 
2022-01-18 10:55:19.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2344 29135-N7000 2022-01-14
2022-01-18 10:55:29.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3195 29134-N7000 2022-01-14
2022-01-18 10:55:34.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0380 29150-N7000 2022-01-12
2022-01-18 10:55:36.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:55:39.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:56:02.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1286 29136-CZ000 2022-01-17
2022-01-18 10:56:03.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2347 29135-N7000 2022-01-14
2022-01-18 10:56:04.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3174 29134-N7000 2022-01-14
2022-01-18 10:56:09.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0556 29150-CZ000 2022-01-17
2022-01-18 10:56:11.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0370
2022-01-18 10:56:13.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:56:17.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:56:38.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1057 29136-N70002022-01-14 
2022-01-18 10:56:56.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2350 29135-N7000 2022-01-14
2022-01-18 10:56:58.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3198 29134-N7000 2022-01-14
2022-01-18 10:57:01.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0437 29150-N7000 2022-01-12
2022-01-18 10:57:03.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:57:06.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:57:35.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 10:57:35.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 10:57:37.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008281A M CL009PP2L0044487
