2022-01-11 06:02:31.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0110 29136-CZ000 2022-01-04
2022-01-11 20:54:02.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 20:54:05.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 20:54:42.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0159 29136-N70002022-01-05 
2022-01-11 20:54:43.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0740 29135-N7000 2022-01-05
2022-01-11 20:54:44.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0265 29134-N7000 2022-01-04
2022-01-11 20:54:47.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0318 29150-N7000 2022-01-05
2022-01-11 20:54:50.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 20:54:51.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 20:55:23.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221005600062827307620
2022-01-11 20:55:32.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00003461A M CL009PP5L0041321
2022-01-11 20:55:33.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002161A M CR009PP5R0041009
2022-01-11 20:55:34.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2607MN
2022-01-11 20:56:11.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0150 29136-N70002022-01-05 
2022-01-11 20:56:11.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0749 29135-N7000 2022-01-05
2022-01-11 20:56:12.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0246 29134-N7000 2022-01-04
2022-01-11 20:56:15.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0317 29150-N7000 2022-01-05
2022-01-11 20:56:17.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 20:56:19.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 20:57:04.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0218 29136-CZ000 2022-01-04
2022-01-11 20:57:05.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0751 29135-N7000 2022-01-05
2022-01-11 20:57:05.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0272 29134-N7000 2022-01-04
2022-01-11 20:57:09.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0368 29150-CZ000 2022-01-03
2022-01-11 20:57:12.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 20:57:15.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 20:59:28.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 20:59:29.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 20:59:34.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003696CHL03
2022-01-11 21:00:48.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0149 29136-N70002022-01-05 
2022-01-11 21:00:49.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0745 29135-N7000 2022-01-05
2022-01-11 21:00:52.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0270 29134-N7000 2022-01-04
2022-01-11 21:00:55.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0167 29150-N7000 2022-01-05
2022-01-11 21:00:57.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:00:59.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:02:21.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0143 29136-N70002022-01-05 
2022-01-11 21:02:22.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0746 29135-N7000 2022-01-05
2022-01-11 21:02:24.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0269 29134-N7000 2022-01-04
2022-01-11 21:02:28.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0168 29150-N7000 2022-01-05
2022-01-11 21:02:30.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:02:33.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:03:26.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0230 29136-CZ000 2022-01-04
2022-01-11 21:03:27.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0732 29135-N7000 2022-01-05
2022-01-11 21:03:28.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0249 29134-N7000 2022-01-04
2022-01-11 21:03:31.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0369 29150-CZ000 2022-01-03
2022-01-11 21:03:33.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0886
2022-01-11 21:03:35.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:03:39.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:04:14.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-11 21:04:15.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-11 21:04:17.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-11 21:04:27.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000100062827308050
2022-01-11 21:04:35.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5BA00004401A M CL009PP2L0043867
2022-01-11 21:04:36.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00006491A M CR009PP2R0043596
2022-01-11 21:04:38.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2744MN
2022-01-11 21:05:15.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0133 29136-N70002022-01-05 
2022-01-11 21:05:16.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0744 29135-N7000 2022-01-05
2022-01-11 21:05:17.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0268 29134-N7000 2022-01-04
2022-01-11 21:05:21.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0174 29150-N7000 2022-01-05
2022-01-11 21:05:23.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:05:25.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:06:27.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0248 29136-CZ000 2022-01-04
2022-01-11 21:06:27.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0735 29135-N7000 2022-01-05
2022-01-11 21:06:28.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0228 29134-N7000 2022-01-04
2022-01-11 21:06:32.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0304 29150-CZ000 2022-01-03
2022-01-11 21:06:33.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0899
2022-01-11 21:06:38.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:06:40.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:07:20.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-11 21:07:21.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-11 21:07:23.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-11 21:07:34.342> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 191121001200062827307630
2022-01-11 21:07:36.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000100062827308050
2022-01-11 21:07:51.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00003431A M CL009PP5L0041318
2022-01-11 21:07:52.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002181A M CR009PP5R0041011
2022-01-11 21:07:55.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2751MN
2022-01-11 21:08:24.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0130 29136-N70002022-01-05 
2022-01-11 21:08:25.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0752 29135-N7000 2022-01-05
2022-01-11 21:08:25.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0237 29134-N7000 2022-01-04
2022-01-11 21:08:29.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0173 29150-N7000 2022-01-05
2022-01-11 21:08:31.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:08:33.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:09:14.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0242 29136-CZ000 2022-01-04
2022-01-11 21:09:15.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0753 29135-N7000 2022-01-05
2022-01-11 21:09:16.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0226 29134-N7000 2022-01-04
2022-01-11 21:09:21.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0355 29150-CZ000 2022-01-03
2022-01-11 21:09:24.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:09:27.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:10:30.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0135 29136-N70002022-01-05 
2022-01-11 21:10:31.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0750 29135-N7000 2022-01-05
2022-01-11 21:10:32.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0252 29134-N7000 2022-01-04
2022-01-11 21:10:35.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0171 29150-N7000 2022-01-05
2022-01-11 21:10:37.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:10:39.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:11:17.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 21:11:18.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 21:11:23.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003705CHL03
2022-01-11 21:12:46.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0138 29136-N70002022-01-05 
2022-01-11 21:12:47.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0742 29135-N7000 2022-01-05
2022-01-11 21:12:58.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0207 29134-N7000 2022-01-04
2022-01-11 21:13:03.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0172 29150-N7000 2022-01-05
2022-01-11 21:13:05.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:13:08.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:13:48.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0244 29136-CZ000 2022-01-04
2022-01-11 21:13:49.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0748 29135-N7000 2022-01-05
2022-01-11 21:13:51.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0207 29134-N7000 2022-01-04
2022-01-11 21:13:55.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0357 29150-CZ000 2022-01-03
2022-01-11 21:13:57.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:13:59.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:14:35.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 21:14:35.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 21:14:37.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5BA00004371A M CL009PP2L0043864
2022-01-11 21:14:38.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00006481A M CR009PP2R0043595
2022-01-11 21:14:41.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2741MN
2022-01-11 21:16:03.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0011 29135-N7600 2021-12-22
2022-01-11 21:16:06.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0268 29150-N7600 2022-01-05
2022-01-11 21:16:07.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:16:10.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:17:04.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0056 29136-CZ000 2022-01-04
2022-01-11 21:17:04.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0725 29135-N7000 2022-01-05
2022-01-11 21:17:06.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0223 29134-N7000 2022-01-04
2022-01-11 21:17:09.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0358 29150-CZ000 2022-01-03
2022-01-11 21:17:11.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:17:14.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:18:32.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003100062827307620
2022-01-11 21:18:36.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00003441A M CL009PP5L0041319
2022-01-11 21:18:36.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002321A M CR009PP5R0041025
2022-01-11 21:18:38.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2658MN
2022-01-11 21:19:28.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0134 29136-N70002022-01-05 
2022-01-11 21:19:29.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0731 29135-N7000 2022-01-05
2022-01-11 21:19:30.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0229 29134-N7000 2022-01-04
2022-01-11 21:19:33.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0177 29150-N7000 2022-01-05
2022-01-11 21:19:35.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:19:38.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:20:15.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0251 29136-CZ000 2022-01-04
2022-01-11 21:20:16.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0747 29135-N7000 2022-01-05
2022-01-11 21:20:17.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0219 29134-N7000 2022-01-04
2022-01-11 21:20:20.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0359 29150-CZ000 2022-01-03
2022-01-11 21:20:22.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0884
2022-01-11 21:20:24.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:20:28.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:20:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 21:20:59.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 21:21:05.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003695CHL03
2022-01-11 21:21:37.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0137 29136-N70002022-01-05 
2022-01-11 21:21:38.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0730 29135-N7000 2022-01-05
2022-01-11 21:21:38.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0209 29134-N7000 2022-01-04
2022-01-11 21:21:42.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0175 29150-N7000 2022-01-05
2022-01-11 21:21:44.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:21:47.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:22:16.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0136 29136-N70002022-01-05 
2022-01-11 21:22:17.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0727 29135-N7000 2022-01-05
2022-01-11 21:22:18.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0217 29134-N7000 2022-01-04
2022-01-11 21:22:21.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0178 29150-N7000 2022-01-05
2022-01-11 21:22:23.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:22:26.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:23:21.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0246 29136-CZ000 2022-01-04
2022-01-11 21:23:22.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0726 29135-N7000 2022-01-05
2022-01-11 21:23:23.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0208 29134-N7000 2022-01-04
2022-01-11 21:23:26.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0360 29150-CZ000 2022-01-03
2022-01-11 21:23:28.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:23:31.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:24:07.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003100062827307620
2022-01-11 21:24:16.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5AA00003331A M CL009PP5L0041308
2022-01-11 21:24:17.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002331A M CR009PP5R0041026
2022-01-11 21:24:18.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2619MN
2022-01-11 21:24:50.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0139 29136-N70002022-01-05 
2022-01-11 21:24:52.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0724 29135-N7000 2022-01-05
2022-01-11 21:24:52.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0202 29134-N7000 2022-01-04
2022-01-11 21:24:56.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0176 29150-N7000 2022-01-05
2022-01-11 21:24:58.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:25:00.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:26:19.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0245 29136-CZ000 2022-01-04
2022-01-11 21:26:20.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0728 29135-N7000 2022-01-05
2022-01-11 21:26:21.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0205 29134-N7000 2022-01-04
2022-01-11 21:26:25.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0485 29150-CZ000 2022-01-04
2022-01-11 21:26:31.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0901
2022-01-11 21:26:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:26:37.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:27:25.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 21:27:26.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 21:27:29.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5BA00004381A M CL009PP2L0043865
2022-01-11 21:27:30.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00006471A M CR009PP2R0043594
2022-01-11 21:27:31.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2655MN
2022-01-11 21:28:07.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0153 29136-N70002022-01-05 
2022-01-11 21:28:08.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0737 29135-N7000 2022-01-05
2022-01-11 21:28:09.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0213 29134-N7000 2022-01-04
2022-01-11 21:28:13.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0159 29150-N7000 2022-01-05
2022-01-11 21:28:14.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:28:17.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:28:54.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0140 29136-N70002022-01-05 
2022-01-11 21:28:55.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0743 29135-N7000 2022-01-05
2022-01-11 21:28:55.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0222 29134-N7000 2022-01-04
2022-01-11 21:28:59.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0161 29150-N7000 2022-01-05
2022-01-11 21:29:01.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:29:04.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:30:57.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0252 29136-CZ000 2022-01-04
2022-01-11 21:31:00.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0694 29135-N7000 2022-01-05
2022-01-11 21:31:00.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0214 29134-N7000 2022-01-04
2022-01-11 21:31:03.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0484 29150-CZ000 2022-01-04
2022-01-11 21:31:07.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0021
2022-01-11 21:31:09.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:31:11.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:31:35.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 21:31:35.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 21:31:41.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003700CHL03
2022-01-11 21:32:51.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0141 29136-N70002022-01-05 
2022-01-11 21:32:52.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0736 29135-N7000 2022-01-05
2022-01-11 21:32:53.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0199 29134-N7000 2022-01-04
2022-01-11 21:32:56.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0160 29150-N7000 2022-01-05
2022-01-11 21:32:58.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:33:00.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:34:46.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0124 29136-N70002022-01-05 
2022-01-11 21:34:48.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0729 29135-N7000 2022-01-05
2022-01-11 21:34:49.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0220 29134-N7000 2022-01-04
2022-01-11 21:34:53.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0162 29150-N7000 2022-01-05
2022-01-11 21:34:55.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:34:57.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:35:59.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0238 29136-CZ000 2022-01-04
2022-01-11 21:36:00.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0697 29135-N7000 2022-01-05
2022-01-11 21:36:00.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0215 29134-N7000 2022-01-04
