2022-01-24 06:02:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0401 29136-N70002022-01-20 
2022-01-24 16:56:45.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0279 29150-CZ000 2022-01-20
2022-01-24 16:56:53.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 16:56:54.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 16:57:23.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0546 29136-N70002022-01-20 
2022-01-24 16:57:24.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0481 29135-N7000 2022-01-21
2022-01-24 16:57:24.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1195 29134-N7000 2022-01-19
2022-01-24 16:57:29.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0587 29150-N7000 2022-01-20
2022-01-24 16:58:08.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122001100062827307620
2022-01-24 16:58:15.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009371A M CL009PP2L0045092
2022-01-24 16:58:17.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00009711A M CR009PP2R0044907
2022-01-24 16:58:18.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4552MN
2022-01-24 16:59:14.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0056 29136-CZ000 2022-01-20
2022-01-24 16:59:15.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0470 29135-N7000 2022-01-21
2022-01-24 16:59:16.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1198 29134-N7000 2022-01-19
2022-01-24 16:59:21.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0281 29150-CZ000 2022-01-20
2022-01-24 16:59:31.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 16:59:32.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:00:04.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0537 29136-N70002022-01-20 
2022-01-24 17:00:05.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0469 29135-N7000 2022-01-21
2022-01-24 17:00:05.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1203 29134-N7000 2022-01-19
2022-01-24 17:00:12.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0527 29150-N7000 2022-01-20
2022-01-24 17:00:22.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:00:24.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:01:07.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0541 29136-N70002022-01-20 
2022-01-24 17:01:08.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0477 29135-N7000 2022-01-21
2022-01-24 17:01:09.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1182 29134-N7000 2022-01-19
2022-01-24 17:01:17.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0531 29150-N7000 2022-01-20
2022-01-24 17:01:26.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:01:28.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:02:05.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00000081A M CL009PP5L0041917
2022-01-24 17:02:06.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008151A M CR009PP5R0041556
2022-01-24 17:02:08.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4557MN
2022-01-24 17:02:45.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0063 29136-CZ000 2022-01-20
2022-01-24 17:02:46.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0479 29135-N7000 2022-01-21
2022-01-24 17:02:46.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1179 29134-N7000 2022-01-19
2022-01-24 17:02:52.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0280 29150-CZ000 2022-01-20
2022-01-24 17:03:00.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:03:02.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:03:34.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0545 29136-N70002022-01-20 
2022-01-24 17:03:35.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0483 29135-N7000 2022-01-21
2022-01-24 17:03:36.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1186 29134-N7000 2022-01-19
2022-01-24 17:03:43.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0528 29150-N7000 2022-01-20
2022-01-24 17:03:50.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:03:51.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:04:40.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0534 29136-N70002022-01-20 
2022-01-24 17:04:40.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0466 29135-N7000 2022-01-21
2022-01-24 17:04:41.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1189 29134-N7000 2022-01-19
2022-01-24 17:04:48.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0532 29150-N7000 2022-01-20
2022-01-24 17:04:56.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:04:58.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:05:20.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 17:05:21.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 17:05:29.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003009CHL03
2022-01-24 17:06:55.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0054 29136-CZ000 2022-01-20
2022-01-24 17:06:56.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0474 29135-N7000 2022-01-21
2022-01-24 17:06:57.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1192 29134-N7000 2022-01-19
2022-01-24 17:07:03.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0284 29150-CZ000 2022-01-20
2022-01-24 17:07:08.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:07:10.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:07:48.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0532 29136-N70002022-01-20 
2022-01-24 17:07:49.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0473 29135-N7000 2022-01-21
2022-01-24 17:07:50.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1185 29134-N7000 2022-01-19
2022-01-24 17:07:54.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0525 29150-N7000 2022-01-20
2022-01-24 17:08:03.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:08:04.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:08:38.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122001100062827307620
2022-01-24 17:08:44.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009321A M CL009PP2L0045087
2022-01-24 17:08:47.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010041A M CR009PP2R0044940
2022-01-24 17:08:48.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4531MN
2022-01-24 17:09:30.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0540 29136-N70002022-01-20 
2022-01-24 17:09:31.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0468 29135-N7000 2022-01-21
2022-01-24 17:09:31.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1177 29134-N7000 2022-01-19
2022-01-24 17:09:38.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0541 29150-N7000 2022-01-20
2022-01-24 17:09:43.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:09:45.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:10:53.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0051 29136-CZ000 2022-01-20
2022-01-24 17:10:53.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0471 29135-N7000 2022-01-21
2022-01-24 17:10:54.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1176 29134-N7000 2022-01-19
2022-01-24 17:11:01.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0285 29150-CZ000 2022-01-20
2022-01-24 17:11:10.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:11:12.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:12:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0535 29136-N70002022-01-20 
2022-01-24 17:12:20.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0467 29135-N7000 2022-01-21
2022-01-24 17:12:21.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1171 29134-N7000 2022-01-19
2022-01-24 17:12:28.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0537 29150-N7000 2022-01-20
2022-01-24 17:12:34.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:12:35.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:13:12.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122001100062827307620
2022-01-24 17:13:18.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009281A M CL009PP2L0045083
2022-01-24 17:13:19.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010011A M CR009PP2R0044937
2022-01-24 17:13:20.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2934MN
2022-01-24 17:13:56.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0539 29136-N70002022-01-20 
2022-01-24 17:13:56.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0482 29135-N7000 2022-01-21
2022-01-24 17:13:57.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1194 29134-N7000 2022-01-19
2022-01-24 17:14:04.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0539 29150-N7000 2022-01-20
2022-01-24 17:14:17.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:14:18.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:16:14.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0044 29136-CZ000 2022-01-20
2022-01-24 17:16:15.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0472 29135-N7000 2022-01-21
2022-01-24 17:16:17.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1180 29134-N7000 2022-01-19
2022-01-24 17:16:24.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0271 29150-CZ000 2022-01-20
2022-01-24 17:16:29.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:16:31.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:16:49.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0543 29136-N70002022-01-20 
2022-01-24 17:16:50.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0464 29135-N7000 2022-01-21
2022-01-24 17:16:50.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1168 29134-N7000 2022-01-19
2022-01-24 17:16:56.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0526 29150-N7000 2022-01-20
2022-01-24 17:17:02.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:17:03.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:18:17.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122001100062827307620
2022-01-24 17:18:24.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009341A M CL009PP2L0045089
2022-01-24 17:18:25.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010001A M CR009PP2R0044936
2022-01-24 17:18:26.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2931MN
2022-01-24 17:19:00.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0523 29136-N70002022-01-20 
2022-01-24 17:19:00.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0480 29135-N7000 2022-01-21
2022-01-24 17:19:01.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1173 29134-N7000 2022-01-19
2022-01-24 17:19:07.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0538 29150-N7000 2022-01-20
2022-01-24 17:19:13.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:19:15.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:19:48.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0048 29136-CZ000 2022-01-20
2022-01-24 17:19:49.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0478 29135-N7000 2022-01-21
2022-01-24 17:19:50.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1174 29134-N7000 2022-01-19
2022-01-24 17:19:56.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0268 29150-CZ000 2022-01-20
2022-01-24 17:20:03.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:20:05.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:21:21.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 17:21:22.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 17:21:28.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002876CHL03
2022-01-24 17:21:54.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0529 29136-N70002022-01-20 
2022-01-24 17:21:55.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0463 29135-N7000 2022-01-21
2022-01-24 17:21:56.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1188 29134-N7000 2022-01-19
2022-01-24 17:22:01.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0534 29150-N7000 2022-01-20
2022-01-24 17:22:08.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:22:09.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:22:43.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0060 29136-CZ000 2022-01-20
2022-01-24 17:22:43.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0436 29135-N7000 2022-01-21
2022-01-24 17:22:44.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1170 29134-N7000 2022-01-19
2022-01-24 17:22:50.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0283 29150-CZ000 2022-01-20
2022-01-24 17:22:56.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:22:58.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:23:38.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0527 29136-N70002022-01-20 
2022-01-24 17:23:38.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0455 29135-N7000 2022-01-21
2022-01-24 17:23:39.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1191 29134-N7000 2022-01-19
2022-01-24 17:23:42.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0533 29150-N7000 2022-01-20
2022-01-24 17:24:25.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 17:24:26.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 17:24:27.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T211109HA5CA00006961A M CL009PP1L0001002
2022-01-24 17:24:28.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T211104HA6BA00005991A M CR009PP1R0000983
2022-01-24 17:24:30.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2924MN
2022-01-24 17:25:22.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0531 29136-N70002022-01-20 
2022-01-24 17:25:22.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0459 29135-N7000 2022-01-21
2022-01-24 17:25:23.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1167 29134-N7000 2022-01-19
2022-01-24 17:25:34.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0551 29150-N7000 2022-01-20
2022-01-24 17:25:39.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:25:41.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:26:17.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0057 29136-CZ000 2022-01-20
2022-01-24 17:26:17.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0451 29135-N7000 2022-01-21
2022-01-24 17:26:18.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1236 29134-N7000 2022-01-19
2022-01-24 17:26:25.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0286 29150-CZ000 2022-01-20
2022-01-24 17:26:33.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:26:34.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:27:12.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0178 29135-N7600 2021-12-22
2022-01-24 17:27:14.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0038 29150-N7600 2022-01-07
2022-01-24 17:27:49.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0526 29136-N70002022-01-20 
2022-01-24 17:27:50.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0449 29135-N7000 2022-01-21
2022-01-24 17:27:50.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1239 29134-N7000 2022-01-19
2022-01-24 17:27:55.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0552 29150-N7000 2022-01-20
2022-01-24 17:28:05.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:28:07.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:29:25.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0052 29136-CZ000 2022-01-20
2022-01-24 17:29:26.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0445 29135-N7000 2022-01-21
2022-01-24 17:29:27.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1245 29134-N7000 2022-01-19
2022-01-24 17:29:32.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0272 29150-CZ000 2022-01-20
2022-01-24 17:29:40.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:29:44.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:30:08.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 17:30:08.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 17:30:17.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003632CHL03
2022-01-24 17:31:35.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0530 29136-N70002022-01-20 
2022-01-24 17:31:35.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0486 29135-N7000 2022-01-21
2022-01-24 17:31:36.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1242 29134-N7000 2022-01-19
2022-01-24 17:31:41.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0555 29150-N7000 2022-01-20
2022-01-24 17:31:50.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:31:51.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:32:43.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0528 29136-N70002022-01-20 
2022-01-24 17:32:43.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0440 29135-N7000 2022-01-21
2022-01-24 17:32:47.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1232 29134-N7000 2022-01-19
2022-01-24 17:32:54.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0556 29150-N7000 2022-01-20
2022-01-24 17:33:03.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:33:04.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:33:54.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0046 29136-CZ000 2022-01-20
2022-01-24 17:33:55.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0460 29135-N7000 2022-01-21
2022-01-24 17:33:56.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1243 29134-N7000 2022-01-19
2022-01-24 17:34:02.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0270 29150-CZ000 2022-01-20
2022-01-24 17:34:09.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:34:10.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:34:45.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0525 29136-N70002022-01-20 
2022-01-24 17:34:46.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0462 29135-N7000 2022-01-21
2022-01-24 17:34:47.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1246 29134-N7000 2022-01-19
2022-01-24 17:34:54.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0546 29150-N7000 2022-01-20
2022-01-24 17:35:01.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:35:02.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:35:31.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0524 29136-N70002022-01-20 
2022-01-24 17:35:32.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0458 29135-N7000 2022-01-21
2022-01-24 17:35:33.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1231 29134-N7000 2022-01-19
2022-01-24 17:35:38.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0542 29150-N7000 2022-01-20
2022-01-24 17:35:46.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:35:48.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:36:26.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 17:36:26.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 17:36:28.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009301A M CL009PP2L0045085
2022-01-24 17:36:30.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00009981A M CR009PP2R0044934
2022-01-24 17:36:31.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2929MN
2022-01-24 17:37:12.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0049 29136-CZ000 2022-01-20
2022-01-24 17:37:13.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0454 29135-N7000 2022-01-21
2022-01-24 17:37:14.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1222 29134-N7000 2022-01-19
2022-01-24 17:37:21.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0287 29150-CZ000 2022-01-20
2022-01-24 17:37:29.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
