2022-01-15 00:00:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0300 29136-CZ000 2022-01-10
2022-01-15 03:10:41.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0530 29136-N70002022-01-10 
2022-01-15 03:10:43.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0770 29135-N7000 2022-01-12
2022-01-15 03:10:44.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0105 29134-N7000 2022-01-12
2022-01-15 03:10:49.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0462 29150-N7000 2022-01-10
2022-01-15 03:10:53.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:10:54.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:11:18.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 03:11:19.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 03:11:26.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004293CHL03
2022-01-15 03:12:09.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0135 29136-CZ000 2022-01-11
2022-01-15 03:12:10.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0757 29135-N7000 2022-01-12
2022-01-15 03:12:12.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0094 29134-N7000 2022-01-12
2022-01-15 03:12:17.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0099 29150-CZ000 2022-01-12
2022-01-15 03:12:19.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0009
2022-01-15 03:12:23.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:12:26.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:13:01.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0527 29136-N70002022-01-10 
2022-01-15 03:13:05.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0762 29135-N7000 2022-01-12
2022-01-15 03:13:06.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0106 29134-N7000 2022-01-12
2022-01-15 03:13:11.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0466 29150-N7000 2022-01-10
2022-01-15 03:13:17.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:13:19.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:13:53.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 03:13:54.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 03:13:55.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002931A M CL009PP2L0044326
2022-01-15 03:13:57.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002071A M CR009PP2R0044021
2022-01-15 03:14:00.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2560MN
2022-01-15 03:14:40.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0126 29136-CZ000 2022-01-11
2022-01-15 03:14:42.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0768 29135-N7000 2022-01-12
2022-01-15 03:14:43.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0117 29134-N7000 2022-01-12
2022-01-15 03:14:52.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0015 29150-CZ000 2022-01-12
2022-01-15 03:14:54.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106222300A0073
2022-01-15 03:14:57.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:14:59.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:15:35.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0523 29136-N70002022-01-10 
2022-01-15 03:15:36.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0758 29135-N7000 2022-01-12
2022-01-15 03:15:37.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0101 29134-N7000 2022-01-12
2022-01-15 03:15:44.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0463 29150-N7000 2022-01-10
2022-01-15 03:15:47.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:15:48.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:16:22.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0525 29136-N70002022-01-10 
2022-01-15 03:16:26.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0763 29135-N7000 2022-01-12
2022-01-15 03:16:27.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0110 29134-N7000 2022-01-12
2022-01-15 03:16:32.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0467 29150-N7000 2022-01-10
2022-01-15 03:16:35.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:16:39.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:17:03.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 03:17:04.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 03:17:11.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004299CHL03
2022-01-15 03:18:12.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0164 29136-CZ000 2022-01-11
2022-01-15 03:18:13.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0767 29135-N7000 2022-01-12
2022-01-15 03:18:16.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0104 29134-N7000 2022-01-12
2022-01-15 03:18:21.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0019 29150-CZ000 2022-01-12
2022-01-15 03:18:24.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:18:27.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:19:22.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0524 29136-N70002022-01-10 
2022-01-15 03:19:23.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0766 29135-N7000 2022-01-12
2022-01-15 03:19:27.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0100 29134-N7000 2022-01-12
2022-01-15 03:19:33.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0470 29150-N7000 2022-01-10
2022-01-15 03:19:38.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:19:40.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:20:13.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 03:20:13.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 03:20:17.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002871A M CL009PP2L0044320
2022-01-15 03:20:18.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002081A M CR009PP2R0044022
2022-01-15 03:20:19.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2409MN
2022-01-15 03:21:00.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0179 29136-CZ000 2022-01-11
2022-01-15 03:21:02.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0769 29135-N7000 2022-01-12
2022-01-15 03:21:03.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0097 29134-N7000 2022-01-12
2022-01-15 03:21:10.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0016 29150-CZ000 2022-01-12
2022-01-15 03:21:15.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:21:17.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:21:54.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0531 29136-N70002022-01-10 
2022-01-15 03:21:54.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0755 29135-N7000 2022-01-12
2022-01-15 03:22:02.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0103 29134-N7000 2022-01-12
2022-01-15 03:22:07.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0474 29150-N7000 2022-01-10
2022-01-15 03:22:11.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:22:14.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:23:17.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0521 29136-N70002022-01-10 
2022-01-15 03:23:19.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0751 29135-N7000 2022-01-12
2022-01-15 03:23:20.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0113 29134-N7000 2022-01-12
2022-01-15 03:23:25.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0471 29150-N7000 2022-01-10
2022-01-15 03:23:30.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:23:33.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:24:31.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 03:24:32.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 03:24:40.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004302CHL03
2022-01-15 03:25:41.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0177 29136-CZ000 2022-01-11
2022-01-15 03:25:43.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0715 29135-N7000 2022-01-12
2022-01-15 03:25:44.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0102 29134-N7000 2022-01-12
2022-01-15 03:25:51.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0013 29150-CZ000 2022-01-12
2022-01-15 03:25:55.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:25:58.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:26:35.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0520 29136-N70002022-01-10 
2022-01-15 03:26:39.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0754 29135-N7000 2022-01-12
2022-01-15 03:26:42.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0091 29134-N7000 2022-01-12
2022-01-15 03:26:48.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0475 29150-N7000 2022-01-10
2022-01-15 03:26:52.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:26:53.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:27:32.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 03:27:33.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 03:27:35.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002861A M CL009PP2L0044319
2022-01-15 03:27:36.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002141A M CR009PP2R0044028
2022-01-15 03:27:38.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2407MN
2022-01-15 03:28:52.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0176 29136-CZ000 2022-01-11
2022-01-15 03:28:53.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0764 29135-N7000 2022-01-12
2022-01-15 03:28:54.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0092 29134-N7000 2022-01-12
2022-01-15 03:28:59.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0017 29150-CZ000 2022-01-12
2022-01-15 03:29:03.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106222300A0026
2022-01-15 03:29:10.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:29:13.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:30:04.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0522 29136-N70002022-01-10 
2022-01-15 03:30:07.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0759 29135-N7000 2022-01-12
2022-01-15 03:30:08.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0099 29134-N7000 2022-01-12
2022-01-15 03:30:16.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0468 29150-N7000 2022-01-10
2022-01-15 03:30:20.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:30:24.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:31:06.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0541 29136-N70002022-01-10 
2022-01-15 03:31:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0760 29135-N7000 2022-01-12
2022-01-15 03:31:08.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0096 29134-N7000 2022-01-12
2022-01-15 03:31:14.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0476 29150-N7000 2022-01-10
2022-01-15 03:31:19.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:31:22.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:31:45.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 03:31:47.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 03:31:55.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004298CHL03
2022-01-15 03:32:48.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0175 29136-CZ000 2022-01-11
2022-01-15 03:32:49.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0765 29135-N7000 2022-01-12
2022-01-15 03:32:50.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0083 29134-N7000 2022-01-12
2022-01-15 03:32:56.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0014 29150-CZ000 2022-01-12
2022-01-15 03:32:58.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:33:00.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:33:52.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0517 29136-N70002022-01-10 
2022-01-15 03:33:56.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0748 29135-N7000 2022-01-12
2022-01-15 03:33:58.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0095 29134-N7000 2022-01-12
2022-01-15 03:34:04.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0477 29150-N7000 2022-01-10
2022-01-15 03:34:11.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:34:13.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:34:46.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 03:34:46.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 03:34:48.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00003991A M CL009PP5L0041374
2022-01-15 03:34:49.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00006981A M CR009PP5R0041161
2022-01-15 03:34:50.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2408MN
2022-01-15 03:35:28.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0174 29136-CZ000 2022-01-11
2022-01-15 03:35:29.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0752 29135-N7000 2022-01-12
2022-01-15 03:35:30.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0098 29134-N7000 2022-01-12
2022-01-15 03:35:36.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0097 29150-CZ000 2022-01-12
2022-01-15 03:35:40.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:35:43.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:36:22.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0542 29136-N70002022-01-10 
2022-01-15 03:36:23.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0745 29135-N7000 2022-01-12
2022-01-15 03:36:24.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0087 29134-N7000 2022-01-12
2022-01-15 03:36:29.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0469 29150-N7000 2022-01-10
2022-01-15 03:36:31.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:36:33.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:37:12.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0519 29136-N70002022-01-10 
2022-01-15 03:37:14.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0749 29135-N7000 2022-01-12
2022-01-15 03:37:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0090 29134-N7000 2022-01-12
2022-01-15 03:37:22.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0472 29150-N7000 2022-01-10
2022-01-15 03:37:25.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:37:27.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:37:51.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 03:37:52.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 03:38:00.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004301CHL03
2022-01-15 03:38:59.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0163 29136-CZ000 2022-01-11
2022-01-15 03:39:00.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0735 29135-N7000 2022-01-12
2022-01-15 03:39:02.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0093 29134-N7000 2022-01-12
2022-01-15 03:39:07.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0002 29150-CZ000 2022-01-12
2022-01-15 03:39:11.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:39:14.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:39:53.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0518 29136-N70002022-01-10 
2022-01-15 03:39:54.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0753 29135-N7000 2022-01-12
2022-01-15 03:39:57.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0088 29134-N7000 2022-01-12
2022-01-15 03:40:03.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0473 29150-N7000 2022-01-10
2022-01-15 03:40:10.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:40:12.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:40:43.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 03:40:43.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 03:40:44.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002941A M CL009PP2L0044327
2022-01-15 03:40:46.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002021A M CR009PP2R0044016
2022-01-15 03:40:47.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2567MN
2022-01-15 03:41:43.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0186 29136-CZ000 2022-01-11
2022-01-15 03:41:44.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0746 29135-N7000 2022-01-12
2022-01-15 03:41:47.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0084 29134-N7000 2022-01-12
2022-01-15 03:41:53.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0003 29150-CZ000 2022-01-12
2022-01-15 03:41:55.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106222300A0025
2022-01-15 03:41:58.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:42:03.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:43:09.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0515 29136-N70002022-01-10 
2022-01-15 03:43:10.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0747 29135-N7000 2022-01-12
2022-01-15 03:43:14.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0082 29134-N7000 2022-01-12
2022-01-15 03:43:19.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0479 29150-N7000 2022-01-10
2022-01-15 03:43:25.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:43:27.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:44:20.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0514 29136-N70002022-01-10 
2022-01-15 03:44:22.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0750 29135-N7000 2022-01-12
2022-01-15 03:44:22.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0086 29134-N7000 2022-01-12
2022-01-15 03:44:28.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0478 29150-N7000 2022-01-10
2022-01-15 03:44:32.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:44:33.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:45:01.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 03:45:02.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 03:45:11.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004266CHL03
2022-01-15 03:45:56.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0124 29136-CZ000 2022-01-11
2022-01-15 03:45:58.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0742 29135-N7000 2022-01-12
2022-01-15 03:45:59.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0089 29134-N7000 2022-01-12
2022-01-15 03:46:04.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0005 29150-CZ000 2022-01-12
2022-01-15 03:46:07.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:46:09.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:46:47.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0511 29136-N70002022-01-10 
2022-01-15 03:46:48.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0741 29135-N7000 2022-01-12
2022-01-15 03:46:50.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0071 29134-N7000 2022-01-12
2022-01-15 03:46:55.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0480 29150-N7000 2022-01-10
2022-01-15 03:46:57.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:47:03.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:47:28.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 03:47:29.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 03:47:30.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00003001A M CL009PP2L0044333
2022-01-15 03:47:31.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008211A M CR009PP2R0044266
2022-01-15 03:47:36.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2401MN
