2022-01-04 00:00:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 14:29:31.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 14:30:37.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0441 29136-CZ000 2022-01-03
2022-01-04 14:30:38.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0831 29135-N7000 2022-01-03
2022-01-04 14:30:39.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1076 29134-N7000 2021-12-21
2022-01-04 14:30:43.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0062 29150-CZ000 2021-12-21
2022-01-04 14:30:49.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0191
2022-01-04 14:30:52.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 14:30:54.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 14:31:34.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 14:31:34.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 14:31:37.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006711A M CL009PP2L0043375
2022-01-04 14:31:38.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000571A M CR009PP2R0043195
2022-01-04 14:31:39.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1075MN
2022-01-04 14:33:55.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0220 29136-N70002021-12-21 
2022-01-04 14:33:56.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0824 29135-N7000 2022-01-03
2022-01-04 14:33:56.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1067 29134-N7000 2021-12-21
2022-01-04 14:34:00.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0378 29150-N7000 2021-12-21
2022-01-04 14:34:04.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 14:34:05.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 14:35:00.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0443 29136-CZ000 2022-01-03
2022-01-04 14:35:01.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0820 29135-N7000 2022-01-03
2022-01-04 14:35:02.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1079 29134-N7000 2021-12-21
2022-01-04 14:35:08.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0065 29150-CZ000 2021-12-21
2022-01-04 14:35:14.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0201
2022-01-04 14:35:17.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 14:35:18.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 14:36:31.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0231 29136-N70002021-12-21 
2022-01-04 14:36:32.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0819 29135-N7000 2022-01-03
2022-01-04 14:36:34.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1081 29134-N7000 2021-12-21
2022-01-04 14:36:39.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0386 29150-N7000 2021-12-21
2022-01-04 14:36:44.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 14:36:44.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 14:37:53.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 14:37:54.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 14:37:55.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000251A M CL009PP2L0043472
2022-01-04 14:37:57.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000661A M CR009PP2R0043204
2022-01-04 14:37:59.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1079MN
2022-01-04 14:39:37.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0434 29136-CZ000 2022-01-03
2022-01-04 14:39:37.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0837 29135-N7000 2022-01-03
2022-01-04 14:39:38.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1083 29134-N7000 2021-12-21
2022-01-04 14:39:42.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0157 29150-CZ000 2021-12-21
2022-01-04 14:39:49.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0153
2022-01-04 14:39:52.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 14:39:53.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 14:41:22.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0219 29136-N70002021-12-21 
2022-01-04 14:41:23.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0839 29135-N7000 2022-01-03
2022-01-04 14:41:24.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1046 29134-N7000 2021-12-21
2022-01-04 14:41:27.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0377 29150-N7000 2021-12-21
2022-01-04 14:41:31.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 14:41:32.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 14:42:11.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 14:42:12.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 14:42:21.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003334CHL03
2022-01-04 14:43:52.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0474 29136-CZ000 2022-01-03
2022-01-04 14:43:53.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0828 29135-N7000 2022-01-03
2022-01-04 14:43:54.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1075 29134-N7000 2021-12-21
2022-01-04 14:43:57.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0159 29150-CZ000 2021-12-21
2022-01-04 14:44:01.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 14:44:02.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 14:45:29.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0299 29136-N70002021-12-21 
2022-01-04 14:45:30.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0827 29135-N7000 2022-01-03
2022-01-04 14:45:31.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1073 29134-N7000 2021-12-21
2022-01-04 14:45:36.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0380 29150-N7000 2021-12-21
2022-01-04 14:45:40.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 14:45:41.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 14:46:17.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 14:46:17.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 14:46:21.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000241A M CL009PP2L0043471
2022-01-04 14:46:22.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000691A M CR009PP2R0043207
2022-01-04 14:46:24.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1077MN
2022-01-04 14:48:04.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0442 29136-CZ000 2022-01-03
2022-01-04 14:48:05.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0823 29135-N7000 2022-01-03
2022-01-04 14:48:06.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1077 29134-N7000 2021-12-21
2022-01-04 14:48:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0222 29150-CZ000 2021-12-21
2022-01-04 14:48:16.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0164
2022-01-04 14:48:18.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 14:48:21.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 14:48:59.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0300 29136-N70002021-12-21 
2022-01-04 14:49:00.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0840 29135-N7000 2022-01-03
2022-01-04 14:49:01.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1059 29134-N7000 2021-12-21
2022-01-04 14:49:04.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0379 29150-N7000 2021-12-21
2022-01-04 14:49:09.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 14:49:09.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 14:49:51.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0036 29135-N7600 2021-12-17
2022-01-04 14:49:55.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0111 29150-N7600 2021-12-16
2022-01-04 14:52:34.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0447 29136-CZ000 2022-01-03
2022-01-04 14:52:35.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0841 29135-N7000 2022-01-03
2022-01-04 14:52:36.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1084 29134-N7000 2021-12-21
2022-01-04 14:52:40.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0160 29150-CZ000 2021-12-21
2022-01-04 14:52:46.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 14:52:47.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 14:53:27.123> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 131221001600062827307620
2022-01-04 14:53:33.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000800062827307630
2022-01-04 14:53:40.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00003131A M CL009PP5L0040806
2022-01-04 14:53:42.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00001861A M CR009PP5R0040876
2022-01-04 14:53:43.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1076MN
2022-01-04 14:55:23.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0296 29136-N70002021-12-21 
2022-01-04 14:55:23.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0816 29135-N7000 2022-01-03
2022-01-04 14:55:24.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1080 29134-N7000 2021-12-21
2022-01-04 14:55:29.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0388 29150-N7000 2021-12-21
2022-01-04 14:55:33.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 14:55:35.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 14:56:46.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0433 29136-CZ000 2022-01-03
2022-01-04 14:56:46.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0842 29135-N7000 2022-01-03
2022-01-04 14:56:47.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1051 29134-N7000 2021-12-21
2022-01-04 14:56:51.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0163 29150-CZ000 2021-12-21
2022-01-04 14:56:55.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 14:56:57.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 14:57:42.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 14:57:44.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 14:57:52.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011394CHL03
2022-01-04 14:58:40.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0297 29136-N70002021-12-21 
2022-01-04 14:58:40.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0822 29135-N7000 2022-01-03
2022-01-04 14:58:41.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1050 29134-N7000 2021-12-21
2022-01-04 14:58:45.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0387 29150-N7000 2021-12-21
2022-01-04 14:58:50.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 14:58:51.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:01:32.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0646 29136-CZ000 2022-01-03
2022-01-04 15:01:33.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0821 29135-N7000 2022-01-03
2022-01-04 15:01:33.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1062 29134-N7000 2021-12-21
2022-01-04 15:01:37.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0164 29150-CZ000 2021-12-21
2022-01-04 15:01:43.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:01:44.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:02:21.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 15:02:22.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 15:02:25.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000231A M CL009PP2L0043470
2022-01-04 15:02:26.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000611A M CR009PP2R0043199
2022-01-04 15:02:28.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3747MN
2022-01-04 15:03:16.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0265 29136-N70002021-12-21 
2022-01-04 15:03:17.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0812 29135-N7000 2022-01-03
2022-01-04 15:03:17.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1065 29134-N7000 2021-12-21
2022-01-04 15:03:21.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0390 29150-N7000 2021-12-21
2022-01-04 15:03:26.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:03:27.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:04:57.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0645 29136-CZ000 2022-01-03
2022-01-04 15:04:58.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0817 29135-N7000 2022-01-03
2022-01-04 15:04:59.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1064 29134-N7000 2021-12-21
2022-01-04 15:05:03.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0162 29150-CZ000 2021-12-21
2022-01-04 15:05:06.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:05:07.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:06:15.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0298 29136-N70002021-12-21 
2022-01-04 15:06:16.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0813 29135-N7000 2022-01-03
2022-01-04 15:06:17.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1054 29134-N7000 2021-12-21
2022-01-04 15:06:21.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0389 29150-N7000 2021-12-21
2022-01-04 15:06:25.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:06:26.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:07:14.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 15:07:15.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 15:07:18.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001951A M CL009PP5L0041107
2022-01-04 15:07:19.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00001881A M CR009PP5R0040878
2022-01-04 15:07:20.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3859MN
2022-01-04 15:10:12.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0648 29136-CZ000 2022-01-03
2022-01-04 15:10:13.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0818 29135-N7000 2022-01-03
2022-01-04 15:10:14.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1056 29134-N7000 2021-12-21
2022-01-04 15:10:17.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0217 29150-CZ000 2021-12-21
2022-01-04 15:10:21.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:10:23.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:11:08.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0294 29136-N70002021-12-21 
2022-01-04 15:11:09.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0814 29135-N7000 2022-01-03
2022-01-04 15:11:11.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1055 29134-N7000 2021-12-21
2022-01-04 15:11:18.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0470 29150-N7000 2021-12-22
2022-01-04 15:11:26.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:11:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:11:54.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 15:11:55.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 15:12:02.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003327CHL03
2022-01-04 15:13:50.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0644 29136-CZ000 2022-01-03
2022-01-04 15:13:51.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0815 29135-N7000 2022-01-03
2022-01-04 15:13:52.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1061 29134-N7000 2021-12-21
2022-01-04 15:13:56.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0215 29150-CZ000 2021-12-21
2022-01-04 15:13:59.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:14:00.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:15:12.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0295 29136-N70002021-12-21 
2022-01-04 15:15:12.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0683 29135-N7000 2022-01-03
2022-01-04 15:15:13.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1063 29134-N7000 2021-12-21
2022-01-04 15:15:17.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0462 29150-N7000 2021-12-22
2022-01-04 15:15:23.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:15:23.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:17:12.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 15:17:13.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 15:17:18.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 15:17:24.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003400062827308050
2022-01-04 15:17:40.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001921A M CL009PP5L0041104
2022-01-04 15:17:41.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00001771A M CR009PP5R0040867
2022-01-04 15:17:43.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3745MN
2022-01-04 15:18:28.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0647 29136-CZ000 2022-01-03
2022-01-04 15:18:29.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0682 29135-N7000 2022-01-03
2022-01-04 15:18:30.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1058 29134-N7000 2021-12-21
2022-01-04 15:18:33.689> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0471 29150-N7000 2021-12-22
2022-01-04 15:18:39.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0165 29150-CZ000 2021-12-21
2022-01-04 15:18:46.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0165
2022-01-04 15:18:49.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:18:50.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:19:26.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0291 29136-N70002021-12-21 
2022-01-04 15:19:27.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0675 29135-N7000 2022-01-03
2022-01-04 15:19:27.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1066 29134-N7000 2021-12-21
2022-01-04 15:19:31.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0460 29150-N7000 2021-12-22
2022-01-04 15:19:35.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:19:36.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:20:34.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0292 29136-N70002021-12-21 
2022-01-04 15:20:35.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0672 29135-N7000 2022-01-03
2022-01-04 15:20:35.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1072 29134-N7000 2021-12-21
2022-01-04 15:20:39.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0463 29150-N7000 2021-12-22
2022-01-04 15:20:44.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:20:45.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:22:17.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0643 29136-CZ000 2022-01-03
2022-01-04 15:22:18.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0680 29135-N7000 2022-01-03
2022-01-04 15:22:18.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1053 29134-N7000 2021-12-21
2022-01-04 15:22:22.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0166 29150-CZ000 2021-12-21
2022-01-04 15:22:27.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:22:27.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:24:15.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 15:24:17.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 15:24:26.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011395CHL03
2022-01-04 15:26:01.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0290 29136-N70002021-12-21 
2022-01-04 15:26:02.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0676 29135-N7000 2022-01-03
2022-01-04 15:26:03.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1070 29134-N7000 2021-12-21
2022-01-04 15:26:07.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0471 29150-N7000 2021-12-22
2022-01-04 15:26:12.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
