2022-01-22 02:42:35.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0327 29136-N70002022-01-21 
2022-01-22 02:42:36.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0241 29135-N7000 2022-01-21
2022-01-22 02:42:37.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0255 29134-N7000 2022-01-20
2022-01-22 02:42:41.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0482 29150-N7000 2022-01-19
2022-01-22 02:42:49.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:42:50.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:43:25.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-22 02:43:26.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-22 02:43:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00008051A M CL009PP2L0044960
2022-01-22 02:43:29.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011171A M CR009PP2R0045053
2022-01-22 02:43:31.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0534MN
2022-01-22 02:44:06.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0326 29136-N70002022-01-21 
2022-01-22 02:44:07.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0238 29135-N7000 2022-01-21
2022-01-22 02:44:08.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0254 29134-N7000 2022-01-20
2022-01-22 02:44:11.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0477 29150-N7000 2022-01-19
2022-01-22 02:44:19.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:44:20.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:45:05.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0318 29136-N70002022-01-21 
2022-01-22 02:45:07.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0233 29135-N7000 2022-01-21
2022-01-22 02:45:08.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0291 29134-N7000 2022-01-20
2022-01-22 02:45:12.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0478 29150-N7000 2022-01-19
2022-01-22 02:45:19.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:45:20.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:46:40.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0108 29136-CZ000 2022-01-19
2022-01-22 02:46:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0232 29135-N7000 2022-01-21
2022-01-22 02:46:41.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0306 29134-N7000 2022-01-20
2022-01-22 02:46:46.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0314 29150-CZ000 2022-01-20
2022-01-22 02:46:52.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0457
2022-01-22 02:46:56.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:46:57.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:48:08.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000200062827307630
2022-01-22 02:48:19.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00008041A M CL009PP2L0044959
2022-01-22 02:48:20.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011161A M CR009PP2R0045052
2022-01-22 02:48:21.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0537MN
2022-01-22 02:48:54.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0340 29136-N70002022-01-21 
2022-01-22 02:48:55.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0240 29135-N7000 2022-01-21
2022-01-22 02:48:55.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0302 29134-N7000 2022-01-20
2022-01-22 02:49:00.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0483 29150-N7000 2022-01-19
2022-01-22 02:49:42.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0323 29136-N70002022-01-21 
2022-01-22 02:49:43.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0231 29135-N7000 2022-01-21
2022-01-22 02:49:44.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0290 29134-N7000 2022-01-20
2022-01-22 02:49:48.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0463 29150-N7000 2022-01-19
2022-01-22 02:49:56.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:49:56.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:50:52.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0311 29136-N70002022-01-21 
2022-01-22 02:50:54.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0166 29135-N7000 2022-01-21
2022-01-22 02:50:55.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0250 29134-N7000 2022-01-20
2022-01-22 02:50:59.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0464 29150-N7000 2022-01-19
2022-01-22 02:51:07.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:51:08.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:51:41.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-22 02:51:42.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-22 02:51:44.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007741A M CL009PP2L0044929
2022-01-22 02:51:45.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011131A M CR009PP2R0045049
2022-01-22 02:51:47.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIP2485MN
2022-01-22 02:53:16.175> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0301 29136-N70002022-01-21 
2022-01-22 02:53:16.690> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0081 29135-N7000 2022-01-21
2022-01-22 02:53:32.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0120 29136-CZ000 2022-01-19
2022-01-22 02:53:32.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0081 29135-N7000 2022-01-21
2022-01-22 02:53:36.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0296 29134-N7000 2022-01-20
2022-01-22 02:53:41.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0315 29150-CZ000 2022-01-20
2022-01-22 02:53:49.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:53:49.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:54:25.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0301 29136-N70002022-01-21 
2022-01-22 02:54:27.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0076 29135-N7000 2022-01-21
2022-01-22 02:54:28.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0301 29134-N7000 2022-01-20
2022-01-22 02:54:32.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0470 29150-N7000 2022-01-19
2022-01-22 02:54:41.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:54:41.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:55:14.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0305 29136-N70002022-01-21 
2022-01-22 02:55:15.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0242 29135-N7000 2022-01-21
2022-01-22 02:55:16.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0303 29134-N7000 2022-01-20
2022-01-22 02:55:20.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0471 29150-N7000 2022-01-19
2022-01-22 02:55:56.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-22 02:55:56.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-22 02:55:59.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007731A M CL009PP2L0044928
2022-01-22 02:56:00.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011141A M CR009PP2R0045050
2022-01-22 02:56:02.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIP2493MN
2022-01-22 02:56:43.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0314 29136-N70002022-01-21 
2022-01-22 02:56:44.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0236 29135-N7000 2022-01-21
2022-01-22 02:56:45.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0294 29134-N7000 2022-01-20
2022-01-22 02:56:49.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0484 29150-N7000 2022-01-19
2022-01-22 02:56:59.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:56:59.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:58:01.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0302 29136-N70002022-01-21 
2022-01-22 02:58:02.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0235 29135-N7000 2022-01-21
2022-01-22 02:58:03.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0288 29134-N7000 2022-01-20
2022-01-22 02:58:08.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0479 29150-N7000 2022-01-19
2022-01-22 02:58:16.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 02:58:17.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 02:59:18.149> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0310 29136-N70002022-01-21 
2022-01-22 02:59:18.903> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0239 29135-N7000 2022-01-21
2022-01-22 02:59:34.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0119 29136-CZ000 2022-01-19
2022-01-22 02:59:36.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0239 29135-N7000 2022-01-21
2022-01-22 02:59:54.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0281 29134-N7000 2022-01-20
2022-01-22 02:59:57.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0312 29150-CZ000 2022-01-20
2022-01-22 03:00:06.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:00:07.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:00:38.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000200062827307630
2022-01-22 03:00:49.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00007951A M CL009PP2L0044950
2022-01-22 03:00:50.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011121A M CR009PP2R0045048
2022-01-22 03:00:52.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIP2491MN
2022-01-22 03:01:24.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0310 29136-N70002022-01-21 
2022-01-22 03:01:25.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0243 29135-N7000 2022-01-21
2022-01-22 03:01:26.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0299 29134-N7000 2022-01-20
2022-01-22 03:01:30.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0480 29150-N7000 2022-01-19
2022-01-22 03:01:38.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:01:38.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:02:14.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0306 29136-N70002022-01-21 
2022-01-22 03:02:15.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0080 29135-N7000 2022-01-21
2022-01-22 03:02:16.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0292 29134-N7000 2022-01-20
2022-01-22 03:02:20.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0467 29150-N7000 2022-01-19
2022-01-22 03:02:27.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:02:28.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:03:04.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0304 29136-N70002022-01-21 
2022-01-22 03:03:05.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0237 29135-N7000 2022-01-21
2022-01-22 03:03:07.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0263 29134-N7000 2022-01-20
2022-01-22 03:03:11.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0468 29150-N7000 2022-01-19
2022-01-22 03:03:20.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:03:20.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:04:11.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0114 29136-CZ000 2022-01-19
2022-01-22 03:04:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0234 29135-N7000 2022-01-21
2022-01-22 03:04:13.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0267 29134-N7000 2022-01-20
2022-01-22 03:04:18.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0318 29150-CZ000 2022-01-20
2022-01-22 03:04:24.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0454
2022-01-22 03:04:28.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:04:29.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:04:59.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-22 03:05:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-22 03:05:07.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003640CHL03
2022-01-22 03:05:46.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0308 29136-N70002022-01-21 
2022-01-22 03:05:48.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0184 29135-N7000 2022-01-21
2022-01-22 03:05:49.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0280 29134-N7000 2022-01-20
2022-01-22 03:05:57.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0472 29150-N7000 2022-01-19
2022-01-22 03:06:05.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:06:05.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:06:40.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0309 29136-N70002022-01-21 
2022-01-22 03:06:40.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0227 29135-N7000 2022-01-21
2022-01-22 03:06:42.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0285 29134-N7000 2022-01-20
2022-01-22 03:06:46.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0469 29150-N7000 2022-01-19
2022-01-22 03:06:53.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:06:54.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:07:47.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0307 29136-N70002022-01-21 
2022-01-22 03:07:48.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0223 29135-N7000 2022-01-21
2022-01-22 03:07:49.493> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR76 0335 29134-N7600 2022-01-07
2022-01-22 03:08:41.454> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0307 29136-N70002022-01-21 
2022-01-22 03:08:42.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0184 29134-N7000 2022-01-20
2022-01-22 03:08:46.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0476 29150-N7000 2022-01-19
2022-01-22 03:08:52.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:08:53.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:09:41.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0113 29136-CZ000 2022-01-19
2022-01-22 03:09:41.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0229 29135-N7000 2022-01-21
2022-01-22 03:09:42.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0185 29134-N7000 2022-01-20
2022-01-22 03:09:47.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0319 29150-CZ000 2022-01-20
2022-01-22 03:09:55.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:09:56.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:10:29.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0312 29136-N70002022-01-21 
2022-01-22 03:10:31.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0228 29135-N7000 2022-01-21
2022-01-22 03:10:31.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0188 29134-N7000 2022-01-20
2022-01-22 03:10:36.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0475 29150-N7000 2022-01-19
2022-01-22 03:10:43.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:10:44.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:11:47.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-22 03:11:48.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-22 03:11:50.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00007941A M CL009PP2L0044949
2022-01-22 03:11:51.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011041A M CR009PP2R0045040
2022-01-22 03:11:53.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIP2492MN
2022-01-22 03:12:26.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0315 29136-N70002022-01-21 
2022-01-22 03:12:27.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0188 29135-N7000 2022-01-21
2022-01-22 03:12:27.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0189 29134-N7000 2022-01-20
2022-01-22 03:12:31.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0080 29150-N7000 2022-01-20
2022-01-22 03:12:39.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:12:39.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:13:10.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0324 29136-N70002022-01-21 
2022-01-22 03:13:11.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0226 29135-N7000 2022-01-21
2022-01-22 03:13:11.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0123 29134-N7000 2022-01-20
2022-01-22 03:13:15.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0079 29150-N7000 2022-01-20
2022-01-22 03:13:27.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:13:28.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:14:11.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0094 29136-CZ000 2022-01-19
2022-01-22 03:14:13.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0225 29135-N7000 2022-01-21
2022-01-22 03:14:14.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0186 29134-N7000 2022-01-20
2022-01-22 03:14:17.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0320 29150-CZ000 2022-01-20
2022-01-22 03:14:23.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0452
2022-01-22 03:14:26.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:14:27.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:14:56.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0322 29136-N70002022-01-21 
2022-01-22 03:14:57.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0214 29135-N7000 2022-01-21
2022-01-22 03:14:58.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0190 29134-N7000 2022-01-20
2022-01-22 03:15:02.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0082 29150-N7000 2022-01-20
2022-01-22 03:15:10.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:15:11.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:15:55.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-22 03:15:55.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-22 03:15:57.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-22 03:16:07.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221003000062827308050
2022-01-22 03:16:18.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008101A M CL009PP5L0041746
2022-01-22 03:16:19.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008571A M CR009PP5R0041598
2022-01-22 03:16:20.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIP2489MN
2022-01-22 03:16:55.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0108 29136-N70002022-01-21 
2022-01-22 03:16:56.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0224 29135-N7000 2022-01-21
2022-01-22 03:16:57.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0191 29134-N7000 2022-01-20
2022-01-22 03:17:00.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0081 29150-N7000 2022-01-20
2022-01-22 03:17:09.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:17:10.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:17:44.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0106 29136-N70002022-01-21 
2022-01-22 03:17:45.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0216 29135-N7000 2022-01-21
2022-01-22 03:17:46.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0122 29134-N7000 2022-01-20
2022-01-22 03:17:49.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0083 29150-N7000 2022-01-20
2022-01-22 03:17:58.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:17:58.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:18:41.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0116 29136-CZ000 2022-01-19
2022-01-22 03:18:42.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0220 29135-N7000 2022-01-21
2022-01-22 03:18:43.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0192 29134-N7000 2022-01-20
2022-01-22 03:18:47.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0321 29150-CZ000 2022-01-20
2022-01-22 03:18:57.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220003012064971N7000
2022-01-22 03:18:58.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 03:19:26.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-22 03:19:28.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-22 03:19:41.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002861CHL03
