2022-01-31 06:00:52.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001200062827307620
2022-01-31 15:50:05.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1027 29134-N7000 2022-01-28
2022-01-31 15:50:13.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0130 29150-N7000 2022-01-28
2022-01-31 15:51:38.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 15:51:39.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 15:51:47.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 15:52:02.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001000062827308050
2022-01-31 15:52:08.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010911A M CL009PP5L0042372
2022-01-31 15:52:11.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00001111A M CR009PP5R0042103
2022-01-31 15:52:14.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0082MN
2022-01-31 15:52:45.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0870 29136-N70002022-01-28 
2022-01-31 15:52:45.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0278 29135-N7000 2022-01-28
2022-01-31 15:52:47.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1007 29134-N7000 2022-01-28
2022-01-31 15:52:52.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0131 29150-N7000 2022-01-28
2022-01-31 15:54:00.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 15:54:02.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 15:54:08.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002345CHL03
2022-01-31 15:55:02.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0866 29136-N70002022-01-28 
2022-01-31 15:55:03.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0290 29135-N7000 2022-01-28
2022-01-31 15:55:05.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1028 29134-N7000 2022-01-28
2022-01-31 15:55:10.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0129 29150-N7000 2022-01-28
2022-01-31 15:56:03.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0863 29136-N70002022-01-28 
2022-01-31 15:56:04.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0283 29135-N7000 2022-01-28
2022-01-31 15:56:05.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1031 29134-N7000 2022-01-28
2022-01-31 15:56:10.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0134 29150-N7000 2022-01-28
2022-01-31 15:56:13.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 15:56:16.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 15:57:04.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0855 29136-N70002022-01-28 
2022-01-31 15:57:05.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0280 29135-N7000 2022-01-28
2022-01-31 15:57:06.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0989 29134-N7000 2022-01-28
2022-01-31 15:57:10.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0136 29150-N7000 2022-01-28
2022-01-31 15:58:03.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 15:58:05.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 15:58:11.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002821CHL03
2022-01-31 15:59:01.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0846 29136-N70002022-01-28 
2022-01-31 15:59:02.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0284 29135-N7000 2022-01-28
2022-01-31 15:59:03.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1046 29134-N7000 2022-01-28
2022-01-31 15:59:07.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0137 29150-N7000 2022-01-28
2022-01-31 15:59:57.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001300062827307630
2022-01-31 16:00:02.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000121A M CL009PP2L0045733
2022-01-31 16:00:03.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010361A M CR009PP2R0045468
2022-01-31 16:00:05.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0089MN
2022-01-31 16:11:58.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0867 29136-N70002022-01-28 
2022-01-31 16:12:03.528> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 1013 29134-N7000 2022-01-28
2022-01-31 16:12:05.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0274 29135-N7000 2022-01-28
2022-01-31 16:12:11.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1013 29134-N7000 2022-01-28
2022-01-31 16:12:17.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0133 29150-N7000 2022-01-28
2022-01-31 16:12:49.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 16:12:49.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 16:12:59.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002815CHL03
2022-01-31 16:13:52.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0869 29136-N70002022-01-28 
2022-01-31 16:13:55.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0285 29135-N7000 2022-01-28
2022-01-31 16:13:56.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0995 29134-N7000 2022-01-28
2022-01-31 16:14:05.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0124 29150-N7000 2022-01-28
2022-01-31 16:14:47.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211222HA5CA00005901A M CL009PP6L0003767
2022-01-31 16:14:48.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220126HA6CA00009621A M CR009PP6R0003801
2022-01-31 16:14:51.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41409MN
2022-01-31 16:15:18.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0873 29136-N70002022-01-28 
2022-01-31 16:15:20.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0281 29135-N7000 2022-01-28
2022-01-31 16:15:21.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1052 29134-N7000 2022-01-28
2022-01-31 16:15:26.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0125 29150-N7000 2022-01-28
2022-01-31 16:15:48.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 16:15:49.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 16:15:56.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002811CHL03
2022-01-31 16:18:03.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0864 29136-N70002022-01-28 
2022-01-31 16:18:06.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0291 29135-N7000 2022-01-28
2022-01-31 16:18:08.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1043 29134-N7000 2022-01-28
2022-01-31 16:18:20.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0128 29150-N7000 2022-01-28
2022-01-31 16:19:06.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0837 29136-N70002022-01-28 
2022-01-31 16:19:10.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0272 29135-N7000 2022-01-28
2022-01-31 16:19:11.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1039 29134-N7000 2022-01-28
2022-01-31 16:19:17.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0132 29150-N7000 2022-01-28
2022-01-31 16:19:19.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 16:19:20.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 16:19:59.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0849 29136-N70002022-01-28 
2022-01-31 16:20:01.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0273 29135-N7000 2022-01-28
2022-01-31 16:20:04.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1049 29134-N7000 2022-01-28
2022-01-31 16:20:09.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0122 29150-N7000 2022-01-28
2022-01-31 16:20:43.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 16:20:44.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 16:20:51.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002820CHL03
2022-01-31 16:22:03.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0851 29136-N70002022-01-28 
2022-01-31 16:22:05.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0275 29135-N7000 2022-01-28
2022-01-31 16:22:07.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1009 29134-N7000 2022-01-28
2022-01-31 16:22:13.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0123 29150-N7000 2022-01-28
2022-01-31 16:22:58.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0840 29136-N70002022-01-28 
2022-01-31 16:22:59.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0287 29135-N7000 2022-01-28
2022-01-31 16:23:00.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1034 29134-N7000 2022-01-28
2022-01-31 16:23:05.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0282 29150-N7000 2022-01-21
2022-01-31 16:23:07.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 16:23:07.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 16:24:20.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0839 29136-N70002022-01-28 
2022-01-31 16:24:21.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0279 29135-N7000 2022-01-28
2022-01-31 16:24:23.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1040 29134-N7000 2022-01-28
2022-01-31 16:24:27.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0283 29150-N7000 2022-01-21
2022-01-31 16:25:07.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001300062827307630
2022-01-31 16:25:29.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010521A M CL009PP5L0042333
2022-01-31 16:25:32.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00001171A M CR009PP5R0042109
2022-01-31 16:25:33.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0085MN
2022-01-31 16:26:26.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0843 29136-N70002022-01-28 
2022-01-31 16:26:27.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0286 29135-N7000 2022-01-28
2022-01-31 16:26:28.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1016 29134-N7000 2022-01-28
2022-01-31 16:26:33.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0227 29150-N7000 2022-01-21
2022-01-31 16:27:35.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0350 29135-N7600 2022-01-04
2022-01-31 16:27:38.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0269 29150-N7600 2022-01-12
2022-01-31 16:28:29.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0831 29136-N70002022-01-28 
2022-01-31 16:28:30.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0276 29135-N7000 2022-01-28
2022-01-31 16:28:31.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1045 29134-N7000 2022-01-28
2022-01-31 16:28:37.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0226 29150-N7000 2022-01-21
2022-01-31 16:29:06.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 16:29:07.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 16:29:16.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002816CHL03
2022-01-31 16:30:27.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0836 29136-N70002022-01-28 
2022-01-31 16:30:28.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0271 29135-N7000 2022-01-28
2022-01-31 16:30:29.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1010 29134-N7000 2022-01-28
2022-01-31 16:30:35.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0220 29150-N7000 2022-01-21
2022-01-31 16:31:21.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0351 29135-N7600 2022-01-04
2022-01-31 16:31:25.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0266 29150-N7600 2022-01-12
2022-01-31 16:31:27.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 16:31:27.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 16:32:18.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0842 29136-N70002022-01-28 
2022-01-31 16:32:20.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0277 29135-N7000 2022-01-28
2022-01-31 16:32:20.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1038 29134-N7000 2022-01-28
2022-01-31 16:32:27.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0276 29150-N7000 2022-01-21
2022-01-31 16:32:58.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122002000062827307620
2022-01-31 16:33:11.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00001261A M CL009PP5L0042300
2022-01-31 16:33:12.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00001181A M CR009PP5R0042110
2022-01-31 16:33:13.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0083MN
2022-01-31 16:34:09.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0848 29136-N70002022-01-28 
2022-01-31 16:34:13.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0136 29135-N7000 2022-01-28
2022-01-31 16:34:14.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1019 29134-N7000 2022-01-28
2022-01-31 16:34:20.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0277 29150-N7000 2022-01-21
2022-01-31 16:34:22.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 16:34:24.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 16:35:05.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0834 29136-N70002022-01-28 
2022-01-31 16:35:07.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0133 29135-N7000 2022-01-28
2022-01-31 16:35:08.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1044 29134-N7000 2022-01-28
2022-01-31 16:35:16.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0274 29150-N7000 2022-01-21
2022-01-31 16:35:21.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 16:35:22.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 16:35:54.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 16:35:55.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 16:36:03.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002813CHL03
2022-01-31 16:37:10.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0852 29136-N70002022-01-28 
2022-01-31 16:37:12.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0125 29135-N7000 2022-01-28
2022-01-31 16:37:13.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1047 29134-N7000 2022-01-28
2022-01-31 16:37:19.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0275 29150-N7000 2022-01-21
2022-01-31 16:38:18.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0833 29136-N70002022-01-28 
2022-01-31 16:38:20.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0124 29135-N7000 2022-01-28
2022-01-31 16:38:23.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1042 29134-N7000 2022-01-28
2022-01-31 16:38:27.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0221 29150-N7000 2022-01-21
2022-01-31 16:38:29.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 16:38:30.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 16:39:27.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0830 29136-N70002022-01-28 
2022-01-31 16:39:33.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0130 29135-N7000 2022-01-28
2022-01-31 16:39:34.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1030 29134-N7000 2022-01-28
2022-01-31 16:39:42.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0223 29150-N7000 2022-01-21
2022-01-31 16:40:01.825> Wait for trolley! Check limit switch.
2022-01-31 16:40:02.698> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25415-K400000000030
2022-01-31 16:40:05.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 16:40:05.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 16:40:13.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002812CHL03
2022-01-31 16:40:56.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0854 29136-N70002022-01-28 
2022-01-31 16:40:58.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0129 29135-N7000 2022-01-28
2022-01-31 16:40:59.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1025 29134-N7000 2022-01-28
2022-01-31 16:41:04.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0222 29150-N7000 2022-01-21
2022-01-31 16:42:04.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0348 29135-N7600 2022-01-04
2022-01-31 16:42:07.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0270 29150-N7600 2022-01-12
2022-01-31 16:42:09.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 16:42:09.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 16:43:09.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0902 29136-N70002022-01-28 
2022-01-31 16:43:10.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0104 29135-N7000 2022-01-28
2022-01-31 16:43:11.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1037 29134-N7000 2022-01-28
2022-01-31 16:43:16.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0224 29150-N7000 2022-01-21
2022-01-31 16:43:55.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001300062827307630
2022-01-31 16:44:08.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000161A M CL009PP2L0045737
2022-01-31 16:44:09.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010351A M CR009PP2R0045467
2022-01-31 16:44:10.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0073MN
2022-01-31 16:44:53.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0905 29136-N70002022-01-28 
2022-01-31 16:44:53.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0121 29135-N7000 2022-01-28
2022-01-31 16:44:54.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1024 29134-N7000 2022-01-28
2022-01-31 16:44:59.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0225 29150-N7000 2022-01-21
2022-01-31 16:45:01.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 16:45:02.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 16:46:28.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0906 29136-N70002022-01-28 
2022-01-31 16:46:32.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0100 29135-N7000 2022-01-28
2022-01-31 16:46:33.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1033 29134-N7000 2022-01-28
2022-01-31 16:46:41.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0280 29150-N7000 2022-01-21
2022-01-31 16:47:25.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0899 29136-N70002022-01-28 
2022-01-31 16:47:27.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0106 29135-N7000 2022-01-28
2022-01-31 16:47:30.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0693 29134-N7000 2022-01-28
2022-01-31 16:47:35.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0281 29150-N7000 2022-01-21
2022-01-31 16:47:37.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 16:47:37.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 16:48:20.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 16:48:21.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 16:48:28.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002825CHL03
2022-01-31 16:50:00.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0903 29136-N70002022-01-28 
2022-01-31 16:50:01.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0118 29135-N7000 2022-01-28
2022-01-31 16:50:03.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1036 29134-N7000 2022-01-28
2022-01-31 16:50:11.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0279 29150-N7000 2022-01-21
2022-01-31 16:50:14.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 16:50:15.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 16:51:12.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0908 29136-N70002022-01-28 
2022-01-31 16:51:17.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0103 29135-N7000 2022-01-28
2022-01-31 16:51:21.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0684 29134-N7000 2022-01-28
2022-01-31 16:51:32.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0278 29150-N7000 2022-01-21
2022-01-31 16:51:35.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 16:51:35.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 16:52:10.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0900 29136-N70002022-01-28 
2022-01-31 16:52:11.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0101 29135-N7000 2022-01-28
2022-01-31 16:52:12.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0687 29134-N7000 2022-01-28
2022-01-31 16:52:18.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0285 29150-N7000 2022-01-21
2022-01-31 16:52:39.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 16:52:40.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 16:52:57.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002824CHL03
2022-01-31 16:53:57.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0897 29136-N70002022-01-28 
2022-01-31 16:53:59.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0107 29135-N7000 2022-01-28
