2022-01-13 00:00:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 13:19:10.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0980 29134-N7000 2022-01-10
2022-01-13 13:19:13.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0471 29150-CZ000 2022-01-05
2022-01-13 13:19:19.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:19:20.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:19:48.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 13:19:49.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 13:20:00.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002433CHL03
2022-01-13 13:20:30.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0322 29136-N70002022-01-10 
2022-01-13 13:20:31.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0510 29135-N7000 2022-01-11
2022-01-13 13:20:32.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0987 29134-N7000 2022-01-10
2022-01-13 13:20:37.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0001 29150-N7000 2022-01-10
2022-01-13 13:20:41.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:20:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:21:21.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 13:21:22.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 13:21:25.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5BA00004951A M CL009PP2L0043922
2022-01-13 13:21:26.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004741A M CR009PP2R0043858
2022-01-13 13:21:29.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2158MN
2022-01-13 13:22:30.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0131 29136-CZ000 2022-01-07
2022-01-13 13:22:32.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0512 29135-N7000 2022-01-11
2022-01-13 13:22:36.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0990 29134-N7000 2022-01-10
2022-01-13 13:22:40.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0070 29150-CZ000 2022-01-05
2022-01-13 13:22:52.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0670
2022-01-13 13:22:54.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:22:56.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:23:36.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0324 29136-N70002022-01-10 
2022-01-13 13:23:37.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0525 29135-N7000 2022-01-11
2022-01-13 13:23:38.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0979 29134-N7000 2022-01-10
2022-01-13 13:23:53.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0053 29150-N7000 2022-01-10
2022-01-13 13:23:59.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:24:01.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:24:39.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 13:24:40.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 13:24:42.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00005531A M CL009PP2L0043980
2022-01-13 13:24:44.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004731A M CR009PP2R0043857
2022-01-13 13:24:46.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2154MN
2022-01-13 13:25:41.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0138 29136-CZ000 2022-01-07
2022-01-13 13:25:42.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0503 29135-N7000 2022-01-11
2022-01-13 13:25:43.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0993 29134-N7000 2022-01-10
2022-01-13 13:25:47.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0072 29150-CZ000 2022-01-05
2022-01-13 13:26:01.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0607
2022-01-13 13:26:01.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:26:02.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:26:56.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0333 29136-N70002022-01-10 
2022-01-13 13:26:59.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0505 29135-N7000 2022-01-11
2022-01-13 13:27:00.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0978 29134-N7000 2022-01-10
2022-01-13 13:27:05.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0055 29150-N7000 2022-01-10
2022-01-13 13:27:10.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:27:11.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:28:35.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0133 29136-CZ000 2022-01-07
2022-01-13 13:28:36.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0522 29135-N7000 2022-01-11
2022-01-13 13:28:41.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0977 29134-N7000 2022-01-10
2022-01-13 13:28:46.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0473 29150-CZ000 2022-01-05
2022-01-13 13:28:52.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:28:54.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:29:24.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 13:29:25.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 13:29:35.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002425CHL03
2022-01-13 13:30:10.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0321 29136-N70002022-01-10 
2022-01-13 13:30:11.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0493 29135-N7000 2022-01-11
2022-01-13 13:30:13.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0996 29134-N7000 2022-01-10
2022-01-13 13:30:16.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0054 29150-N7000 2022-01-10
2022-01-13 13:30:23.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:30:24.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:31:08.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 13:31:09.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 13:31:11.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00005551A M CL009PP2L0043982
2022-01-13 13:31:13.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004801A M CR009PP2R0043864
2022-01-13 13:31:15.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1478MN
2022-01-13 13:33:48.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0127 29136-CZ000 2022-01-07
2022-01-13 13:33:50.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0500 29135-N7000 2022-01-11
2022-01-13 13:33:50.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0981 29134-N7000 2022-01-10
2022-01-13 13:33:53.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0474 29150-CZ000 2022-01-05
2022-01-13 13:33:59.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:34:00.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:34:58.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0320 29136-N70002022-01-10 
2022-01-13 13:34:58.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0506 29135-N7000 2022-01-11
2022-01-13 13:34:59.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0982 29134-N7000 2022-01-10
2022-01-13 13:35:08.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0056 29150-N7000 2022-01-10
2022-01-13 13:35:12.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:35:13.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:36:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0150 29136-CZ000 2022-01-07
2022-01-13 13:36:06.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0497 29135-N7000 2022-01-11
2022-01-13 13:36:08.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0983 29134-N7000 2022-01-10
2022-01-13 13:36:14.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0056 29150-CZ000 2022-01-05
2022-01-13 13:36:18.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:36:21.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:36:45.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 13:36:46.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 13:36:53.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002426CHL03
2022-01-13 13:37:19.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0326 29136-N70002022-01-10 
2022-01-13 13:37:20.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0496 29135-N7000 2022-01-11
2022-01-13 13:37:26.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0976 29134-N7000 2022-01-10
2022-01-13 13:37:30.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0057 29150-N7000 2022-01-10
2022-01-13 13:37:35.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:37:38.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:38:22.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0134 29136-CZ000 2022-01-07
2022-01-13 13:38:23.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0485 29135-N7000 2022-01-11
2022-01-13 13:38:24.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0965 29134-N7000 2022-01-10
2022-01-13 13:38:28.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0058 29150-CZ000 2022-01-05
2022-01-13 13:38:32.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:38:35.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:39:18.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 13:39:19.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 13:39:28.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002427CHL03
2022-01-13 13:40:03.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0304 29136-N70002022-01-10 
2022-01-13 13:40:04.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0514 29135-N7000 2022-01-11
2022-01-13 13:40:07.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0964 29134-N7000 2022-01-10
2022-01-13 13:40:16.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0004 29150-N7000 2022-01-10
2022-01-13 13:40:21.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:40:23.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:41:11.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0135 29136-CZ000 2022-01-07
2022-01-13 13:41:14.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0511 29135-N7000 2022-01-11
2022-01-13 13:41:15.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0974 29134-N7000 2022-01-10
2022-01-13 13:41:18.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0059 29150-CZ000 2022-01-05
2022-01-13 13:41:25.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:41:26.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:42:07.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 13:42:08.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 13:42:10.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5BA00005411A M CL009PP2L0043968
2022-01-13 13:42:11.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004891A M CR009PP2R0043873
2022-01-13 13:42:13.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1467MN
2022-01-13 13:42:54.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0136 29136-CZ000 2022-01-07
2022-01-13 13:42:55.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0494 29135-N7000 2022-01-11
2022-01-13 13:42:56.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0975 29134-N7000 2022-01-10
2022-01-13 13:43:00.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0060 29150-CZ000 2022-01-05
2022-01-13 13:43:07.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0583
2022-01-13 13:43:08.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:43:09.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:44:05.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0264 29135-N7600 2021-12-22
2022-01-13 13:44:08.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0348 29150-N7600 2022-01-05
2022-01-13 13:44:10.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:44:13.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:44:38.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 13:44:39.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 13:44:47.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002430CHL03
2022-01-13 13:45:45.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0265 29135-N7600 2021-12-22
2022-01-13 13:45:50.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0347 29150-N7600 2022-01-05
2022-01-13 13:46:20.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:46:21.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:46:49.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0159 29136-CZ000 2022-01-07
2022-01-13 13:46:50.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0487 29135-N7000 2022-01-11
2022-01-13 13:46:52.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0973 29134-N7000 2022-01-10
2022-01-13 13:46:56.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0057 29150-CZ000 2022-01-05
2022-01-13 13:47:02.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:47:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:47:38.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 13:47:39.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 13:47:49.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002432CHL03
2022-01-13 13:48:29.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0317 29136-N70002022-01-10 
2022-01-13 13:48:30.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0509 29135-N7000 2022-01-11
2022-01-13 13:48:37.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0971 29134-N7000 2022-01-10
2022-01-13 13:48:42.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0009 29150-N7000 2022-01-10
2022-01-13 13:48:49.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:48:50.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:49:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 13:49:30.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 13:49:32.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00005541A M CL009PP2L0043981
2022-01-13 13:49:36.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004881A M CR009PP2R0043872
2022-01-13 13:49:40.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1600MN
2022-01-13 13:50:43.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0191 29136-CZ000 2022-01-07
2022-01-13 13:50:45.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0499 29135-N7000 2022-01-11
2022-01-13 13:50:46.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0968 29134-N7000 2022-01-10
2022-01-13 13:50:49.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0061 29150-CZ000 2022-01-05
2022-01-13 13:50:57.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0624
2022-01-13 13:51:02.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:51:03.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:51:38.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0318 29136-N70002022-01-10 
2022-01-13 13:51:40.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0504 29135-N7000 2022-01-11
2022-01-13 13:51:41.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0970 29134-N7000 2022-01-10
2022-01-13 13:51:44.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0008 29150-N7000 2022-01-10
2022-01-13 13:51:50.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:51:51.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:52:36.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0192 29136-CZ000 2022-01-07
2022-01-13 13:52:37.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0521 29135-N7000 2022-01-11
2022-01-13 13:52:41.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1001 29134-N7000 2022-01-10
2022-01-13 13:52:47.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0062 29150-CZ000 2022-01-05
2022-01-13 13:52:54.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0634
2022-01-13 13:52:56.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:52:58.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:54:03.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 13:54:04.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 13:54:16.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002431CHL03
2022-01-13 13:54:44.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0316 29136-N70002022-01-10 
2022-01-13 13:54:45.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0488 29135-N7000 2022-01-11
2022-01-13 13:54:47.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1057 29134-N7000 2022-01-10
2022-01-13 13:54:52.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0007 29150-N7000 2022-01-10
2022-01-13 13:54:58.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:54:59.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:55:32.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 13:55:33.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 13:55:35.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5BA00005301A M CL009PP2L0043957
2022-01-13 13:55:36.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004791A M CR009PP2R0043863
2022-01-13 13:55:38.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1651MN
2022-01-13 13:56:28.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0190 29136-CZ000 2022-01-07
2022-01-13 13:56:29.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0501 29135-N7000 2022-01-11
2022-01-13 13:56:30.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0966 29134-N7000 2022-01-10
2022-01-13 13:56:35.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0063 29150-CZ000 2022-01-05
2022-01-13 13:56:42.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:56:43.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:57:25.484> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0184 29136-CZ000 2022-01-07
2022-01-13 13:57:39.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0342 29136-N70002022-01-10 
2022-01-13 13:57:40.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0495 29135-N7000 2022-01-11
2022-01-13 13:58:21.388> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0342 29136-N70002022-01-10 
2022-01-13 13:58:31.801> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0010 29150-N7000 2022-01-10
2022-01-13 13:58:40.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0967 29134-N7000 2022-01-10
2022-01-13 13:58:43.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0010 29150-N7000 2022-01-10
2022-01-13 13:58:50.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:58:52.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 13:59:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0184 29136-CZ000 2022-01-07
2022-01-13 13:59:28.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0513 29135-N7000 2022-01-11
2022-01-13 13:59:29.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1049 29134-N7000 2022-01-10
2022-01-13 13:59:32.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0064 29150-CZ000 2022-01-05
2022-01-13 13:59:40.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0595
2022-01-13 13:59:42.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 13:59:43.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:01:21.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 14:01:23.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 14:01:30.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002443CHL03
2022-01-13 14:02:12.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0319 29136-N70002022-01-10 
