2022-01-26 00:10:35.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0019 29136-N70002022-01-24 
2022-01-26 09:21:21.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:21:21.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:22:06.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0556 29136-N70002022-01-24 
2022-01-26 09:22:07.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0573 29135-N7000 2022-01-25
2022-01-26 09:22:07.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0213 29134-N7000 2022-01-21
2022-01-26 09:22:12.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0062 29150-N7000 2022-01-21
2022-01-26 09:22:18.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:22:18.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:25:46.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0358 29136-CZ000 2022-01-25
2022-01-26 09:25:47.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0596 29135-N7000 2022-01-25
2022-01-26 09:25:48.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0203 29134-N7000 2022-01-21
2022-01-26 09:25:51.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0402 29150-CZ000 2022-01-20
2022-01-26 09:25:56.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:25:56.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:26:59.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00001241A M CL009PP5L0042033
2022-01-26 09:27:00.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00000941A M CR009PP5R0041816
2022-01-26 09:27:01.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1949MN
2022-01-26 09:27:30.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0608 29136-N70002022-01-24 
2022-01-26 09:27:31.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0593 29135-N7000 2022-01-25
2022-01-26 09:27:31.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0222 29134-N7000 2022-01-21
2022-01-26 09:27:34.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0066 29150-N7000 2022-01-21
2022-01-26 09:27:38.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:27:38.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:28:05.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0605 29136-N70002022-01-24 
2022-01-26 09:28:06.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0678 29135-N7000 2022-01-25
2022-01-26 09:28:07.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0228 29134-N7000 2022-01-21
2022-01-26 09:28:10.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0067 29150-N7000 2022-01-21
2022-01-26 09:28:15.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:28:15.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:28:52.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0354 29136-CZ000 2022-01-25
2022-01-26 09:28:53.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0698 29135-N7000 2022-01-25
2022-01-26 09:28:54.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0215 29134-N7000 2022-01-21
2022-01-26 09:28:57.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0406 29150-CZ000 2022-01-20
2022-01-26 09:29:00.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0896
2022-01-26 09:29:05.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:29:06.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:29:37.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-26 09:29:38.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-26 09:29:41.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001161A M CL009PP2L0045384
2022-01-26 09:29:42.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001231A M CR009PP2R0045203
2022-01-26 09:29:42.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1957MN
2022-01-26 09:30:11.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0604 29136-N70002022-01-24 
2022-01-26 09:30:12.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0671 29135-N7000 2022-01-25
2022-01-26 09:30:13.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0226 29134-N7000 2022-01-21
2022-01-26 09:30:17.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0065 29150-N7000 2022-01-21
2022-01-26 09:30:22.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:30:22.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:31:26.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0603 29136-N70002022-01-24 
2022-01-26 09:31:27.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0696 29135-N7000 2022-01-25
2022-01-26 09:31:28.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0204 29134-N7000 2022-01-21
2022-01-26 09:31:32.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0064 29150-N7000 2022-01-21
2022-01-26 09:31:37.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:31:38.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:32:49.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0349 29136-CZ000 2022-01-25
2022-01-26 09:32:50.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0675 29135-N7000 2022-01-25
2022-01-26 09:32:51.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0210 29134-N7000 2022-01-21
2022-01-26 09:32:54.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0405 29150-CZ000 2022-01-20
2022-01-26 09:33:00.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:33:00.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:33:37.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000200062827307630
2022-01-26 09:33:46.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001151A M CL009PP2L0045383
2022-01-26 09:33:47.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001191A M CR009PP2R0045199
2022-01-26 09:33:48.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1954MN
2022-01-26 09:35:13.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0602 29136-N70002022-01-24 
2022-01-26 09:35:15.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0669 29135-N7000 2022-01-25
2022-01-26 09:35:15.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0207 29134-N7000 2022-01-21
2022-01-26 09:35:20.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0071 29150-N7000 2022-01-21
2022-01-26 09:36:16.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0598 29136-N70002022-01-24 
2022-01-26 09:36:17.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0665 29135-N7000 2022-01-25
2022-01-26 09:36:18.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0217 29134-N7000 2022-01-21
2022-01-26 09:36:22.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0070 29150-N7000 2022-01-21
2022-01-26 09:36:27.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:36:28.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:37:24.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0346 29136-CZ000 2022-01-25
2022-01-26 09:37:25.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0677 29135-N7000 2022-01-25
2022-01-26 09:37:25.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0205 29134-N7000 2022-01-21
2022-01-26 09:37:30.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0409 29150-CZ000 2022-01-20
2022-01-26 09:37:36.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0888
2022-01-26 09:37:41.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:37:41.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:38:20.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-26 09:38:20.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-26 09:38:23.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001461A M CL009PP2L0045414
2022-01-26 09:38:24.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001201A M CR009PP2R0045200
2022-01-26 09:38:25.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1958MN
2022-01-26 09:39:06.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0600 29136-N70002022-01-24 
2022-01-26 09:39:07.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0695 29135-N7000 2022-01-25
2022-01-26 09:39:08.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0208 29134-N7000 2022-01-21
2022-01-26 09:39:12.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0080 29150-N7000 2022-01-21
2022-01-26 09:39:18.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:39:19.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:39:57.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0599 29136-N70002022-01-24 
2022-01-26 09:39:58.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0674 29135-N7000 2022-01-25
2022-01-26 09:39:58.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0227 29134-N7000 2022-01-21
2022-01-26 09:40:03.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0081 29150-N7000 2022-01-21
2022-01-26 09:40:07.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:40:08.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:41:31.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0347 29136-CZ000 2022-01-25
2022-01-26 09:41:32.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0660 29135-N7000 2022-01-25
2022-01-26 09:41:32.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0220 29134-N7000 2022-01-21
2022-01-26 09:41:35.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0408 29150-CZ000 2022-01-20
2022-01-26 09:41:40.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0815
2022-01-26 09:41:46.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:41:46.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:42:20.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122002300062827307620
2022-01-26 09:42:28.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001451A M CL009PP2L0045413
2022-01-26 09:42:30.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001371A M CR009PP2R0045217
2022-01-26 09:42:30.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1955MN
2022-01-26 09:43:08.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0596 29136-N70002022-01-24 
2022-01-26 09:43:10.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0663 29135-N7000 2022-01-25
2022-01-26 09:43:11.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0223 29134-N7000 2022-01-21
2022-01-26 09:43:14.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0079 29150-N7000 2022-01-21
2022-01-26 09:43:19.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:43:20.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:44:50.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0558 29136-N70002022-01-24 
2022-01-26 09:44:51.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0672 29135-N7000 2022-01-25
2022-01-26 09:44:52.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0224 29134-N7000 2022-01-21
2022-01-26 09:44:57.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0078 29150-N7000 2022-01-21
2022-01-26 09:45:02.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:45:02.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:45:55.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0348 29136-CZ000 2022-01-25
2022-01-26 09:45:56.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0662 29135-N7000 2022-01-25
2022-01-26 09:45:58.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0181 29134-N7000 2022-01-21
2022-01-26 09:46:01.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0407 29150-CZ000 2022-01-20
2022-01-26 09:46:07.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:46:08.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:46:49.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 09:46:49.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 09:46:57.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002913CHL03
2022-01-26 09:47:34.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0595 29136-N70002022-01-24 
2022-01-26 09:47:36.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0657 29135-N7000 2022-01-25
2022-01-26 09:47:37.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0206 29134-N7000 2022-01-21
2022-01-26 09:47:41.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0084 29150-N7000 2022-01-21
2022-01-26 09:47:46.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:47:46.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:49:10.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0344 29136-CZ000 2022-01-25
2022-01-26 09:49:10.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0659 29135-N7000 2022-01-25
2022-01-26 09:49:11.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0218 29134-N7000 2022-01-21
2022-01-26 09:49:12.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0135 29150-CZ000 2022-01-24
2022-01-26 09:49:19.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0891
2022-01-26 09:49:25.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:49:25.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:50:01.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000200062827307630
2022-01-26 09:50:10.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00001191A M CL009PP5L0042028
2022-01-26 09:50:11.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00001001A M CR009PP5R0041822
2022-01-26 09:50:13.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1959MN
2022-01-26 09:50:50.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0597 29136-N70002022-01-24 
2022-01-26 09:50:50.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0699 29135-N7000 2022-01-25
2022-01-26 09:50:51.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0219 29134-N7000 2022-01-21
2022-01-26 09:50:55.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0085 29150-N7000 2022-01-21
2022-01-26 09:51:02.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:51:02.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:51:38.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 09:51:39.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 09:51:50.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002924CHL03
2022-01-26 09:53:25.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0345 29136-CZ000 2022-01-25
2022-01-26 09:53:26.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0725 29135-N7000 2022-01-25
2022-01-26 09:53:27.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0200 29134-N7000 2022-01-21
2022-01-26 09:53:30.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0137 29150-CZ000 2022-01-24
2022-01-26 09:53:36.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0810
2022-01-26 09:53:42.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:53:42.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:54:20.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0593 29136-N70002022-01-24 
2022-01-26 09:54:22.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0723 29135-N7000 2022-01-25
2022-01-26 09:54:24.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0187 29134-N7000 2022-01-21
2022-01-26 09:54:29.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0001 29150-N7000 2022-01-21
2022-01-26 09:54:34.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:54:34.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:56:35.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0592 29136-N70002022-01-24 
2022-01-26 09:56:36.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0720 29135-N7000 2022-01-25
2022-01-26 09:56:36.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0198 29134-N7000 2022-01-21
2022-01-26 09:56:40.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0083 29150-N7000 2022-01-21
2022-01-26 09:56:44.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:56:45.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:57:40.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-26 09:57:41.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-26 09:57:43.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00001181A M CL009PP5L0042027
2022-01-26 09:57:43.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00001021A M CR009PP5R0041824
2022-01-26 09:57:44.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0635MN
2022-01-26 09:58:33.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0343 29136-CZ000 2022-01-25
2022-01-26 09:58:33.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0702 29135-N7000 2022-01-25
2022-01-26 09:58:34.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0196 29134-N7000 2022-01-21
2022-01-26 09:58:38.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0134 29150-CZ000 2022-01-24
2022-01-26 09:58:45.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:58:45.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 09:59:24.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0591 29136-N70002022-01-24 
2022-01-26 09:59:25.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0654 29135-N7000 2022-01-25
2022-01-26 09:59:26.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0192 29134-N7000 2022-01-21
2022-01-26 09:59:29.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0009 29150-N7000 2022-01-21
2022-01-26 09:59:33.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 09:59:34.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 10:00:02.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 10:00:03.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 10:00:10.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002914CHL03
2022-01-26 10:01:07.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0589 29136-N70002022-01-24 
2022-01-26 10:01:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0651 29135-N7000 2022-01-25
2022-01-26 10:01:09.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0184 29134-N7000 2022-01-21
2022-01-26 10:01:13.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0010 29150-N7000 2022-01-21
2022-01-26 10:01:18.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 10:01:19.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 10:02:44.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0267 29136-CZ000 2022-01-25
2022-01-26 10:02:44.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0653 29135-N7000 2022-01-25
2022-01-26 10:02:45.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0190 29134-N7000 2022-01-21
2022-01-26 10:02:48.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0136 29150-CZ000 2022-01-24
2022-01-26 10:02:53.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 10:02:54.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 10:03:29.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122002300062827307620
2022-01-26 10:03:38.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001421A M CL009PP2L0045410
2022-01-26 10:03:39.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001381A M CR009PP2R0045218
2022-01-26 10:03:40.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0621MN
2022-01-26 10:04:14.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0594 29136-N70002022-01-24 
2022-01-26 10:04:15.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0656 29135-N7000 2022-01-25
2022-01-26 10:04:16.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0195 29134-N7000 2022-01-21
2022-01-26 10:04:19.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0086 29150-N7000 2022-01-21
2022-01-26 10:04:24.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220009012064971N7000
2022-01-26 10:04:24.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220007012064981N7000
2022-01-26 10:04:53.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
