2022-01-19 00:00:13.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0020 29136-N70002022-01-17 
2022-01-19 09:13:05.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:13:51.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 09:13:53.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 09:14:02.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008661A M CL009PP2L0044525
2022-01-19 09:14:03.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00001011A M CR009PP2R0044477
2022-01-19 09:14:04.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0471MN
2022-01-19 09:15:10.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0328 29136-CZ000 2022-01-14
2022-01-19 09:15:14.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0038 29135-N7000 2022-01-18
2022-01-19 09:15:35.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2459 29134-N7000 2022-01-17
2022-01-19 09:15:40.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1842 29150-CZ000 2022-01-17
2022-01-19 09:15:46.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0573
2022-01-19 09:15:51.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:16:21.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:16:51.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1183 29136-N70002022-01-14 
2022-01-19 09:16:52.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0014 29135-N7000 2022-01-18
2022-01-19 09:16:54.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2711 29134-N7000 2022-01-17
2022-01-19 09:16:58.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3874 29150-N7000 2022-01-17
2022-01-19 09:17:05.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:17:08.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:17:45.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1195 29136-N70002022-01-14 
2022-01-19 09:17:47.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0026 29135-N7000 2022-01-18
2022-01-19 09:17:48.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2543 29134-N7000 2022-01-17
2022-01-19 09:17:52.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3873 29150-N7000 2022-01-17
2022-01-19 09:17:55.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:17:59.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:18:24.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0316 29136-CZ000 2022-01-14
2022-01-19 09:18:27.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0029 29135-N7000 2022-01-18
2022-01-19 09:18:31.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2546 29134-N7000 2022-01-17
2022-01-19 09:18:35.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1884 29150-CZ000 2022-01-17
2022-01-19 09:18:39.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:18:40.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:19:00.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1201 29136-N70002022-01-14 
2022-01-19 09:19:02.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0015 29135-N7000 2022-01-18
2022-01-19 09:19:03.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2558 29134-N7000 2022-01-17
2022-01-19 09:19:07.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3875 29150-N7000 2022-01-17
2022-01-19 09:19:10.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:19:11.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:19:30.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 09:19:30.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 09:19:33.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008671A M CL009PP2L0044526
2022-01-19 09:19:34.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00001081A M CR009PP2R0044484
2022-01-19 09:19:36.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0465MN
2022-01-19 09:20:15.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1171 29136-N70002022-01-14 
2022-01-19 09:20:16.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0018 29135-N7000 2022-01-18
2022-01-19 09:20:18.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2525 29134-N7000 2022-01-17
2022-01-19 09:20:22.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3885 29150-N7000 2022-01-17
2022-01-19 09:20:25.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:20:29.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:21:17.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0349 29136-CZ000 2022-01-14
2022-01-19 09:21:21.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0021 29135-N7000 2022-01-18
2022-01-19 09:21:24.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2537 29134-N7000 2022-01-17
2022-01-19 09:21:30.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1932 29150-CZ000 2022-01-17
2022-01-19 09:21:34.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0574
2022-01-19 09:21:37.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:21:40.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:22:38.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0850 29136-N70002022-01-14 
2022-01-19 09:22:40.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0017 29135-N7000 2022-01-18
2022-01-19 09:22:41.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2528 29134-N7000 2022-01-17
2022-01-19 09:22:45.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3876 29150-N7000 2022-01-17
2022-01-19 09:22:49.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:22:51.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:24:09.561> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0343 29136-CZ000 2022-01-14
2022-01-19 09:24:18.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 2041 29136-N70002022-01-14 
2022-01-19 09:24:23.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2644 29135-N7000 2022-01-14
2022-01-19 09:24:27.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2540 29134-N7000 2022-01-17
2022-01-19 09:24:40.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3782 29150-N7000 2022-01-17
2022-01-19 09:24:45.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:24:48.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:25:33.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0331 29136-CZ000 2022-01-14
2022-01-19 09:25:35.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2647 29135-N7000 2022-01-14
2022-01-19 09:25:37.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2903 29134-N7000 2022-01-17
2022-01-19 09:25:42.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1905 29150-CZ000 2022-01-17
2022-01-19 09:25:46.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:25:48.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:26:21.489> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15MU
2022-01-19 09:26:29.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-19 09:26:31.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-19 09:26:47.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-19 09:27:04.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221003600062827308050
2022-01-19 09:27:11.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5BA00003311A M CL009PP5L0041639
2022-01-19 09:27:12.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008741A M CR009PP5R0041335
2022-01-19 09:27:14.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0472MN
2022-01-19 09:28:05.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0161 29136-N70002022-01-17 
2022-01-19 09:28:09.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2656 29135-N7000 2022-01-14
2022-01-19 09:28:19.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2456 29134-N7000 2022-01-17
2022-01-19 09:28:23.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3778 29150-N7000 2022-01-17
2022-01-19 09:28:25.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:28:27.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:28:59.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0167 29136-N70002022-01-17 
2022-01-19 09:29:02.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2659 29135-N7000 2022-01-14
2022-01-19 09:29:04.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2600 29134-N7000 2022-01-17
2022-01-19 09:29:07.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3777 29150-N7000 2022-01-17
2022-01-19 09:29:09.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:29:11.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:29:45.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0352 29136-CZ000 2022-01-14
2022-01-19 09:29:46.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2632 29135-N7000 2022-01-14
2022-01-19 09:29:48.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2630 29134-N7000 2022-01-17
2022-01-19 09:29:52.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1839 29150-CZ000 2022-01-17
2022-01-19 09:29:56.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0571
2022-01-19 09:29:58.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:30:00.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:30:40.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0156 29136-N70002022-01-17 
2022-01-19 09:30:41.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2635 29135-N7000 2022-01-14
2022-01-19 09:30:43.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2636 29134-N7000 2022-01-17
2022-01-19 09:30:48.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3781 29150-N7000 2022-01-17
2022-01-19 09:30:50.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:30:53.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:31:42.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0159 29136-N70002022-01-17 
2022-01-19 09:31:44.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2638 29135-N7000 2022-01-14
2022-01-19 09:31:46.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2507 29134-N7000 2022-01-17
2022-01-19 09:31:51.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3768 29150-N7000 2022-01-17
2022-01-19 09:31:53.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:31:56.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:32:33.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-19 09:32:36.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-19 09:32:58.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-19 09:33:17.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221003400062827308050
2022-01-19 09:33:27.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5BA00002761A M CL009PP5L0041584
2022-01-19 09:33:28.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008731A M CR009PP5R0041334
2022-01-19 09:33:29.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0463MN
2022-01-19 09:34:07.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0340 29136-CZ000 2022-01-14
2022-01-19 09:34:12.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2623 29135-N7000 2022-01-14
2022-01-19 09:34:13.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2639 29134-N7000 2022-01-17
2022-01-19 09:34:19.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1902 29150-CZ000 2022-01-17
2022-01-19 09:34:26.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0600
2022-01-19 09:34:32.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:34:35.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:34:59.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1198 29136-N70002022-01-14 
2022-01-19 09:35:03.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2641 29135-N7000 2022-01-14
2022-01-19 09:35:06.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2576 29134-N7000 2022-01-17
2022-01-19 09:35:10.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3767 29150-N7000 2022-01-17
2022-01-19 09:35:12.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:35:13.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:35:44.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0170 29136-N70002022-01-17 
2022-01-19 09:35:45.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2620 29135-N7000 2022-01-14
2022-01-19 09:35:51.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2705 29134-N7000 2022-01-17
2022-01-19 09:35:55.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3772 29150-N7000 2022-01-17
2022-01-19 09:35:58.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:36:01.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:36:31.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0346 29136-CZ000 2022-01-14
2022-01-19 09:36:34.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2626 29135-N7000 2022-01-14
2022-01-19 09:36:36.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2504 29134-N7000 2022-01-17
2022-01-19 09:36:40.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1845 29150-CZ000 2022-01-17
2022-01-19 09:36:48.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0562
2022-01-19 09:36:53.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:36:54.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:37:39.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0168 29136-N70002022-01-17 
2022-01-19 09:37:42.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2650 29135-N7000 2022-01-14
2022-01-19 09:37:44.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2693 29134-N7000 2022-01-17
2022-01-19 09:37:48.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3771 29150-N7000 2022-01-17
2022-01-19 09:37:51.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:37:53.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:38:42.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 020122002100062827307620
2022-01-19 09:38:50.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008631A M CL009PP2L0044522
2022-01-19 09:38:52.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00001121A M CR009PP2R0044488
2022-01-19 09:38:54.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0473MN
2022-01-19 09:39:53.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0853 29136-N70002022-01-14 
2022-01-19 09:39:55.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2665 29135-N7000 2022-01-14
2022-01-19 09:40:04.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2591 29134-N7000 2022-01-17
2022-01-19 09:40:08.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3769 29150-N7000 2022-01-17
2022-01-19 09:40:11.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:40:13.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:41:03.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0343 29136-CZ000 2022-01-14
2022-01-19 09:41:06.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1186 29135-N7000 2022-01-14
2022-01-19 09:41:09.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2570 29134-N7000 2022-01-17
2022-01-19 09:41:18.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1908 29150-CZ000 2022-01-17
2022-01-19 09:41:22.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:41:23.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:42:02.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0143 29136-N70002022-01-17 
2022-01-19 09:42:06.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2653 29135-N7000 2022-01-14
2022-01-19 09:42:10.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2513 29134-N7000 2022-01-17
2022-01-19 09:42:16.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3779 29150-N7000 2022-01-17
2022-01-19 09:42:20.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:42:24.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:43:28.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0164 29136-N70002022-01-17 
2022-01-19 09:43:29.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1189 29135-N7000 2022-01-14
2022-01-19 09:43:31.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2654 29134-N7000 2022-01-17
2022-01-19 09:43:37.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3780 29150-N7000 2022-01-17
2022-01-19 09:43:41.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:43:43.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:44:15.752> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 020122002100062827307620
2022-01-19 09:44:28.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001200062827307630
2022-01-19 09:44:34.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008611A M CL009PP2L0044520
2022-01-19 09:44:36.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00001131A M CR009PP2R0044489
2022-01-19 09:44:37.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1613MN
2022-01-19 09:45:01.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0337 29136-CZ000 2022-01-14
2022-01-19 09:45:04.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1192 29135-N7000 2022-01-14
2022-01-19 09:45:07.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2618 29134-N7000 2022-01-17
2022-01-19 09:45:14.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1854 29150-CZ000 2022-01-17
2022-01-19 09:45:22.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0579
2022-01-19 09:45:25.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:45:28.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:45:59.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0158 29136-N70002022-01-17 
2022-01-19 09:46:03.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2677 29135-N7000 2022-01-14
2022-01-19 09:46:10.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2612 29134-N7000 2022-01-17
2022-01-19 09:46:14.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3770 29150-N7000 2022-01-17
2022-01-19 09:46:17.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:46:21.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:47:12.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0140 29136-N70002022-01-17 
2022-01-19 09:47:15.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2680 29135-N7000 2022-01-14
2022-01-19 09:47:17.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2789 29134-N7000 2022-01-17
2022-01-19 09:47:21.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3773 29150-N7000 2022-01-17
2022-01-19 09:47:23.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:47:25.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:48:15.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0358 29136-CZ000 2022-01-14
2022-01-19 09:48:17.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2701 29135-N7000 2022-01-14
2022-01-19 09:48:19.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2690 29134-N7000 2022-01-17
2022-01-19 09:48:25.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1863 29150-CZ000 2022-01-17
2022-01-19 09:48:29.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:48:31.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:49:10.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0155 29136-N70002022-01-17 
2022-01-19 09:49:12.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2686 29135-N7000 2022-01-14
2022-01-19 09:49:15.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2714 29134-N7000 2022-01-17
2022-01-19 09:49:21.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3775 29150-N7000 2022-01-17
2022-01-19 09:49:28.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220013012064971N7000
2022-01-19 09:49:29.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 09:50:18.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-19 09:50:21.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-19 09:51:01.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002902CHL03
2022-01-19 09:51:59.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0373 29136-CZ000 2022-01-14
2022-01-19 09:52:01.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2683 29135-N7000 2022-01-14
