2022-01-28 00:00:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0498 29136-N70002022-01-26 
2022-01-28 11:26:55.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0739 29150-N7000 2022-01-26
2022-01-28 11:27:00.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:27:01.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:27:37.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 11:27:41.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 11:27:46.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 11:27:48.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001800062827308050
2022-01-28 11:27:57.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000061A M CL009PP5L0042180
2022-01-28 11:27:58.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009591A M CR009PP5R0041989
2022-01-28 11:28:00.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0371MN
2022-01-28 11:28:48.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0241 29135-N7600 2022-01-04
2022-01-28 11:28:52.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0033 29150-N7600 2022-01-10
2022-01-28 11:28:54.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:28:55.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:29:32.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0326 29136-N70002022-01-27 
2022-01-28 11:29:32.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0336 29135-N7000 2022-01-27
2022-01-28 11:29:33.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0275 29134-N7000 2022-01-25
2022-01-28 11:29:36.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0744 29150-N7000 2022-01-26
2022-01-28 11:29:41.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:29:42.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:30:42.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 11:30:43.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 11:30:49.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210827IH31A0003523CHL03
2022-01-28 11:32:01.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0321 29136-N70002022-01-27 
2022-01-28 11:32:01.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0326 29135-N7000 2022-01-27
2022-01-28 11:32:02.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0258 29134-N7000 2022-01-25
2022-01-28 11:32:05.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0745 29150-N7000 2022-01-26
2022-01-28 11:32:10.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:32:10.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:32:51.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0323 29136-N70002022-01-27 
2022-01-28 11:32:51.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0315 29135-N7000 2022-01-27
2022-01-28 11:32:52.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0262 29134-N7000 2022-01-25
2022-01-28 11:32:55.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0742 29150-N7000 2022-01-26
2022-01-28 11:33:35.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 11:33:36.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 11:33:40.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 11:33:42.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001800062827308050
2022-01-28 11:33:53.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009741A M CL009PP5L0042155
2022-01-28 11:33:54.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009351A M CR009PP5R0041965
2022-01-28 11:33:56.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0369MN
2022-01-28 11:34:41.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0234 29135-N7600 2022-01-04
2022-01-28 11:34:46.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0032 29150-N7600 2022-01-10
2022-01-28 11:34:48.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:34:50.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:35:41.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0324 29136-N70002022-01-27 
2022-01-28 11:35:42.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0311 29135-N7000 2022-01-27
2022-01-28 11:35:43.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0277 29134-N7000 2022-01-25
2022-01-28 11:35:48.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0746 29150-N7000 2022-01-26
2022-01-28 11:35:52.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:35:53.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:36:37.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 11:36:38.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 11:36:47.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002377CHL03
2022-01-28 11:37:58.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0320 29136-N70002022-01-27 
2022-01-28 11:38:00.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0324 29135-N7000 2022-01-27
2022-01-28 11:38:01.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0278 29134-N7000 2022-01-25
2022-01-28 11:38:05.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0748 29150-N7000 2022-01-26
2022-01-28 11:38:19.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:38:20.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:38:52.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0237 29135-N7600 2022-01-04
2022-01-28 11:38:57.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0030 29150-N7600 2022-01-10
2022-01-28 11:39:54.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 11:39:55.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 11:39:59.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 11:40:02.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001800062827308050
2022-01-28 11:40:13.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009751A M CL009PP5L0042156
2022-01-28 11:40:13.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009421A M CR009PP5R0041972
2022-01-28 11:40:15.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0370MN
2022-01-28 11:40:45.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0329 29136-N70002022-01-27 
2022-01-28 11:40:45.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0323 29135-N7000 2022-01-27
2022-01-28 11:40:46.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0265 29134-N7000 2022-01-25
2022-01-28 11:40:50.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0749 29150-N7000 2022-01-26
2022-01-28 11:41:26.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0351 29136-N70002022-01-27 
2022-01-28 11:41:27.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0321 29135-N7000 2022-01-27
2022-01-28 11:41:28.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0269 29134-N7000 2022-01-25
2022-01-28 11:41:34.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0743 29150-N7000 2022-01-26
2022-01-28 11:41:38.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:41:39.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:42:35.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 11:42:36.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 11:42:45.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002369CHL03
2022-01-28 11:43:35.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0378 29136-N70002022-01-27 
2022-01-28 11:43:36.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0320 29135-N7000 2022-01-27
2022-01-28 11:43:36.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0256 29134-N7000 2022-01-25
2022-01-28 11:43:40.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0750 29150-N7000 2022-01-26
2022-01-28 11:43:46.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:43:47.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:44:30.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0380 29136-N70002022-01-27 
2022-01-28 11:44:31.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0314 29135-N7000 2022-01-27
2022-01-28 11:44:31.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0273 29134-N7000 2022-01-25
2022-01-28 11:44:34.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0747 29150-N7000 2022-01-26
2022-01-28 11:44:40.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:44:41.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:45:21.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 11:45:22.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 11:45:26.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 11:45:32.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001800062827308050
2022-01-28 11:45:42.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009891A M CL009PP5L0042170
2022-01-28 11:45:43.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009371A M CR009PP5R0041967
2022-01-28 11:45:45.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0382MN
2022-01-28 11:46:32.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0381 29136-N70002022-01-27 
2022-01-28 11:46:33.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0303 29135-N7000 2022-01-27
2022-01-28 11:46:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0268 29134-N7000 2022-01-25
2022-01-28 11:46:39.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0572 29150-N7000 2022-01-26
2022-01-28 11:46:50.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:46:51.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:47:55.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0366 29136-N70002022-01-27 
2022-01-28 11:47:56.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0299 29135-N7000 2022-01-27
2022-01-28 11:47:57.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0239 29134-N7000 2022-01-25
2022-01-28 11:48:01.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0573 29150-N7000 2022-01-26
2022-01-28 11:48:06.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:48:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:48:39.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 11:48:40.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 11:48:52.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002373CHL03
2022-01-28 11:49:41.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0335 29136-N70002022-01-27 
2022-01-28 11:49:42.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0300 29135-N7000 2022-01-27
2022-01-28 11:49:42.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0266 29134-N7000 2022-01-25
2022-01-28 11:49:47.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0574 29150-N7000 2022-01-26
2022-01-28 11:49:51.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:49:52.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:50:50.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0347 29136-N70002022-01-27 
2022-01-28 11:50:51.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0296 29135-N7000 2022-01-27
2022-01-28 11:50:52.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0254 29134-N7000 2022-01-25
2022-01-28 11:50:57.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0575 29150-N7000 2022-01-26
2022-01-28 11:51:52.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0350 29136-N70002022-01-27 
2022-01-28 11:51:52.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0312 29135-N7000 2022-01-27
2022-01-28 11:51:53.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0267 29134-N7000 2022-01-25
2022-01-28 11:51:56.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0577 29150-N7000 2022-01-26
2022-01-28 11:52:01.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:52:02.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:52:30.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 11:52:30.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 11:52:37.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002388CHL03
2022-01-28 11:53:09.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0336 29136-N70002022-01-27 
2022-01-28 11:53:09.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0467 29135-N7000 2022-01-25
2022-01-28 11:53:10.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0242 29134-N7000 2022-01-25
2022-01-28 11:53:14.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0578 29150-N7000 2022-01-26
2022-01-28 11:53:19.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:53:20.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:53:56.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0333 29136-N70002022-01-27 
2022-01-28 11:53:56.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0470 29135-N7000 2022-01-25
2022-01-28 11:53:57.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0264 29134-N7000 2022-01-25
2022-01-28 11:54:00.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0576 29150-N7000 2022-01-26
2022-01-28 11:54:04.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:54:05.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:55:11.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0332 29136-N70002022-01-27 
2022-01-28 11:55:12.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0465 29135-N7000 2022-01-25
2022-01-28 11:55:12.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0259 29134-N7000 2022-01-25
2022-01-28 11:55:16.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0723 29150-N7000 2022-01-26
2022-01-28 11:55:20.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:55:21.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:55:45.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 11:55:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 11:55:54.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210827IH31A0003544CHL03
2022-01-28 11:56:26.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0330 29136-N70002022-01-27 
2022-01-28 11:56:26.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0461 29135-N7000 2022-01-25
2022-01-28 11:56:27.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0260 29134-N7000 2022-01-25
2022-01-28 11:56:30.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0736 29150-N7000 2022-01-26
2022-01-28 11:56:34.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:56:35.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:57:11.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0377 29136-N70002022-01-27 
2022-01-28 11:57:12.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0471 29135-N7000 2022-01-25
2022-01-28 11:57:12.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0263 29134-N7000 2022-01-25
2022-01-28 11:57:15.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0724 29150-N7000 2022-01-26
2022-01-28 11:57:20.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:57:21.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:58:01.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0342 29136-N70002022-01-27 
2022-01-28 11:58:01.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0474 29135-N7000 2022-01-25
2022-01-28 11:58:02.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0255 29134-N7000 2022-01-25
2022-01-28 11:58:06.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0737 29150-N7000 2022-01-26
2022-01-28 11:58:10.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 11:58:11.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 11:59:07.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 11:59:08.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 11:59:14.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002383CHL03
2022-01-28 11:59:54.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0345 29136-N70002022-01-27 
2022-01-28 11:59:55.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0455 29135-N7000 2022-01-25
2022-01-28 11:59:56.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0261 29134-N7000 2022-01-25
2022-01-28 12:00:00.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0728 29150-N7000 2022-01-26
2022-01-28 12:00:04.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:00:04.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:00:49.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0339 29136-N70002022-01-27 
2022-01-28 12:00:49.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0468 29135-N7000 2022-01-25
2022-01-28 12:00:50.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0238 29134-N7000 2022-01-25
2022-01-28 12:00:54.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0269 29150-N7000 2022-01-26
2022-01-28 12:00:58.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:00:59.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:01:58.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 12:01:58.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 12:02:01.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 12:02:03.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001800062827308050
2022-01-28 12:02:13.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009881A M CL009PP5L0042169
2022-01-28 12:02:13.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009381A M CR009PP5R0041968
2022-01-28 12:02:15.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1108MN
2022-01-28 12:02:46.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0338 29136-N70002022-01-27 
2022-01-28 12:02:47.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0452 29135-N7000 2022-01-25
2022-01-28 12:02:47.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0253 29134-N7000 2022-01-25
2022-01-28 12:02:52.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0733 29150-N7000 2022-01-26
2022-01-28 12:02:56.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:02:57.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:05:11.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0363 29136-N70002022-01-27 
2022-01-28 12:05:12.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0464 29135-N7000 2022-01-25
2022-01-28 12:05:13.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0257 29134-N7000 2022-01-25
2022-01-28 12:05:17.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0735 29150-N7000 2022-01-26
2022-01-28 12:05:21.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:05:22.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:05:48.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 12:05:49.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 12:05:56.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210827IH31A0003529CHL03
2022-01-28 12:07:44.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0353 29136-N70002022-01-27 
2022-01-28 12:07:45.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0462 29135-N7000 2022-01-25
2022-01-28 12:07:49.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0450 29134-N7000 2022-01-27
2022-01-28 12:07:54.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0732 29150-N7000 2022-01-26
2022-01-28 12:07:58.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:07:59.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:08:22.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0365 29136-N70002022-01-27 
2022-01-28 12:08:23.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0449 29135-N7000 2022-01-25
2022-01-28 12:08:23.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0454 29134-N7000 2022-01-27
2022-01-28 12:08:28.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0270 29150-N7000 2022-01-26
2022-01-28 12:08:33.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:08:34.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:09:15.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0341 29136-N70002022-01-27 
2022-01-28 12:09:16.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0458 29135-N7000 2022-01-25
