2022-01-03 06:05:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0346 29135-N7600 2021-12-17
2022-01-03 15:27:12.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0948 29135-N7000 2021-12-21
2022-01-03 15:27:13.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0189 29134-N7000 2021-12-21
2022-01-03 15:27:18.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0200 29150-N7000 2021-12-21
2022-01-03 15:27:22.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:27:24.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:28:13.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0229 29136-CZ000 2021-12-20
2022-01-03 15:28:14.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0938 29135-N7000 2021-12-21
2022-01-03 15:28:14.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0186 29134-N7000 2021-12-21
2022-01-03 15:28:18.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0202 29150-CZ000 2021-12-21
2022-01-03 15:28:23.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:28:24.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:28:53.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 15:28:55.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 15:29:06.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011404CHL03
2022-01-03 15:30:41.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0739 29136-N70002021-12-17 
2022-01-03 15:30:42.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0959 29135-N7000 2021-12-21
2022-01-03 15:30:42.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0188 29134-N7000 2021-12-21
2022-01-03 15:30:46.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0204 29150-N7000 2021-12-21
2022-01-03 15:30:51.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:30:52.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:31:48.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0223 29136-CZ000 2021-12-20
2022-01-03 15:31:49.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0956 29135-N7000 2021-12-21
2022-01-03 15:31:49.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0185 29134-N7000 2021-12-21
2022-01-03 15:31:53.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0203 29150-CZ000 2021-12-21
2022-01-03 15:32:01.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:32:02.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:33:06.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0745 29136-N70002021-12-17 
2022-01-03 15:33:07.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0961 29135-N7000 2021-12-21
2022-01-03 15:33:08.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0184 29134-N7000 2021-12-21
2022-01-03 15:33:12.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0202 29150-N7000 2021-12-21
2022-01-03 15:33:17.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:33:18.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:34:08.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 15:34:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 15:34:20.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011439CHL03
2022-01-03 15:36:12.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0224 29136-CZ000 2021-12-20
2022-01-03 15:36:12.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0946 29135-N7000 2021-12-21
2022-01-03 15:36:13.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0190 29134-N7000 2021-12-21
2022-01-03 15:36:17.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0204 29150-CZ000 2021-12-21
2022-01-03 15:36:22.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:36:24.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:37:20.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0749 29136-N70002021-12-17 
2022-01-03 15:37:21.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0942 29135-N7000 2021-12-21
2022-01-03 15:37:22.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0191 29134-N7000 2021-12-21
2022-01-03 15:37:25.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0201 29150-N7000 2021-12-21
2022-01-03 15:37:30.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:37:33.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:38:27.623> Wait for trolley! Check limit switch.
2022-01-03 15:38:32.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0746 29136-N70002021-12-17 
2022-01-03 15:38:33.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0945 29135-N7000 2021-12-21
2022-01-03 15:38:34.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0194 29134-N7000 2021-12-21
2022-01-03 15:38:38.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0203 29150-N7000 2021-12-21
2022-01-03 15:39:51.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0230 29136-CZ000 2021-12-20
2022-01-03 15:39:53.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0941 29135-N7000 2021-12-21
2022-01-03 15:39:54.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0193 29134-N7000 2021-12-21
2022-01-03 15:39:57.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0206 29150-CZ000 2021-12-21
2022-01-03 15:40:03.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:40:05.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:41:07.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000800062827307630
2022-01-03 15:41:16.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000741A M CL009PP5L0040885
2022-01-03 15:41:17.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002261A M CR009PP5R0040592
2022-01-03 15:41:19.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2055MN
2022-01-03 15:42:30.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0730 29136-N70002021-12-17 
2022-01-03 15:42:31.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0940 29135-N7000 2021-12-21
2022-01-03 15:42:31.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0175 29134-N7000 2021-12-21
2022-01-03 15:42:34.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0146 29150-N7000 2021-12-21
2022-01-03 15:42:38.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:42:39.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:44:25.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0233 29136-CZ000 2021-12-20
2022-01-03 15:44:25.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0936 29135-N7000 2021-12-21
2022-01-03 15:44:26.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0182 29134-N7000 2021-12-21
2022-01-03 15:44:31.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0208 29150-CZ000 2021-12-21
2022-01-03 15:44:36.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:44:37.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:46:48.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000721A M CL009PP5L0040883
2022-01-03 15:46:50.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002341A M CR009PP5R0040600
2022-01-03 15:46:52.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2056MN
2022-01-03 15:47:30.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0411 29135-N7600 2021-12-17
2022-01-03 15:47:33.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0459 29150-N7600 2021-12-16
2022-01-03 15:48:51.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0227 29136-CZ000 2021-12-20
2022-01-03 15:48:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0935 29135-N7000 2021-12-21
2022-01-03 15:48:52.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0171 29134-N7000 2021-12-21
2022-01-03 15:48:55.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0205 29150-CZ000 2021-12-21
2022-01-03 15:49:01.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:49:02.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:49:49.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 15:49:50.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 15:49:53.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000851A M CL009PP2L0043251
2022-01-03 15:49:55.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006531A M CR009PP2R0043043
2022-01-03 15:49:57.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2057MN
2022-01-03 15:50:58.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0733 29136-N70002021-12-17 
2022-01-03 15:50:59.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0957 29135-N7000 2021-12-21
2022-01-03 15:50:59.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0178 29134-N7000 2021-12-21
2022-01-03 15:51:04.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0140 29150-N7000 2021-12-21
2022-01-03 15:51:08.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:51:09.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:52:21.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0222 29136-CZ000 2021-12-20
2022-01-03 15:52:22.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0939 29135-N7000 2021-12-21
2022-01-03 15:52:25.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0177 29134-N7000 2021-12-21
2022-01-03 15:52:29.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0207 29150-CZ000 2021-12-21
2022-01-03 15:52:39.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0371
2022-01-03 15:52:41.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:52:43.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:53:43.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0734 29136-N70002021-12-17 
2022-01-03 15:53:44.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0937 29135-N7000 2021-12-21
2022-01-03 15:53:44.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0179 29134-N7000 2021-12-21
2022-01-03 15:53:47.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0139 29150-N7000 2021-12-21
2022-01-03 15:53:52.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:53:54.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:54:29.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 15:54:29.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 15:54:32.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000681A M CL009PP2L0043234
2022-01-03 15:54:35.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006751A M CR009PP2R0043065
2022-01-03 15:54:36.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2059MN
2022-01-03 15:55:55.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0226 29136-CZ000 2021-12-20
2022-01-03 15:55:56.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0042 29135-N7000 2021-12-21
2022-01-03 15:55:57.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0166 29134-N7000 2021-12-21
2022-01-03 15:56:00.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0209 29150-CZ000 2021-12-21
2022-01-03 15:56:05.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:56:07.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:57:50.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0735 29136-N70002021-12-17 
2022-01-03 15:57:52.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0040 29135-N7000 2021-12-21
2022-01-03 15:57:53.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0183 29134-N7000 2021-12-21
2022-01-03 15:57:57.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0145 29150-N7000 2021-12-21
2022-01-03 15:58:02.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 15:58:03.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 15:58:47.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0408 29135-N7600 2021-12-17
2022-01-03 15:58:52.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0456 29150-N7600 2021-12-16
2022-01-03 16:11:54.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0221 29136-CZ000 2021-12-20
2022-01-03 16:11:55.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0036 29135-N7000 2021-12-21
2022-01-03 16:11:56.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0173 29134-N7000 2021-12-21
2022-01-03 16:12:01.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0211 29150-CZ000 2021-12-21
2022-01-03 16:12:04.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:12:05.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:12:50.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 16:12:50.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 16:12:53.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000811A M CL009PP2L0043247
2022-01-03 16:12:55.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006541A M CR009PP2R0043044
2022-01-03 16:12:56.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2058MN
2022-01-03 16:13:30.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0731 29136-N70002021-12-17 
2022-01-03 16:13:30.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0014 29135-N7000 2021-12-21
2022-01-03 16:13:31.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0174 29134-N7000 2021-12-21
2022-01-03 16:13:36.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0141 29150-N7000 2021-12-21
2022-01-03 16:13:42.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:13:43.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:14:37.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0225 29136-CZ000 2021-12-20
2022-01-03 16:14:38.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0015 29135-N7000 2021-12-21
2022-01-03 16:14:39.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0176 29134-N7000 2021-12-21
2022-01-03 16:14:42.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0210 29150-CZ000 2021-12-21
2022-01-03 16:14:49.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0374
2022-01-03 16:14:51.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:14:53.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:15:28.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0744 29136-N70002021-12-17 
2022-01-03 16:15:28.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0041 29135-N7000 2021-12-21
2022-01-03 16:15:29.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0180 29134-N7000 2021-12-21
2022-01-03 16:15:32.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0142 29150-N7000 2021-12-21
2022-01-03 16:15:38.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:15:39.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:17:45.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 16:17:45.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 16:17:47.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000761A M CL009PP2L0043242
2022-01-03 16:17:48.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006671A M CR009PP2R0043057
2022-01-03 16:17:50.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2212MN
2022-01-03 16:19:44.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0231 29136-CZ000 2021-12-20
2022-01-03 16:19:44.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0029 29135-N7000 2021-12-21
2022-01-03 16:19:45.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0172 29134-N7000 2021-12-21
2022-01-03 16:19:50.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0243 29150-CZ000 2021-12-21
2022-01-03 16:19:55.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:19:56.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:21:08.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0741 29136-N70002021-12-17 
2022-01-03 16:21:10.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0037 29135-N7000 2021-12-21
2022-01-03 16:21:11.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0114 29134-N7000 2021-12-21
2022-01-03 16:21:17.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0149 29150-N7000 2021-12-21
2022-01-03 16:21:22.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:21:23.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:22:35.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0409 29135-N7600 2021-12-17
2022-01-03 16:22:39.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0455 29150-N7600 2021-12-16
2022-01-03 16:23:27.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0236 29136-CZ000 2021-12-20
2022-01-03 16:23:30.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0034 29135-N7000 2021-12-21
2022-01-03 16:23:31.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0170 29134-N7000 2021-12-21
2022-01-03 16:23:35.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0241 29150-CZ000 2021-12-21
2022-01-03 16:23:42.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0354
2022-01-03 16:23:44.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:23:46.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:24:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 16:24:43.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 16:24:57.008> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 141021002500062827308050
2022-01-03 16:25:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 16:25:06.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021002500062827308050
2022-01-03 16:25:09.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000641A M CL009PP5L0040875
2022-01-03 16:25:10.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002491A M CR009PP5R0040615
2022-01-03 16:25:11.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2200MN
2022-01-03 16:25:50.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0407 29135-N7600 2021-12-17
2022-01-03 16:25:54.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0462 29150-N7600 2021-12-16
2022-01-03 16:27:14.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0228 29136-CZ000 2021-12-20
2022-01-03 16:27:15.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0039 29135-N7000 2021-12-21
2022-01-03 16:27:15.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0111 29134-N7000 2021-12-21
2022-01-03 16:27:20.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0240 29150-CZ000 2021-12-21
2022-01-03 16:27:24.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:27:25.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:28:52.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0740 29136-N70002021-12-17 
2022-01-03 16:28:52.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0032 29135-N7000 2021-12-21
2022-01-03 16:28:53.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0110 29134-N7000 2021-12-21
2022-01-03 16:28:57.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0150 29150-N7000 2021-12-21
2022-01-03 16:29:08.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:29:09.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:30:32.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001400062827307620
2022-01-03 16:30:40.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000711A M CL009PP2L0043237
2022-01-03 16:30:43.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006681A M CR009PP2R0043058
2022-01-03 16:30:45.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2207MN
2022-01-03 16:32:14.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0237 29136-CZ000 2021-12-20
2022-01-03 16:32:14.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0035 29135-N7000 2021-12-21
2022-01-03 16:32:15.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0169 29134-N7000 2021-12-21
2022-01-03 16:32:19.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0239 29150-CZ000 2021-12-21
2022-01-03 16:32:24.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:32:25.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:33:26.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0737 29136-N70002021-12-17 
2022-01-03 16:33:26.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0031 29135-N7000 2021-12-21
