2021-03-03 00:09:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:18:35.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039113CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070412CILVASK
2021-03-03 10:18:52.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:18:53.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:18:54.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 10:19:00.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:19:02.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:19:10.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3729
2021-03-03 10:19:17.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:19:26.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000606CHL05
2021-03-03 10:19:27.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038858CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070107CILVASK
2021-03-03 10:19:48.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:19:49.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:19:51.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 10:19:58.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:20:01.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:20:05.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3732
2021-03-03 10:20:13.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 10:20:26.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000380CHL05
2021-03-03 10:20:27.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039674CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070564CILVASK
2021-03-03 10:20:51.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 10:20:51.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-03 10:20:53.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 10:20:58.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1687
2021-03-03 10:21:27.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:21:28.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:21:29.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 10:21:36.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:21:38.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:21:43.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3728
2021-03-03 10:21:58.209> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-03-03 10:22:08.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:22:13.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000381CHL05
2021-03-03 10:22:15.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038857CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070106CILVASK
2021-03-03 10:22:42.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-03 10:22:43.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 10:22:59.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-03 10:23:09.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-03 10:23:27.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-03 10:23:41.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-03 10:23:58.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:23:59.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:24:00.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 10:24:05.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:24:08.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:24:13.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3740
2021-03-03 10:24:20.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:24:25.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000374CHL05
2021-03-03 10:24:26.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039114CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070417CILVASK
2021-03-03 10:24:48.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:24:49.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:24:50.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 10:24:58.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:25:00.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:25:10.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3725
2021-03-03 10:25:16.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:25:24.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000378CHL05
2021-03-03 10:25:25.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038864CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070114CILVASK
2021-03-03 10:25:48.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:25:49.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:25:51.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 10:26:01.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:26:02.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:26:07.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3724
2021-03-03 10:26:17.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 10:26:23.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000388CHL05
2021-03-03 10:26:24.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039675CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070558CILVASK
2021-03-03 10:26:44.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 10:26:45.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-03 10:26:46.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 10:26:52.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1536
2021-03-03 10:27:38.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:27:38.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:27:40.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 10:27:46.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:27:49.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:27:53.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3716
2021-03-03 10:28:02.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:28:08.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000382CHL05
2021-03-03 10:28:09.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038862CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070111CILVASK
2021-03-03 10:28:42.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 10:28:43.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 10:28:49.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-03 10:29:48.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:29:49.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:29:54.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 10:29:57.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 10:29:59.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3734
2021-03-03 10:30:08.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:30:15.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000377CHL05
2021-03-03 10:30:16.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100912CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038730CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070245CILVASK
2021-03-03 10:30:43.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:30:44.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:30:45.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 10:30:51.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:30:53.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:31:01.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3714
2021-03-03 10:31:07.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:31:16.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000379CHL05
2021-03-03 10:31:17.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038863CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070113CILVASK
2021-03-03 10:31:38.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:31:39.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:31:41.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 10:31:48.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:31:51.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:31:55.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3717
2021-03-03 10:32:03.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 10:32:11.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015450CHL05
2021-03-03 10:32:12.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039676CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070581CILVASK
2021-03-03 10:32:58.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 10:32:58.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 10:33:52.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:33:54.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 10:34:02.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3738
2021-03-03 10:34:11.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-03 10:34:23.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000390CHL05
2021-03-03 10:34:26.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099983CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037782CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067361CILVASK
2021-03-03 10:34:47.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:34:48.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:34:51.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 10:34:59.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:35:01.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:35:05.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3719
2021-03-03 10:35:17.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 10:35:25.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000393CHL05
2021-03-03 10:35:26.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039677CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070568CILVASK
2021-03-03 10:35:53.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:35:55.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:36:01.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 10:36:04.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 10:36:07.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3709
2021-03-03 10:36:17.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:36:23.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000375CHL05
2021-03-03 10:36:25.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210301IRM1A11100853CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038670CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070203CILVASK
2021-03-03 10:36:49.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 10:36:50.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 10:36:57.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-03 10:36:59.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 10:37:28.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:37:29.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:37:30.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 10:37:38.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:37:42.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:37:48.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3723
2021-03-03 10:37:56.087> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-03-03 10:38:01.698> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-03-03 10:38:08.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:38:16.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000387CHL05
2021-03-03 10:38:17.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038856CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070105CILVASK
2021-03-03 10:38:38.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:38:39.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:38:40.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 10:38:49.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:38:51.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:38:56.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3726
2021-03-03 10:39:07.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:39:13.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000391CHL05
2021-03-03 10:39:15.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210302IRM1A11101972CILAVASK#[)>06VEA3ZP25310N7040S5TRT210302IRA1A11039796CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069764CILVASK
2021-03-03 10:40:04.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:40:05.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:40:08.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 10:40:16.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:40:19.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:40:25.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3718
2021-03-03 10:40:33.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 10:40:43.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000392CHL05
2021-03-03 10:40:44.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039678CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070570CILVASK
2021-03-03 10:41:46.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 10:41:47.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-03 10:41:58.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 10:42:03.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1544
2021-03-03 10:42:24.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:42:25.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:42:26.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 10:42:33.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:42:36.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:42:43.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3727
2021-03-03 10:42:53.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:42:58.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000389CHL05
2021-03-03 10:43:01.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038865CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070112CILVASK
2021-03-03 10:43:23.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 10:43:25.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 10:43:32.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-03 10:44:20.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:44:21.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:44:27.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 10:44:30.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 10:44:37.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3711
2021-03-03 10:44:43.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:44:50.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000376CHL05
2021-03-03 10:44:51.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100913CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038731CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070246CILVASK
2021-03-03 10:45:15.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:45:16.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:45:17.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 10:45:24.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:45:27.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:45:32.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3733
2021-03-03 10:45:42.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:45:54.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000399CHL05
2021-03-03 10:45:55.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038874CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070123CILVASK
2021-03-03 10:46:29.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 10:46:29.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 10:46:38.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-03 10:47:57.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:47:58.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:48:04.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 10:48:06.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 10:48:10.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3712
2021-03-03 10:48:17.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:48:24.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000463CHL05
