2021-03-30 00:00:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010551CHL05
2021-03-30 14:32:04.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:32:05.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 14:32:07.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:32:07.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:32:20.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2004
2021-03-30 14:32:25.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 14:32:36.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010329CHL05
2021-03-30 14:32:37.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063588CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088806CILVASK
2021-03-30 14:32:53.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:32:54.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:32:56.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 14:33:00.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:33:01.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:33:11.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2150
2021-03-30 14:33:16.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 14:33:25.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010336CHL05
2021-03-30 14:33:26.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061426CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086587CILVASK
2021-03-30 14:33:56.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:33:59.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:34:00.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 14:34:01.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:34:02.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:34:22.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3688
2021-03-30 14:34:28.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 14:35:22.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010332CHL05
2021-03-30 14:35:23.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063587CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088807CILVASK
2021-03-30 14:35:43.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 14:35:44.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 14:35:53.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-30 14:35:59.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 14:36:19.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:36:20.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:36:21.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 14:36:22.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:36:23.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:36:45.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3688
2021-03-30 14:36:54.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 14:37:08.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010328CHL05
2021-03-30 14:37:09.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063586CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088808CILVASK
2021-03-30 14:37:30.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:37:32.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:37:35.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 14:37:38.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:37:39.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:37:52.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3327
2021-03-30 14:37:56.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 14:38:11.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010330CHL05
2021-03-30 14:38:12.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11064105CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090049CILVASK
2021-03-30 14:38:30.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:38:31.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:38:32.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 14:38:33.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:38:34.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:38:45.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3686
2021-03-30 14:38:49.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 14:39:02.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009939CHL05
2021-03-30 14:39:03.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063338CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088634CILVASK
2021-03-30 14:39:23.822> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-03-30 14:39:24.899> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-03-30 14:39:27.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 14:39:29.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 14:39:32.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-30 14:40:15.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-30 14:40:22.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 14:40:43.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:40:44.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 14:40:52.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3323
2021-03-30 14:41:01.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 14:41:14.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009936CHL05
2021-03-30 14:41:15.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123782CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062215CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085547CILVASK
2021-03-30 14:41:35.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:41:36.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:41:38.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 14:41:42.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:41:43.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:41:55.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3534
2021-03-30 14:42:03.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 14:42:12.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009932CHL05
2021-03-30 14:42:13.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11064104CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090057CILVASK
2021-03-30 14:42:32.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:42:34.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 14:42:45.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3800
2021-03-30 14:42:53.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 14:43:02.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009937CHL05
2021-03-30 14:43:03.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210324IRM1A11122037CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060427CILAVASK#[)>06VEA3ZP25380N7600S28WT210323ISA1A3085450CILVASK
2021-03-30 14:43:21.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 14:43:22.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 14:43:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-30 14:43:40.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 14:44:03.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:44:04.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:44:06.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 14:44:07.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:44:08.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:44:18.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3342
2021-03-30 14:44:22.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 14:44:32.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009933CHL05
2021-03-30 14:44:33.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063585CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088803CILVASK
2021-03-30 14:44:56.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:44:57.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:44:59.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 14:45:04.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:45:04.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:45:16.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3306
2021-03-30 14:45:21.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 14:45:32.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009935CHL05
2021-03-30 14:45:32.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11064103CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090043CILVASK
2021-03-30 14:46:18.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:46:19.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:46:20.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 14:46:22.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:46:22.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:46:36.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3689
2021-03-30 14:46:41.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 14:46:52.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009938CHL05
2021-03-30 14:46:53.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063584CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088802CILVASK
2021-03-30 14:47:10.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 14:47:11.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 14:48:12.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:48:13.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:48:14.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 14:48:15.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:48:16.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:48:40.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3321
2021-03-30 14:48:46.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 14:48:56.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009934CHL05
2021-03-30 14:48:57.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063583CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088801CILVASK
2021-03-30 14:49:17.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:49:18.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:49:21.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 14:49:25.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:49:25.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:49:36.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3321
2021-03-30 14:49:44.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 14:50:01.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010650CHL05
2021-03-30 14:50:03.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11064102CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090044CILVASK
2021-03-30 14:50:21.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:50:22.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:50:24.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 14:50:25.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:50:26.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:50:37.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3303
2021-03-30 14:50:41.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 14:50:52.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010653CHL05
2021-03-30 14:50:53.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063582CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088800CILVASK
2021-03-30 14:51:11.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 14:51:12.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 14:51:20.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-30 14:51:38.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:51:39.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:51:40.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 14:51:41.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:51:42.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:52:01.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3681
2021-03-30 14:52:07.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 14:52:15.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010651CHL05
2021-03-30 14:52:16.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063581CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088792CILVASK
2021-03-30 14:52:36.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:52:37.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:52:40.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 14:52:43.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:52:44.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:52:56.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3681
2021-03-30 14:53:03.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 14:53:13.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010654CHL05
2021-03-30 14:53:14.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11064094CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090064CILVASK
2021-03-30 14:53:34.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:53:35.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 14:53:41.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3514
2021-03-30 14:53:45.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 14:53:54.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010652CHL05
2021-03-30 14:53:55.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123728CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062160CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087901CILVASK
2021-03-30 14:54:25.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 14:54:26.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 14:54:34.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-30 14:55:36.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:55:36.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:55:38.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 14:55:39.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:55:40.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:55:49.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3693
2021-03-30 14:55:56.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 14:56:05.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010647CHL05
2021-03-30 14:56:06.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063580CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088793CILVASK
2021-03-30 14:56:26.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:56:26.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 14:56:29.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 14:56:33.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 14:56:34.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 14:56:55.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3795
2021-03-30 14:57:01.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 14:57:12.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010649CHL05
2021-03-30 14:57:13.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11064093CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090035CILVASK
2021-03-30 14:57:33.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 14:57:35.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 14:57:42.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3795
2021-03-30 14:57:47.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 14:58:01.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010648CHL05
2021-03-30 14:58:01.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123727CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062159CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087902CILVASK
2021-03-30 14:58:54.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 14:58:55.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 14:59:59.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:00:00.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 15:00:01.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 15:00:02.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 15:00:03.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
