2021-03-06 00:00:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:12:14.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041087CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071517CILVASK
2021-03-06 03:12:32.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:12:33.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:12:34.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 03:12:35.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:12:36.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:12:48.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1869
2021-03-06 03:12:51.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 03:13:01.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016887CHL05
2021-03-06 03:13:02.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104730CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042580CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072617CILVASK
2021-03-06 03:13:31.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-06 03:13:32.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 03:13:41.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-06 03:13:44.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-06 03:13:54.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 03:14:05.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-06 03:14:26.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:14:28.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 03:14:35.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1863
2021-03-06 03:14:39.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 03:14:59.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000731CHL05
2021-03-06 03:15:01.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087789CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025274CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058128CILVASK
2021-03-06 03:15:17.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:15:18.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:15:21.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 03:15:25.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:15:26.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:15:38.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1860
2021-03-06 03:15:45.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 03:15:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000733CHL05
2021-03-06 03:15:57.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041088CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071515CILVASK
2021-03-06 03:16:26.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:16:27.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:16:29.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 03:16:30.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:16:31.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:16:45.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1870
2021-03-06 03:16:49.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 03:16:59.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000732CHL05
2021-03-06 03:16:59.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104731CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042581CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072616CILVASK
2021-03-06 03:17:18.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:17:19.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 03:18:21.765> Wait for trolley! Check limit switch.
2021-03-06 03:18:23.013> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-06 03:18:25.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:18:26.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:18:29.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 03:18:33.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:18:34.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:18:48.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1872
2021-03-06 03:18:54.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 03:19:04.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000728CHL05
2021-03-06 03:19:05.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041089CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071516CILVASK
2021-03-06 03:19:21.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:19:22.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:19:23.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 03:19:24.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:19:25.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:19:37.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1862
2021-03-06 03:19:40.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 03:19:50.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000729CHL05
2021-03-06 03:19:51.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11101981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039805CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069739CILVASK
2021-03-06 03:20:12.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:20:13.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:20:14.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 03:20:15.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:20:16.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:20:29.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1880
2021-03-06 03:20:33.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 03:20:43.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000735CHL05
2021-03-06 03:20:44.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104732CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042582CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072615CILVASK
2021-03-06 03:21:12.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:21:13.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-06 03:21:16.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 03:21:31.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1405
2021-03-06 03:22:07.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:22:09.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:22:12.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 03:22:17.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:22:18.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:22:32.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1866
2021-03-06 03:22:37.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 03:22:47.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000730CHL05
2021-03-06 03:22:49.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041090CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071520CILVASK
2021-03-06 03:23:10.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:23:15.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 03:23:22.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1864
2021-03-06 03:23:47.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 03:23:58.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000734CHL05
2021-03-06 03:23:59.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087788CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025273CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058129CILVASK
2021-03-06 03:24:25.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:24:26.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:24:27.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 03:24:28.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:24:30.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:24:46.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1868
2021-03-06 03:24:51.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 03:25:01.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015397CHL05
2021-03-06 03:25:02.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104733CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042583CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072614CILVASK
2021-03-06 03:25:24.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-06 03:25:26.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 03:25:51.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-06 03:25:53.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-06 03:26:07.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 03:26:17.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-06 03:26:37.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:26:39.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 03:26:46.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1865
2021-03-06 03:26:50.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 03:27:00.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015396CHL05
2021-03-06 03:27:01.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087784CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025269CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058133CILVASK
2021-03-06 03:27:22.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:27:23.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:27:25.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 03:27:26.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:27:27.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:27:40.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1875
2021-03-06 03:27:46.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 03:27:56.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015398CHL05
2021-03-06 03:27:57.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11101982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039806CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069743CILVASK
2021-03-06 03:28:17.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:28:18.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-06 03:28:20.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 03:28:34.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1404
2021-03-06 03:28:52.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:28:53.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:28:56.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 03:29:01.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:29:01.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:29:16.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1861
2021-03-06 03:29:26.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 03:29:38.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015400CHL05
2021-03-06 03:29:39.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042175CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072029CILVASK
2021-03-06 03:29:57.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:29:58.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 03:31:03.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:31:04.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:31:05.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 03:31:06.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:31:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:31:18.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1867
2021-03-06 03:31:22.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 03:31:32.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015395CHL05
2021-03-06 03:31:34.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042505CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072665CILVASK
2021-03-06 03:31:52.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:31:53.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:31:54.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 03:31:55.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 03:32:04.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1757
2021-03-06 03:32:07.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 03:32:16.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015402CHL05
2021-03-06 03:32:17.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103462CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041308CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070792CILVASK
2021-03-06 03:32:46.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:32:47.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:32:49.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 03:32:53.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:32:54.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:33:05.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1853
2021-03-06 03:33:10.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 03:33:20.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015399CHL05
2021-03-06 03:33:21.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042174CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072030CILVASK
2021-03-06 03:33:38.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:33:39.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-06 03:33:40.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 03:33:56.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1443
2021-03-06 03:34:33.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:34:34.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:34:37.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 03:34:38.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:34:39.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:34:50.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1852
2021-03-06 03:35:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 03:35:16.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015401CHL05
2021-03-06 03:35:17.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104691CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042542CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072574CILVASK
2021-03-06 03:35:51.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:35:52.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:35:53.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 03:35:54.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:35:55.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:36:07.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1856
2021-03-06 03:36:13.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 03:36:23.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016943CHL05
2021-03-06 03:36:24.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042541CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072575CILVASK
2021-03-06 03:36:43.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:36:44.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:36:46.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 03:36:51.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:36:52.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:37:04.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1851
2021-03-06 03:37:11.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 03:37:22.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016942CHL05
2021-03-06 03:37:23.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042173CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072031CILVASK
2021-03-06 03:37:43.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:37:44.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 03:38:17.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:38:20.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 03:38:27.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1739
2021-03-06 03:38:35.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 03:38:46.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016939CHL05
2021-03-06 03:38:47.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210303IRM1A11103415CILAVASK#[)>06VEA3ZP25310N7620S5BBT210303IRA1A11041258CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071801CILVASK
2021-03-06 03:39:22.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:39:24.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-06 03:39:26.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 03:39:43.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0591
2021-03-06 03:40:48.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:40:49.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:40:51.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
