2021-03-16 00:09:32.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:10:09.359> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002488CHL05
2021-03-16 11:10:34.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015437CHL05
2021-03-16 11:10:36.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048364CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076850CILVASK
2021-03-16 11:11:27.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:11:28.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:11:29.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:11:31.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:11:34.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3218
2021-03-16 11:11:42.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:11:51.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002488CHL05
2021-03-16 11:11:53.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110792CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048710CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077385CILVASK
2021-03-16 11:12:15.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 11:12:17.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-16 11:12:30.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 11:12:32.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1300
2021-03-16 11:12:55.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:12:57.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:13:01.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:13:12.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:13:21.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3217
2021-03-16 11:13:29.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:13:45.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002483CHL05
2021-03-16 11:13:47.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110791CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048709CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077384CILVASK
2021-03-16 11:14:15.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:14:16.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:14:17.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:14:19.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:14:23.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3211
2021-03-16 11:14:28.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:14:40.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002487CHL05
2021-03-16 11:14:42.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112260CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050202CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077996CILVASK
2021-03-16 11:15:36.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:15:37.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:15:40.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 11:15:44.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 11:15:45.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 11:15:53.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3214
2021-03-16 11:15:57.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 11:16:15.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002489CHL05
2021-03-16 11:16:17.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048363CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076849CILVASK
2021-03-16 11:16:38.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 11:16:42.889> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-03-16 11:16:44.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 11:16:53.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-16 11:16:59.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-16 11:17:14.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 11:17:32.019> Wait for trolley! Check limit switch.
2021-03-16 11:17:34.765> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-16 11:17:37.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:17:38.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:17:41.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:17:50.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:17:53.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3377
2021-03-16 11:17:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:19:03.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002490CHL05
2021-03-16 11:19:04.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110802CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048719CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077387CILVASK
2021-03-16 11:19:25.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:19:26.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:19:27.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:19:29.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:19:31.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3249
2021-03-16 11:19:39.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:19:54.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002492CHL05
2021-03-16 11:19:57.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112259CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050201CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077999CILVASK
2021-03-16 11:20:27.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 11:20:29.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-16 11:20:44.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 11:20:46.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1304
2021-03-16 11:21:10.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:21:11.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:21:13.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:21:15.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:21:18.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3210
2021-03-16 11:21:58.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:22:14.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002491CHL05
2021-03-16 11:22:16.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112258CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050200CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078009CILVASK
2021-03-16 11:22:43.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 11:22:45.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 11:23:08.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-16 11:24:14.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:24:15.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:24:17.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:24:19.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:24:22.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3415
2021-03-16 11:24:30.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:24:53.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000346CHL05
2021-03-16 11:24:56.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112269CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050211CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077992CILVASK
2021-03-16 11:25:18.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:25:19.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:25:23.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 11:25:25.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 11:25:26.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 11:25:39.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3212
2021-03-16 11:25:42.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 11:26:00.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000345CHL05
2021-03-16 11:26:03.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048361CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076847CILVASK
2021-03-16 11:26:23.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:26:24.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:26:25.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:26:27.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:26:30.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3379
2021-03-16 11:26:35.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:26:49.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000348CHL05
2021-03-16 11:26:51.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112268CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050210CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078001CILVASK
2021-03-16 11:27:13.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 11:27:14.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 11:27:22.957> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-03-16 11:27:28.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-16 11:27:58.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:28:01.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:28:04.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:28:11.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:28:15.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3216
2021-03-16 11:28:21.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:28:38.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000343CHL05
2021-03-16 11:28:39.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110801CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048718CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077388CILVASK
2021-03-16 11:29:00.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 11:29:03.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-16 11:29:21.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 11:29:23.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1309
2021-03-16 11:29:43.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:29:44.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:29:45.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:29:46.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:29:50.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3209
2021-03-16 11:29:55.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:30:23.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000347CHL05
2021-03-16 11:30:25.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112267CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050209CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077994CILVASK
2021-03-16 11:30:47.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:30:50.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:30:57.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 11:30:59.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 11:31:01.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 11:31:10.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3366
2021-03-16 11:31:15.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 11:31:31.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000336CHL05
2021-03-16 11:31:34.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048361CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076847CILVASK
2021-03-16 11:32:13.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:32:15.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:32:17.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:32:18.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:32:22.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3202
2021-03-16 11:32:34.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:32:49.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000349CHL05
2021-03-16 11:32:51.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112266CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050208CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078007CILVASK
2021-03-16 11:33:12.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 11:33:13.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 11:33:17.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 11:35:25.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:35:26.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:35:28.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:35:29.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:35:32.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3201
2021-03-16 11:35:39.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:35:53.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000344CHL05
2021-03-16 11:35:56.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110800CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048717CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077389CILVASK
2021-03-16 11:36:16.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 11:36:18.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-16 11:36:21.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 11:36:31.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1305
2021-03-16 11:36:52.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:36:54.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:36:56.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:36:58.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:37:01.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3203
2021-03-16 11:37:10.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:37:22.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002503CHL05
2021-03-16 11:37:25.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110796CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048714CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077394CILVASK
2021-03-16 11:38:02.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:38:04.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:38:08.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 11:38:12.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 11:38:13.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 11:38:27.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3208
2021-03-16 11:38:30.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 11:38:47.231> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002501CHL05
2021-03-16 11:39:11.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015438CHL05
2021-03-16 11:39:20.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051537CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078606CILVASK
2021-03-16 11:39:41.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:39:42.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:39:44.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:39:45.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:39:47.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1125
2021-03-16 11:39:57.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:40:03.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002501CHL05
2021-03-16 11:40:06.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110799CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048715CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077391CILVASK
2021-03-16 11:40:29.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 11:40:33.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 11:40:43.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 11:41:04.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:41:05.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:41:07.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:41:09.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:41:11.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1111
2021-03-16 11:41:21.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:41:38.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002502CHL05
2021-03-16 11:41:41.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110798CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048715CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077391CILVASK
2021-03-16 11:41:58.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:41:59.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:42:04.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 11:42:08.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 11:42:09.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 11:42:20.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1122
2021-03-16 11:42:23.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 11:42:44.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002499CHL05
2021-03-16 11:42:46.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051536CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078607CILVASK
2021-03-16 11:43:06.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:43:07.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:43:08.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
