2021-03-01 06:00:52.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 15:53:40.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014699CHL05
2021-03-01 15:53:41.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034655CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067641CILVASK
2021-03-01 15:54:42.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 15:54:45.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 15:54:48.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0184
2021-03-01 15:54:51.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 15:54:53.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014703CHL05
2021-03-01 15:54:54.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11100013CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037813CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068994CILVASK
2021-03-01 15:55:23.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-01 15:55:24.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 15:56:20.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 15:56:21.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 15:56:25.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 15:56:27.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 15:56:32.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0189
2021-03-01 15:56:34.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 15:56:36.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014696CHL05
2021-03-01 15:56:37.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099907CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037704CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069194CILVASK
2021-03-01 15:57:10.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 15:57:11.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 15:57:14.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 15:57:17.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 15:57:19.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 15:57:30.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0190
2021-03-01 15:57:32.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 15:57:33.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014688CHL05
2021-03-01 15:57:35.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034638CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067027CILVASK
2021-03-01 15:58:12.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-01 15:58:13.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 15:58:15.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 15:59:45.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 15:59:46.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 15:59:48.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 15:59:50.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 15:59:52.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:00:00.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0186
2021-03-01 16:00:02.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:00:04.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014702CHL05
2021-03-01 16:00:05.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033835CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065974CILVASK
2021-03-01 16:09:20.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:09:21.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:09:31.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 16:09:34.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:09:35.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:09:45.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0188
2021-03-01 16:09:47.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:09:49.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000303CHL05
2021-03-01 16:09:57.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033834CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065973CILVASK
2021-03-01 16:11:50.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:11:51.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:11:54.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 16:11:56.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:11:57.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:12:06.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0194
2021-03-01 16:12:07.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 16:12:09.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000305CHL05
2021-03-01 16:12:11.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034639CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067035CILVASK
2021-03-01 16:12:29.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-01 16:12:30.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 16:12:32.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 16:13:12.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:13:13.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:13:15.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 16:13:18.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 16:13:20.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0197
2021-03-01 16:13:23.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:13:27.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000304CHL05
2021-03-01 16:13:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099908CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037705CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069195CILVASK
2021-03-01 16:13:54.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:13:55.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:14:00.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 16:14:03.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:14:03.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:14:12.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0185
2021-03-01 16:14:15.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:14:18.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000299CHL05
2021-03-01 16:14:19.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033833CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065972CILVASK
2021-03-01 16:14:50.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:14:53.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:14:58.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 16:15:00.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:15:01.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:15:12.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0198
2021-03-01 16:15:13.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 16:15:15.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000302CHL05
2021-03-01 16:15:19.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034640CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067044CILVASK
2021-03-01 16:16:37.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-01 16:16:38.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 16:16:45.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 16:17:21.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:17:22.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:17:30.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 16:17:32.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:17:33.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:17:40.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0195
2021-03-01 16:17:42.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:17:44.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000300CHL05
2021-03-01 16:17:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033832CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065971CILVASK
2021-03-01 16:18:35.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:18:36.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 16:18:41.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0187
2021-03-01 16:18:43.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 16:18:45.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000298CHL05
2021-03-01 16:18:47.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11100014CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037814CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068995CILVASK
2021-03-01 16:20:46.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:20:47.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:20:50.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 16:20:51.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:20:52.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:21:02.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0182
2021-03-01 16:21:05.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 16:21:07.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000297CHL05
2021-03-01 16:21:08.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034641CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067042CILVASK
2021-03-01 16:21:45.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-01 16:21:46.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 16:22:40.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:22:41.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:22:45.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 16:22:46.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:22:47.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:22:57.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0180
2021-03-01 16:22:59.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:23:01.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000324CHL05
2021-03-01 16:23:02.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033831CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065970CILVASK
2021-03-01 16:23:32.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:23:33.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:23:39.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 16:23:41.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 16:23:47.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0161
2021-03-01 16:23:48.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:23:51.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000323CHL05
2021-03-01 16:23:53.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099897CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037694CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069184CILVASK
2021-03-01 16:24:34.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:24:35.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:24:39.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 16:24:41.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:24:42.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:24:51.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0191
2021-03-01 16:24:52.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 16:24:54.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000325CHL05
2021-03-01 16:24:55.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034642CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067036CILVASK
2021-03-01 16:25:40.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-01 16:25:41.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 16:25:42.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 16:26:54.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:26:55.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:26:56.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 16:26:57.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 16:27:01.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0179
2021-03-01 16:27:02.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:27:05.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000309CHL05
2021-03-01 16:27:06.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099898CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037695CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069185CILVASK
2021-03-01 16:27:54.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 16:27:55.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 16:27:58.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 16:28:00.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1438
2021-03-01 16:30:30.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:30:32.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 16:30:34.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0178
2021-03-01 16:30:35.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 16:30:37.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000327CHL05
2021-03-01 16:30:39.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088843CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026357CILAVASK#[)>06VEA3ZP25380N7700S28WT210205ISA1A3059795CILVASK
2021-03-01 16:31:45.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 16:31:46.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 16:31:53.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-01 16:32:55.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:32:56.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:32:57.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 16:32:58.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 16:33:01.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0177
2021-03-01 16:33:03.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:33:05.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000252CHL05
2021-03-01 16:33:06.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099899CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037696CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069186CILVASK
2021-03-01 16:33:49.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:33:50.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:33:55.235> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0175
2021-03-01 16:34:00.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 16:34:01.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:34:02.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:34:05.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0175
2021-03-01 16:34:06.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 16:34:08.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000322CHL05
2021-03-01 16:34:09.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034643CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067037CILVASK
2021-03-01 16:34:50.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-01 16:34:50.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 16:34:54.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 16:35:53.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:35:54.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:35:55.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 16:35:57.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 16:35:59.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0174
2021-03-01 16:36:00.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:36:03.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000326CHL05
2021-03-01 16:36:04.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099900CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037697CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069187CILVASK
2021-03-01 16:36:49.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:36:50.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:36:55.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 16:36:56.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:36:57.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:37:06.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0176
2021-03-01 16:37:08.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:37:10.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000475CHL05
2021-03-01 16:37:14.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033592CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066958CILVASK
2021-03-01 16:38:08.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 16:38:10.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 16:38:16.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
