2021-03-04 00:10:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:22:56.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:22:57.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:23:02.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 11:23:10.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 11:23:17.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5447
2021-03-04 11:23:23.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 11:23:28.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020678CHL05
2021-03-04 11:23:29.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102405CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040235CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070632CILVASK
2021-03-04 11:23:49.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:23:51.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:23:55.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 11:24:02.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:24:05.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:24:13.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5468
2021-03-04 11:24:22.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 11:24:24.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020676CHL05
2021-03-04 11:24:25.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034797CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067810CILVASK
2021-03-04 11:24:47.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:24:48.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:24:54.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 11:25:02.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:25:04.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:25:11.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5449
2021-03-04 11:25:22.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 11:25:28.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020677CHL05
2021-03-04 11:25:29.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041167CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071283CILVASK
2021-03-04 11:25:48.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 11:25:49.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 11:25:52.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 11:26:00.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0325
2021-03-04 11:26:23.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:26:24.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:26:29.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 11:26:38.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:26:38.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:26:50.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5430
2021-03-04 11:26:59.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 11:27:02.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020638CHL05
2021-03-04 11:27:03.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210302IRM1A11101962CILAVASK#[)>06VEA3ZP25310N7040S5TRT210302IRA1A11039785CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070477CILVASK
2021-03-04 11:27:28.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:27:29.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:27:33.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 11:27:40.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:27:42.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:27:49.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5444
2021-03-04 11:28:01.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 11:28:04.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020630CHL05
2021-03-04 11:28:07.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039932CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070906CILVASK
2021-03-04 11:28:41.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:28:42.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:28:47.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 11:28:56.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:28:58.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:29:06.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5432
2021-03-04 11:29:14.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 11:29:17.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020615CHL05
2021-03-04 11:29:18.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041168CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071282CILVASK
2021-03-04 11:29:37.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 11:29:39.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 11:30:54.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:30:55.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:31:23.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 11:31:29.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:31:31.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:31:41.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5435
2021-03-04 11:31:52.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 11:31:55.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000075CHL05
2021-03-04 11:31:56.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039933CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071029CILVASK
2021-03-04 11:32:19.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:32:20.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:32:24.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 11:32:35.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 11:32:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5423
2021-03-04 11:32:46.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 11:32:47.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000069CHL05
2021-03-04 11:32:48.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102406CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040236CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070657CILVASK
2021-03-04 11:33:07.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 11:33:08.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 11:34:30.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:34:32.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:34:36.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 11:34:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:34:48.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:34:55.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5442
2021-03-04 11:35:02.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 11:35:05.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000073CHL05
2021-03-04 11:35:06.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041169CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071289CILVASK
2021-03-04 11:35:48.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 11:35:50.653> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-03-04 11:35:56.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 11:35:59.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 11:36:09.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0318
2021-03-04 11:36:32.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:36:32.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:36:36.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 11:37:23.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:37:24.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:37:32.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5424
2021-03-04 11:37:43.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 11:38:03.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000070CHL05
2021-03-04 11:38:05.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034798CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067809CILVASK
2021-03-04 11:38:39.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:38:39.961> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-04 11:38:42.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 11:38:49.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5422
2021-03-04 11:38:58.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 11:39:00.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000074CHL05
2021-03-04 11:39:01.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210302IRM1A11102457CILAVASK#[)>06VEA3ZP25310N7620S5BBT210302IRA1A11040288CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063369CILVASK
2021-03-04 11:39:49.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 11:39:53.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 11:39:57.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 11:40:39.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:40:40.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:40:45.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 11:40:53.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:40:53.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:40:59.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5427
2021-03-04 11:41:07.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 11:41:09.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000071CHL05
2021-03-04 11:41:10.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039979CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070983CILVASK
2021-03-04 11:41:34.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:41:40.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:41:46.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 11:41:58.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:41:59.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:42:06.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5415
2021-03-04 11:42:14.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 11:42:16.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000072CHL05
2021-03-04 11:42:17.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038642CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069733CILVASK
2021-03-04 11:42:39.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 11:42:41.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 11:42:44.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 11:42:52.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0323
2021-03-04 11:43:42.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:43:47.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:43:52.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 11:44:00.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:44:02.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:44:14.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5532
2021-03-04 11:44:22.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 11:44:24.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000021CHL05
2021-03-04 11:44:25.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039980CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070979CILVASK
2021-03-04 11:44:47.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:45:00.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:45:07.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 11:45:18.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:45:20.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:45:29.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5473
2021-03-04 11:45:42.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 11:45:43.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000066CHL05
2021-03-04 11:45:44.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038643CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069732CILVASK
2021-03-04 11:46:07.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:46:08.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:46:13.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 11:46:20.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:46:22.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:46:29.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5441
2021-03-04 11:46:42.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 11:46:43.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000064CHL05
2021-03-04 11:46:44.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039934CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071030CILVASK
2021-03-04 11:47:04.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 11:47:04.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 11:47:08.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 11:47:45.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:47:47.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:47:53.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 11:48:03.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:48:04.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:48:11.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5431
2021-03-04 11:48:23.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 11:48:25.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000063CHL05
2021-03-04 11:48:27.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039935CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071031CILVASK
2021-03-04 11:48:53.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:48:55.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:49:00.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 11:49:07.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 11:49:15.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5420
2021-03-04 11:49:22.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 11:49:25.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000046CHL05
2021-03-04 11:49:26.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102407CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040237CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070656CILVASK
2021-03-04 11:50:14.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 11:50:16.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 11:50:38.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:50:39.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:50:45.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 11:50:53.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:50:55.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:51:02.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5438
2021-03-04 11:51:17.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 11:51:25.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000065CHL05
2021-03-04 11:51:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038644CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069730CILVASK
2021-03-04 11:51:47.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 11:51:49.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 11:51:52.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 11:52:02.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1440
2021-03-04 11:52:33.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:52:34.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:52:47.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 11:52:56.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:52:59.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:53:05.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5428
2021-03-04 11:53:14.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 11:53:15.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000062CHL05
2021-03-04 11:53:19.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039981CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070980CILVASK
2021-03-04 11:53:39.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:53:42.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:53:46.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 11:53:54.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:54:02.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
