2021-03-18 00:09:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 12:46:40.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052359CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079470CILVASK
2021-03-18 12:46:57.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 12:46:59.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 12:47:06.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2083
2021-03-18 12:47:19.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 12:47:29.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001041CHL05
2021-03-18 12:47:30.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111837CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049782CILAVASK#[)>06VEA3ZP25380N7600S28WT210225ISA1A3069893CILVASK
2021-03-18 12:47:51.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 12:47:52.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 12:47:54.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-18 12:48:07.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-18 12:48:12.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 12:48:29.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 12:48:30.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 12:48:31.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 12:48:32.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 12:48:33.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 12:48:45.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2071
2021-03-18 12:48:53.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 12:49:03.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001044CHL05
2021-03-18 12:49:04.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051318CILAVASK#[)>06VEA3ZP25380N7200S28WT210314ISA1A3079337CILVASK
2021-03-18 12:49:23.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 12:49:24.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 12:49:27.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 12:49:33.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 12:49:34.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 12:49:44.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2072
2021-03-18 12:49:49.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 12:49:59.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001048CHL05
2021-03-18 12:50:01.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053569CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081314CILVASK
2021-03-18 12:50:22.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 12:50:23.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 12:50:25.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 12:50:25.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 12:50:26.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 12:50:37.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2073
2021-03-18 12:50:43.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 12:51:03.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000492CHL05
2021-03-18 12:51:04.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051317CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079099CILVASK
2021-03-18 12:51:28.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 12:51:30.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 12:52:42.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 12:52:43.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 12:52:43.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 12:52:45.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 12:52:45.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 12:52:57.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2090
2021-03-18 12:53:02.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 12:53:11.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000490CHL05
2021-03-18 12:53:12.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113351CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051316CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079102CILVASK
2021-03-18 12:53:30.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 12:53:32.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 12:53:33.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 12:53:46.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1524
2021-03-18 12:54:46.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 12:54:47.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 12:54:48.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 12:54:51.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 12:55:00.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1632
2021-03-18 12:55:06.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 12:55:15.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000491CHL05
2021-03-18 12:55:16.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110752CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048670CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076484CILVASK
2021-03-18 12:55:35.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 12:55:36.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 12:55:37.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 12:55:38.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 12:55:39.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 12:55:50.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1624
2021-03-18 12:55:53.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 12:56:04.603> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000488CHL05
2021-03-18 12:56:05.586> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051315CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079103CILVASK
2021-03-18 12:56:18.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015614CHL05
2021-03-18 12:56:19.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051315CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079103CILVASK
2021-03-18 12:56:37.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 12:56:39.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 12:56:39.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 12:56:41.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 12:56:42.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 12:56:54.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1798
2021-03-18 12:56:57.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 12:57:06.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000488CHL05
2021-03-18 12:57:07.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051314CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079101CILVASK
2021-03-18 12:58:05.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 12:58:06.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 12:58:08.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 12:58:22.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1521
2021-03-18 12:58:43.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 12:58:44.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 12:58:45.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 12:58:46.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 12:58:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 12:58:59.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1611
2021-03-18 12:59:01.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 12:59:11.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000495CHL05
2021-03-18 12:59:12.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051313CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079104CILVASK
2021-03-18 12:59:31.402> Wait for trolley! Check limit switch.
2021-03-18 12:59:32.385> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-18 12:59:34.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 12:59:34.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 12:59:37.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 12:59:41.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 12:59:42.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 12:59:54.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1614
2021-03-18 12:59:59.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 13:00:11.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015613CHL05
2021-03-18 13:00:13.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053644CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080995CILVASK
2021-03-18 13:00:29.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:00:30.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:00:31.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 13:00:32.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:00:33.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:00:44.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1630
2021-03-18 13:00:49.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 13:00:58.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000494CHL05
2021-03-18 13:00:59.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051312CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079105CILVASK
2021-03-18 13:01:17.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:01:18.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:01:20.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 13:01:27.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:01:27.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:01:40.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1625
2021-03-18 13:01:44.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 13:01:54.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000489CHL05
2021-03-18 13:01:55.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210317IRM1A11115556CILAVASK#[)>06VEA3ZP25310N7040S5TRT210317IRA1A11053542CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081417CILVASK
2021-03-18 13:02:16.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:02:18.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 13:02:26.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1613
2021-03-18 13:02:34.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 13:02:45.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000493CHL05
2021-03-18 13:02:46.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114551CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052530CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080158CILVASK
2021-03-18 13:03:17.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 13:03:18.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 13:03:26.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-18 13:04:31.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:04:32.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:04:35.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 13:04:37.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 13:04:44.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1621
2021-03-18 13:04:50.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 13:05:14.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000831CHL05
2021-03-18 13:05:15.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110751CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048669CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076483CILVASK
2021-03-18 13:05:35.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 13:05:36.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 13:05:37.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 13:05:50.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1538
2021-03-18 13:06:43.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:06:44.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:06:45.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 13:06:47.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:06:47.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:06:59.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1634
2021-03-18 13:07:00.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 13:07:12.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000825CHL05
2021-03-18 13:07:13.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052964CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078738CILVASK
2021-03-18 13:10:32.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 13:10:33.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 13:10:42.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-18 13:12:25.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:12:26.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:12:27.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 13:12:29.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:12:30.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:12:42.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1640
2021-03-18 13:12:47.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 13:12:56.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000826CHL05
2021-03-18 13:12:58.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052963CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078737CILVASK
2021-03-18 13:13:17.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:13:18.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:13:21.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 13:13:26.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:13:27.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:13:39.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1623
2021-03-18 13:13:46.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 13:13:56.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000828CHL05
2021-03-18 13:13:57.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053568CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081308CILVASK
2021-03-18 13:14:16.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:14:18.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:14:19.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 13:14:20.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:14:20.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:14:33.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1791
2021-03-18 13:14:36.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 13:14:45.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000830CHL05
2021-03-18 13:14:46.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052962CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078736CILVASK
2021-03-18 13:15:05.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 13:15:06.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 13:15:07.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 13:16:04.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:16:05.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:16:06.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 13:16:07.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:16:08.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:16:21.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1633
2021-03-18 13:16:24.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 13:16:33.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000827CHL05
2021-03-18 13:16:35.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052961CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078753CILVASK
2021-03-18 13:17:11.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 13:17:12.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 13:17:14.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 13:17:28.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1522
2021-03-18 13:18:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:18:03.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:18:05.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 13:18:09.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:18:10.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:18:24.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1638
2021-03-18 13:18:31.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
