2021-03-31 00:00:01.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:09:20.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064657CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090099CILVASK
2021-03-31 13:10:07.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 13:10:09.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 13:10:47.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:10:48.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:10:49.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:10:52.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:10:52.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:11:01.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3125
2021-03-31 13:11:03.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:11:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000663CHL05
2021-03-31 13:11:06.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062344CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087502CILVASK
2021-03-31 13:11:48.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:11:49.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:11:53.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 13:11:55.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:11:56.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:12:00.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3011
2021-03-31 13:12:02.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 13:12:04.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003969CHL05
2021-03-31 13:12:05.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064668CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090100CILVASK
2021-03-31 13:12:46.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:12:46.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:12:47.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:12:49.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:12:50.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:12:54.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3137
2021-03-31 13:12:56.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:12:58.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000661CHL05
2021-03-31 13:12:59.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061106CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086900CILVASK
2021-03-31 13:13:20.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 13:13:21.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 13:14:32.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:14:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:14:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:14:37.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:14:38.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:14:41.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3008
2021-03-31 13:14:43.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:14:45.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000662CHL05
2021-03-31 13:14:46.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061105CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086901CILVASK
2021-03-31 13:15:29.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:15:29.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:15:31.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 13:15:42.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:15:43.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:15:46.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2944
2021-03-31 13:15:49.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 13:15:51.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000665CHL05
2021-03-31 13:15:53.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064667CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090103CILVASK
2021-03-31 13:16:37.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:16:38.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 13:16:40.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3138
2021-03-31 13:16:43.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 13:16:45.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000664CHL05
2021-03-31 13:16:46.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125594CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11064054CILAVASK#[)>06VEA3ZP25380N7600S28WT210325ISA1A3087408CILVASK
2021-03-31 13:17:25.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 13:17:26.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 13:17:29.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-31 13:18:22.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:18:23.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:18:25.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:18:30.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:18:31.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:18:34.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3111
2021-03-31 13:18:36.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:18:38.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000666CHL05
2021-03-31 13:18:40.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062343CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087503CILVASK
2021-03-31 13:20:09.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:20:10.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:20:11.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 13:20:13.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:20:13.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:20:17.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3136
2021-03-31 13:20:19.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 13:20:20.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000667CHL05
2021-03-31 13:20:22.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064666CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090104CILVASK
2021-03-31 13:21:06.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:21:07.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:21:08.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:21:10.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:21:10.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:21:14.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3126
2021-03-31 13:21:15.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:21:17.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000022CHL05
2021-03-31 13:21:18.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061104CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086902CILVASK
2021-03-31 13:21:39.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 13:21:39.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 13:21:41.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 13:22:27.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:22:28.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:22:29.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:22:33.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:22:34.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:22:39.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3112
2021-03-31 13:22:41.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:22:43.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000025CHL05
2021-03-31 13:22:44.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061100CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086903CILVASK
2021-03-31 13:23:28.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:23:29.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:23:32.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 13:23:33.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:23:34.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:23:38.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3119
2021-03-31 13:23:41.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 13:23:43.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000019CHL05
2021-03-31 13:23:44.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064665CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090139CILVASK
2021-03-31 13:24:15.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:24:17.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 13:24:19.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2942
2021-03-31 13:24:21.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 13:24:23.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000026CHL05
2021-03-31 13:24:24.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123713CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062145CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087894CILVASK
2021-03-31 13:24:58.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 13:24:59.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 13:25:01.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 13:26:00.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:26:01.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:26:05.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 13:26:06.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:26:06.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:26:10.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3120
2021-03-31 13:26:15.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 13:26:17.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003967CHL05
2021-03-31 13:26:18.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064663CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090102CILVASK
2021-03-31 13:26:57.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:26:57.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:26:58.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:27:01.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:27:01.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:27:05.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3124
2021-03-31 13:27:07.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:27:09.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000024CHL05
2021-03-31 13:27:10.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061098CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086911CILVASK
2021-03-31 13:28:10.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 13:28:10.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-31 13:28:11.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 13:28:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0819
2021-03-31 13:29:08.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:29:09.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:29:10.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:29:11.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:29:12.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:29:16.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3009
2021-03-31 13:29:18.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:29:20.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000023CHL05
2021-03-31 13:29:22.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061097CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086910CILVASK
2021-03-31 13:30:18.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:30:18.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:30:22.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 13:30:24.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:30:25.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:30:40.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3133
2021-03-31 13:30:45.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 13:30:46.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003968CHL05
2021-03-31 13:30:47.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064664CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090105CILVASK
2021-03-31 13:31:24.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:31:24.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:31:25.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:31:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:31:28.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:31:31.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3117
2021-03-31 13:31:33.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:31:35.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000027CHL05
2021-03-31 13:31:36.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062342CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087504CILVASK
2021-03-31 13:32:53.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 13:32:54.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 13:32:56.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 13:34:09.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:34:10.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:34:11.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:34:13.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:34:14.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:34:17.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3028
2021-03-31 13:34:19.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:34:21.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000020CHL05
2021-03-31 13:34:22.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062341CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087505CILVASK
2021-03-31 13:35:31.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:35:32.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:35:34.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 13:35:37.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:35:37.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:35:41.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3118
2021-03-31 13:35:44.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 13:35:46.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000141CHL05
2021-03-31 13:35:47.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062668CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087538CILVASK
2021-03-31 13:36:25.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:36:26.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:36:27.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:36:29.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:36:29.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:36:33.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3133
2021-03-31 13:36:35.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:36:37.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000142CHL05
2021-03-31 13:36:38.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063165CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088990CILVASK
2021-03-31 13:37:31.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-31 13:37:32.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 13:37:33.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-31 13:37:34.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-31 13:37:42.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-31 13:37:44.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-31 13:38:24.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:38:25.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:38:26.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:38:27.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:38:28.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:38:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3006
