2021-03-08 06:00:44.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 16:28:38.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042613CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072795CILVASK
2021-03-08 16:29:22.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 16:29:23.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 16:30:01.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:30:02.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 16:30:07.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2748
2021-03-08 16:30:09.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 16:30:12.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000588CHL05
2021-03-08 16:30:14.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210222IRM1A11095690CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033394CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065521CILVASK
2021-03-08 16:31:11.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:31:12.399> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-08 16:31:13.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 16:31:19.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2741
2021-03-08 16:31:22.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 16:31:25.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000587CHL05
2021-03-08 16:31:27.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105650CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043514CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073447CILVASK
2021-03-08 16:32:02.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 16:32:03.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 16:32:51.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:32:53.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 16:32:59.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2738
2021-03-08 16:33:03.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 16:33:06.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000352CHL05
2021-03-08 16:33:07.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105609CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043473CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073476CILVASK
2021-03-08 16:33:43.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:33:44.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 16:33:46.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 16:33:52.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 16:33:54.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 16:33:58.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2749
2021-03-08 16:34:00.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 16:34:03.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000355CHL05
2021-03-08 16:34:04.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042132CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072917CILVASK
2021-03-08 16:34:34.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:34:34.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 16:34:36.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 16:34:41.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 16:34:43.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 16:34:47.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2735
2021-03-08 16:34:52.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 16:34:56.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000351CHL05
2021-03-08 16:34:57.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042614CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072794CILVASK
2021-03-08 16:35:29.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 16:35:30.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 16:35:34.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 16:36:32.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 16:36:33.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-08 16:36:34.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 16:36:40.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0406
2021-03-08 16:37:23.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:37:24.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 16:37:26.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 16:37:29.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 16:37:45.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2779
2021-03-08 16:37:50.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 16:37:54.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000350CHL05
2021-03-08 16:37:55.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106078CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043950CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072486CILVASK
2021-03-08 16:38:31.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:38:32.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 16:38:33.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 16:38:38.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 16:38:40.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 16:38:44.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2733
2021-03-08 16:38:48.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 16:38:51.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000356CHL05
2021-03-08 16:38:53.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210303IRM1A11103813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041661CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071623CILVASK
2021-03-08 16:39:14.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:39:15.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 16:39:18.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 16:39:23.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 16:39:25.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 16:39:30.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2773
2021-03-08 16:39:32.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 16:39:34.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000349CHL05
2021-03-08 16:39:35.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042133CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072918CILVASK
2021-03-08 16:40:24.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 16:40:25.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 16:40:26.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 16:41:19.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:41:20.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 16:41:30.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2737
2021-03-08 16:41:38.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 16:41:41.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000354CHL05
2021-03-08 16:41:44.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105610CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043474CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073475CILVASK
2021-03-08 16:42:24.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:42:25.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 16:42:27.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 16:42:36.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 16:42:37.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 16:42:43.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2767
2021-03-08 16:42:46.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 16:42:49.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000353CHL05
2021-03-08 16:42:51.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042134CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072919CILVASK
2021-03-08 16:43:29.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:43:30.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 16:43:32.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 16:43:36.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 16:43:37.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 16:43:41.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2778
2021-03-08 16:43:43.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 16:43:45.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014821CHL05
2021-03-08 16:43:47.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042596CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072601CILVASK
2021-03-08 16:44:19.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 16:44:20.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 16:44:22.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 16:45:09.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 16:45:10.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-08 16:45:11.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 16:45:17.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0193
2021-03-08 16:46:12.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:46:13.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 16:46:14.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 16:46:19.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 16:46:21.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 16:46:26.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2732
2021-03-08 16:46:29.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 16:46:32.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014822CHL05
2021-03-08 16:46:33.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042597CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072812CILVASK
2021-03-08 16:47:16.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:47:17.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 16:47:19.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 16:47:26.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 16:47:27.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 16:47:39.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2777
2021-03-08 16:47:41.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 16:47:43.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014823CHL05
2021-03-08 16:47:44.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042135CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072920CILVASK
2021-03-08 16:48:14.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:48:15.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 16:48:20.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2729
2021-03-08 16:48:31.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 16:48:35.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014825CHL05
2021-03-08 16:48:37.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105611CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043475CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073474CILVASK
2021-03-08 16:49:11.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 16:49:12.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 16:49:16.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-08 16:50:04.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:50:08.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 16:50:12.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2753
2021-03-08 16:50:15.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 16:50:19.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014824CHL05
2021-03-08 16:50:20.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105612CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043476CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073489CILVASK
2021-03-08 16:50:51.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:50:52.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 16:50:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 16:51:00.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 16:51:02.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 16:51:07.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2770
2021-03-08 16:51:09.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 16:51:11.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014820CHL05
2021-03-08 16:51:13.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042125CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071469CILVASK
2021-03-08 16:51:49.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:51:51.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 16:51:52.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 16:51:57.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 16:52:00.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 16:52:04.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2775
2021-03-08 16:52:07.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 16:52:10.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014818CHL05
2021-03-08 16:52:12.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210217IRM1A11092264CILAVASK#[)>06VEA3ZP25310N7040S5TRT210217IRA1A11029884CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065159CILVASK
2021-03-08 16:53:00.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 16:53:01.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-08 16:53:03.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 16:53:09.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0175
2021-03-08 16:54:41.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:54:42.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 16:54:47.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2746
2021-03-08 16:54:50.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 16:54:53.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014819CHL05
2021-03-08 16:54:54.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105613CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043477CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073488CILVASK
2021-03-08 16:55:31.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:55:32.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 16:55:33.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 16:55:36.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 16:55:38.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2771
2021-03-08 16:55:41.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 16:55:43.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000572CHL05
2021-03-08 16:55:45.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106077CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043949CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072485CILVASK
2021-03-08 16:56:05.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 16:56:06.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 16:56:09.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 16:56:51.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:56:52.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 16:56:56.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2765
2021-03-08 16:56:59.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 16:57:02.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014685CHL05
2021-03-08 16:57:03.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105595CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043459CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074220CILVASK
2021-03-08 16:57:34.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:57:35.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 16:57:36.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 16:57:41.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 16:57:44.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2731
2021-03-08 16:57:49.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 16:57:51.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014686CHL05
2021-03-08 16:57:53.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210302IRM1A11102419CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040249CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069292CILVASK
2021-03-08 16:58:39.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 16:58:40.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 16:58:42.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 16:58:48.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 16:58:50.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 16:58:54.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2764
2021-03-08 16:58:56.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 16:58:59.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014687CHL05
