2021-03-02 00:00:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 12:23:29.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:23:30.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:23:33.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 12:23:39.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:23:41.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:23:45.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5252
2021-03-02 12:23:46.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 12:23:48.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000780CHL05
2021-03-02 12:23:52.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033250CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066248CILVASK
2021-03-02 12:24:24.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:24:25.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:24:26.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 12:24:29.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:24:30.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:24:34.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5333
2021-03-02 12:24:37.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 12:24:38.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000782CHL05
2021-03-02 12:24:40.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034981CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067582CILVASK
2021-03-02 12:25:29.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 12:25:30.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 12:26:39.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:26:40.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:26:42.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 12:26:48.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:26:51.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:26:56.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5121
2021-03-02 12:26:58.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 12:27:00.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0025032CHL05
2021-03-02 12:27:01.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033251CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066247CILVASK
2021-03-02 12:27:50.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:27:51.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:27:53.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 12:27:56.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:27:58.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:28:01.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5123
2021-03-02 12:28:03.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 12:28:06.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000781CHL05
2021-03-02 12:28:07.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034982CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067581CILVASK
2021-03-02 12:28:43.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-02 12:28:44.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 12:28:46.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-02 12:28:47.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-02 12:28:52.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-02 12:29:01.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-02 12:29:31.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:29:32.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:29:36.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 12:29:41.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:29:43.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:29:47.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5290
2021-03-02 12:29:48.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 12:29:50.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0013465CHL05
2021-03-02 12:29:51.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210225IRM1A11099258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037046CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068773CILVASK
2021-03-02 12:39:58.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:39:59.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:40:01.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 12:40:07.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:40:10.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:40:15.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5284
2021-03-02 12:40:22.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 12:40:30.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0013461CHL05
2021-03-02 12:40:31.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034983CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067580CILVASK
2021-03-02 12:43:29.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:43:31.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 12:43:38.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5275
2021-03-02 12:43:50.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 12:44:11.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0013466CHL05
2021-03-02 12:44:13.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100549CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038365CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068937CILVASK
2021-03-02 12:44:38.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 12:44:41.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 12:45:28.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:45:29.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:45:32.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 12:45:40.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:45:42.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:45:46.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5283
2021-03-02 12:45:54.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 12:46:03.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0013463CHL05
2021-03-02 12:46:05.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033252CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066246CILVASK
2021-03-02 12:46:28.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:46:29.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:46:30.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 12:46:37.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:46:39.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:46:46.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5291
2021-03-02 12:46:53.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 12:47:01.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0013469CHL05
2021-03-02 12:47:02.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034984CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067571CILVASK
2021-03-02 12:47:23.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:47:24.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:47:26.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 12:47:32.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:47:35.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:47:38.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5336
2021-03-02 12:47:46.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 12:47:52.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0013462CHL05
2021-03-02 12:47:53.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029916CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064960CILVASK
2021-03-02 12:48:31.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 12:48:32.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 12:48:33.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 12:48:41.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1522
2021-03-02 12:49:02.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:49:03.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:49:04.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 12:49:11.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:49:15.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:49:19.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5328
2021-03-02 12:49:27.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 12:49:36.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0013467CHL05
2021-03-02 12:49:37.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034985CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067572CILVASK
2021-03-02 12:49:58.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:49:59.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:50:02.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 12:50:11.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:50:13.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:50:19.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5344
2021-03-02 12:50:35.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 12:50:46.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0013470CHL05
2021-03-02 12:50:48.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033253CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066245CILVASK
2021-03-02 12:51:07.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:51:08.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:51:09.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 12:51:19.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:51:21.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:51:26.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5341
2021-03-02 12:51:34.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 12:51:55.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000073CHL05
2021-03-02 12:52:12.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034986CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067573CILVASK
2021-03-02 12:53:17.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-02 12:53:19.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 12:53:26.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-02 12:53:29.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-02 12:53:45.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-02 12:53:54.696> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-03-02 12:54:04.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-02 12:54:23.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:54:24.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:54:26.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 12:54:35.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:54:37.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:54:41.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5324
2021-03-02 12:54:51.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 12:54:57.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000058CHL05
2021-03-02 12:54:59.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033254CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066244CILVASK
2021-03-02 12:55:17.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:55:18.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:55:19.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 12:55:25.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:55:28.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:55:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5327
2021-03-02 12:55:46.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 12:55:52.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000064CHL05
2021-03-02 12:55:54.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037425CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069520CILVASK
2021-03-02 12:56:12.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:56:13.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:56:20.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 12:56:22.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 12:56:25.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5326
2021-03-02 12:56:42.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 12:56:52.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000079CHL05
2021-03-02 12:56:53.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099934CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037731CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069172CILVASK
2021-03-02 12:57:21.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 12:57:22.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 12:57:24.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 12:57:30.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1523
2021-03-02 12:57:52.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:57:54.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:57:55.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 12:58:02.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:58:06.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:58:11.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5314
2021-03-02 12:58:25.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 12:58:31.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000075CHL05
2021-03-02 12:58:33.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037426CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069519CILVASK
2021-03-02 12:58:52.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:58:53.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 12:58:56.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 12:59:04.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 12:59:07.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 12:59:16.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5335
2021-03-02 12:59:24.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 12:59:33.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000078CHL05
2021-03-02 12:59:34.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095553CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033255CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066243CILVASK
2021-03-02 12:59:56.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 12:59:56.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:00:03.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 13:00:05.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 13:00:09.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5346
2021-03-02 13:00:35.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 13:00:45.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000077CHL05
2021-03-02 13:00:46.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099935CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037732CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069173CILVASK
2021-03-02 13:01:10.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 13:01:12.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 13:01:19.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-02 13:01:37.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:01:38.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:01:39.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 13:01:46.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:01:49.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:01:54.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5331
2021-03-02 13:02:06.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 13:02:16.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000072CHL05
2021-03-02 13:02:17.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037427CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069517CILVASK
2021-03-02 13:02:42.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:02:43.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:02:46.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 13:02:54.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:02:56.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:03:01.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5332
