2021-03-20 00:09:38.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:18:14.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:18:16.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:18:18.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 03:18:22.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:18:23.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:18:33.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2795
2021-03-20 03:18:34.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 03:18:40.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000353CHL05
2021-03-20 03:18:44.588> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-03-20 03:18:48.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055317CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082519CILVASK
2021-03-20 03:19:37.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:19:39.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:19:46.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 03:19:47.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:19:48.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:19:57.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2788
2021-03-20 03:19:58.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 03:20:00.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004158CHL05
2021-03-20 03:20:01.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055361CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081401CILVASK
2021-03-20 03:20:31.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 03:20:42.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 03:20:44.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-20 03:20:48.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-20 03:20:53.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 03:21:20.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:21:21.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:21:30.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 03:21:31.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:21:32.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:21:40.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2794
2021-03-20 03:21:41.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 03:21:43.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000350CHL05
2021-03-20 03:21:44.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055359CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081399CILVASK
2021-03-20 03:22:27.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 03:22:27.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 03:22:29.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 03:22:32.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2056
2021-03-20 03:23:45.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:23:46.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:23:47.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 03:23:50.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:23:51.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:23:58.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2786
2021-03-20 03:24:00.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 03:24:02.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000355CHL05
2021-03-20 03:24:03.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055360CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081400CILVASK
2021-03-20 03:25:42.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:25:43.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:25:49.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 03:25:50.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:25:51.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:26:04.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2793
2021-03-20 03:26:06.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 03:26:08.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004160CHL05
2021-03-20 03:26:09.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055340CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082391CILVASK
2021-03-20 03:26:38.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:26:39.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:26:41.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 03:26:44.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:26:45.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:26:56.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4696
2021-03-20 03:26:59.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 03:27:02.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000357CHL05
2021-03-20 03:27:03.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055358CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081398CILVASK
2021-03-20 03:27:24.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-20 03:27:25.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 03:27:34.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-20 03:27:40.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-20 03:27:47.780> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4L0149 T210312HA5AA00000441A M CL009PP2L0019797
2021-03-20 03:27:48.981> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4L0149 T210312HA6AA00001481A M CR009PP2R0019850
2021-03-20 03:28:14.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 03:28:24.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-20 03:29:04.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:29:09.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 03:29:13.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2792
2021-03-20 03:29:16.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 03:29:18.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000358CHL05
2021-03-20 03:29:19.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11118027CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056017CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081697CILVASK
2021-03-20 03:29:43.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 03:29:44.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 03:29:47.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 03:29:50.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2064
2021-03-20 03:30:21.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:30:22.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:30:25.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 03:30:28.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:30:30.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:30:39.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2798
2021-03-20 03:30:40.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 03:30:42.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000356CHL05
2021-03-20 03:30:44.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055356CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081396CILVASK
2021-03-20 03:31:10.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 03:31:11.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 03:31:14.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-20 03:31:29.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-20 03:31:38.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 03:32:21.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:32:24.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 03:32:29.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2799
2021-03-20 03:32:32.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 03:32:34.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015123CHL05
2021-03-20 03:32:35.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11118028CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056018CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081696CILVASK
2021-03-20 03:33:04.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-20 03:33:06.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 03:33:13.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-20 03:33:18.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-20 03:33:27.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 03:33:29.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 03:33:48.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-20 03:34:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:34:21.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:34:22.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 03:34:24.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:34:25.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:34:35.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2791
2021-03-20 03:34:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 03:34:42.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004163CHL05
2021-03-20 03:34:44.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055357CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081397CILVASK
2021-03-20 03:35:18.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:35:19.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:35:24.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 03:35:25.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:35:26.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:35:36.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2800
2021-03-20 03:35:39.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 03:35:41.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015088CHL05
2021-03-20 03:35:42.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055355CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081395CILVASK
2021-03-20 03:36:06.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 03:36:07.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 03:36:09.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 03:36:12.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2066
2021-03-20 03:36:49.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:36:53.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 03:36:58.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2775
2021-03-20 03:37:01.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 03:37:05.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015120CHL05
2021-03-20 03:37:07.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117042CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055020CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081605CILVASK
2021-03-20 03:37:53.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:37:57.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:37:59.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 03:38:04.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:38:05.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:38:18.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2779
2021-03-20 03:38:21.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 03:38:23.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004156CHL05
2021-03-20 03:38:24.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055891CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082453CILVASK
2021-03-20 03:38:46.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 03:38:47.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 03:38:50.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 03:39:21.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:39:22.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:39:24.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 03:39:27.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:39:29.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:39:38.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2778
2021-03-20 03:39:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 03:39:41.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015122CHL05
2021-03-20 03:39:43.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055354CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081386CILVASK
2021-03-20 03:40:07.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 03:40:08.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 03:40:10.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-20 03:40:21.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-20 03:40:26.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 03:41:14.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:41:19.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 03:41:23.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2777
2021-03-20 03:41:26.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 03:41:29.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015124CHL05
2021-03-20 03:41:30.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115865CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053852CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080412CILVASK
2021-03-20 03:42:47.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 03:42:47.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 03:42:49.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 03:42:52.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2078
2021-03-20 03:44:14.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:44:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 03:44:21.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2774
2021-03-20 03:44:26.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 03:44:28.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015121CHL05
2021-03-20 03:44:29.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115863CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053850CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080414CILVASK
2021-03-20 03:45:05.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:45:10.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 03:45:15.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2767
2021-03-20 03:45:17.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 03:45:21.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015117CHL05
2021-03-20 03:45:23.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11118024CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056014CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081701CILVASK
2021-03-20 03:45:46.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 03:45:47.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 03:45:54.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 03:46:56.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:46:57.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:47:00.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 03:47:03.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:47:05.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:47:14.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2772
2021-03-20 03:47:17.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 03:47:20.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004150CHL05
2021-03-20 03:47:22.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055369CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081409CILVASK
2021-03-20 03:48:04.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:48:06.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:48:09.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 03:48:12.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:48:14.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:48:24.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2766
2021-03-20 03:48:26.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 03:48:27.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015119CHL05
2021-03-20 03:48:30.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055267CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082342CILVASK
2021-03-20 03:49:04.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:49:05.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:49:08.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 03:49:10.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
