2021-03-24 00:10:37.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:17:55.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7909
2021-03-24 11:17:59.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:18:00.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021383CHL05
2021-03-24 11:18:01.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056260CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083161CILVASK
2021-03-24 11:18:29.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:18:30.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:18:32.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 11:18:35.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:18:37.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:18:40.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7915
2021-03-24 11:18:43.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:18:45.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032999CHL05
2021-03-24 11:18:46.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056188CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083056CILVASK
2021-03-24 11:19:46.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 11:19:47.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 11:19:51.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 11:20:26.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:20:27.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:20:30.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 11:20:34.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 11:20:36.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7936
2021-03-24 11:20:39.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:20:41.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003230CHL05
2021-03-24 11:20:42.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11120021CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058287CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085048CILVASK
2021-03-24 11:21:33.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:21:34.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:21:36.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 11:21:43.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:21:45.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:21:50.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7933
2021-03-24 11:21:52.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 11:21:53.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032992CHL05
2021-03-24 11:21:54.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055127CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080598CILVASK
2021-03-24 11:22:17.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 11:22:18.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 11:22:20.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 11:22:26.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0735
2021-03-24 11:23:08.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 11:23:09.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 11:24:40.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:24:41.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:24:43.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 11:24:46.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:24:47.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:24:51.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7911
2021-03-24 11:24:54.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:24:55.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032994CHL05
2021-03-24 11:24:56.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056187CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083057CILVASK
2021-03-24 11:25:33.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:25:34.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:25:37.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 11:25:40.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 11:25:43.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7920
2021-03-24 11:25:45.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:25:47.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003228CHL05
2021-03-24 11:25:50.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11120020CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058286CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085027CILVASK
2021-03-24 11:26:55.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:26:56.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:27:00.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 11:27:06.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:27:08.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:27:12.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7939
2021-03-24 11:27:13.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 11:27:15.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003229CHL05
2021-03-24 11:27:16.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055126CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080599CILVASK
2021-03-24 11:27:35.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 11:27:36.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 11:27:37.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 11:28:12.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:28:13.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:28:14.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 11:28:16.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:28:18.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:28:21.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5250
2021-03-24 11:28:24.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:28:29.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021385CHL05
2021-03-24 11:28:30.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056186CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083058CILVASK
2021-03-24 11:28:58.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:28:59.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:29:01.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 11:29:03.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:29:05.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:29:08.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5262
2021-03-24 11:29:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:29:14.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003233CHL05
2021-03-24 11:29:15.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056185CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083059CILVASK
2021-03-24 11:30:29.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:30:30.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:30:33.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 11:30:40.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:30:42.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:30:45.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5245
2021-03-24 11:30:48.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 11:30:48.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032996CHL05
2021-03-24 11:30:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055125CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080600CILVASK
2021-03-24 11:31:16.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 11:31:17.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 11:31:18.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 11:31:24.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2037
2021-03-24 11:31:46.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 11:31:46.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 11:32:47.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:32:48.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:32:49.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 11:32:52.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:32:53.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:32:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5260
2021-03-24 11:33:00.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:33:01.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032998CHL05
2021-03-24 11:33:02.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056172CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082960CILVASK
2021-03-24 11:33:50.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:33:51.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:33:52.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 11:33:56.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 11:33:59.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5247
2021-03-24 11:34:01.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:34:03.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003231CHL05
2021-03-24 11:34:04.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11119951CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058217CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3084987CILVASK
2021-03-24 11:35:02.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 11:35:03.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 11:35:57.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:36:00.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:36:02.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 11:36:05.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:36:06.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:36:10.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5278
2021-03-24 11:36:13.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:36:14.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032995CHL05
2021-03-24 11:36:15.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056171CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082961CILVASK
2021-03-24 11:36:55.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 11:36:56.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 11:36:58.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 11:37:04.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0748
2021-03-24 11:37:59.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 11:38:00.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 11:38:04.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-24 11:38:07.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 11:38:48.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:38:49.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:38:52.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 11:38:54.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:38:56.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:38:59.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5264
2021-03-24 11:39:04.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:39:06.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032993CHL05
2021-03-24 11:39:07.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056170CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082963CILVASK
2021-03-24 11:39:43.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:39:44.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:39:46.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 11:39:49.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:39:51.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:39:56.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5272
2021-03-24 11:39:59.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:40:03.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003227CHL05
2021-03-24 11:40:04.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056169CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082962CILVASK
2021-03-24 11:40:48.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 11:40:49.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 11:40:53.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-24 11:40:55.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 11:41:38.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:41:39.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:41:40.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 11:41:46.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:41:46.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:41:52.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5254
2021-03-24 11:41:56.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:41:58.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003234CHL05
2021-03-24 11:42:00.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056168CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082952CILVASK
2021-03-24 11:42:28.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:42:29.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:42:32.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 11:42:39.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:42:41.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:42:45.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5271
2021-03-24 11:42:47.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 11:42:50.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0033037CHL05
2021-03-24 11:42:51.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055124CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080601CILVASK
2021-03-24 11:44:21.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 11:44:22.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 11:45:09.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 11:45:09.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 11:45:11.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 11:45:16.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2034
2021-03-24 11:45:57.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:45:58.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:45:59.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 11:46:03.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:46:05.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:46:09.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5253
2021-03-24 11:46:11.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:46:15.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003235CHL05
2021-03-24 11:46:16.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057482CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084168CILVASK
2021-03-24 11:47:41.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 11:47:42.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 11:47:46.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-24 11:48:33.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:48:34.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:48:40.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 11:48:44.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:48:46.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:48:49.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5280
2021-03-24 11:48:53.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:48:57.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003167CHL05
2021-03-24 11:48:58.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057481CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084267CILVASK
2021-03-24 11:50:10.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:50:11.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 11:50:15.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5236
2021-03-24 11:50:18.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 11:50:21.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003177CHL05
