2021-03-19 00:00:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:34:34.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:34:36.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 14:34:40.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 14:34:41.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 14:34:42.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 14:34:49.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4468
2021-03-19 14:34:54.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 14:34:56.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000211CHL05
2021-03-19 14:34:58.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055289CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082357CILVASK
2021-03-19 14:35:33.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:35:34.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 14:35:37.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 14:35:40.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 14:35:43.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4467
2021-03-19 14:35:50.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 14:35:53.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000215CHL05
2021-03-19 14:35:55.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210317IRM1A11116065CILAVASK#[)>06VEA3ZP25310N7010S5RAT210317IRA1A11054054CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080131CILVASK
2021-03-19 14:36:16.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 14:36:17.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 14:36:19.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 14:36:50.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:36:51.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 14:36:55.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 14:36:56.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 14:36:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 14:37:04.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4466
2021-03-19 14:37:13.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 14:37:17.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000210CHL05
2021-03-19 14:37:20.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054626CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081231CILVASK
2021-03-19 14:39:21.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:39:21.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 14:39:27.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 14:39:28.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 14:39:30.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 14:39:36.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4469
2021-03-19 14:39:38.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 14:39:41.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000214CHL05
2021-03-19 14:39:43.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210315IRM1A11113381CILAVASK#[)>06VEA3ZP25310N7040S5TRT210315IRA1A11051350CILAVASK#[)>06VEA3ZP25380N7200S28WT210314ISA1A3079292CILVASK
2021-03-19 14:40:27.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:40:30.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 14:40:35.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 14:40:36.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 14:40:40.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4470
2021-03-19 14:40:43.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 14:40:49.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000213CHL05
2021-03-19 14:40:50.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210317IRM1A11116064CILAVASK#[)>06VEA3ZP25310N7010S5RAT210317IRA1A11054053CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080132CILVASK
2021-03-19 14:41:10.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 14:41:11.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 14:41:18.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-19 14:41:26.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 14:42:26.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:42:27.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 14:42:31.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4475
2021-03-19 14:42:36.373> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-19 14:42:44.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 14:42:49.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000212CHL05
2021-03-19 14:42:51.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11116969CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054948CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081948CILVASK
2021-03-19 14:43:18.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:43:19.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 14:43:26.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 14:43:27.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 14:43:28.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 14:43:36.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4472
2021-03-19 14:43:42.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 14:43:46.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014190CHL05
2021-03-19 14:43:48.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055288CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082358CILVASK
2021-03-19 14:44:22.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:44:23.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 14:44:27.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 14:44:28.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 14:44:29.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 14:44:36.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4476
2021-03-19 14:44:40.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 14:44:44.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0004218CHL05
2021-03-19 14:44:45.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054625CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081232CILVASK
2021-03-19 14:45:05.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 14:45:07.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-19 14:45:09.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 14:45:12.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1447
2021-03-19 14:45:41.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:45:42.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 14:45:45.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 14:45:47.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 14:45:48.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 14:45:57.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4300
2021-03-19 14:46:02.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 14:46:06.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0004217CHL05
2021-03-19 14:46:08.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054624CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081233CILVASK
2021-03-19 14:46:34.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:46:35.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 14:46:38.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 14:46:39.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 14:46:41.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 14:46:49.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4288
2021-03-19 14:46:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 14:46:56.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0004211CHL05
2021-03-19 14:46:58.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054623CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081234CILVASK
2021-03-19 14:47:25.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:47:26.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 14:47:29.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 14:47:30.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 14:47:31.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 14:47:39.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4293
2021-03-19 14:47:44.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 14:47:48.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0004216CHL05
2021-03-19 14:47:49.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054622CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081235CILVASK
2021-03-19 14:48:34.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:48:35.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 14:48:41.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 14:48:42.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 14:48:43.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 14:48:50.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4299
2021-03-19 14:48:56.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 14:48:59.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000568CHL05
2021-03-19 14:49:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055287CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082359CILVASK
2021-03-19 14:49:29.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:49:30.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 14:49:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4290
2021-03-19 14:49:41.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 14:49:47.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000572CHL05
2021-03-19 14:49:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11116968CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054947CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081916CILVASK
2021-03-19 14:50:28.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 14:50:29.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 14:50:31.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 14:52:00.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:52:02.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 14:52:04.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4281
2021-03-19 14:52:12.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 14:52:16.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000570CHL05
2021-03-19 14:52:18.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11116967CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054946CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081946CILVASK
2021-03-19 14:53:00.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:53:01.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 14:53:06.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 14:53:08.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 14:53:09.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 14:53:17.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4298
2021-03-19 14:53:19.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 14:53:24.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000571CHL05
2021-03-19 14:53:27.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210315IRM1A11113382CILAVASK#[)>06VEA3ZP25310N7040S5TRT210315IRA1A11051351CILAVASK#[)>06VEA3ZP25380N7200S28WT210314ISA1A3079291CILVASK
2021-03-19 14:54:14.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:54:16.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 14:54:19.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 14:54:23.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 14:54:25.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4291
2021-03-19 14:54:32.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 14:54:35.020> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210317IRM1A11116063CILAVASK#[)>06VEA3ZP25310N7010S5RAT210317IRA1A11054052CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080133CILVASK
2021-03-19 14:54:37.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000573CHL05
2021-03-19 14:54:38.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210317IRM1A11116063CILAVASK#[)>06VEA3ZP25310N7010S5RAT210317IRA1A11054052CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080133CILVASK
2021-03-19 14:56:57.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 14:56:58.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 14:58:08.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:58:09.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 14:58:13.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 14:58:16.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 14:58:21.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4295
2021-03-19 14:58:26.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 14:58:29.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000567CHL05
2021-03-19 14:58:31.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210317IRM1A11116062CILAVASK#[)>06VEA3ZP25310N7010S5RAT210317IRA1A11054051CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080134CILVASK
2021-03-19 14:59:25.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 14:59:25.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 14:59:31.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 14:59:33.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 14:59:34.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 14:59:40.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4296
2021-03-19 14:59:45.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 14:59:49.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014183CHL05
2021-03-19 14:59:51.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115720CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053705CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080864CILVASK
2021-03-19 15:00:14.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 15:00:15.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-19 15:00:17.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 15:00:20.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1368
2021-03-19 15:00:56.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:00:58.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:01:02.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 15:01:03.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:01:05.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:01:11.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4297
2021-03-19 15:01:16.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 15:01:19.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000574CHL05
2021-03-19 15:01:21.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054591CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082156CILVASK
2021-03-19 15:01:48.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 15:01:49.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 15:01:54.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 15:02:02.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 15:02:15.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 15:03:07.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:03:08.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:03:13.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 15:03:14.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:03:15.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:03:22.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4292
2021-03-19 15:03:30.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 15:03:34.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000575CHL05
2021-03-19 15:03:35.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054590CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082155CILVASK
2021-03-19 15:04:10.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:04:11.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:04:16.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 15:04:17.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:04:18.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:04:25.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4116
2021-03-19 15:04:30.350> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-19 15:04:36.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 15:04:41.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0004201CHL05
2021-03-19 15:04:43.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053704CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080863CILVASK
2021-03-19 15:05:17.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
