2021-03-17 00:09:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 14:41:05.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 14:41:08.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1053
2021-03-17 14:41:26.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 14:41:32.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013627CHL05
2021-03-17 14:41:34.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113102CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051063CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078807CILVASK
2021-03-17 14:42:02.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 14:42:03.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 14:42:14.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-17 14:42:36.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 14:42:38.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 14:42:39.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 14:42:47.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 14:42:56.205> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1074
2021-03-17 14:43:04.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 14:43:06.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1074
2021-03-17 14:43:16.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 14:43:37.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013625CHL05
2021-03-17 14:43:39.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050491CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078181CILVASK
2021-03-17 14:44:16.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 14:44:16.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 14:44:19.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 14:44:26.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1805
2021-03-17 14:44:46.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 14:44:47.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 14:44:53.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 14:44:56.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 14:45:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1057
2021-03-17 14:45:10.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 14:45:15.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013622CHL05
2021-03-17 14:45:17.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113101CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051062CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078808CILVASK
2021-03-17 14:46:08.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 14:46:09.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 14:46:18.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1792
2021-03-17 14:46:27.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 14:46:38.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013624CHL05
2021-03-17 14:46:39.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11112031CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049973CILAVASK#[)>06VEA3ZP25380N7600S28WT210311ISA1A3078398CILVASK
2021-03-17 14:47:17.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 14:47:18.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 14:47:19.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 14:47:28.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 14:47:30.933> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210112012320210113282772M400        000000000000108C2MLE402
2021-03-17 14:47:32.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 14:47:35.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1799
2021-03-17 14:47:48.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 14:47:58.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013623CHL05
2021-03-17 14:48:01.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050490CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078180CILVASK
2021-03-17 14:48:39.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 14:48:40.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 14:48:44.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 14:48:53.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 14:48:55.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 14:48:59.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1788
2021-03-17 14:49:13.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 14:49:19.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013621CHL05
2021-03-17 14:49:20.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210316IRM1A11114237CILAVASK#[)>06VEA3ZP25310N7040S5TRT210316IRA1A11052212CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079513CILVASK
2021-03-17 14:49:41.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 14:49:42.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 14:49:44.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 14:49:52.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 14:49:55.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 14:49:59.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1794
2021-03-17 14:50:11.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 14:50:18.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000524CHL05
2021-03-17 14:50:20.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050507CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078172CILVASK
2021-03-17 14:50:45.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 14:50:46.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 14:50:58.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-17 14:51:37.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 14:51:38.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 14:51:40.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 14:51:48.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 14:51:51.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 14:51:56.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1796
2021-03-17 14:52:20.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 14:52:26.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000519CHL05
2021-03-17 14:52:27.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050506CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078174CILVASK
2021-03-17 14:52:58.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 14:53:00.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 14:53:01.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 14:53:07.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1799
2021-03-17 14:53:29.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 14:53:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 14:53:37.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1786
2021-03-17 14:53:45.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 14:53:55.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000523CHL05
2021-03-17 14:53:56.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114626CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052605CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080272CILVASK
2021-03-17 14:54:16.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 14:54:17.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 14:54:22.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 14:54:26.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 14:54:29.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1787
2021-03-17 14:54:40.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 14:54:51.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000522CHL05
2021-03-17 14:54:53.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113106CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051067CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078803CILVASK
2021-03-17 14:55:18.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 14:55:19.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 14:55:25.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1601
2021-03-17 14:55:38.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 14:55:47.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000518CHL05
2021-03-17 14:55:49.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114625CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052604CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080273CILVASK
2021-03-17 14:56:28.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 14:56:29.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 14:56:32.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 14:56:43.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 14:56:45.318> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210112012320210113282772M400        000000000000108C2MLE402
2021-03-17 14:56:47.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 14:56:51.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1797
2021-03-17 14:57:03.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 14:57:23.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000527CHL05
2021-03-17 14:57:24.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052226CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079732CILVASK
2021-03-17 14:57:45.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 14:57:46.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 14:57:47.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 14:57:58.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 14:58:11.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 14:58:15.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1607
2021-03-17 14:58:27.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 14:58:36.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000526CHL05
2021-03-17 14:58:38.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050505CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078175CILVASK
2021-03-17 14:59:12.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 14:59:13.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 14:59:31.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-17 14:59:42.265> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPP087201118001520201118282732GTE0        000000000000005C2GLE035??
2021-03-17 14:59:44.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-17 14:59:59.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 15:00:48.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:00:49.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:01:03.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 15:01:06.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:01:09.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:01:23.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1800
2021-03-17 15:01:29.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 15:01:41.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000520CHL05
2021-03-17 15:01:43.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050504CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078173CILVASK
2021-03-17 15:02:17.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 15:02:17.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 15:02:19.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 15:02:24.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1787
2021-03-17 15:02:44.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:02:46.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 15:02:51.535> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-03-17 15:02:57.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1605
2021-03-17 15:03:05.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 15:03:14.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000626CHL05
2021-03-17 15:03:16.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114624CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052603CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080274CILVASK
2021-03-17 15:03:38.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:03:39.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:03:40.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 15:03:49.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:03:51.147> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210112012320210113282772M400        000000000000108C2MLE402
2021-03-17 15:03:52.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:03:56.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1606
2021-03-17 15:04:09.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 15:04:17.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000631CHL05
2021-03-17 15:04:18.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050503CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078177CILVASK
2021-03-17 15:04:36.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:04:38.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 15:04:45.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1603
2021-03-17 15:04:52.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 15:05:02.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000621CHL05
2021-03-17 15:05:04.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114435CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052412CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080301CILVASK
2021-03-17 15:05:35.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 15:05:36.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 15:05:37.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 15:05:43.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1802
2021-03-17 15:06:13.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:06:15.981> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-03-17 15:06:18.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:06:24.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 15:06:28.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 15:06:32.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1781
2021-03-17 15:06:41.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 15:06:51.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000625CHL05
2021-03-17 15:06:53.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113117CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051078CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078095CILVASK
2021-03-17 15:07:19.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 15:07:20.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 15:08:16.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:08:18.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:08:19.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 15:08:38.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:08:41.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:08:48.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1785
2021-03-17 15:08:59.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 15:09:11.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000630CHL05
2021-03-17 15:09:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050513CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078351CILVASK
2021-03-17 15:10:29.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:10:30.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:10:32.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 15:10:40.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:10:44.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:10:53.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1778
2021-03-17 15:11:04.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 15:11:10.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000624CHL05
2021-03-17 15:11:12.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052229CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079729CILVASK
2021-03-17 15:11:33.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:11:35.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:11:35.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 15:11:43.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:11:45.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:11:50.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1777
2021-03-17 15:12:00.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 15:12:15.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000628CHL05
2021-03-17 15:12:16.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050512CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078353CILVASK
2021-03-17 15:12:36.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
