2021-03-13 00:10:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:06:30.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:06:33.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:06:37.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0805
2021-03-13 03:06:39.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 03:06:40.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014098CHL05
2021-03-13 03:06:41.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111741CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049686CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078221CILVASK
2021-03-13 03:07:08.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 03:07:09.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 03:07:46.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:07:48.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:07:50.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:07:55.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:07:58.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:08:07.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0781
2021-03-13 03:08:08.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:08:11.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000560CHL05
2021-03-13 03:08:12.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041512CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071627CILVASK
2021-03-13 03:09:03.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 03:09:04.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 03:09:20.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 03:09:28.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 03:09:36.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 03:10:24.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:10:25.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:10:28.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:10:37.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:10:39.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:10:44.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0790
2021-03-13 03:10:56.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:11:17.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014101CHL05
2021-03-13 03:11:19.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041513CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071628CILVASK
2021-03-13 03:11:45.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 03:11:46.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 03:13:01.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:13:02.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:13:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:13:12.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:13:14.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:13:22.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0789
2021-03-13 03:13:40.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:13:48.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000557CHL05
2021-03-13 03:13:50.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041514CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071629CILVASK
2021-03-13 03:14:10.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:14:12.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:14:15.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 03:14:23.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:14:26.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:14:31.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0780
2021-03-13 03:14:43.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 03:14:50.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000548CHL05
2021-03-13 03:14:51.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049685CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078222CILVASK
2021-03-13 03:15:15.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 03:15:16.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 03:15:28.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 03:15:35.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1345
2021-03-13 03:15:53.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:15:54.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:15:55.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:16:04.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:16:07.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:16:12.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0791
2021-03-13 03:16:24.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:16:38.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014105CHL05
2021-03-13 03:16:41.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041515CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071630CILVASK
2021-03-13 03:17:00.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:17:02.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:17:03.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:17:11.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:17:13.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:17:18.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0800
2021-03-13 03:17:27.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:17:33.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000558CHL05
2021-03-13 03:17:35.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041498CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071678CILVASK
2021-03-13 03:17:54.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:17:55.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:17:58.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 03:18:18.072> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-03-13 03:18:25.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:18:28.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:18:32.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0775
2021-03-13 03:18:40.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 03:18:46.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000563CHL05
2021-03-13 03:18:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111727CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049672CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078208CILVASK
2021-03-13 03:19:15.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 03:19:17.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 03:19:27.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 03:19:36.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 03:19:47.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 03:20:20.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:20:21.368> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-13 03:20:24.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 03:20:31.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0767
2021-03-13 03:20:48.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 03:20:58.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000562CHL05
2021-03-13 03:20:59.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100514CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038330CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067537CILVASK
2021-03-13 03:21:44.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 03:21:45.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 03:21:47.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 03:22:46.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:22:50.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:22:56.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 03:23:08.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:23:09.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:23:15.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0769
2021-03-13 03:23:23.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 03:23:27.658> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0769
2021-03-13 03:23:31.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014102CHL05
2021-03-13 03:23:32.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111726CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049671CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078207CILVASK
2021-03-13 03:23:51.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 03:23:52.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 03:23:56.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 03:24:04.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1591
2021-03-13 03:24:39.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:24:40.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:24:47.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:25:16.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:25:17.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:26:22.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0770
2021-03-13 03:26:31.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:26:34.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000559CHL05
2021-03-13 03:26:35.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041499CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071680CILVASK
2021-03-13 03:26:57.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 03:26:58.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 03:27:49.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:27:50.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 03:27:54.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0761
2021-03-13 03:27:56.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 03:27:59.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000591CHL05
2021-03-13 03:28:00.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099350CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037140CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067516CILVASK
2021-03-13 03:28:22.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 03:28:23.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 03:28:32.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 03:28:38.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 03:28:42.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 03:29:15.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:29:16.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:29:18.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:29:21.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:29:23.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:29:26.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0760
2021-03-13 03:29:29.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:29:31.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000589CHL05
2021-03-13 03:29:32.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041500CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071679CILVASK
2021-03-13 03:30:07.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 03:30:08.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 03:30:12.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 03:30:17.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1587
2021-03-13 03:31:06.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:31:07.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:31:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:31:12.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:31:15.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:31:18.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0753
2021-03-13 03:31:21.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:31:24.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000588CHL05
2021-03-13 03:31:25.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103652CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041501CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071645CILVASK
2021-03-13 03:31:54.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:31:55.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:31:58.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 03:32:05.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:32:12.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:32:15.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0768
2021-03-13 03:32:17.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 03:32:19.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014103CHL05
2021-03-13 03:32:21.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111725CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049670CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078211CILVASK
2021-03-13 03:33:28.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:33:29.058> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-13 03:33:30.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 03:33:35.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0752
2021-03-13 03:33:39.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 03:33:41.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000593CHL05
2021-03-13 03:33:42.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099349CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037138CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067517CILVASK
2021-03-13 03:34:02.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 03:34:03.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 03:34:09.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-13 03:35:27.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:35:28.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:35:30.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:35:33.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:35:35.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:35:39.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0762
2021-03-13 03:35:42.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:35:44.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000568CHL05
2021-03-13 03:35:45.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041502CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071646CILVASK
2021-03-13 03:36:08.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 03:36:09.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 03:36:16.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 03:36:20.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 03:36:25.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 03:38:03.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:38:04.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:38:07.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:38:09.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:38:12.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:38:15.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0754
2021-03-13 03:38:18.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:38:19.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014104CHL05
2021-03-13 03:38:20.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041503CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071647CILVASK
2021-03-13 03:39:13.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 03:39:14.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 03:39:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 03:39:22.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1334
2021-03-13 03:39:55.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:39:56.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:39:58.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:40:01.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:40:03.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:40:06.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0746
2021-03-13 03:40:10.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:40:14.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000592CHL05
2021-03-13 03:40:16.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210309IRM1A11108011CILAVASK#[)>06VEA3ZP25310N7040S5TRT210309IRA1A11045903CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074952CILVASK
