2021-03-05 00:00:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:01:54.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039851CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070891CILVASK
2021-03-05 15:02:45.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:02:46.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:02:47.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 15:02:49.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:02:50.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:02:52.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0247
2021-03-05 15:02:54.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 15:02:56.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000969CHL05
2021-03-05 15:02:58.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038477CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069332CILVASK
2021-03-05 15:03:55.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-05 15:03:56.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 15:03:58.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 15:04:50.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:04:51.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:04:54.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0254
2021-03-05 15:04:57.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 15:04:59.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000964CHL05
2021-03-05 15:05:01.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087758CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025244CILAVASK#[)>06VEA3ZP25380N7700S28WT210205ISA1A3059826CILVASK
2021-03-05 15:06:06.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:06:06.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:06:07.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:06:10.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 15:06:12.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0244
2021-03-05 15:06:14.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:06:17.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000963CHL05
2021-03-05 15:06:18.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100967CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038784CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069267CILVASK
2021-03-05 15:07:37.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:07:38.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 15:07:39.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 15:07:41.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1531
2021-03-05 15:08:20.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:08:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:08:22.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 15:08:23.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:08:24.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:08:27.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0251
2021-03-05 15:08:30.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:08:32.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000968CHL05
2021-03-05 15:08:35.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041629CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071593CILVASK
2021-03-05 15:09:25.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:09:26.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:09:28.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 15:09:28.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:09:29.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:09:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0241
2021-03-05 15:09:34.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 15:09:36.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000967CHL05
2021-03-05 15:09:38.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038478CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069333CILVASK
2021-03-05 15:10:25.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:10:26.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 15:10:27.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 15:11:36.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:11:36.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:11:39.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 15:11:40.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:11:40.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:11:43.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0242
2021-03-05 15:11:46.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:11:48.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000961CHL05
2021-03-05 15:12:43.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042615CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072793CILVASK
2021-03-05 15:13:00.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:13:01.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:13:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0243
2021-03-05 15:13:06.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 15:13:08.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000966CHL05
2021-03-05 15:13:09.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210303IRM1A11103408CILAVASK#[)>06VEA3ZP25310N7620S5BBT210303IRA1A11041251CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071808CILVASK
2021-03-05 15:13:55.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-05 15:13:56.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 15:13:59.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-05 15:14:00.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-05 15:14:04.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-05 15:14:07.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-05 15:15:00.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:15:01.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:15:02.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 15:15:03.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:15:03.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:15:06.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0255
2021-03-05 15:15:09.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:15:11.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016109CHL05
2021-03-05 15:15:12.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210217IRM1A11092272CILAVASK#[)>06VEA3ZP25310N7040S5TRT210217IRA1A11029888CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065154CILVASK
2021-03-05 15:15:55.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:15:55.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:15:57.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 15:15:59.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:15:59.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:16:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0245
2021-03-05 15:16:06.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 15:16:08.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016117CHL05
2021-03-05 15:16:09.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038497CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069616CILVASK
2021-03-05 15:17:30.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:17:31.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 15:17:33.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 15:18:36.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:18:38.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:18:41.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0246
2021-03-05 15:18:44.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 15:18:46.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016115CHL05
2021-03-05 15:18:48.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210303IRM1A11103407CILAVASK#[)>06VEA3ZP25310N7620S5BBT210303IRA1A11041250CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071809CILVASK
2021-03-05 15:19:50.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:19:51.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:19:53.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 15:19:54.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:19:55.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:19:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0231
2021-03-05 15:20:00.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:20:02.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016106CHL05
2021-03-05 15:20:03.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042616CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072790CILVASK
2021-03-05 15:20:26.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:20:26.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 15:20:27.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 15:20:29.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1631
2021-03-05 15:21:08.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:21:09.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:21:10.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 15:21:12.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:21:12.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:21:16.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0240
2021-03-05 15:21:19.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 15:21:22.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016113CHL05
2021-03-05 15:21:23.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038498CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069617CILVASK
2021-03-05 15:22:20.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:22:21.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:22:23.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:22:25.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 15:22:27.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0237
2021-03-05 15:22:29.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:22:31.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016111CHL05
2021-03-05 15:22:33.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100968CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038785CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069268CILVASK
2021-03-05 15:23:22.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:23:22.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 15:23:27.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-05 15:24:20.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:24:22.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:24:25.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0239
2021-03-05 15:24:27.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 15:24:29.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016112CHL05
2021-03-05 15:24:31.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210303IRM1A11103406CILAVASK#[)>06VEA3ZP25310N7620S5BBT210303IRA1A11041249CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071810CILVASK
2021-03-05 15:25:54.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:25:55.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:25:57.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 15:25:58.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:25:59.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:26:02.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0234
2021-03-05 15:26:04.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 15:26:06.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016114CHL05
2021-03-05 15:26:08.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038499CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069615CILVASK
2021-03-05 15:26:29.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:26:29.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 15:26:31.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 15:26:34.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1632
2021-03-05 15:27:05.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:27:06.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:27:07.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:27:09.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 15:27:12.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0248
2021-03-05 15:27:14.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:27:16.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000533CHL05
2021-03-05 15:27:18.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099813CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037607CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068073CILVASK
2021-03-05 15:27:47.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:27:48.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:27:49.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 15:27:50.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:27:50.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:27:53.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0249
2021-03-05 15:27:55.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:27:57.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000903CHL05
2021-03-05 15:27:59.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039852CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070880CILVASK
2021-03-05 15:28:21.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:28:22.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 15:28:58.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:28:59.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:29:01.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 15:29:02.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:29:05.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:29:07.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0238
2021-03-05 15:29:10.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 15:29:12.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000905CHL05
2021-03-05 15:29:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038500CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069618CILVASK
2021-03-05 15:30:00.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:30:01.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:30:02.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 15:30:03.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:30:04.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:30:07.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0235
2021-03-05 15:30:09.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:30:11.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000900CHL05
2021-03-05 15:30:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042601CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072807CILVASK
2021-03-05 15:31:01.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:31:01.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 15:31:56.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:31:57.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:32:00.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0252
2021-03-05 15:32:04.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 15:32:06.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000909CHL05
2021-03-05 15:32:08.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11085975CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023427CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058143CILVASK
2021-03-05 15:32:58.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:32:59.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:33:01.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 15:33:02.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:33:03.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:33:05.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0253
2021-03-05 15:33:08.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 15:33:10.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000906CHL05
