2021-03-23 00:00:00.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 10:11:20.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 10:11:25.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000104CHL05
2021-03-23 10:11:28.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055930CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082644CILVASK
2021-03-23 10:11:45.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 10:11:46.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 10:12:12.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:12:13.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:12:17.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 10:12:24.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 10:12:26.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 10:12:35.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4071
2021-03-23 10:12:45.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 10:12:47.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000102CHL05
2021-03-23 10:12:48.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050487CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078184CILVASK
2021-03-23 10:13:11.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:13:12.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:13:15.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 10:13:22.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 10:13:23.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 10:13:29.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4070
2021-03-23 10:13:38.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 10:13:40.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000106CHL05
2021-03-23 10:13:41.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210303IRM1A11103809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041658CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071620CILVASK
2021-03-23 10:14:02.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:14:03.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:14:06.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 10:14:11.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 10:14:13.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 10:14:18.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4074
2021-03-23 10:14:23.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 10:14:25.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015843CHL05
2021-03-23 10:14:26.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050486CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078543CILVASK
2021-03-23 10:40:03.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 10:40:05.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-23 10:40:09.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 10:40:11.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1969
2021-03-23 10:40:49.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:40:51.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:40:55.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 10:41:00.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 10:41:01.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 10:41:08.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4076
2021-03-23 10:41:10.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 10:41:12.380> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000107CHL05
2021-03-23 10:41:25.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015845CHL05
2021-03-23 10:41:28.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055928CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082642CILVASK
2021-03-23 10:42:15.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:42:16.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:42:20.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 10:42:22.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 10:42:23.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 10:42:31.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4066
2021-03-23 10:42:36.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 10:42:39.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000107CHL05
2021-03-23 10:42:41.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050485CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078544CILVASK
2021-03-23 10:43:19.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:43:20.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:43:23.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 10:43:24.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 10:43:26.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 10:43:33.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4077
2021-03-23 10:43:40.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 10:43:44.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000083CHL05
2021-03-23 10:43:45.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050484CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078545CILVASK
2021-03-23 10:44:19.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:44:20.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:44:25.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 10:44:28.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 10:44:29.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 10:44:37.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4067
2021-03-23 10:44:38.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 10:44:41.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000087CHL05
2021-03-23 10:44:42.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055929CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082643CILVASK
2021-03-23 10:45:13.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 10:45:14.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 10:45:18.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-23 10:46:02.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:46:03.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:46:07.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 10:46:09.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 10:46:10.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 10:46:17.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4080
2021-03-23 10:46:25.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 10:46:31.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000089CHL05
2021-03-23 10:46:32.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050483CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078546CILVASK
2021-03-23 10:47:30.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:47:31.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:47:34.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 10:47:36.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-23 10:47:40.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4084
2021-03-23 10:47:50.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 10:47:53.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000088CHL05
2021-03-23 10:47:55.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118120CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056112CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081825CILVASK
2021-03-23 10:49:28.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:49:29.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:49:34.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 10:49:36.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 10:49:37.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 10:49:44.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4075
2021-03-23 10:49:46.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 10:49:48.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000082CHL05
2021-03-23 10:49:49.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057027CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083360CILVASK
2021-03-23 10:50:11.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 10:50:12.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 10:50:14.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 10:50:53.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:50:53.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:50:57.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 10:51:01.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 10:51:02.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 10:51:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4073
2021-03-23 10:51:18.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 10:51:23.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015837CHL05
2021-03-23 10:51:25.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050482CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078547CILVASK
2021-03-23 10:51:55.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:51:56.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:52:00.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 10:52:02.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 10:52:03.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 10:52:10.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4091
2021-03-23 10:52:16.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 10:52:19.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000084CHL05
2021-03-23 10:52:21.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210317IRM1A11115861CILAVASK#[)>06VEA3ZP25310N7040S5TRT210317IRA1A11053848CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080634CILVASK
2021-03-23 10:52:43.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 10:52:43.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-23 10:52:45.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 10:52:48.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1947
2021-03-23 10:54:21.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:54:22.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:54:27.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 10:54:29.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 10:54:30.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 10:54:37.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4068
2021-03-23 10:54:41.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 10:54:46.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000085CHL05
2021-03-23 10:54:48.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050481CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078548CILVASK
2021-03-23 10:55:05.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 10:55:06.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 10:55:08.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-23 10:55:16.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-23 10:55:27.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 10:55:57.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:55:58.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:56:05.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 10:56:06.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 10:56:08.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 10:56:16.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4083
2021-03-23 10:56:23.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 10:56:28.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000086CHL05
2021-03-23 10:56:29.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050480CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078549CILVASK
2021-03-23 10:57:08.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:57:08.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:57:12.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 10:57:14.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 10:57:14.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 10:57:21.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4078
2021-03-23 10:57:27.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 10:57:30.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000047CHL05
2021-03-23 10:57:32.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050479CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078550CILVASK
2021-03-23 10:58:22.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 10:58:23.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 10:58:29.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 10:58:32.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 10:58:33.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 10:58:42.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4079
2021-03-23 10:58:44.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 10:58:47.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000053CHL05
2021-03-23 10:58:48.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057026CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083359CILVASK
2021-03-23 10:59:48.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 10:59:49.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 10:59:55.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 11:00:53.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:00:54.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:00:57.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 11:00:58.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:00:59.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:01:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4082
2021-03-23 11:01:16.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 11:01:19.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015839CHL05
2021-03-23 11:01:21.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050441CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078725CILVASK
2021-03-23 11:01:57.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:01:58.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:02:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 11:02:02.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:02:04.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:02:11.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1837
2021-03-23 11:02:16.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 11:02:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000060CHL05
2021-03-23 11:02:22.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050440CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078726CILVASK
2021-03-23 11:02:48.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 11:02:50.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-23 11:02:52.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 11:02:55.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1892
2021-03-23 11:04:43.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:04:46.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:04:52.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 11:04:57.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:04:58.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:05:06.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1824
2021-03-23 11:05:21.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 11:05:26.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000054CHL05
2021-03-23 11:05:28.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050439CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078727CILVASK
2021-03-23 11:06:06.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:06:07.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:06:12.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 11:06:14.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:06:15.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:06:22.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1865
