2021-03-12 00:00:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000791CHL05
2021-03-12 13:03:12.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:03:12.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:03:15.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:03:16.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:03:17.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:03:26.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1202
2021-03-12 13:03:38.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:03:46.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000900CHL05
2021-03-12 13:03:52.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108133CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046028CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075518CILVASK
2021-03-12 13:04:35.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 13:04:36.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 13:04:38.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-12 13:04:42.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-12 13:04:54.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 13:05:12.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:05:13.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:05:15.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:05:17.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:05:18.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:05:29.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1204
2021-03-12 13:05:46.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:05:52.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000898CHL05
2021-03-12 13:05:55.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049015CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3077361CILVASK
2021-03-12 13:06:15.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:06:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:06:18.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 13:06:23.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:06:23.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:06:34.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1219
2021-03-12 13:06:35.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 13:06:42.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014473CHL05
2021-03-12 13:06:48.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046905CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075570CILVASK
2021-03-12 13:08:18.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:08:19.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:08:21.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:08:21.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:08:22.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:08:36.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1203
2021-03-12 13:08:36.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:08:42.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000901CHL05
2021-03-12 13:08:47.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049014CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3077362CILVASK
2021-03-12 13:09:10.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 13:09:11.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 13:11:14.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:11:16.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:11:18.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 13:11:20.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-12 13:11:21.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1206
2021-03-12 13:11:31.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:11:36.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000899CHL05
2021-03-12 13:11:39.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110482CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048402CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063259CILVASK
2021-03-12 13:12:33.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:12:34.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:12:36.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:12:36.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:12:37.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:12:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1220
2021-03-12 13:12:51.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:12:56.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015561CHL05
2021-03-12 13:13:03.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049013CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3077363CILVASK
2021-03-12 13:13:55.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 13:13:56.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 13:13:58.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 13:14:26.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:14:27.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:14:33.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 13:14:36.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:14:36.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:14:47.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1213
2021-03-12 13:14:50.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 13:14:55.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000894CHL05
2021-03-12 13:15:05.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046903CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075590CILVASK
2021-03-12 13:15:21.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:15:22.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:15:24.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:15:25.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:15:25.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:15:34.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1212
2021-03-12 13:15:43.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:15:50.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000891CHL05
2021-03-12 13:15:54.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049012CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3077364CILVASK
2021-03-12 13:16:30.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:16:31.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:16:33.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:16:34.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:16:34.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:16:43.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1218
2021-03-12 13:16:52.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:16:58.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015560CHL05
2021-03-12 13:17:05.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049011CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3077365CILVASK
2021-03-12 13:17:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 13:17:30.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 13:17:39.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-12 13:18:14.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:18:17.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 13:18:18.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1234
2021-03-12 13:18:22.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 13:18:28.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000892CHL05
2021-03-12 13:18:33.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210309IRM1A11107954CILAVASK#[)>06VEA3ZP25310N7620S5BBT210309IRA1A11045846CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3069017CILVASK
2021-03-12 13:19:04.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:19:05.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:19:06.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 13:19:07.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-12 13:19:08.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1211
2021-03-12 13:19:19.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:19:25.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000893CHL05
2021-03-12 13:19:30.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110481CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048401CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063260CILVASK
2021-03-12 13:20:48.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:20:49.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:20:52.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 13:20:53.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:20:54.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:21:05.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1214
2021-03-12 13:21:15.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 13:21:23.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015558CHL05
2021-03-12 13:21:28.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046902CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075587CILVASK
2021-03-12 13:21:50.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 13:21:51.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 13:22:53.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:22:54.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:22:55.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 13:22:57.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-12 13:22:58.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1215
2021-03-12 13:23:06.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:23:12.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000890CHL05
2021-03-12 13:23:17.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110480CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048400CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063261CILVASK
2021-03-12 13:23:49.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:23:50.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:23:53.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:23:53.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:23:54.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:24:03.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1205
2021-03-12 13:24:09.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:24:15.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000895CHL05
2021-03-12 13:24:19.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049010CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3077348CILVASK
2021-03-12 13:25:21.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:25:22.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:25:25.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 13:25:28.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:25:29.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:25:41.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1196
2021-03-12 13:25:42.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 13:25:51.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015555CHL05
2021-03-12 13:25:56.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046901CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075577CILVASK
2021-03-12 13:26:17.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 13:26:18.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 13:27:14.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:27:18.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 13:27:19.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1207
2021-03-12 13:27:22.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 13:27:28.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000896CHL05
2021-03-12 13:27:31.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210311IRM1A11110267CILAVASK#[)>06VEA3ZP25310N7620S5BBT210311IRA1A11048188CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076612CILVASK
2021-03-12 13:28:02.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:28:03.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:28:05.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:28:05.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:28:06.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:28:16.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1189
2021-03-12 13:28:23.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:28:28.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000889CHL05
2021-03-12 13:28:31.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047253CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076269CILVASK
2021-03-12 13:29:52.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 13:29:52.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 13:29:54.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-12 13:30:06.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-12 13:30:11.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 13:30:41.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:30:42.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:30:44.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:30:45.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:30:46.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:30:56.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1208
2021-03-12 13:31:03.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:31:09.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014341CHL05
2021-03-12 13:31:13.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047252CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076270CILVASK
2021-03-12 13:31:34.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:31:35.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:31:37.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 13:31:41.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:31:42.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:31:53.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1188
2021-03-12 13:31:54.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 13:32:03.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015553CHL05
2021-03-12 13:32:11.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046900CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075583CILVASK
2021-03-12 13:33:06.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:33:07.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:33:11.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:33:12.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:33:13.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:33:23.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1209
2021-03-12 13:33:30.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:33:35.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014336CHL05
2021-03-12 13:33:39.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047248CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076274CILVASK
2021-03-12 13:34:00.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 13:34:00.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-12 13:34:04.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 13:34:05.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1407
2021-03-12 13:34:42.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:34:43.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:34:45.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:34:46.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:34:46.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:34:57.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1187
2021-03-12 13:35:03.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:35:08.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014342CHL05
2021-03-12 13:35:13.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047251CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076271CILVASK
2021-03-12 13:35:37.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
