2021-03-27 00:10:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:18:12.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:18:26.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1596
2021-03-27 03:18:30.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:18:40.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009659CHL05
2021-03-27 03:18:40.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061305CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086887CILVASK
2021-03-27 03:19:05.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:19:06.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:19:09.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 03:19:13.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:19:14.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:19:27.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1422
2021-03-27 03:19:31.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 03:19:41.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009652CHL05
2021-03-27 03:19:42.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060581CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086070CILVASK
2021-03-27 03:20:02.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:20:03.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:20:04.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:20:05.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:20:06.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:20:19.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1440
2021-03-27 03:20:20.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:20:31.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009655CHL05
2021-03-27 03:20:32.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061298CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086874CILVASK
2021-03-27 03:20:57.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 03:20:58.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 03:21:00.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-27 03:21:14.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-27 03:21:20.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 03:21:40.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:21:41.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:21:42.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:21:43.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:21:43.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:21:55.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1438
2021-03-27 03:21:59.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:22:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009653CHL05
2021-03-27 03:22:10.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061297CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086875CILVASK
2021-03-27 03:22:27.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:22:27.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:22:32.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 03:22:37.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:22:38.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:22:52.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1402
2021-03-27 03:22:57.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 03:23:07.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009656CHL05
2021-03-27 03:23:08.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122183CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060573CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086057CILVASK
2021-03-27 03:23:29.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:23:30.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:23:31.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:23:32.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:23:33.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:23:46.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2153
2021-03-27 03:23:50.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:24:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011021CHL05
2021-03-27 03:24:03.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061296CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086876CILVASK
2021-03-27 03:24:22.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 03:24:24.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 03:24:32.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-27 03:24:40.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 03:24:59.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:25:00.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:25:02.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 03:25:05.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 03:25:12.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2239
2021-03-27 03:25:16.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:25:27.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009658CHL05
2021-03-27 03:25:29.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210324IRM1A11121209CILAVASK#[)>06VEA3ZP25310N7010S5RAT210324IRA1A11059566CILAVASK#[)>06VEA3ZP25380N7100S28WT210323ISA1A3086227CILVASK
2021-03-27 03:25:48.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:25:51.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:25:53.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 03:25:57.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:25:58.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:26:10.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2232
2021-03-27 03:26:14.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 03:26:34.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001891CHL05
2021-03-27 03:26:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060572CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086065CILVASK
2021-03-27 03:26:55.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:26:56.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:26:58.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:26:59.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:26:59.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:27:12.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2236
2021-03-27 03:27:17.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:27:33.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001894CHL05
2021-03-27 03:27:34.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061295CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086872CILVASK
2021-03-27 03:27:53.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 03:27:54.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 03:28:17.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:28:17.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:28:18.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:28:19.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:28:20.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:28:31.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2147
2021-03-27 03:28:35.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:29:02.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011022CHL05
2021-03-27 03:29:03.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060361CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084775CILVASK
2021-03-27 03:29:42.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:29:43.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:29:45.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 03:29:49.616> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-03-27 03:29:50.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:29:52.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:30:03.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1833
2021-03-27 03:30:07.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 03:30:19.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001895CHL05
2021-03-27 03:30:20.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060571CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086064CILVASK
2021-03-27 03:30:36.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:30:37.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:30:38.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:30:43.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:30:44.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:30:54.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1819
2021-03-27 03:30:58.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:31:06.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001899CHL05
2021-03-27 03:31:07.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061294CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086627CILVASK
2021-03-27 03:31:32.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 03:31:33.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 03:31:36.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-27 03:31:50.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-27 03:31:55.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 03:32:15.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:32:16.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:32:18.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:32:18.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:32:19.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:32:32.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1852
2021-03-27 03:32:36.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:32:53.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001900CHL05
2021-03-27 03:32:54.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061293CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086628CILVASK
2021-03-27 03:33:13.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 03:33:14.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-27 03:33:16.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 03:33:29.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0812
2021-03-27 03:34:28.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:34:31.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:34:32.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:34:39.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:34:40.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:34:51.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2241
2021-03-27 03:34:55.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:35:04.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001897CHL05
2021-03-27 03:35:05.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060360CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084767CILVASK
2021-03-27 03:35:22.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 03:35:23.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 03:36:05.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:36:06.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:36:07.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:36:08.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:36:09.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:36:21.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2231
2021-03-27 03:36:25.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:36:33.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001898CHL05
2021-03-27 03:36:35.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060359CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084778CILVASK
2021-03-27 03:37:08.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 03:37:09.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-27 03:37:11.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 03:37:25.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0849
2021-03-27 03:38:06.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:38:07.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:38:09.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 03:38:10.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 03:38:19.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2237
2021-03-27 03:38:22.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:38:32.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001896CHL05
2021-03-27 03:38:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210324IRM1A11121208CILAVASK#[)>06VEA3ZP25310N7010S5RAT210324IRA1A11059565CILAVASK#[)>06VEA3ZP25380N7100S28WT210323ISA1A3086228CILVASK
2021-03-27 03:39:07.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 03:39:09.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 03:39:51.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:39:52.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:39:53.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:39:54.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:39:55.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:40:21.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2234
2021-03-27 03:40:26.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:40:37.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001934CHL05
2021-03-27 03:40:38.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061274CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086651CILVASK
2021-03-27 03:40:57.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 03:41:00.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-27 03:41:01.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 03:41:14.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0823
2021-03-27 03:41:45.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:41:47.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:41:48.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:41:48.972> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 59-2M40000000100
2021-03-27 03:41:50.787> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-03-27 03:41:54.410> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-03-27 03:41:58.204> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-03-27 03:42:03.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:42:04.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:42:15.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2234
2021-03-27 03:42:22.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:42:33.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001939CHL05
2021-03-27 03:42:34.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061273CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086642CILVASK
2021-03-27 03:42:53.227> BarcodeResult: NG, MSG: NO DATA, BARCODE: 33S0  25333-S0000
2021-03-27 03:42:55.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 03:42:56.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 03:42:59.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-27 03:43:17.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-27 03:43:22.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 03:43:43.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:43:44.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:43:45.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:43:47.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:43:48.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:44:00.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2238
2021-03-27 03:44:03.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:44:12.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001937CHL05
2021-03-27 03:44:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060358CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084780CILVASK
2021-03-27 03:45:05.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:45:06.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:45:09.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
