2021-03-11 00:00:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:03:21.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-11 09:03:27.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 09:04:13.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:04:14.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:04:16.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 09:04:17.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:04:18.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:04:22.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1628
2021-03-11 09:04:25.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:04:27.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001788CHL05
2021-03-11 09:04:29.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047514CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076362CILVASK
2021-03-11 09:05:16.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:05:18.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:05:24.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 09:05:26.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:05:27.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:05:29.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1635
2021-03-11 09:05:31.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 09:05:33.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004101CHL05
2021-03-11 09:05:35.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045779CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075085CILVASK
2021-03-11 09:06:44.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 09:06:45.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 09:06:47.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 09:07:47.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:07:49.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 09:07:52.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1627
2021-03-11 09:07:54.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 09:07:56.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001791CHL05
2021-03-11 09:07:57.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210310IRM1A11109623CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047538CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069966CILVASK
2021-03-11 09:08:59.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:09:00.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:09:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 09:09:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:09:04.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:09:07.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1626
2021-03-11 09:09:09.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:09:11.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001779CHL05
2021-03-11 09:09:13.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047512CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076364CILVASK
2021-03-11 09:10:28.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:10:30.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:10:32.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 09:10:33.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:10:34.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:10:36.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1630
2021-03-11 09:10:38.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 09:10:44.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004116CHL05
2021-03-11 09:10:45.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045778CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075084CILVASK
2021-03-11 09:11:09.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 09:11:10.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 09:11:12.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 09:12:37.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:12:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 09:12:42.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1629
2021-03-11 09:12:44.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 09:12:47.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001707CHL05
2021-03-11 09:12:48.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210309IRM1A11107970CILAVASK#[)>06VEA3ZP25310N7620S5BBT210309IRA1A11045862CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067275CILVASK
2021-03-11 09:13:47.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:13:48.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:13:50.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 09:13:51.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:13:52.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:13:55.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1622
2021-03-11 09:13:58.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 09:14:00.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001706CHL05
2021-03-11 09:14:02.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045795CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075465CILVASK
2021-03-11 09:14:36.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:14:37.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:14:38.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 09:14:39.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:14:40.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:14:43.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1621
2021-03-11 09:14:46.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:14:48.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001606CHL05
2021-03-11 09:14:50.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047511CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076365CILVASK
2021-03-11 09:15:30.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 09:15:31.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 09:15:33.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-11 09:15:35.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-11 09:15:38.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 09:16:21.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:16:22.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:16:23.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 09:16:24.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:16:25.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:16:28.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1653
2021-03-11 09:16:31.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:16:32.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004114CHL05
2021-03-11 09:16:33.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047510CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076366CILVASK
2021-03-11 09:17:10.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:17:10.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:17:11.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 09:17:12.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:17:13.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:17:16.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1639
2021-03-11 09:17:18.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:17:20.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001604CHL05
2021-03-11 09:17:22.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047509CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076367CILVASK
2021-03-11 09:18:39.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 09:18:40.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 09:18:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 09:18:44.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2227
2021-03-11 09:19:47.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:19:48.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:19:49.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 09:19:51.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:19:52.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:19:54.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1624
2021-03-11 09:19:57.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 09:19:59.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001608CHL05
2021-03-11 09:20:00.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045794CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075466CILVASK
2021-03-11 09:20:50.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:20:51.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:20:53.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 09:20:56.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 09:20:58.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1623
2021-03-11 09:21:00.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:21:03.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001605CHL05
2021-03-11 09:21:04.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210310IRM1A11109185CILAVASK#[)>06VEA3ZP25310N7010S5RAT210310IRA1A11047093CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065640CILVASK
2021-03-11 09:22:06.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:22:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:22:08.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 09:22:09.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:22:09.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:22:12.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1625
2021-03-11 09:22:14.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:22:15.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0003659CHL05
2021-03-11 09:22:16.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047508CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076359CILVASK
2021-03-11 09:23:05.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 09:23:07.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 09:24:13.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:24:21.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:24:25.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 09:24:26.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:24:27.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:24:30.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1684
2021-03-11 09:24:33.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 09:24:35.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001698CHL05
2021-03-11 09:24:36.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045793CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075467CILVASK
2021-03-11 09:25:21.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 09:25:22.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 09:25:23.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 09:25:26.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2224
2021-03-11 09:26:45.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:26:46.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:26:47.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 09:26:48.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:26:51.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:26:54.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1683
2021-03-11 09:26:57.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:26:59.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001701CHL05
2021-03-11 09:27:00.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047507CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076357CILVASK
2021-03-11 09:28:39.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 09:28:41.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 09:28:43.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-11 09:28:46.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-11 09:28:54.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 09:29:46.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:29:47.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:29:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 09:29:50.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:29:51.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:29:54.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1681
2021-03-11 09:29:58.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 09:30:00.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0003657CHL05
2021-03-11 09:30:02.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045792CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075468CILVASK
2021-03-11 09:30:36.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:30:37.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:30:38.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 09:30:39.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:30:40.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:30:44.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1462
2021-03-11 09:30:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:30:48.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001744CHL05
2021-03-11 09:30:50.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047506CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076358CILVASK
2021-03-11 09:32:02.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 09:32:03.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 09:32:55.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:32:56.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:32:59.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 09:33:01.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:33:02.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:33:04.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1441
2021-03-11 09:33:07.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 09:33:09.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001740CHL05
2021-03-11 09:33:11.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045791CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075469CILVASK
2021-03-11 09:33:53.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:33:54.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:33:56.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 09:33:58.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 09:34:00.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1459
2021-03-11 09:34:02.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:34:04.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001739CHL05
2021-03-11 09:34:06.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210309IRM1A11108323CILAVASK#[)>06VEA3ZP25310N7010S5RAT210309IRA1A11046218CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074739CILVASK
2021-03-11 09:35:06.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 09:35:07.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 09:35:09.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 09:35:11.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2229
2021-03-11 09:36:09.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:36:10.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:36:11.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 09:36:12.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:36:12.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:36:15.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1453
2021-03-11 09:36:18.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:36:20.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001743CHL05
2021-03-11 09:36:21.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047505CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076368CILVASK
2021-03-11 09:37:13.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:37:14.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:37:16.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 09:37:18.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
