2021-03-15 06:01:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 14:58:09.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 14:58:13.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000583CHL05
2021-03-15 14:58:17.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111945CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049888CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076970CILVASK
2021-03-15 14:58:50.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 14:58:51.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 14:58:57.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 14:58:58.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 14:58:59.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 14:59:07.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5625
2021-03-15 14:59:09.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 14:59:13.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000587CHL05
2021-03-15 14:59:14.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050624CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078615CILVASK
2021-03-15 15:00:08.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:00:09.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:00:13.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 15:00:15.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 15:00:19.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5617
2021-03-15 15:00:25.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 15:00:28.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015227CHL05
2021-03-15 15:00:29.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112450CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050393CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077810CILVASK
2021-03-15 15:01:01.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 15:01:02.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 15:01:51.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:01:52.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:01:55.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 15:01:56.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:01:57.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:02:03.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5615
2021-03-15 15:02:09.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 15:02:12.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000585CHL05
2021-03-15 15:02:14.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210311IRM1A11111129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049044CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077248CILVASK
2021-03-15 15:02:48.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:02:49.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:02:56.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 15:02:58.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:02:59.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:03:07.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6159
2021-03-15 15:03:08.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 15:03:11.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000584CHL05
2021-03-15 15:03:12.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050623CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078616CILVASK
2021-03-15 15:04:09.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:04:11.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 15:04:14.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6157
2021-03-15 15:04:16.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 15:04:18.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000586CHL05
2021-03-15 15:04:19.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111944CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049887CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076961CILVASK
2021-03-15 15:04:38.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 15:04:39.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 15:04:42.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 15:05:22.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:05:24.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 15:05:32.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6171
2021-03-15 15:05:43.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 15:05:48.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017068CHL05
2021-03-15 15:05:49.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111943CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049886CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076960CILVASK
2021-03-15 15:06:30.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 15:06:31.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 15:06:33.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 15:06:36.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0135
2021-03-15 15:07:32.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:07:33.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:07:38.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 15:07:40.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:07:41.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:07:48.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6180
2021-03-15 15:07:49.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 15:07:51.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000037CHL05
2021-03-15 15:07:52.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050622CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078617CILVASK
2021-03-15 15:08:10.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 15:08:11.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 15:08:13.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-15 15:08:20.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-15 15:08:32.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 15:09:08.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:09:12.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 15:09:15.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6158
2021-03-15 15:09:24.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 15:09:27.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000036CHL05
2021-03-15 15:09:29.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111941CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049873CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076958CILVASK
2021-03-15 15:10:00.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:10:01.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:10:07.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 15:10:09.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:10:09.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:10:16.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6160
2021-03-15 15:10:17.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 15:10:20.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000040CHL05
2021-03-15 15:10:22.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050609CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078630CILVASK
2021-03-15 15:11:34.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:11:35.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:11:38.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 15:11:39.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:11:40.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:11:47.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6152
2021-03-15 15:11:49.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 15:11:51.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000038CHL05
2021-03-15 15:11:53.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050559CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078693CILVASK
2021-03-15 15:13:22.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 15:13:23.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 15:15:18.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:15:19.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:15:25.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 15:15:26.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 15:15:29.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6166
2021-03-15 15:15:31.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 15:15:33.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015232CHL05
2021-03-15 15:15:35.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112449CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050392CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077811CILVASK
2021-03-15 15:16:40.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:16:41.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:16:50.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 15:16:52.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:16:53.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:17:00.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6155
2021-03-15 15:17:02.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 15:17:04.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000035CHL05
2021-03-15 15:17:06.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050608CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078631CILVASK
2021-03-15 15:17:32.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:17:34.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 15:17:37.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6172
2021-03-15 15:17:47.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 15:17:50.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000026CHL05
2021-03-15 15:17:52.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111940CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049884CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076957CILVASK
2021-03-15 15:18:16.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-15 15:18:18.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 15:18:21.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-15 15:18:23.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-15 15:18:30.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-15 15:18:40.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-15 15:19:08.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:19:09.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:19:11.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 15:19:22.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:19:23.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:19:30.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6178
2021-03-15 15:19:35.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 15:19:38.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000039CHL05
2021-03-15 15:19:39.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050560CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078692CILVASK
2021-03-15 15:20:01.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 15:20:02.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 15:20:05.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 15:20:09.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0190
2021-03-15 15:21:24.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:21:25.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:21:30.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 15:21:32.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:21:33.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:21:41.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6154
2021-03-15 15:21:42.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 15:21:48.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000310CHL05
2021-03-15 15:21:49.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050607CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078632CILVASK
2021-03-15 15:22:07.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 15:22:08.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 15:22:10.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-15 15:22:15.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-15 15:22:30.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 15:23:01.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:23:02.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:23:05.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 15:23:06.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:23:08.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:23:15.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6151
2021-03-15 15:23:21.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 15:23:23.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000312CHL05
2021-03-15 15:23:25.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210311IRM1A11111128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049043CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077249CILVASK
2021-03-15 15:24:04.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:24:05.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:24:10.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 15:24:12.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:24:13.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:24:20.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5806
2021-03-15 15:24:23.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 15:24:25.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000309CHL05
2021-03-15 15:24:27.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050606CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078633CILVASK
2021-03-15 15:25:03.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:25:04.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:25:07.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 15:25:08.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:25:09.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:25:23.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6173
2021-03-15 15:25:28.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 15:25:31.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000308CHL05
2021-03-15 15:25:33.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050561CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078691CILVASK
2021-03-15 15:25:56.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 15:25:57.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 15:26:00.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-15 15:26:58.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:27:01.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 15:27:03.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5814
2021-03-15 15:27:05.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 15:27:11.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000311CHL05
2021-03-15 15:27:12.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111939CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049883CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076956CILVASK
2021-03-15 15:29:09.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:29:10.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:29:14.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 15:29:16.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:29:17.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:29:25.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6168
2021-03-15 15:29:26.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 15:29:29.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000306CHL05
2021-03-15 15:29:31.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050605CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078634CILVASK
2021-03-15 15:30:56.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:30:58.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 15:31:01.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6169
2021-03-15 15:31:09.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 15:31:12.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000303CHL05
