2021-03-22 06:02:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 16:18:14.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 16:18:15.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006651CHL05
2021-03-22 16:18:16.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11117987CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11055976CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081686CILVASK
2021-03-22 16:18:35.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 16:18:37.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 16:18:50.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-22 16:19:41.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:19:44.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 16:19:49.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0794
2021-03-22 16:19:52.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 16:19:54.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006642CHL05
2021-03-22 16:19:55.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11117986CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11055975CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081685CILVASK
2021-03-22 16:20:27.416> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-03-22 16:20:30.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 16:20:31.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-22 16:20:34.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 16:20:41.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0900
2021-03-22 16:21:51.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:21:54.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 16:22:01.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0781
2021-03-22 16:22:04.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 16:22:05.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006650CHL05
2021-03-22 16:22:06.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11117979CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11055967CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081728CILVASK
2021-03-22 16:22:32.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:22:33.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:22:35.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 16:22:37.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:22:40.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:22:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0503
2021-03-22 16:22:48.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:22:52.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006649CHL05
2021-03-22 16:22:54.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054631CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081244CILVASK
2021-03-22 16:23:22.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 16:23:23.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 16:23:26.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-22 16:23:37.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-22 16:23:42.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 16:24:30.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:24:31.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:24:38.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 16:24:39.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:24:40.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:24:47.356> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-22 16:24:59.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0539
2021-03-22 16:25:02.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:25:03.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013919CHL05
2021-03-22 16:25:05.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054630CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081245CILVASK
2021-03-22 16:25:36.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:25:37.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:25:41.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 16:25:43.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:25:44.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:25:56.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0512
2021-03-22 16:25:57.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 16:25:59.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006627CHL05
2021-03-22 16:26:01.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210319IRM1A11117695CILAVASK#[)>06VEA3ZP25310N7040S5TRT210319IRA1A11055680CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082118CILVASK
2021-03-22 16:27:06.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:27:06.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:27:08.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 16:27:10.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:27:10.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:27:24.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0505
2021-03-22 16:27:28.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:27:29.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006645CHL05
2021-03-22 16:27:30.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054628CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081247CILVASK
2021-03-22 16:28:10.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-22 16:28:11.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 16:28:15.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-22 16:28:18.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-22 16:28:39.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-22 16:28:48.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-22 16:29:28.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:29:29.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:29:32.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 16:29:39.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:29:40.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:29:46.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0509
2021-03-22 16:29:47.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:29:49.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013914CHL05
2021-03-22 16:29:50.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054628CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081247CILVASK
2021-03-22 16:30:18.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:30:19.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:30:22.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 16:30:25.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:30:26.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:30:35.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0513
2021-03-22 16:30:39.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 16:30:41.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006646CHL05
2021-03-22 16:30:42.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055313CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082507CILVASK
2021-03-22 16:31:17.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:31:18.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:31:21.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 16:31:27.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-22 16:31:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0511
2021-03-22 16:31:32.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:31:35.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006648CHL05
2021-03-22 16:31:36.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118145CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056137CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081858CILVASK
2021-03-22 16:32:01.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 16:32:03.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 16:33:33.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:33:34.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:33:38.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 16:33:40.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-22 16:33:45.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0515
2021-03-22 16:33:47.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:33:49.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016116CHL05
2021-03-22 16:33:50.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118144CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056136CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081859CILVASK
2021-03-22 16:34:19.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:34:20.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:34:23.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 16:34:25.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:34:26.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:34:35.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0514
2021-03-22 16:34:36.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 16:34:39.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016119CHL05
2021-03-22 16:34:42.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055312CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082508CILVASK
2021-03-22 16:35:05.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:35:06.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:35:10.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 16:35:12.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-22 16:35:16.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0525
2021-03-22 16:35:35.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:35:36.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016118CHL05
2021-03-22 16:35:38.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118131CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056123CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081801CILVASK
2021-03-22 16:36:03.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 16:36:05.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 16:36:13.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-22 16:36:21.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 16:37:04.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:37:05.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:37:08.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 16:37:10.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:37:11.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:37:19.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0507
2021-03-22 16:37:22.547> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013921CHL05
2021-03-22 16:37:25.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:37:27.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013921CHL05
2021-03-22 16:37:28.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054627CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081239CILVASK
2021-03-22 16:38:04.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:38:05.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:38:09.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 16:38:13.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:38:14.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:38:24.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0536
2021-03-22 16:38:26.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 16:38:27.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016122CHL05
2021-03-22 16:38:28.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055311CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082509CILVASK
2021-03-22 16:39:17.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:39:18.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:39:23.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 16:39:25.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-22 16:39:28.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0510
2021-03-22 16:39:30.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:39:32.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016120CHL05
2021-03-22 16:39:33.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118130CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056122CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081802CILVASK
2021-03-22 16:40:41.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 16:40:43.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 16:40:49.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-22 16:41:44.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:41:44.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:41:49.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 16:41:53.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-22 16:41:57.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0520
2021-03-22 16:41:58.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:42:00.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016121CHL05
2021-03-22 16:42:01.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118129CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056121CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081803CILVASK
2021-03-22 16:42:52.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:42:53.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:42:57.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 16:43:00.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:43:00.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:43:10.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0508
2021-03-22 16:43:13.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 16:43:15.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016123CHL05
2021-03-22 16:43:16.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055310CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082510CILVASK
2021-03-22 16:43:51.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:43:52.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:43:55.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 16:43:58.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-22 16:44:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0506
2021-03-22 16:44:04.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:44:07.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016124CHL05
2021-03-22 16:44:08.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118128CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056120CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081804CILVASK
2021-03-22 16:44:28.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 16:44:30.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 16:46:10.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:46:11.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:46:16.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 16:46:17.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-22 16:46:22.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0698
2021-03-22 16:46:24.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:46:27.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016134CHL05
2021-03-22 16:46:30.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118127CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056119CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081805CILVASK
2021-03-22 16:46:59.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:46:59.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:47:07.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 16:47:09.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:47:10.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:47:19.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0502
2021-03-22 16:47:23.748> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016110CHL05
2021-03-22 16:47:28.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 16:47:29.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016110CHL05
2021-03-22 16:47:31.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055806CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082613CILVASK
2021-03-22 16:48:05.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:48:06.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:48:09.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 16:48:11.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
