2021-03-25 00:10:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:13:22.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0255
2021-03-25 14:13:24.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:13:25.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000028CHL05
2021-03-25 14:13:27.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210324IRM1A11121175CILAVASK#[)>06VEA3ZP25310N7010S5RAT210324IRA1A11059531CILAVASK#[)>06VEA3ZP25380N7100S28WT210324ISA1A3086316CILVASK
2021-03-25 14:14:17.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:14:18.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:14:19.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 14:14:21.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:14:21.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:14:24.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0265
2021-03-25 14:14:26.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:14:28.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000030CHL05
2021-03-25 14:14:29.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060174CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084421CILVASK
2021-03-25 14:15:14.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 14:15:15.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 14:15:16.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-25 14:15:19.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-25 14:15:22.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 14:16:17.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:16:18.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:16:20.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 14:16:22.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:16:23.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:16:28.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0495
2021-03-25 14:16:31.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 14:16:33.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000032CHL05
2021-03-25 14:16:34.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060789CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086549CILVASK
2021-03-25 14:17:24.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:17:25.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:17:26.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 14:17:28.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:17:28.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:17:32.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0374
2021-03-25 14:17:34.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:17:36.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014142CHL05
2021-03-25 14:17:38.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060173CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084420CILVASK
2021-03-25 14:19:07.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:19:08.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:19:09.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 14:19:11.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:19:12.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:19:16.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0003
2021-03-25 14:19:18.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:19:20.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000029CHL05
2021-03-25 14:19:22.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060172CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084419CILVASK
2021-03-25 14:20:05.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-25 14:20:07.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 14:20:08.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-25 14:20:09.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-25 14:20:12.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 14:20:16.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-25 14:21:07.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:21:09.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 14:21:13.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0005
2021-03-25 14:21:20.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 14:21:22.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000034CHL05
2021-03-25 14:21:24.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210324IRM1A11122095CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060487CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085365CILVASK
2021-03-25 14:22:11.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:22:12.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:22:14.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 14:22:16.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:22:16.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:22:21.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0259
2021-03-25 14:22:24.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 14:22:25.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014145CHL05
2021-03-25 14:22:28.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060788CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086550CILVASK
2021-03-25 14:23:24.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:23:25.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:23:26.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 14:23:28.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:23:29.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:23:32.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0380
2021-03-25 14:23:35.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:23:37.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000035CHL05
2021-03-25 14:23:38.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057557CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084348CILVASK
2021-03-25 14:24:19.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 14:24:20.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 14:24:21.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 14:24:24.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0686
2021-03-25 14:26:00.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 14:26:01.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 14:26:03.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-25 14:26:05.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-25 14:26:08.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 14:27:02.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:27:02.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:27:03.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 14:27:05.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:27:06.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:27:09.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0246
2021-03-25 14:27:11.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:27:13.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000043CHL05
2021-03-25 14:27:14.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057558CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084347CILVASK
2021-03-25 14:27:59.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:28:01.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:28:02.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 14:28:04.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-25 14:28:07.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0254
2021-03-25 14:28:09.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:28:11.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000041CHL05
2021-03-25 14:28:12.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210324IRM1A11121174CILAVASK#[)>06VEA3ZP25310N7010S5RAT210324IRA1A11059530CILAVASK#[)>06VEA3ZP25380N7100S28WT210324ISA1A3086319CILVASK
2021-03-25 14:29:19.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:29:20.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:29:22.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 14:29:24.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:29:25.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:29:29.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0275
2021-03-25 14:29:32.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 14:29:35.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014144CHL05
2021-03-25 14:29:37.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060787CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086535CILVASK
2021-03-25 14:30:04.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 14:30:05.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 14:31:39.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:31:40.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 14:31:43.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0002
2021-03-25 14:31:46.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 14:31:47.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000044CHL05
2021-03-25 14:31:49.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210324IRM1A11122090CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060482CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085384CILVASK
2021-03-25 14:32:37.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:32:37.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:32:38.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 14:32:40.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:32:41.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:32:44.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0248
2021-03-25 14:32:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:32:47.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000042CHL05
2021-03-25 14:32:49.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057559CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084346CILVASK
2021-03-25 14:33:34.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:33:35.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:33:37.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 14:33:39.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:33:40.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:33:44.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0258
2021-03-25 14:33:47.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 14:33:48.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000037CHL05
2021-03-25 14:33:50.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060786CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086548CILVASK
2021-03-25 14:35:44.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 14:35:45.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 14:35:47.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 14:36:32.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:36:32.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:36:33.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 14:36:35.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:36:35.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:36:39.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0370
2021-03-25 14:36:42.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:36:44.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014461CHL05
2021-03-25 14:36:45.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057560CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084345CILVASK
2021-03-25 14:37:29.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:37:31.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:37:32.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 14:37:34.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-25 14:37:37.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0037
2021-03-25 14:37:39.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:37:40.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000036CHL05
2021-03-25 14:37:42.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210324IRM1A11121197CILAVASK#[)>06VEA3ZP25310N7010S5RAT210324IRA1A11059554CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085043CILVASK
2021-03-25 14:38:51.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:38:51.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:38:53.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 14:38:56.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:38:57.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:39:15.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0039
2021-03-25 14:39:17.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 14:39:19.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000040CHL05
2021-03-25 14:39:21.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055190CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082074CILVASK
2021-03-25 14:39:48.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 14:39:49.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 14:39:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-25 14:39:54.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-25 14:39:57.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 14:40:56.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:40:57.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:40:58.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 14:40:59.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:41:00.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:41:03.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0496
2021-03-25 14:41:06.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:41:08.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000046CHL05
2021-03-25 14:41:09.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057561CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084344CILVASK
2021-03-25 14:41:49.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:41:49.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 14:41:53.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0280
2021-03-25 14:41:55.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 14:41:56.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000100CHL05
2021-03-25 14:41:57.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210324IRM1A11122089CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060481CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085381CILVASK
2021-03-25 14:42:36.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:42:37.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:42:38.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 14:42:41.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:42:41.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:42:45.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0371
2021-03-25 14:42:48.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 14:42:50.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014466CHL05
2021-03-25 14:42:51.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055191CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082075CILVASK
2021-03-25 14:43:09.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 14:43:10.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 14:43:12.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 14:43:15.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0727
2021-03-25 14:44:05.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-25 14:44:06.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 14:44:08.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-25 14:44:09.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-25 14:44:13.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 14:44:16.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-25 14:44:52.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:44:52.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:44:54.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 14:44:55.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:44:58.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
