2021-03-09 00:10:08.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:13:54.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013265CHL05
2021-03-09 13:13:56.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043645CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073540CILVASK
2021-03-09 13:14:45.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:14:47.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:14:49.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 13:14:50.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:14:51.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:14:53.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5228
2021-03-09 13:14:55.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 13:14:57.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013268CHL05
2021-03-09 13:14:59.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210308IRM1A11106665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044540CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074421CILVASK
2021-03-09 13:15:28.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:15:29.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:15:30.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 13:15:30.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:15:31.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:15:34.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5361
2021-03-09 13:15:36.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:15:38.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013267CHL05
2021-03-09 13:15:41.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210305IRM1A11105681CILAVASK#[)>06VEA3ZP25310N7040S5TRT210305IRA1A11043546CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072862CILVASK
2021-03-09 13:16:25.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-09 13:16:26.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 13:16:28.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-09 13:16:29.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-09 13:16:37.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 13:16:39.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-09 13:17:10.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:17:11.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:17:12.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 13:17:13.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:17:14.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:17:16.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5225
2021-03-09 13:17:18.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:17:20.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013253CHL05
2021-03-09 13:17:21.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043646CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073541CILVASK
2021-03-09 13:17:56.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:17:56.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:17:58.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 13:18:00.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:18:00.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:18:03.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5394
2021-03-09 13:18:06.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 13:18:08.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013262CHL05
2021-03-09 13:18:09.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210308IRM1A11107314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11045199CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074925CILVASK
2021-03-09 13:18:39.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:18:39.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:18:41.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 13:18:43.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 13:18:45.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5372
2021-03-09 13:18:48.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:18:50.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013261CHL05
2021-03-09 13:18:51.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210308IRM1A11107231CILAVASK#[)>06VEA3ZP25310N7010S5RAT210308IRA1A11045116CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074713CILVASK
2021-03-09 13:19:12.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 13:19:12.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 13:19:13.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 13:19:15.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0320
2021-03-09 13:19:51.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:19:52.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:19:53.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 13:19:54.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:19:54.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:19:57.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5367
2021-03-09 13:19:59.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:20:02.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013263CHL05
2021-03-09 13:20:03.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043647CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073542CILVASK
2021-03-09 13:20:56.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:20:56.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:20:57.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 13:20:59.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 13:21:02.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5220
2021-03-09 13:21:05.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:21:07.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013651CHL05
2021-03-09 13:21:09.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210308IRM1A11107232CILAVASK#[)>06VEA3ZP25310N7010S5RAT210308IRA1A11045117CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074716CILVASK
2021-03-09 13:21:41.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:21:42.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:21:45.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 13:21:46.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:21:47.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:21:49.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5363
2021-03-09 13:21:52.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 13:21:54.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013653CHL05
2021-03-09 13:21:55.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210308IRM1A11107315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11045200CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074924CILVASK
2021-03-09 13:22:31.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-09 13:22:32.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 13:23:30.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:23:31.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:23:32.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 13:23:34.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 13:23:37.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5365
2021-03-09 13:23:39.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:23:41.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013654CHL05
2021-03-09 13:23:43.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210308IRM1A11107233CILAVASK#[)>06VEA3ZP25310N7010S5RAT210308IRA1A11045118CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074712CILVASK
2021-03-09 13:24:52.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:24:53.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:24:54.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 13:24:55.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:24:56.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:24:59.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5238
2021-03-09 13:25:03.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:25:05.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013652CHL05
2021-03-09 13:25:07.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043648CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073524CILVASK
2021-03-09 13:26:07.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:26:08.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:26:10.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 13:26:11.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:26:11.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:26:14.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5393
2021-03-09 13:26:16.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 13:26:18.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013660CHL05
2021-03-09 13:26:19.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043179CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072872CILVASK
2021-03-09 13:28:20.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-09 13:28:21.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 13:28:28.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-09 13:28:30.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-09 13:28:33.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 13:29:08.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:29:08.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:29:09.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 13:29:10.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:29:11.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:29:13.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5260
2021-03-09 13:29:16.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:29:18.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004956CHL05
2021-03-09 13:29:19.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103553CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041401CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071683CILVASK
2021-03-09 13:30:06.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 13:30:07.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 13:30:08.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 13:30:10.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0323
2021-03-09 13:30:55.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:30:56.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:30:58.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 13:30:59.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:31:00.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:31:02.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5257
2021-03-09 13:31:04.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 13:31:06.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013655CHL05
2021-03-09 13:31:08.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043178CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072864CILVASK
2021-03-09 13:32:01.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:32:02.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:32:03.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 13:32:03.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:32:04.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:32:07.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5265
2021-03-09 13:32:09.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:32:11.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013658CHL05
2021-03-09 13:32:13.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041402CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071682CILVASK
2021-03-09 13:33:06.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:33:06.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:33:09.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 13:33:11.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 13:33:13.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5250
2021-03-09 13:33:17.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:33:20.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013659CHL05
2021-03-09 13:33:22.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210308IRM1A11107234CILAVASK#[)>06VEA3ZP25310N7010S5RAT210308IRA1A11045119CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074715CILVASK
2021-03-09 13:34:14.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 13:34:14.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 13:34:18.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-09 13:34:20.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 13:35:16.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:35:16.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:35:18.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 13:35:18.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:35:19.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:35:21.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5254
2021-03-09 13:35:24.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:35:25.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006594CHL05
2021-03-09 13:35:27.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041403CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071681CILVASK
2021-03-09 13:36:16.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:36:17.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:36:19.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 13:36:20.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:36:21.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:36:25.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5268
2021-03-09 13:36:28.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 13:36:30.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006597CHL05
2021-03-09 13:36:32.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043177CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072878CILVASK
2021-03-09 13:38:00.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:38:01.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:38:03.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 13:38:03.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:38:04.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:38:07.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5261
2021-03-09 13:38:09.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:38:12.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006599CHL05
2021-03-09 13:38:13.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041404CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071698CILVASK
2021-03-09 13:39:55.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 13:39:58.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 13:40:00.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 13:40:04.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0311
2021-03-09 13:40:55.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:40:56.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:40:57.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 13:40:58.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:40:58.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:41:01.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5271
2021-03-09 13:41:04.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:41:05.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006595CHL05
2021-03-09 13:41:07.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041405CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071697CILVASK
2021-03-09 13:42:41.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:42:41.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:42:43.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 13:42:44.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:42:45.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:42:48.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5252
2021-03-09 13:42:50.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 13:42:52.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006588CHL05
2021-03-09 13:42:54.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043176CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072865CILVASK
