2021-03-29 06:00:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:37:08.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:37:14.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 13:37:17.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 13:37:21.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6919
2021-03-29 13:37:23.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 13:37:25.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010501CHL05
2021-03-29 13:37:27.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210322IRM1A11119522CILAVASK#[)>06VEA3ZP25310N7010S5RAT210322IRA1A11057753CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077800CILVASK
2021-03-29 13:37:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 13:37:48.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 13:37:57.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 13:38:23.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:38:26.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:38:36.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 13:38:38.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 13:38:39.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 13:38:50.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6933
2021-03-29 13:38:52.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 13:38:54.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010503CHL05
2021-03-29 13:38:55.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062242CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087576CILVASK
2021-03-29 13:39:54.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:39:57.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:40:04.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 13:40:07.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 13:40:07.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 13:40:17.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6914
2021-03-29 13:40:19.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 13:40:22.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002189CHL05
2021-03-29 13:40:24.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062598CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088161CILVASK
2021-03-29 13:40:54.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:40:55.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:41:02.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 13:41:04.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 13:41:05.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 13:41:15.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6826
2021-03-29 13:41:17.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 13:41:19.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002219CHL05
2021-03-29 13:41:20.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062241CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087570CILVASK
2021-03-29 13:41:39.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 13:41:39.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 13:41:50.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-29 13:41:55.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-29 13:42:04.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 13:42:30.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:42:35.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:42:42.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 13:42:44.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 13:42:45.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 13:42:53.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6906
2021-03-29 13:42:56.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 13:42:59.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010352CHL05
2021-03-29 13:43:00.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062272CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087618CILVASK
2021-03-29 13:43:23.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:43:28.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:43:35.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 13:43:37.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 13:43:38.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 13:43:50.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6904
2021-03-29 13:43:53.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 13:43:55.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000202CHL05
2021-03-29 13:43:56.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210323IRM1A11120733CILAVASK#[)>06VEA3ZP25310N7040S5TRT210323IRA1A11059011CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084563CILVASK
2021-03-29 13:44:19.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:44:22.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:44:30.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 13:44:33.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 13:44:47.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6903
2021-03-29 13:44:50.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 13:44:53.270> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000200CHL05
2021-03-29 13:45:01.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011010CHL05
2021-03-29 13:45:09.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210322IRM1A11119521CILAVASK#[)>06VEA3ZP25310N7010S5RAT210322IRA1A11057752CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077799CILVASK
2021-03-29 13:45:32.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 13:45:32.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 13:45:37.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 13:46:02.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:46:07.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:46:26.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 13:46:27.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 13:46:28.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 13:46:42.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7023
2021-03-29 13:46:44.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 13:46:47.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000200CHL05
2021-03-29 13:46:49.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062597CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088162CILVASK
2021-03-29 13:47:19.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:47:23.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:47:30.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 13:47:33.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 13:47:34.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 13:47:43.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7038
2021-03-29 13:47:46.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 13:47:49.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000204CHL05
2021-03-29 13:47:50.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062270CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087581CILVASK
2021-03-29 13:48:10.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-29 13:48:11.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 13:48:22.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-29 13:48:24.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-29 13:48:34.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 13:48:36.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 13:48:53.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-29 13:49:33.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:49:34.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:49:40.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 13:49:41.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 13:49:42.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 13:49:53.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6917
2021-03-29 13:49:56.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 13:49:59.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002217CHL05
2021-03-29 13:50:01.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062269CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087616CILVASK
2021-03-29 13:50:19.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:50:22.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:50:32.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 13:50:33.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 13:50:34.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 13:50:48.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6923
2021-03-29 13:50:50.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 13:50:58.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000207CHL05
2021-03-29 13:51:00.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061510CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087073CILVASK
2021-03-29 13:51:22.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:51:24.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:51:33.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 13:51:37.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 13:51:38.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 13:51:49.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6921
2021-03-29 13:51:55.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 13:51:59.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000203CHL05
2021-03-29 13:52:00.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062268CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087617CILVASK
2021-03-29 13:52:22.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 13:52:24.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 13:52:33.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 13:52:39.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 13:53:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:53:13.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:53:20.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 13:53:23.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 13:53:24.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 13:53:33.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6828
2021-03-29 13:53:41.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 13:53:43.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002216CHL05
2021-03-29 13:53:45.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062267CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087613CILVASK
2021-03-29 13:54:10.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:54:13.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:54:21.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 13:54:23.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 13:54:24.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 13:54:35.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6920
2021-03-29 13:54:39.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 13:54:42.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000201CHL05
2021-03-29 13:54:43.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061509CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087074CILVASK
2021-03-29 13:55:09.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:55:12.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:55:22.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 13:55:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 13:55:28.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6847
2021-03-29 13:55:30.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 13:55:34.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011011CHL05
2021-03-29 13:55:37.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210322IRM1A11119518CILAVASK#[)>06VEA3ZP25310N7010S5RAT210322IRA1A11057749CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077796CILVASK
2021-03-29 13:56:02.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 13:56:04.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 13:56:13.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 13:56:19.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 13:56:49.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:56:52.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:56:59.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 13:57:01.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 13:57:02.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 13:57:27.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6918
2021-03-29 13:57:30.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 13:57:32.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002221CHL05
2021-03-29 13:57:33.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062266CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087612CILVASK
2021-03-29 13:57:55.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:57:56.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 13:58:04.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 13:58:06.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 13:58:07.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 13:58:17.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6825
2021-03-29 13:58:20.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 13:58:22.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002222CHL05
2021-03-29 13:58:23.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061508CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087075CILVASK
2021-03-29 13:59:07.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 13:59:10.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 13:59:18.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6922
2021-03-29 13:59:20.368> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002215CHL05
2021-03-29 13:59:27.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 13:59:30.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002215CHL05
2021-03-29 13:59:31.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122568CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060976CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087211CILVASK
2021-03-29 14:01:43.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 14:01:46.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 14:01:55.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-29 14:02:01.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 14:02:21.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:02:22.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:02:25.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 14:02:33.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:02:40.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:02:44.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6939
2021-03-29 14:02:53.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 14:02:57.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000342CHL05
2021-03-29 14:02:59.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062260CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087584CILVASK
2021-03-29 14:03:25.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:03:26.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:03:30.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 14:03:38.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:03:39.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:03:44.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6824
2021-03-29 14:03:46.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 14:03:48.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010450CHL05
2021-03-29 14:03:49.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061507CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087076CILVASK
2021-03-29 14:04:14.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:04:15.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:04:18.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 14:04:26.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
