2021-06-17 00:10:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:07:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:07:28.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002656CHL05
2021-06-17 11:07:35.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191132CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131417CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140874CILVASK
2021-06-17 11:08:03.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:08:05.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:08:08.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0615
2021-06-17 11:08:15.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:08:26.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002673CHL05
2021-06-17 11:08:30.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191131CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131416CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140861CILVASK
2021-06-17 11:09:01.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 11:09:02.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 11:09:36.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 11:09:59.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:10:00.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:10:03.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 11:10:09.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 11:10:11.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 11:10:15.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0619
2021-06-17 11:10:23.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:10:32.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002671CHL05
2021-06-17 11:10:35.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210615IRM1A11190926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131211CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139187CILVASK
2021-06-17 11:10:54.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:10:55.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:11:01.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:11:04.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 11:11:07.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0616
2021-06-17 11:11:19.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:11:25.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002654CHL05
2021-06-17 11:11:28.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190276CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130556CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140632CILVASK
2021-06-17 11:12:07.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:12:08.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:12:10.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 11:12:18.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 11:12:20.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 11:12:24.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0606
2021-06-17 11:12:32.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:12:49.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002527CHL05
2021-06-17 11:12:51.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129545CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138243CILVASK
2021-06-17 11:13:12.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 11:13:13.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 11:13:16.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 11:14:03.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:14:04.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:14:07.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 11:14:13.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 11:14:16.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 11:14:20.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0608
2021-06-17 11:14:29.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:14:35.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002531CHL05
2021-06-17 11:14:37.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210615IRM1A11190925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131210CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139188CILVASK
2021-06-17 11:15:22.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:15:23.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:15:24.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 11:15:29.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 11:15:34.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 11:15:37.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0605
2021-06-17 11:15:45.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:15:51.852> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002525CHL05
2021-06-17 11:16:00.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003106CHL05
2021-06-17 11:16:03.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129544CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138244CILVASK
2021-06-17 11:16:40.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:16:41.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:16:50.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:16:55.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 11:16:58.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0618
2021-06-17 11:17:08.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:17:14.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002525CHL05
2021-06-17 11:17:16.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190233CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130513CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140567CILVASK
2021-06-17 11:18:00.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 11:18:01.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 11:18:03.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 11:18:14.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0827
2021-06-17 11:19:11.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:19:12.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:19:16.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0602
2021-06-17 11:19:21.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:19:31.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002490CHL05
2021-06-17 11:19:35.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210615IRM1A11190941CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131226CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138014CILVASK
2021-06-17 11:20:55.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 11:20:56.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 11:20:58.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 11:21:05.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 11:21:33.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:21:33.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:21:36.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 11:21:41.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 11:21:46.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 11:21:50.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0877
2021-06-17 11:22:06.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:22:15.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002529CHL05
2021-06-17 11:22:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132596CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139224CILVASK
2021-06-17 11:22:39.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:22:40.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:22:42.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 11:22:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 11:22:57.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 11:23:00.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0878
2021-06-17 11:23:06.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:23:13.173> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132595CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139223CILVASK
2021-06-17 11:23:14.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003112CHL05
2021-06-17 11:23:16.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132595CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139223CILVASK
2021-06-17 11:23:40.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:23:41.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:23:43.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:23:46.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 11:23:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0893
2021-06-17 11:23:59.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:24:04.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002526CHL05
2021-06-17 11:24:05.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190232CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130512CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140565CILVASK
2021-06-17 11:24:33.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 11:24:34.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 11:25:01.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:25:05.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:25:07.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0879
2021-06-17 11:25:14.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:25:26.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003736CHL05
2021-06-17 11:25:27.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192486CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132779CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141052CILVASK
2021-06-17 11:26:06.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 11:26:07.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 11:26:12.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 11:26:17.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0856
2021-06-17 11:27:02.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:27:04.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:27:06.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 11:27:15.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 11:27:17.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 11:27:23.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0226
2021-06-17 11:27:33.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:27:39.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002507CHL05
2021-06-17 11:27:41.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132594CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139207CILVASK
2021-06-17 11:28:02.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 11:28:03.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 11:28:06.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 11:29:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:29:44.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:29:46.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0227
2021-06-17 11:29:58.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:30:08.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002528CHL05
2021-06-17 11:30:10.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11190965CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131251CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138041CILVASK
2021-06-17 11:30:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 11:30:33.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 11:31:33.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:31:34.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:31:37.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0235
2021-06-17 11:31:41.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:31:53.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003739CHL05
2021-06-17 11:31:57.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11190964CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131250CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138047CILVASK
2021-06-17 11:32:22.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:32:24.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:32:34.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0242
2021-06-17 11:32:44.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:32:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003805CHL05
2021-06-17 11:33:02.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11190963CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131249CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138046CILVASK
2021-06-17 11:33:26.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 11:33:27.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 11:33:29.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 11:33:35.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0829
2021-06-17 11:34:03.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:34:05.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:34:07.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0219
2021-06-17 11:34:15.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:34:32.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003798CHL05
2021-06-17 11:34:37.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11190962CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131248CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138003CILVASK
2021-06-17 11:35:18.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 11:35:19.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 11:35:22.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 11:36:15.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:36:17.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:36:19.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0231
2021-06-17 11:36:30.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:36:40.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003777CHL05
2021-06-17 11:36:47.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192485CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132778CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141051CILVASK
2021-06-17 11:37:09.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 11:37:10.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 11:38:20.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:38:22.153> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-17 11:38:23.131> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-17 11:38:25.758> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-17 11:38:32.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:38:35.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:38:40.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 11:38:42.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0230
2021-06-17 11:38:53.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:39:01.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003801CHL05
2021-06-17 11:39:04.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190228CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130508CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140560CILVASK
2021-06-17 11:39:27.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:39:29.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:39:51.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0228
2021-06-17 11:40:00.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:40:18.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003803CHL05
2021-06-17 11:40:21.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192484CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132777CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141050CILVASK
2021-06-17 11:40:44.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 11:40:45.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 11:41:50.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:41:51.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:41:54.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 11:41:59.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 11:42:02.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 11:42:08.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0708
2021-06-17 11:42:19.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:42:39.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003786CHL05
2021-06-17 11:42:40.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132593CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139208CILVASK
