2021-06-19 00:10:48.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:08:32.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 03:08:33.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 03:08:35.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-19 03:08:41.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 03:09:11.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:09:12.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:09:16.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:09:24.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:09:26.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:09:31.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1398
2021-06-19 03:09:40.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:09:41.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001256CHL05
2021-06-19 03:09:43.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133467CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139681CILVASK
2021-06-19 03:10:18.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:10:19.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:10:22.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:10:30.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:10:31.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:10:36.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1113
2021-06-19 03:10:40.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:10:42.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004867CHL05
2021-06-19 03:10:44.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133466CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139687CILVASK
2021-06-19 03:11:07.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:11:08.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:11:17.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 03:11:20.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 03:11:23.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1121
2021-06-19 03:11:25.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:11:28.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001248CHL05
2021-06-19 03:11:30.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190097CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130378CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140486CILVASK
2021-06-19 03:11:51.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 03:11:52.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 03:12:47.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:12:50.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 03:12:56.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1107
2021-06-19 03:12:58.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-19 03:13:00.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001233CHL05
2021-06-19 03:13:02.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191118CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131403CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140970CILVASK
2021-06-19 03:14:00.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:14:01.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:14:13.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 03:14:17.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 03:14:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1124
2021-06-19 03:14:24.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:14:26.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001252CHL05
2021-06-19 03:14:29.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190096CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130377CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140485CILVASK
2021-06-19 03:15:12.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:15:13.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:15:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:15:25.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:15:26.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:15:42.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1125
2021-06-19 03:15:47.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:15:48.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004959CHL05
2021-06-19 03:15:50.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133465CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139680CILVASK
2021-06-19 03:16:11.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 03:16:12.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 03:16:40.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:16:41.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:16:53.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 03:16:55.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 03:16:59.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1125
2021-06-19 03:17:01.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:17:03.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001250CHL05
2021-06-19 03:17:04.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191865CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132165CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141346CILVASK
2021-06-19 03:17:33.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:17:34.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:17:37.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:17:46.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:17:48.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:17:53.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1106
2021-06-19 03:17:56.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:17:57.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001246CHL05
2021-06-19 03:17:59.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133489CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139982CILVASK
2021-06-19 03:18:27.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:18:28.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:18:33.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:18:40.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:18:42.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:18:55.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1112
2021-06-19 03:19:02.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:19:04.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001231CHL05
2021-06-19 03:19:06.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133488CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137826CILVASK
2021-06-19 03:19:26.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 03:19:27.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 03:19:30.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-19 03:19:39.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 03:20:26.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:20:27.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:20:30.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:20:38.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:20:39.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:20:44.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1112
2021-06-19 03:20:46.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:20:47.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001254CHL05
2021-06-19 03:20:49.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193183CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133487CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137829CILVASK
2021-06-19 03:21:17.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:21:18.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:21:26.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 03:21:29.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 03:21:33.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1114
2021-06-19 03:21:37.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:21:41.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002275CHL05
2021-06-19 03:21:43.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191864CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132164CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141344CILVASK
2021-06-19 03:22:15.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:22:16.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:22:19.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:22:27.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:22:33.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:22:37.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1122
2021-06-19 03:22:41.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:22:42.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002281CHL05
2021-06-19 03:22:44.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133486CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137830CILVASK
2021-06-19 03:23:12.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 03:23:13.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 03:24:50.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:24:51.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:24:55.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:25:03.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:25:04.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:25:09.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1142
2021-06-19 03:25:13.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:25:15.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002332CHL05
2021-06-19 03:25:16.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133485CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139997CILVASK
2021-06-19 03:25:43.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:25:45.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:25:49.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:25:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:25:59.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:26:03.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1130
2021-06-19 03:26:06.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:26:08.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002326CHL05
2021-06-19 03:26:11.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133484CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139998CILVASK
2021-06-19 03:26:35.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:26:36.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:26:41.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:26:49.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:26:50.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:26:55.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1144
2021-06-19 03:26:57.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:26:58.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002279CHL05
2021-06-19 03:26:59.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133599CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139830CILVASK
2021-06-19 03:27:19.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 03:27:20.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 03:27:27.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-19 03:27:31.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 03:28:05.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:28:05.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:28:10.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:28:18.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:28:19.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:28:25.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1137
2021-06-19 03:28:30.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:28:32.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002330CHL05
2021-06-19 03:28:34.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133598CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139829CILVASK
2021-06-19 03:29:01.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:29:02.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:29:06.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:29:14.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:29:15.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:29:21.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1132
2021-06-19 03:29:25.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:29:27.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002328CHL05
2021-06-19 03:29:29.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133597CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139828CILVASK
2021-06-19 03:30:21.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:30:21.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:30:25.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:30:34.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:30:36.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:30:40.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1143
2021-06-19 03:30:43.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:30:44.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002277CHL05
2021-06-19 03:30:46.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133596CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139826CILVASK
2021-06-19 03:31:47.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:31:48.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:31:56.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 03:32:05.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:32:06.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:32:11.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1220
2021-06-19 03:32:13.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 03:32:15.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004955CHL05
2021-06-19 03:32:16.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134149CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141779CILVASK
2021-06-19 03:32:50.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 03:32:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 03:32:59.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-19 03:34:39.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:34:40.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:34:44.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:34:51.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:34:52.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:34:57.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0596
2021-06-19 03:35:01.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:35:03.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000277CHL05
2021-06-19 03:35:04.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133595CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139827CILVASK
2021-06-19 03:35:27.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:35:28.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 03:35:34.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1210
2021-06-19 03:35:36.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-19 03:35:38.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000289CHL05
2021-06-19 03:35:40.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191087CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131372CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140938CILVASK
2021-06-19 03:36:05.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:36:06.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:36:08.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:36:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:36:19.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:36:24.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1186
2021-06-19 03:36:27.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
