2021-06-15 00:10:08.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:02:59.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124366CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134615CILVASK
2021-06-15 10:03:30.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:03:36.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 10:03:38.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1775
2021-06-15 10:03:47.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 10:03:51.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001456CHL05
2021-06-15 10:03:52.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210614IRM1A11188964CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129195CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137887CILVASK
2021-06-15 10:04:21.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:04:22.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 10:04:24.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 10:04:26.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 10:04:26.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 10:04:33.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1784
2021-06-15 10:04:39.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 10:04:42.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001451CHL05
2021-06-15 10:04:43.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127225CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135675CILVASK
2021-06-15 10:29:23.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-15 10:29:24.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 10:29:39.325> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPP08721010600062021010625450G4900        000000000000050HG4K0262
2021-06-15 10:29:42.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-15 10:29:53.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 10:29:58.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-15 10:31:09.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:31:10.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 10:31:16.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1774
2021-06-15 10:31:19.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 10:31:24.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001460CHL05
2021-06-15 10:31:26.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210614IRM1A11189937CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11130211CILAVASK#[)>06VEA3ZP25380N7700S28WT210614ISA1A3140255CILVASK
2021-06-15 10:32:06.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:32:07.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 10:32:08.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 10:32:12.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 10:32:15.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1781
2021-06-15 10:32:21.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 10:32:24.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001454CHL05
2021-06-15 10:32:25.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190003CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130280CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140381CILVASK
2021-06-15 10:33:11.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:33:13.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 10:33:19.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1788
2021-06-15 10:33:22.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 10:33:25.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001449CHL05
2021-06-15 10:33:27.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210614IRM1A11188963CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129194CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137885CILVASK
2021-06-15 10:33:51.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 10:33:52.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 10:33:55.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 10:34:00.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1370
2021-06-15 10:35:01.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:35:03.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 10:35:04.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 10:35:10.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 10:35:11.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 10:35:15.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1830
2021-06-15 10:35:17.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 10:35:19.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001447CHL05
2021-06-15 10:35:24.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127224CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135674CILVASK
2021-06-15 10:35:56.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:35:57.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 10:36:04.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1816
2021-06-15 10:36:08.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 10:36:12.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003397CHL05
2021-06-15 10:36:14.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210614IRM1A11188962CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129193CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137896CILVASK
2021-06-15 10:36:52.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:36:53.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 10:36:54.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 10:37:00.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 10:37:02.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 10:37:06.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1808
2021-06-15 10:37:08.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 10:37:10.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003365CHL05
2021-06-15 10:37:12.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210608IRM1A11184929CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124808CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135053CILVASK
2021-06-15 10:38:06.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-15 10:38:07.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 10:38:12.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-15 10:38:20.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 10:38:26.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-15 10:39:04.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:39:06.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 10:39:11.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1786
2021-06-15 10:39:14.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 10:39:16.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003398CHL05
2021-06-15 10:39:18.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210614IRM1A11188961CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129192CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137894CILVASK
2021-06-15 10:41:00.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:41:02.689> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-15 10:41:06.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 10:41:07.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 10:41:13.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 10:41:16.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1815
2021-06-15 10:41:17.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 10:41:19.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003400CHL05
2021-06-15 10:41:21.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190002CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130279CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140386CILVASK
2021-06-15 10:42:17.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:42:18.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 10:42:20.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 10:42:26.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 10:42:27.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 10:42:31.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1797
2021-06-15 10:42:34.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 10:42:35.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003395CHL05
2021-06-15 10:42:37.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210611IRM1A11188529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128755CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137720CILVASK
2021-06-15 10:43:21.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 10:43:22.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 10:43:24.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 10:43:29.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1361
2021-06-15 10:44:26.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:44:27.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 10:44:27.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 10:44:37.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 10:44:40.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1798
2021-06-15 10:44:43.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 10:44:45.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003393CHL05
2021-06-15 10:44:47.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190001CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130278CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140396CILVASK
2021-06-15 10:45:27.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:45:29.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 10:45:34.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1805
2021-06-15 10:45:41.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 10:45:45.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003530CHL05
2021-06-15 10:45:47.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210614IRM1A11188978CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129209CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137936CILVASK
2021-06-15 10:46:19.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:46:20.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 10:46:21.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 10:46:25.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 10:46:28.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1735
2021-06-15 10:46:32.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 10:46:34.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003408CHL05
2021-06-15 10:46:36.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190000CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130277CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140395CILVASK
2021-06-15 10:47:06.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 10:47:07.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 10:48:12.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:48:13.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 10:48:16.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 10:48:21.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 10:48:24.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 10:48:28.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1711
2021-06-15 10:48:30.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 10:48:32.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003391CHL05
2021-06-15 10:48:33.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127223CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135676CILVASK
2021-06-15 10:50:01.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:50:02.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 10:50:03.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 10:50:07.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 10:50:10.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1717
2021-06-15 10:50:12.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 10:50:14.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002291CHL05
2021-06-15 10:50:16.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11189999CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130276CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140399CILVASK
2021-06-15 10:51:17.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:51:17.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 10:51:19.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 10:51:24.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 10:51:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 10:51:29.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1718
2021-06-15 10:51:32.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 10:51:34.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002298CHL05
2021-06-15 10:51:38.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127222CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135686CILVASK
2021-06-15 10:52:21.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 10:52:22.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 10:52:24.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 10:52:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 10:53:55.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:53:58.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 10:54:05.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1719
2021-06-15 10:54:08.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 10:54:11.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002307CHL05
2021-06-15 10:54:14.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210614IRM1A11188977CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129208CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137935CILVASK
2021-06-15 10:55:02.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:55:03.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 10:55:06.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 10:55:12.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 10:55:14.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 10:55:18.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1725
2021-06-15 10:55:21.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 10:55:24.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002290CHL05
2021-06-15 10:55:25.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127221CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135687CILVASK
2021-06-15 10:55:54.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:55:56.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 10:55:58.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 10:56:02.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 10:56:06.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1395
2021-06-15 10:56:09.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 10:56:11.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002293CHL05
2021-06-15 10:56:12.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11189998CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130275CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140398CILVASK
2021-06-15 10:56:33.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 10:56:33.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 10:56:36.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 10:56:40.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1379
2021-06-15 10:57:16.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:57:17.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 10:57:18.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 10:57:21.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 10:57:26.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1721
2021-06-15 10:57:28.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 10:57:30.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002310CHL05
2021-06-15 10:57:32.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11189997CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130274CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140400CILVASK
2021-06-15 10:58:24.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:58:26.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 10:58:30.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1390
2021-06-15 10:58:33.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 10:58:35.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002276CHL05
2021-06-15 10:58:37.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210614IRM1A11188976CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129207CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137937CILVASK
2021-06-15 10:59:16.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:59:16.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 10:59:20.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 10:59:24.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 10:59:27.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
