2021-06-29 00:09:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:21:40.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:21:43.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 12:21:48.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4925
2021-06-29 12:21:50.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 12:21:53.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003163CHL05
2021-06-29 12:21:54.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210625IRM1A11200349CILAVASK#[)>06VEA3ZP25310N7620S5BBT210625IRA1A11140730CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147238CILVASK
2021-06-29 12:22:17.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 12:22:19.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 12:22:52.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:22:55.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:22:59.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 12:23:07.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:23:08.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:23:14.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4913
2021-06-29 12:23:15.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 12:23:17.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003161CHL05
2021-06-29 12:23:18.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210624IRM1A11199929CILAVASK#[)>06VEA3ZP25310N7040S5TRT210624IRA1A11140286CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146563CILVASK
2021-06-29 12:24:03.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:24:04.588> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-29 12:24:09.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 12:24:14.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4918
2021-06-29 12:24:17.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 12:24:19.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003139CHL05
2021-06-29 12:24:21.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193450CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133755CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141953CILVASK
2021-06-29 12:24:40.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 12:24:41.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 12:24:47.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-29 12:25:47.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:25:48.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:25:53.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 12:26:01.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:26:02.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:26:06.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4924
2021-06-29 12:26:09.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 12:26:13.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003145CHL05
2021-06-29 12:26:14.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141711CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147987CILVASK
2021-06-29 12:26:58.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:27:03.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:27:06.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 12:27:13.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:27:16.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:27:20.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4950
2021-06-29 12:27:22.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 12:27:23.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003141CHL05
2021-06-29 12:27:24.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141540CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146680CILVASK
2021-06-29 12:27:46.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 12:27:46.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 12:27:51.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-29 12:28:39.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:28:41.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:28:54.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 12:29:02.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:29:06.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:29:10.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4922
2021-06-29 12:29:12.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 12:29:17.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003149CHL05
2021-06-29 12:29:21.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210624IRM1A11199946CILAVASK#[)>06VEA3ZP25310N7040S5TRT210624IRA1A11140319CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147212CILVASK
2021-06-29 12:29:43.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:29:43.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:29:49.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 12:29:55.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:30:00.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:30:03.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4915
2021-06-29 12:30:06.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 12:30:07.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003143CHL05
2021-06-29 12:30:09.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141539CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146681CILVASK
2021-06-29 12:31:16.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:31:17.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:31:23.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 12:31:25.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 12:31:28.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4919
2021-06-29 12:31:30.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 12:31:33.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003151CHL05
2021-06-29 12:31:35.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200686CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141310CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147330CILVASK
2021-06-29 12:40:08.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:40:09.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:40:12.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 12:40:16.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:40:16.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:40:31.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4928
2021-06-29 12:40:38.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 12:40:48.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003137CHL05
2021-06-29 12:40:51.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141710CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147988CILVASK
2021-06-29 12:41:13.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 12:41:14.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 12:41:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:41:59.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:42:00.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 12:42:01.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:42:02.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:42:14.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4944
2021-06-29 12:42:20.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 12:42:30.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003147CHL05
2021-06-29 12:42:33.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141526CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147180CILVASK
2021-06-29 12:42:54.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:42:55.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:42:59.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 12:43:04.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:43:04.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:43:18.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4930
2021-06-29 12:43:22.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 12:43:32.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001201CHL05
2021-06-29 12:43:35.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210624IRM1A11199945CILAVASK#[)>06VEA3ZP25310N7040S5TRT210624IRA1A11140318CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147198CILVASK
2021-06-29 12:43:55.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 12:43:56.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 12:43:58.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-29 12:44:12.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 12:44:36.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:44:38.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:44:39.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 12:44:40.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:44:41.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:44:53.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4923
2021-06-29 12:45:03.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 12:45:13.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001213CHL05
2021-06-29 12:45:16.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141525CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147179CILVASK
2021-06-29 12:45:38.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:45:39.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:45:42.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 12:45:47.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:45:48.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:46:01.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4929
2021-06-29 12:46:07.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 12:46:16.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001199CHL05
2021-06-29 12:46:19.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141697CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147984CILVASK
2021-06-29 12:46:40.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 12:46:41.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 12:46:43.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 12:47:26.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:47:27.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 12:47:43.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4941
2021-06-29 12:47:47.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 12:47:57.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001209CHL05
2021-06-29 12:48:00.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210625IRM1A11200348CILAVASK#[)>06VEA3ZP25310N7620S5BBT210625IRA1A11140729CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147251CILVASK
2021-06-29 12:48:27.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:48:28.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:48:31.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 12:48:36.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:48:37.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:48:51.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4921
2021-06-29 12:48:55.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 12:49:06.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001197CHL05
2021-06-29 12:49:09.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141696CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147985CILVASK
2021-06-29 12:49:44.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:49:45.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:49:46.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 12:49:48.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 12:49:57.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4942
2021-06-29 12:50:03.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 12:50:13.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001211CHL05
2021-06-29 12:50:16.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200685CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141309CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147331CILVASK
2021-06-29 12:50:35.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 12:50:36.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 12:51:31.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:51:32.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:51:35.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 12:51:40.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:51:41.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:51:56.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4937
2021-06-29 12:52:01.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 12:52:12.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001203CHL05
2021-06-29 12:52:14.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141695CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147986CILVASK
2021-06-29 12:52:33.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:52:35.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 12:52:42.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4927
2021-06-29 12:52:49.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 12:53:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001205CHL05
2021-06-29 12:53:04.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210625IRM1A11200347CILAVASK#[)>06VEA3ZP25310N7620S5BBT210625IRA1A11140728CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147228CILVASK
2021-06-29 12:53:31.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:53:32.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:53:33.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 12:53:37.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:53:38.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:53:50.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4914
2021-06-29 12:53:56.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 12:54:28.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001155CHL05
2021-06-29 12:54:29.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141524CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147178CILVASK
2021-06-29 12:54:50.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:54:51.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:54:53.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 12:54:58.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:54:58.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:55:12.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4945
2021-06-29 12:55:16.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 12:55:35.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001151CHL05
2021-06-29 12:55:36.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141694CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147978CILVASK
2021-06-29 12:55:55.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 12:55:56.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 12:55:58.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-29 12:56:12.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 12:56:30.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:56:31.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:56:33.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 12:56:34.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:56:34.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:56:49.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4939
2021-06-29 12:56:54.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 12:57:17.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001157CHL05
2021-06-29 12:57:18.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141523CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147170CILVASK
2021-06-29 12:57:35.781> Wait for trolley! Check limit switch.
2021-06-29 12:57:36.593> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-06-29 12:57:38.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 12:57:39.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-29 12:57:41.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 12:57:52.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0389
2021-06-29 12:58:11.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:58:12.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
