2021-06-25 00:10:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:07:31.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 03:07:33.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:07:34.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:07:37.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1790
2021-06-25 03:07:42.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:07:43.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002028CHL05
2021-06-25 03:07:45.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140234CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147078CILVASK
2021-06-25 03:08:33.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:08:34.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:08:37.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:08:46.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:08:47.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:08:50.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1782
2021-06-25 03:08:51.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:08:52.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002006CHL05
2021-06-25 03:08:56.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136122CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144113CILVASK
2021-06-25 03:09:27.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:09:27.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:09:29.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 03:09:31.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 03:09:34.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1774
2021-06-25 03:09:36.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:09:39.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002272CHL05
2021-06-25 03:09:40.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185782CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125731CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136061CILVASK
2021-06-25 03:11:12.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:11:13.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:11:17.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:11:23.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:11:25.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:11:28.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1784
2021-06-25 03:11:31.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:11:33.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002030CHL05
2021-06-25 03:11:34.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136121CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144112CILVASK
2021-06-25 03:12:35.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 03:12:36.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 03:12:42.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-25 03:13:39.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:13:40.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:13:42.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 03:13:52.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:13:54.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:13:58.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1786
2021-06-25 03:14:01.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:14:03.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002276CHL05
2021-06-25 03:14:04.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140233CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147079CILVASK
2021-06-25 03:14:55.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:14:56.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:15:01.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:15:06.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:15:08.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:15:11.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1781
2021-06-25 03:15:13.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:15:14.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002008CHL05
2021-06-25 03:15:15.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136120CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144082CILVASK
2021-06-25 03:15:51.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:15:52.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:15:54.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 03:15:57.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:15:59.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:16:02.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1792
2021-06-25 03:16:05.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:16:07.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004635CHL05
2021-06-25 03:16:08.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140232CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147063CILVASK
2021-06-25 03:16:48.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:16:49.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:16:51.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:16:59.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:17:01.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:17:04.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1791
2021-06-25 03:17:07.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:17:08.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002282CHL05
2021-06-25 03:17:09.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136119CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144081CILVASK
2021-06-25 03:17:40.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:17:41.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:17:42.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 03:17:44.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:17:46.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:17:49.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1795
2021-06-25 03:17:51.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:17:57.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002280CHL05
2021-06-25 03:17:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140231CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147062CILVASK
2021-06-25 03:18:35.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 03:18:36.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-25 03:18:39.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 03:18:42.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0112
2021-06-25 03:19:10.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:19:11.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:19:13.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 03:19:15.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 03:19:18.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1796
2021-06-25 03:19:19.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:19:21.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003361CHL05
2021-06-25 03:19:22.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185781CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125730CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136070CILVASK
2021-06-25 03:20:03.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:20:04.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:20:09.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:20:17.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:20:18.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:20:22.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1789
2021-06-25 03:20:23.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:20:24.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004494CHL05
2021-06-25 03:20:26.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136118CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144080CILVASK
2021-06-25 03:21:44.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:21:45.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:21:49.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 03:21:52.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 03:21:55.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1783
2021-06-25 03:21:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:22:00.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003359CHL05
2021-06-25 03:22:01.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11172972CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112418CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124756CILVASK
2021-06-25 03:23:05.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:23:06.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:23:10.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:23:16.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:23:18.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:23:23.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1794
2021-06-25 03:23:24.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:23:27.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003363CHL05
2021-06-25 03:23:29.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210622IRM1A11196535CILAVASK#[)>06VEA3ZP25310N7040S5TRT210622IRA1A11136850CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143621CILVASK
2021-06-25 03:24:36.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-25 03:24:37.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 03:24:39.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-25 03:24:43.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 03:25:33.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:25:34.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:25:36.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 03:25:38.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:25:39.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:25:42.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1799
2021-06-25 03:25:45.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:25:46.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004506CHL05
2021-06-25 03:25:47.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140230CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147080CILVASK
2021-06-25 03:26:54.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:26:55.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:26:58.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:27:05.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:27:06.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:27:09.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1793
2021-06-25 03:27:11.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:27:12.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003357CHL05
2021-06-25 03:27:14.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198803CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139150CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146028CILVASK
2021-06-25 03:27:55.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:27:56.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:27:58.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 03:28:00.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 03:28:03.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1798
2021-06-25 03:28:06.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:28:11.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003355CHL05
2021-06-25 03:28:12.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11172971CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112417CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124755CILVASK
2021-06-25 03:28:39.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:28:40.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:28:44.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:28:49.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:28:51.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:28:54.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1945
2021-06-25 03:28:56.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:28:58.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002270CHL05
2021-06-25 03:28:59.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198802CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139149CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146023CILVASK
2021-06-25 03:29:26.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:29:27.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:29:29.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 03:29:31.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:29:32.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:29:37.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1948
2021-06-25 03:29:39.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:29:41.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003353CHL05
2021-06-25 03:29:42.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140241CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147071CILVASK
2021-06-25 03:30:03.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 03:30:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-25 03:30:07.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 03:30:12.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0247
2021-06-25 03:30:39.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:30:40.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:30:43.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:30:48.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:30:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:30:53.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1936
2021-06-25 03:30:55.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:30:57.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002234CHL05
2021-06-25 03:30:58.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138775CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145520CILVASK
2021-06-25 03:31:25.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:31:26.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:31:28.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 03:31:30.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 03:31:37.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1947
2021-06-25 03:31:39.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:31:41.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003349CHL05
2021-06-25 03:31:42.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11172970CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112415CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124754CILVASK
2021-06-25 03:32:30.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 03:32:31.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 03:33:23.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:33:24.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:33:28.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:33:34.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:33:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:33:39.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1950
2021-06-25 03:33:42.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:33:43.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002296CHL05
2021-06-25 03:33:44.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138774CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145515CILVASK
2021-06-25 03:34:18.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:34:18.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:34:22.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 03:34:23.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:34:24.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:34:28.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1739
2021-06-25 03:34:32.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
