2021-06-01 00:09:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:17:40.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115304CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128803CILVASK
2021-06-01 11:18:13.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:18:14.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:18:26.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:18:30.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:18:36.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4112
2021-06-01 11:18:41.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:18:43.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002185CHL05
2021-06-01 11:18:44.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176534CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116211CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128222CILVASK
2021-06-01 11:19:03.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 11:19:05.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 11:19:53.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:19:54.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:20:07.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:20:10.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:20:14.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4119
2021-06-01 11:20:17.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:20:20.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002189CHL05
2021-06-01 11:20:22.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176533CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116210CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128223CILVASK
2021-06-01 11:20:54.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:20:55.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:21:10.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 11:21:12.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 11:21:13.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 11:21:26.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8254
2021-06-01 11:21:30.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 11:21:32.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002191CHL05
2021-06-01 11:21:34.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115303CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128809CILVASK
2021-06-01 11:22:11.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:22:12.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:22:27.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:22:32.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:22:36.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8335
2021-06-01 11:22:42.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:22:44.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014443CHL05
2021-06-01 11:22:47.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176532CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116209CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128206CILVASK
2021-06-01 11:23:08.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 11:23:09.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 11:23:53.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:23:55.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:24:07.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 11:24:10.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 11:24:11.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 11:24:22.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8311
2021-06-01 11:24:26.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 11:24:29.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002181CHL05
2021-06-01 11:24:34.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115302CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128806CILVASK
2021-06-01 11:25:13.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:25:14.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:25:27.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:25:30.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:25:35.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8251
2021-06-01 11:25:42.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:25:47.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014446CHL05
2021-06-01 11:25:49.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176531CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116208CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128207CILVASK
2021-06-01 11:26:31.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:26:32.148> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-01 11:26:39.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:26:50.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8334
2021-06-01 11:26:53.953> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-01 11:27:06.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 11:27:16.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002500CHL05
2021-06-01 11:27:20.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174764CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114370CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127551CILVASK
2021-06-01 11:27:40.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-01 11:27:42.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 11:27:44.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-01 11:27:52.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 11:28:30.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:28:34.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:28:47.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 11:28:50.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 11:28:51.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 11:29:01.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8253
2021-06-01 11:29:03.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 11:29:06.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002510CHL05
2021-06-01 11:29:08.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115301CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128808CILVASK
2021-06-01 11:29:36.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 11:29:36.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 11:29:39.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 11:29:42.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0141
2021-06-01 11:30:27.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:30:28.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:30:38.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:30:42.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:30:47.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8252
2021-06-01 11:30:52.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:30:56.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002506CHL05
2021-06-01 11:31:00.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176530CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116207CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128208CILVASK
2021-06-01 11:31:58.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:31:59.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:32:10.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 11:32:13.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 11:32:13.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 11:32:23.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8263
2021-06-01 11:32:25.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 11:32:27.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002473CHL05
2021-06-01 11:32:28.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116785CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128977CILVASK
2021-06-01 11:33:04.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:33:05.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:33:19.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 11:33:22.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 11:33:22.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 11:33:32.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8264
2021-06-01 11:33:35.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:33:38.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002494CHL05
2021-06-01 11:33:40.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115537CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128349CILVASK
2021-06-01 11:34:06.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 11:34:07.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 11:34:09.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 11:34:12.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2641
2021-06-01 11:34:57.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:34:58.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:35:14.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:35:17.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:35:22.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8262
2021-06-01 11:35:30.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:35:33.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002502CHL05
2021-06-01 11:35:36.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176529CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116206CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128209CILVASK
2021-06-01 11:36:05.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:36:06.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:36:16.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 11:36:19.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 11:36:20.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 11:36:31.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8275
2021-06-01 11:36:33.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 11:36:35.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002474CHL05
2021-06-01 11:36:42.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116784CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128981CILVASK
2021-06-01 11:37:09.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:37:10.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:37:22.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:37:26.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:37:32.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8260
2021-06-01 11:37:36.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:37:41.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002504CHL05
2021-06-01 11:37:42.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176528CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116205CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128210CILVASK
2021-06-01 11:38:17.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 11:38:18.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 11:38:21.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 11:38:24.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0155
2021-06-01 11:39:09.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:39:12.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:39:25.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:39:28.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:39:34.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8270
2021-06-01 11:39:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:39:44.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000577CHL05
2021-06-01 11:39:46.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176527CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116204CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128211CILVASK
2021-06-01 11:40:17.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:40:18.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:40:31.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 11:40:34.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 11:40:35.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 11:40:49.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8266
2021-06-01 11:40:53.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 11:40:56.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000597CHL05
2021-06-01 11:40:59.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116783CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128972CILVASK
2021-06-01 11:41:31.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:41:32.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:41:48.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:41:51.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:41:56.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8261
2021-06-01 11:42:00.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:42:06.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000589CHL05
2021-06-01 11:42:09.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176598CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116264CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126181CILVASK
2021-06-01 11:42:34.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 11:42:35.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 11:42:37.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 11:42:39.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0151
2021-06-01 11:44:16.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:44:16.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:44:29.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:44:32.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:44:37.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8272
2021-06-01 11:44:41.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:44:44.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000587CHL05
2021-06-01 11:44:48.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176603CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116269CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126197CILVASK
2021-06-01 11:45:21.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:45:22.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:45:33.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 11:45:36.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 11:45:37.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 11:45:49.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8532
2021-06-01 11:45:52.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 11:45:54.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000599CHL05
2021-06-01 11:45:59.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116782CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128939CILVASK
2021-06-01 11:46:59.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:47:00.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:47:15.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:47:18.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:47:24.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8517
2021-06-01 11:47:36.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:47:40.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000591CHL05
2021-06-01 11:47:42.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176602CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116268CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126196CILVASK
2021-06-01 11:48:10.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 11:48:11.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 11:48:14.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 11:48:16.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0150
2021-06-01 11:49:19.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:49:19.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:49:34.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:49:37.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:49:43.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8533
2021-06-01 11:49:47.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:49:50.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000593CHL05
2021-06-01 11:49:51.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176601CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116267CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126180CILVASK
2021-06-01 11:50:26.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
