2021-06-04 00:00:00.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 13:42:47.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 13:42:48.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 13:43:02.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 13:43:05.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 13:43:06.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 13:43:16.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3570
2021-06-04 13:43:20.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 13:43:23.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000756CHL05
2021-06-04 13:43:25.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120604CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132104CILVASK
2021-06-04 13:43:49.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 13:43:51.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 13:43:53.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 13:43:55.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0178
2021-06-04 13:44:59.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 13:45:00.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 13:45:14.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 13:45:16.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 13:45:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 13:45:27.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3580
2021-06-04 13:45:30.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 13:45:32.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000736CHL05
2021-06-04 13:45:35.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119614CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131619CILVASK
2021-06-04 13:46:09.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 13:46:10.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 13:46:26.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 13:46:29.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 13:46:34.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3152
2021-06-04 13:46:37.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 13:46:40.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000738CHL05
2021-06-04 13:46:43.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180336CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120103CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132532CILVASK
2021-06-04 13:47:20.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 13:47:21.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 13:47:34.062> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-04 13:47:41.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 13:47:43.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 13:47:43.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 13:47:53.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3153
2021-06-04 13:47:56.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 13:47:59.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000742CHL05
2021-06-04 13:48:02.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120603CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132105CILVASK
2021-06-04 13:48:22.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-04 13:48:23.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 13:48:29.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-04 13:48:38.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-04 13:48:47.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 13:48:50.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 13:49:04.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-04 13:49:34.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 13:49:35.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 13:49:51.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 13:49:55.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 13:49:55.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 13:50:07.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3143
2021-06-04 13:50:14.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 13:50:17.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000748CHL05
2021-06-04 13:50:20.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119613CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131620CILVASK
2021-06-04 13:50:51.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 13:50:52.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 13:51:05.352> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-06-04 13:51:13.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 13:51:15.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 13:51:16.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 13:51:27.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3156
2021-06-04 13:51:30.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 13:51:33.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000758CHL05
2021-06-04 13:51:36.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120602CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132106CILVASK
2021-06-04 13:52:04.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 13:52:05.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 13:52:16.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 13:52:18.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 13:52:19.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 13:52:27.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3132
2021-06-04 13:52:31.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 13:52:34.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000798CHL05
2021-06-04 13:52:38.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210602IRM1A11179405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119160CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130738CILVASK
2021-06-04 13:53:05.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-04 13:53:07.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 13:53:38.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 13:53:39.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 13:53:55.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 13:53:57.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 13:53:58.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 13:54:10.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3158
2021-06-04 13:54:14.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 13:54:17.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000790CHL05
2021-06-04 13:54:19.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119611CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122573CILVASK
2021-06-04 13:54:56.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 13:54:57.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 13:55:10.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 13:55:11.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 13:55:12.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 13:55:24.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3131
2021-06-04 13:55:27.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 13:55:32.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000796CHL05
2021-06-04 13:55:35.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120601CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132114CILVASK
2021-06-04 13:56:09.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 13:56:10.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 13:56:22.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 13:56:23.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 13:56:24.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 13:56:34.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3139
2021-06-04 13:56:38.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 13:56:41.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000780CHL05
2021-06-04 13:56:43.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120612CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132113CILVASK
2021-06-04 13:57:08.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 13:57:09.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 13:57:11.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 13:57:14.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0292
2021-06-04 13:57:42.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 13:57:43.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 13:58:03.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 13:58:06.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 13:58:07.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 13:58:18.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3137
2021-06-04 13:58:26.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 13:58:29.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000782CHL05
2021-06-04 13:58:33.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119609CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122569CILVASK
2021-06-04 13:59:06.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 13:59:07.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 13:59:19.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 13:59:21.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 13:59:23.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 13:59:32.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3144
2021-06-04 13:59:35.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 13:59:39.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000784CHL05
2021-06-04 13:59:42.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210602IRM1A11179407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119162CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130740CILVASK
2021-06-04 14:01:24.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:01:26.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 14:01:35.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3145
2021-06-04 14:01:41.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 14:01:54.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000778CHL05
2021-06-04 14:01:56.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210528IRM1A11175311CILAVASK#[)>06VEA3ZP25310N7600S5BAT210528IRA1A11114925CILAVASK#[)>06VEA3ZP25380N7600S28WT210527ISA1A3128513CILVASK
2021-06-04 14:02:15.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-04 14:02:19.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 14:02:23.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-04 14:02:36.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 14:03:37.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:03:37.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:03:40.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 14:03:48.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:03:48.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:04:09.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3136
2021-06-04 14:04:17.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 14:04:27.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000800CHL05
2021-06-04 14:04:28.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119610CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122574CILVASK
2021-06-04 14:04:58.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:04:59.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:05:00.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 14:05:02.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 14:05:09.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3118
2021-06-04 14:05:13.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 14:05:21.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002449CHL05
2021-06-04 14:05:22.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180335CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120102CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132515CILVASK
2021-06-04 14:05:41.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:05:42.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:05:44.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 14:05:44.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:05:45.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:05:59.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3126
2021-06-04 14:06:07.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 14:06:17.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002461CHL05
2021-06-04 14:06:18.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210602IRM1A11179406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119161CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130739CILVASK
2021-06-04 14:06:37.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-04 14:06:40.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 14:06:50.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-04 14:06:59.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-04 14:07:37.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 14:07:38.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 14:07:57.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-04 14:08:15.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:08:16.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:08:19.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 14:08:24.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:08:25.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:08:36.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3119
2021-06-04 14:08:40.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 14:08:51.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002501CHL05
2021-06-04 14:08:52.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116592CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129309CILVASK
2021-06-04 14:09:10.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:09:11.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:09:14.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 14:09:15.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:09:15.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:09:28.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3120
2021-06-04 14:09:31.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 14:09:40.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002511CHL05
2021-06-04 14:09:42.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210603IRM1A11181103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120871CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131661CILVASK
2021-06-04 14:10:01.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:10:03.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 14:10:19.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3108
2021-06-04 14:10:29.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 14:10:42.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002487CHL05
2021-06-04 14:10:44.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174636CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114241CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127645CILVASK
2021-06-04 14:11:05.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 14:11:05.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 14:11:14.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 14:11:18.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 14:11:39.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:11:40.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:11:43.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 14:11:47.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:11:47.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:11:58.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3108
2021-06-04 14:12:03.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 14:12:14.775> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002491CHL05
2021-06-04 14:12:23.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003457CHL05
2021-06-04 14:12:26.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116591CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129308CILVASK
2021-06-04 14:12:52.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:12:53.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
