2021-06-21 05:46:44.621> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-06-21 15:56:21.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 15:56:26.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 15:56:28.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 15:56:29.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 15:56:38.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6283
2021-06-21 15:56:39.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 15:56:50.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004671CHL05
2021-06-21 15:57:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134941CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142366CILVASK
2021-06-21 15:57:22.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 15:57:23.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-21 15:57:26.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 15:57:27.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0828
2021-06-21 15:58:16.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 15:58:18.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 15:58:19.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 15:58:28.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 15:58:29.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6676
2021-06-21 15:58:35.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 15:58:41.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000553CHL05
2021-06-21 15:58:45.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194480CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134792CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142619CILVASK
2021-06-21 16:10:36.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:10:38.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:10:43.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:10:51.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:10:51.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:10:56.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6677
2021-06-21 16:10:58.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:11:00.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000554CHL05
2021-06-21 16:11:01.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134940CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142367CILVASK
2021-06-21 16:11:24.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:11:25.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:11:29.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 16:11:36.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:11:38.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:11:42.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6685
2021-06-21 16:11:45.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 16:11:46.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000558CHL05
2021-06-21 16:11:48.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129466CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138640CILVASK
2021-06-21 16:12:54.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:12:56.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:13:00.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 16:13:09.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:13:10.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:13:14.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6297
2021-06-21 16:13:17.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 16:13:18.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004675CHL05
2021-06-21 16:13:21.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129456CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138630CILVASK
2021-06-21 16:13:49.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 16:13:50.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 16:14:57.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:14:58.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:15:02.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:15:11.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:15:12.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:15:20.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6689
2021-06-21 16:15:25.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:15:28.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000531CHL05
2021-06-21 16:15:30.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134939CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142364CILVASK
2021-06-21 16:15:55.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:15:56.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 16:16:02.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6143
2021-06-21 16:16:04.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 16:16:06.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000545CHL05
2021-06-21 16:16:08.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210617IRM1A11193554CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133862CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142042CILVASK
2021-06-21 16:16:53.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:16:54.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:16:57.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 16:17:04.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:17:06.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:17:10.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6690
2021-06-21 16:17:13.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 16:17:15.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000547CHL05
2021-06-21 16:17:18.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129455CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138437CILVASK
2021-06-21 16:17:40.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:17:41.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:17:46.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:17:54.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:17:56.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:18:00.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6140
2021-06-21 16:18:02.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:18:03.851> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000551CHL05
2021-06-21 16:18:19.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004693CHL05
2021-06-21 16:18:21.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134938CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142368CILVASK
2021-06-21 16:18:41.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 16:18:44.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-21 16:18:46.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 16:18:48.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0815
2021-06-21 16:19:47.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:19:48.107> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-21 16:19:50.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 16:19:56.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6138
2021-06-21 16:19:58.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 16:19:59.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000621CHL05
2021-06-21 16:20:01.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210617IRM1A11193553CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133861CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142041CILVASK
2021-06-21 16:20:23.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:20:24.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:20:28.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:20:44.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:20:46.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:20:54.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6296
2021-06-21 16:20:56.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:20:58.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000626CHL05
2021-06-21 16:21:00.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134955CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142995CILVASK
2021-06-21 16:21:22.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:21:22.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:21:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 16:21:35.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:21:36.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:21:45.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6018
2021-06-21 16:21:48.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 16:21:50.279> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000551CHL05
2021-06-21 16:21:58.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004699CHL05
2021-06-21 16:22:01.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129454CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138438CILVASK
2021-06-21 16:23:03.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:23:05.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:23:08.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 16:23:15.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:23:17.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:23:21.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6131
2021-06-21 16:23:24.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 16:23:26.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000551CHL05
2021-06-21 16:23:28.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129453CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138439CILVASK
2021-06-21 16:23:49.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 16:23:50.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 16:23:52.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 16:24:21.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:24:22.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:24:27.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:24:36.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:24:37.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:24:42.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6136
2021-06-21 16:24:44.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:24:47.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000623CHL05
2021-06-21 16:24:48.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134954CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142994CILVASK
2021-06-21 16:25:12.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:25:13.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:25:22.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 16:25:24.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 16:25:28.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6293
2021-06-21 16:25:30.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 16:25:31.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000628CHL05
2021-06-21 16:25:33.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194479CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134791CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142620CILVASK
2021-06-21 16:25:58.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:25:59.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:26:03.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 16:26:11.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:26:12.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:26:17.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6012
2021-06-21 16:26:19.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 16:26:22.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000632CHL05
2021-06-21 16:26:24.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129458CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138441CILVASK
2021-06-21 16:26:56.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:26:57.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:27:02.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:27:11.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:27:12.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:27:17.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6002
2021-06-21 16:27:18.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:27:20.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004853CHL05
2021-06-21 16:27:23.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210506IRM1A11156575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095813CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112864CILVASK
2021-06-21 16:28:16.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-21 16:28:17.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 16:28:27.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-21 16:28:29.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-21 16:28:39.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-21 16:28:49.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-21 16:29:14.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 16:29:18.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-21 16:29:21.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 16:29:22.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0816
2021-06-21 16:29:46.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:29:47.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:29:50.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:29:59.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:30:00.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:30:06.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6679
2021-06-21 16:30:07.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:30:09.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000619CHL05
2021-06-21 16:30:10.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134953CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142993CILVASK
2021-06-21 16:30:39.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:30:40.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 16:30:46.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6291
2021-06-21 16:30:48.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 16:30:49.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000630CHL05
2021-06-21 16:30:51.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210617IRM1A11193552CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133860CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142047CILVASK
2021-06-21 16:31:09.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:31:11.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 16:31:19.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6292
2021-06-21 16:31:21.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 16:31:22.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000624CHL05
2021-06-21 16:31:23.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191072CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131358CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140915CILVASK
2021-06-21 16:32:47.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:32:48.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:32:52.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:33:01.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:33:04.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:33:09.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6295
2021-06-21 16:33:11.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:33:12.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000845CHL05
2021-06-21 16:33:14.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134952CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142992CILVASK
2021-06-21 16:33:57.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-21 16:33:58.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 16:35:18.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:35:20.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
