2021-06-30 00:00:10.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5388
2021-06-30 12:22:38.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210625IRM1A11200361CILAVASK#[)>06VEA3ZP25310N7620S5BBT210625IRA1A11140743CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147232CILVASK
2021-06-30 12:23:00.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:23:01.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 12:23:04.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 12:23:08.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 12:23:10.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 12:23:26.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2265
2021-06-30 12:23:30.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 12:23:48.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005456CHL05
2021-06-30 12:23:49.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142742CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148702CILVASK
2021-06-30 12:24:10.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:24:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 12:24:18.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2244
2021-06-30 12:24:23.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 12:24:43.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005460CHL05
2021-06-30 12:24:44.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210625IRM1A11200360CILAVASK#[)>06VEA3ZP25310N7620S5BBT210625IRA1A11140741CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147233CILVASK
2021-06-30 12:25:07.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:25:07.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 12:25:09.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 12:25:10.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 12:25:20.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2258
2021-06-30 12:25:23.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 12:26:11.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005382CHL05
2021-06-30 12:26:12.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200675CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141299CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147348CILVASK
2021-06-30 12:26:34.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:26:35.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 12:26:37.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 12:26:43.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 12:26:44.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 12:26:59.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2256
2021-06-30 12:27:04.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 12:27:14.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005438CHL05
2021-06-30 12:27:16.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142891CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148874CILVASK
2021-06-30 12:27:35.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-30 12:27:37.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 12:27:44.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-30 12:27:46.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 12:28:00.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-30 12:28:20.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:28:22.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 12:28:28.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2250
2021-06-30 12:28:40.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 12:28:56.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005452CHL05
2021-06-30 12:28:57.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210625IRM1A11200359CILAVASK#[)>06VEA3ZP25310N7620S5BBT210625IRA1A11140740CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147231CILVASK
2021-06-30 12:40:07.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:40:08.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 12:40:14.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 12:40:17.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 12:40:18.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 12:40:27.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2249
2021-06-30 12:40:39.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 12:40:52.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005454CHL05
2021-06-30 12:40:57.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142890CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148875CILVASK
2021-06-30 12:41:30.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:41:31.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 12:41:32.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 12:41:39.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 12:41:40.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2261
2021-06-30 12:41:48.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 12:41:53.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005440CHL05
2021-06-30 12:41:57.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200674CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141298CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147364CILVASK
2021-06-30 12:42:19.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 12:42:20.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 12:42:45.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:42:46.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 12:42:51.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 12:42:54.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 12:42:54.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 12:43:09.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2477
2021-06-30 12:43:09.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 12:43:20.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005458CHL05
2021-06-30 12:43:24.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142889CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148876CILVASK
2021-06-30 12:43:47.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:43:47.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 12:43:49.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 12:43:49.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 12:43:50.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2264
2021-06-30 12:44:04.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 12:44:21.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005380CHL05
2021-06-30 12:44:26.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200673CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141297CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147362CILVASK
2021-06-30 12:44:48.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:44:50.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 12:44:51.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2262
2021-06-30 12:45:00.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 12:45:06.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005444CHL05
2021-06-30 12:45:10.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201683CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142310CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147273CILVASK
2021-06-30 12:45:29.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:45:30.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 12:45:36.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 12:45:39.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 12:45:39.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 12:45:50.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2251
2021-06-30 12:45:51.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 12:46:00.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000153CHL05
2021-06-30 12:46:03.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210628IRM1A11201377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11142003CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148214CILVASK
2021-06-30 12:46:36.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-30 12:46:37.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 12:46:45.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-30 12:46:47.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 12:47:07.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-30 12:47:47.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:47:48.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 12:47:52.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 12:47:54.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 12:47:54.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 12:48:05.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2246
2021-06-30 12:48:10.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 12:48:16.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005272CHL05
2021-06-30 12:48:23.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141490CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147796CILVASK
2021-06-30 12:48:43.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:48:44.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 12:48:50.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 12:48:54.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 12:48:55.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 12:49:06.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2248
2021-06-30 12:49:13.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 12:49:19.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000013CHL05
2021-06-30 12:49:25.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142888CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148877CILVASK
2021-06-30 12:49:50.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:49:52.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 12:49:53.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2500
2021-06-30 12:50:02.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 12:50:09.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000155CHL05
2021-06-30 12:50:15.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200430CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140814CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143901CILVASK
2021-06-30 12:50:45.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-30 12:50:46.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 12:50:48.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-30 12:50:54.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 12:51:15.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:51:16.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 12:51:20.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 12:51:23.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 12:51:24.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 12:51:33.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2270
2021-06-30 12:51:34.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 12:51:43.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000143CHL05
2021-06-30 12:51:49.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142887CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148878CILVASK
2021-06-30 12:52:27.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:52:28.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 12:52:30.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2441
2021-06-30 12:52:42.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 12:52:49.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000145CHL05
2021-06-30 12:52:52.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201684CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142311CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147274CILVASK
2021-06-30 12:53:36.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:53:36.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 12:53:39.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 12:53:40.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 12:53:41.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 12:53:51.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2257
2021-06-30 12:53:57.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 12:54:03.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000147CHL05
2021-06-30 12:54:08.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141489CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147795CILVASK
2021-06-30 12:54:43.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:54:44.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 12:54:49.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 12:54:52.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 12:54:52.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 12:55:02.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2255
2021-06-30 12:55:03.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 12:55:16.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000149CHL05
2021-06-30 12:55:22.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142886CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148879CILVASK
2021-06-30 12:55:46.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 12:55:48.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 12:55:55.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-30 12:56:15.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:56:17.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 12:56:18.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2268
2021-06-30 12:56:29.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 12:56:38.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000151CHL05
2021-06-30 12:56:41.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201614CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142242CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147629CILVASK
2021-06-30 12:57:33.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:57:33.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 12:57:38.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 12:57:41.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 12:57:41.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 12:57:52.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2467
2021-06-30 12:57:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 12:58:03.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005487CHL05
2021-06-30 12:58:13.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142885CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148880CILVASK
2021-06-30 12:58:50.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 12:58:52.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 12:58:53.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2442
2021-06-30 12:59:07.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 12:59:14.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000129CHL05
2021-06-30 12:59:18.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200429CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140813CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143900CILVASK
2021-06-30 12:59:41.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-30 12:59:43.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 12:59:45.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-30 12:59:52.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 13:00:22.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:00:23.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:00:28.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 13:00:31.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 13:00:31.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 13:00:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2495
2021-06-30 13:01:00.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 13:01:06.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000133CHL05
2021-06-30 13:01:13.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142884CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148881CILVASK
2021-06-30 13:01:32.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:01:33.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:01:35.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 13:01:48.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 13:01:48.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2700
