2021-06-09 00:00:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 12:08:37.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:08:43.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002955CHL05
2021-06-09 12:08:50.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11185052CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124931CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135107CILVASK
2021-06-09 12:09:41.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:09:42.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:09:51.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:09:52.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:09:53.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:10:03.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1852
2021-06-09 12:10:08.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:10:17.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003638CHL05
2021-06-09 12:10:24.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124685CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135333CILVASK
2021-06-09 12:10:46.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:10:46.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:10:50.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 12:10:52.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:10:53.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:11:06.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0627
2021-06-09 12:11:07.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 12:11:16.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002957CHL05
2021-06-09 12:11:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124071CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134737CILVASK
2021-06-09 12:11:41.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-09 12:11:43.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 12:11:44.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-09 12:11:48.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-09 12:12:06.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 12:12:15.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-09 12:12:40.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:12:41.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:12:43.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:12:45.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:12:45.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:12:55.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0815
2021-06-09 12:13:01.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:13:07.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002963CHL05
2021-06-09 12:13:12.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210608IRM1A11184474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124344CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134766CILVASK
2021-06-09 12:13:41.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:13:42.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:13:44.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:13:45.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:13:46.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:13:55.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0805
2021-06-09 12:14:02.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:14:09.351> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002961CHL05
2021-06-09 12:14:18.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003627CHL05
2021-06-09 12:14:26.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124684CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135332CILVASK
2021-06-09 12:15:03.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:15:04.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:15:05.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 12:15:05.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 12:15:06.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1849
2021-06-09 12:15:13.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:15:20.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002961CHL05
2021-06-09 12:15:25.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11185051CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124930CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135099CILVASK
2021-06-09 12:15:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:15:52.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:16:02.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 12:16:06.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:16:07.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:16:18.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1839
2021-06-09 12:16:19.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 12:16:28.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002891CHL05
2021-06-09 12:16:33.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124112CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134586CILVASK
2021-06-09 12:16:55.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-09 12:16:56.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 12:16:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-09 12:17:06.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 12:17:32.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:17:33.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:17:34.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:17:37.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:17:38.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:17:49.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1834
2021-06-09 12:17:57.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:18:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002959CHL05
2021-06-09 12:18:09.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120427CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131934CILVASK
2021-06-09 12:18:42.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:18:43.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:18:45.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:18:46.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:18:47.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:18:57.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1844
2021-06-09 12:19:02.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:19:10.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003640CHL05
2021-06-09 12:19:17.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120426CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131935CILVASK
2021-06-09 12:19:42.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:19:43.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:19:44.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 12:19:44.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 12:19:45.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1712
2021-06-09 12:19:51.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:20:01.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003006CHL05
2021-06-09 12:20:05.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11185050CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124929CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135106CILVASK
2021-06-09 12:20:25.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 12:20:26.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 12:20:33.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 12:21:28.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:21:29.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:21:38.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:21:40.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:21:41.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:21:56.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1710
2021-06-09 12:22:01.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:22:24.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002969CHL05
2021-06-09 12:22:27.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120425CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131936CILVASK
2021-06-09 12:22:49.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:22:49.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:22:51.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:22:53.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:22:54.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:23:05.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1734
2021-06-09 12:23:10.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:23:23.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002967CHL05
2021-06-09 12:23:26.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120424CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131937CILVASK
2021-06-09 12:24:00.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 12:24:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 12:24:02.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 12:24:04.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0486
2021-06-09 12:24:41.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:24:42.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:24:52.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:24:53.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:24:55.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:25:09.297> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-09 12:25:16.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1711
2021-06-09 12:25:20.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:25:27.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003038CHL05
2021-06-09 12:25:31.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180658CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120423CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131941CILVASK
2021-06-09 12:26:19.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-09 12:26:20.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 12:26:22.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-09 12:26:36.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 12:26:58.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:26:59.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:27:01.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:27:03.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:27:03.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:27:14.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1729
2021-06-09 12:27:20.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:27:26.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002973CHL05
2021-06-09 12:27:30.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120422CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131942CILVASK
2021-06-09 12:27:54.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:27:55.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:27:56.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 12:27:57.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 12:28:14.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1719
2021-06-09 12:28:23.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:28:29.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003036CHL05
2021-06-09 12:28:32.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11185048CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124927CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135104CILVASK
2021-06-09 12:28:52.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:28:52.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:29:02.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:29:04.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:29:05.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:29:15.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1725
2021-06-09 12:29:24.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:29:32.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003634CHL05
2021-06-09 12:29:40.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180656CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120421CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131943CILVASK
2021-06-09 12:39:57.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 12:40:03.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 12:40:29.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 12:40:42.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0447
2021-06-09 12:41:09.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:41:10.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:41:12.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 12:41:14.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 12:41:22.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1755
2021-06-09 12:41:25.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:41:33.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002971CHL05
2021-06-09 12:41:36.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11185049CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124928CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135105CILVASK
2021-06-09 12:41:56.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:41:59.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 12:42:05.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1716
2021-06-09 12:42:13.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-09 12:42:23.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002975CHL05
2021-06-09 12:42:26.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210608IRM1A11184413CILAVASK#[)>06VEA3ZP25310N7620S5BBT210608IRA1A11124283CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134178CILVASK
2021-06-09 12:42:43.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:42:44.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:42:46.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:42:46.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:42:47.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:43:13.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1753
2021-06-09 12:43:19.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:43:29.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003040CHL05
2021-06-09 12:43:32.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180655CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120420CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131944CILVASK
2021-06-09 12:43:50.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:43:51.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:43:54.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 12:43:58.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:43:59.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:44:14.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1724
2021-06-09 12:44:19.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 12:44:28.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003372CHL05
2021-06-09 12:44:31.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124111CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134588CILVASK
2021-06-09 12:44:59.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-09 12:45:01.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 12:45:25.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-09 12:45:27.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-09 12:45:48.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 12:45:59.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-09 12:46:42.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:46:43.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:46:44.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:46:47.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:46:48.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:47:07.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1724
2021-06-09 12:47:14.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:47:26.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003374CHL05
